<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
8.	w3_d617e3075
Decemb.	w5_d617e3078
</head>
<p id="p4_d617e3081">
En	w1_d617e3085
6.	w3_d617e3088
und	w5_d617e3091
7.	w7_d617e3094
dieses	w9_d617e3097
erhielte	w11_d617e3100
der	w13_d617e3104
Hof	w15_d617e3107
Depeschen	w1_d617e3112
aus	w3_d617e3115
Teutschland.	w5_d617e3118
Man	w7_d617e3121
will	w1_d617e3126
allhier	w3_d617e3129
durchgehends	w5_d617e3132
behaup	w7_d617e3135
ten,	w1_d617e3141
daß	w3_d617e3144
die	w5_d617e3147
vereinigte	w7_d617e3150
Armee	w9_d617e3153
nach	w11_d617e3156
Erhal	w13_d617e3160
tung	w1_d617e3165
deren	w3_d617e3168
Recrouten,	w5_d617e3171
so	w7_d617e3174
nächstens,	w9_d617e3177
um	w11_d617e3180
alle	w1_d617e3185
Regimenter	w3_d617e3188
vollzählig	w5_d617e3191
zu	w7_d617e3194
machen,	w9_d617e3197
von	w11_d617e3200
hier	w1_d617e3205
abmarschieren	w3_d617e3208
sollen,	w5_d617e3211
aus	w7_d617e3214
mehr	w9_d617e3217
dann	w11_d617e3220
100000.	w1_d617e3226
brauchbaren	w3_d617e3229
Köpfen	w5_d617e3232
bestehen	w7_d617e3235
wer	w9_d617e3238
de.	w1_d617e3243
Jnzwischen	w3_d617e3246
wird	w5_d617e3249
noch	w7_d617e3252
immer	w9_d617e3255
von	w11_d617e3258
ei	w13_d617e3262
nem	w1_d617e3267
nochmaligen	w3_d617e3270
Anfange	w5_d617e3273
des	w7_d617e3276
Friedens	w9_d617e3279
geschäftes	w1_d617e3284
gesprochen,	w3_d617e3287
unser	w5_d617e3290
Hof	w7_d617e3293
wird	w9_d617e3296
aber,	w11_d617e3299
so	w1_d617e3305
geneigt	w3_d617e3308
derselbe	w5_d617e3311
auch	w7_d617e3314
zu	w9_d617e3317
diesem	w11_d617e3320
dem	w13_d617e3324
gan	w15_d617e3327
zen	w1_d617e3332
menschlichen	w3_d617e3335
Geschlechte	w5_d617e3338
heilsamen	w7_d617e3341
Wer	w9_d617e3344
ke	w1_d617e3349
ist,	w3_d617e3352
seine	w5_d617e3355
Ehre,	w7_d617e3358
und	w9_d617e3361
besonderen	w11_d617e3364
Nutzen,	w13_d617e3368
um	w1_d617e3373
diesen	w3_d617e3376
so	w5_d617e3379
sehr	w7_d617e3382
gewünschten	w9_d617e3385
Frieden	w11_d617e3388
zu	w13_d617e3392
Stande	w1_d617e3398
zu	w3_d617e3401
bringen,	w5_d617e3404
nimmermehr	w7_d617e3407
in	w9_d617e3410
die	w11_d617e3413
Schanze	w1_d617e3418
schlagen.	w3_d617e3421
</p>
<p id="p6_d617e3424">
Der	w1_d617e3428
Graf	w3_d617e3431
von	w5_d617e3434
Bristol	w7_d617e3437
wird	w9_d617e3440
von	w11_d617e3443
Madrid	w13_d617e3447
hiehero	w1_d617e3452
beruffen	w3_d617e3455
werden,	w5_d617e3458
und	w7_d617e3461
der	w9_d617e3464
Lord	w11_d617e3467
Ty	w13_d617e3471
</p>
<p id="p8_d617e3474">
rawley	w1_d617e3478
anstatt	w3_d617e3481
des	w5_d617e3484
Ersteren	w7_d617e3487
an	w9_d617e3490
den	w11_d617e3493
Spani	w13_d617e3497
schen	w1_d617e3502
Hofe	w3_d617e3505
demnächsten	w5_d617e3508
abgehen.	w7_d617e3511
Wann	w9_d617e3514
denen	w1_d617e3519
Spaniern	w3_d617e3522
der	w5_d617e3525
Stockfisch=fang	w7_d617e3528
so	w9_d617e3531
vor	w11_d617e3534
theilhaft	w1_d617e3540
ist,	w3_d617e3543
als	w5_d617e3546
sie	w7_d617e3549
zu	w9_d617e3552
glauben	w11_d617e3555
scheinen;	w13_d617e3559
so	w1_d617e3564
dörfte	w3_d617e3567
es	w5_d617e3570
ihnen	w7_d617e3573
allem	w9_d617e3576
Ansehen	w11_d617e3579
nach	w13_d617e3583
ein	w15_d617e3586
leichtes	w1_d617e3591
seyn,	w3_d617e3594
die	w5_d617e3597
Erlaubnüß	w7_d617e3600
hiezu	w9_d617e3603
von	w11_d617e3606
un	w13_d617e3610
serem	w1_d617e3615
Hofe	w3_d617e3618
zu	w5_d617e3621
erlangen,	w7_d617e3624
wann	w9_d617e3627
sie	w11_d617e3630
uns	w13_d617e3634
im	w15_d617e3637
Gegentheil	w1_d617e3643
gestatteten,	w3_d617e3646
das	w5_d617e3649
Färb=holze	w7_d617e3652
in	w9_d617e3655
dem	w1_d617e3660
Golfo	w3_d617e3663
von	w5_d617e3666
Honduras	w7_d617e3669
zu	w9_d617e3672
fällen.	w11_d617e3675
Was	w13_d617e3679
übrigens	w1_d617e3684
die	w3_d617e3687
Zuruckstellung	w5_d617e3690
der	w7_d617e3693
von	w9_d617e3696
uns	w11_d617e3699
de	w13_d617e3703
nen	w1_d617e3708
Spaniern	w3_d617e3711
die	w5_d617e3714
Zeit	w7_d617e3717
dieses	w9_d617e3720
Krieges	w11_d617e3723
hin	w13_d617e3727
durch	w1_d617e3733
abgenommenen	w3_d617e3736
Schiffe	w5_d617e3739
betrift,	w7_d617e3742
so	w9_d617e3745
wird	w1_d617e3750
sich	w3_d617e3753
England	w5_d617e3756
bestreben,	w7_d617e3759
denenselben	w9_d617e3762
diese	w1_d617e3767
Prisen	w3_d617e3770
wiederum	w5_d617e3773
zurücke	w7_d617e3776
zu	w9_d617e3779
geben,	w11_d617e3782
oder	w1_d617e3787
den	w3_d617e3790
hierdurch	w5_d617e3793
erlittenen	w7_d617e3796
Schaden	w9_d617e3799
zu	w11_d617e3802
er	w13_d617e3806
setzen,	w1_d617e3812
sobald	w3_d617e3815
Spanien	w5_d617e3818
wegen	w7_d617e3821
denen,	w9_d617e3824
de	w11_d617e3827
nen	w1_d617e3832
Franzosen	w3_d617e3835
auf	w5_d617e3838
ihren	w7_d617e3841
eigenen	w9_d617e3844
Küsten	w11_d617e3847
ge	w13_d617e3851
statteten	w1_d617e3856
See=räubereyen	w3_d617e3859
Genugthuung	w5_d617e3862
zu	w7_d617e3865
verschaffen	w1_d617e3870
sich	w3_d617e3873
anheischig	w5_d617e3876
machen	w7_d617e3879
wird.	w9_d617e3882
</p>
<p id="p14_d617e3896">
Die	w1_d617e3900
Franzosen	w3_d617e3903
haben	w5_d617e3906
sich	w7_d617e3909
viele	w9_d617e3912
Mühe	w11_d617e3915
gegeben,	w1_d617e3920
uns	w3_d617e3923
gewisser	w5_d617e3926
massen	w7_d617e3929
beybringen	w9_d617e3932
zu	w1_d617e3937
lassen,	w3_d617e3940
daß	w5_d617e3943
sie	w7_d617e3946
eine	w9_d617e3949
grosse	w11_d617e3952
Unternehmung	w13_d617e3956
im	w1_d617e3962
Schilde	w3_d617e3965
führen:	w5_d617e3968
allein	w7_d617e3971
sie	w9_d617e3974
mögen	w11_d617e3977
was	w13_d617e3981
immer	w1_d617e3986
für	w3_d617e3989
Anschläge	w5_d617e3992
machen,	w7_d617e3995
so	w9_d617e3998
werden	w11_d617e4001
selbe,	w1_d617e4006
wo	w3_d617e4009
nicht	w5_d617e4012
gar	w7_d617e4015
unerschwinglich,	w9_d617e4018
doch	w11_d617e4021
wenigstens	w1_d617e4026
vielen	w3_d617e4029
und	w5_d617e4032
schweren	w7_d617e4035
Hindernüs	w9_d617e4038
sed	w1_d617e4044
ausgesetzet	w3_d617e4047
seyn.	w5_d617e4050
Es	w7_d617e4053
will	w9_d617e4056
verlauten,	w11_d617e4059
daß	w1_d617e4064
die	w3_d617e4067
Admiralität	w5_d617e4070
durch	w7_d617e4073
einen	w9_d617e4076
Expressen	w11_d617e4079
die	w1_d617e4084
Nachricht	w3_d617e4087
erhalten,	w5_d617e4090
daß	w7_d617e4093
einige	w9_d617e4096
Franzö	w11_d617e4099
sische	w1_d617e4104
Kriegs=schiffe	w3_d617e4107
nacher	w5_d617e4110
Belle	w7_d617e4113
isle	w9_d617e4116
ab	w11_d617e4119
gegangen	w1_d617e4125
seyen.	w3_d617e4128
Dieser	w5_d617e4131
Currier,	w7_d617e4134
so	w9_d617e4137
von	w11_d617e4140
Plymouth	w1_d617e4145
gekommen,	w3_d617e4148
solle	w5_d617e4151
zu	w7_d617e4154
gleicher	w9_d617e4157
Zeit	w11_d617e4160
berichtet	w1_d617e4165
haben:	w3_d617e4168
man	w5_d617e4171
habe	w7_d617e4174
alldaselbsten	w9_d617e4177
von	w11_d617e4180
einem	w1_d617e4185
Schif=meister	w3_d617e4188
erfahren,	w5_d617e4191
daß	w7_d617e4194
dieser	w9_d617e4197
Letztgedachte	w1_d617e4203
die	w3_d617e4206
ganze	w5_d617e4209
Französische	w7_d617e4212
aus	w9_d617e4215
14.	w11_d617e4218
Schiffen	w1_d617e4223
bestehende	w3_d617e4226
Escadre	w5_d617e4229
von	w7_d617e4232
Brest	w9_d617e4235
würk	w11_d617e4238
lich	w1_d617e4243
auslauffen	w3_d617e4246
gesehen;	w5_d617e4249
man	w7_d617e4252
hoffet	w9_d617e4255
also	w11_d617e4258
daß	w13_d617e4262
die	w1_d617e4267
Franzosen	w3_d617e4270
auf	w5_d617e4273
dem	w7_d617e4276
Oceano	w9_d617e4279
sich	w11_d617e4282
allschon	w13_d617e4286
sehen	w1_d617e4292
zu	w3_d617e4295
lassen	w5_d617e4298
getrauen,	w7_d617e4301
demnächsten	w9_d617e4304
wich	w11_d617e4307
tige	w1_d617e4312
Nachrichten	w3_d617e4315
von	w5_d617e4318
dannen	w7_d617e4321
zu	w9_d617e4324
erhalten.	w11_d617e4327
</p>
<head id="h2_d617e4333">
Paris	w1_d617e4337
14.	w3_d617e4340
December.	w5_d617e4343
</head>
<p id="p4_d617e4346">
Das	w1_d617e4350
Beyspiel	w3_d617e4353
der	w5_d617e4356
Stände	w7_d617e4359
der	w9_d617e4362
Provinz	w11_d617e4365
von	w1_d617e4370
Languedoc,	w3_d617e4373
in	w5_d617e4376
Ansehung	w7_d617e4379
des	w9_d617e4382
Seewee	w11_d617e4385
sens,	w1_d617e4390
hat	w3_d617e4393
bereits	w5_d617e4396
Nachahmer	w7_d617e4399
gefunden.	w9_d617e4402
Die	w11_d617e4405
Königl.	w1_d617e4411
Banquiers,	w3_d617e4414
Herren	w5_d617e4417
Paris	w7_d617e4420
de	w9_d617e4423
Mont	w11_d617e4426
martel	w1_d617e4431
und	w3_d617e4434
la	w5_d617e4437
Borde,	w7_d617e4440
die	w9_d617e4443
Kriegsschatzmeiste	w11_d617e4446
re,	w1_d617e4451
Herren	w3_d617e4454
de	w5_d617e4457
Pange	w7_d617e4460
und	w9_d617e4463
de	w11_d617e4466
Boulogne,	w13_d617e4470
die	w15_d617e4473
Herren	w1_d617e4478
Michel	w3_d617e4481
und	w5_d617e4484
le	w7_d617e4487
Maitre	w9_d617e4490
Tresoriers	w11_d617e4493
der	w1_d617e4499
Artillerie,	w3_d617e4502
und	w5_d617e4505
der	w7_d617e4508
Hr.	w9_d617e4511
Marquet	w11_d617e4514
de	w13_d617e4518
Bour	w15_d617e4521
garde	w1_d617e4526
im	w3_d617e4529
Namen	w5_d617e4532
einer	w7_d617e4535
besondern	w9_d617e4538
Compagnie	w11_d617e4541
haben	w1_d617e4546
sich	w3_d617e4549
zu	w5_d617e4552
Auferbauung	w7_d617e4555
eines	w9_d617e4558
Kriegs	w11_d617e4561
schiffes	w1_d617e4566
von	w3_d617e4569
80.	w5_d617e4572
Canonen	w7_d617e4575
