<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
9.	w3_d325e3247
Januarii.	w5_d325e3250
</head>
<p id="p4_d325e3253">
en	w1_d325e3257
29.	w3_d325e3260
vorigen	w5_d325e3263
Monats,	w7_d325e3266
als	w9_d325e3269
am	w11_d325e3272
ho	w13_d325e3276
hen	w1_d325e3281
Geburts=feste	w3_d325e3284
Jhro	w5_d325e3287
Majestät	w7_d325e3290
der	w1_d325e3297
Kaiserin,	w3_d325e3300
versammelten	w5_d325e3303
sich	w7_d325e3306
alle	w9_d325e3309
hohe	w1_d325e3315
Standes=personen	w3_d325e3318
beyderley	w5_d325e3321
Ge	w7_d325e3324
schlechts,	w1_d325e3329
wie	w3_d325e3332
auch	w5_d325e3335
die	w7_d325e3338
ausländische	w9_d325e3341
Her	w11_d325e3344
ren	w1_d325e3349
Ministri,	w3_d325e3352
bey	w5_d325e3355
Hofe.	w7_d325e3358
Vormittags	w9_d325e3361
war	w11_d325e3364
Gottes=dienst,	w1_d325e3369
nach	w3_d325e3372
dessen	w5_d325e3375
Endigung	w7_d325e3378
die	w9_d325e3381
Canonen	w1_d325e3387
von	w3_d325e3390
der	w5_d325e3393
Festung	w7_d325e3396
und	w9_d325e3399
Admiralität	w11_d325e3402
abgefeuert	w1_d325e3407
wurden.	w3_d325e3410
Abends	w5_d325e3413
um	w7_d325e3416
die	w9_d325e3419
ge	w11_d325e3422
wöhnliche	w1_d325e3427
Zeit	w3_d325e3430
fand	w5_d325e3433
sich	w7_d325e3436
wiederum	w9_d325e3439
grosse	w11_d325e3442
Cour	w1_d325e3447
bey	w3_d325e3450
Hofe	w5_d325e3453
ein,	w7_d325e3456
und	w9_d325e3459
um	w11_d325e3462
9.	w13_d325e3466
Uhr	w15_d325e3469
wurde	w17_d325e3472
der	w1_d325e3478
Bal	w3_d325e3481
eröfnet.	w5_d325e3484
Jhre	w7_d325e3487
Kaiserl.	w9_d325e3490
Majest.	w11_d325e3493
geruheten	w1_d325e3498
währendem	w3_d325e3501
Bal	w5_d325e3504
nach	w7_d325e3507
der	w9_d325e3510
Gal	w11_d325e3513
lerie	w1_d325e3518
zu	w3_d325e3521
kommen,	w5_d325e3524
und	w7_d325e3527
die	w9_d325e3530
allerunterthänigste	w11_d325e3533
Glück=wünschungen	w1_d325e3538
anzunehmen.	w3_d325e3541
Nach	w5_d325e3544
ge	w7_d325e3547
endigtem	w1_d325e3553
Bal	w3_d325e3556
soupirten	w5_d325e3559
beyderley	w7_d325e3562
Kaiserl.	w9_d325e3565
Hoheiten,	w1_d325e3570
und	w3_d325e3573
mit	w5_d325e3576
Höchst=denenselben	w7_d325e3579
die	w9_d325e3582
Cavaliers	w1_d325e3587
und	w3_d325e3590
Dames	w5_d325e3593
von	w7_d325e3596
denen	w9_d325e3599
4.	w11_d325e3602
ersten	w13_d325e3606
Classen,	w1_d325e3611
an	w3_d325e3614
einer	w5_d325e3617
figurirten	w7_d325e3620
Tafel	w9_d325e3623
von	w11_d325e3626
112.	w13_d325e3630
</p>
<p id="p6_d325e3633">
