<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
Frasen	w3685
gelagert	w3686
<g/>
.
Es	w3688
ist	w3689
ein	w3690
recht	w3691
schönes	w3692
volk	w3693
<g/>
/
wol	w3695
beritten	w3696
und	w3697
wol	w3698
montirt	w3699
<g/>
/
selbige	w3701
wer=den	w3702
<g/>
=
übermorgen	w3704
gesamter	w3705
ihren	w3706
weg	w3707
nach	w3708
der	w3709
gegen	w3710
Syburg	w3711
zur	w3712
Kaiserl	w3713
<g/>
.
Armee	w3715
nehmen	w3716
<g/>
.
</p>
<head id="hl26">
Aus	w3718
Ober	w3719
<g/>
=
Schlesien	w3721
13	w3722
<g/>
.
Julii	w3724
<g/>
.
</head>
<p id="p34">
Zu	w3726
ende	w3727
des	w3728
vorigen	w3729
monats	w3730
ist	w3731
in	w3732
der	w3733
gegen	w3734
Zirlau	w3735
<g/>
/
Polßnitz	w3737
<g/>
/
Weißstein	w3739
und	w3740
Saltzbrunn	w3741
<g/>
/
in	w3743
dem	w3744
nieder	w3745
<g/>
=
Schlesischen	w3747
Fürstentum	w3748
Schweidnitz	w3749
<g/>
/
ein	w3751
heftiger	w3752
wol=ken	w3753
<g/>
=
<g/>
=
bruch	w3756
gefallen	w3757
<g/>
/
da	w3759
dann	w3760
der	w3761
dadurch	w3762
verursachte	w3763
schaden	w3764
bis	w3765
über	w3766
40000	w3767
<g/>
.
Rthl	w3769
<g/>
.
geschätzet	w3771
wird	w3772
<g/>
.
Es	w3774
wird	w3775
auch	w3776
aus	w3777
Prag	w3778
in	w3779
Böhmen	w3780
berichtet	w3781
<g/>
/
daß	w3783
mit	w3784
ausgange	w3785
des	w3786
vorigen	w3787
monats	w3788
der	w3789
Moldau	w3790
fluß	w3791
der=gestalt	w3792
<g/>
=
angewachsen	w3794
gewesen	w3795
<g/>
/
daß	w3797
nicht	w3798
nur	w3799
für	w3800
viele	w3801
1000	w3802
<g/>
.
fl	w3804
<g/>
.
holtz	w3806
dadurch	w3807
<g/>
.
wegge	w3809
schwemmet	w3810
<g/>
/
sondern	w3812
auch	w3813
viele	w3814
personen	w3815
ertrunken	w3816
<g/>
/
und	w3818
auf	w3819
dem	w3820
lande	w3821
heftiger	w3822
schaden	w3823
verursachet	w3824
worden	w3825
<g/>
.
</p>
<head id="hl27">
Wien	w3827
24	w3828
<g/>
.
Julii	w3830
1734	w3831
<g/>
.
</head>
<p id="p35">
MJttwoch	w3833
<g/>
/
den	w3835
2	w3836
<g/>
.
Julii	w3838
<g/>
/
haben	w3840
vor=mittag	w3841
<g/>
=
Jhre	w3843
Majestät	w3844
der	w3845
Kaiser	w3846
<g/>
/
unser	w3848
Allergnädigster	w3849
Herr	w3850
<g/>
/
geheimen	w3852
Raht	w3853
gehalten	w3854
<g/>
.
</p>
<p id="p36">
Donnerstag	w3856
<g/>
/
den	w3858
22	w3859
<g/>
.
Julii	w3861
<g/>
/
als	w3863
am	w3864
fest	w3865
<g/>
=
tag	w3867
der	w3868
grossen	w3869
Büsserin	w3870
Mariæ Mariae	w3871
Mag- dalenæ Magdalenae	w3872
<g/>
-
<g/>
,
wurde	w3875
sowol	w3876
vor	w3877
<g/>
=
als	w3879
nach	w3880
<g/>
=
mit=tag	w3882
<g/>
=
von	w3884
dem	w3885
Regierenden	w3886
Kaiserl	w3887
<g/>
.
Hof	w3889
in	w3890
der	w3891
Favoritta	w3892
-kapellen	w3893
<g/>
;
alwo	w3895
auch	w3896
eben	w3897
diesen	w3898
tag	w3899
das	w3900
3	w3901
<g/>
.
tägige	w3903
gebett	w3904
angefangen	w3905
ware	w3906
<g/>
/
dem	w3908
GOttes	w3909
<g/>
=
dienst	w3911
andächtigst	w3912
beygewohnet	w3913
<g/>
.
</p>
<p id="p37">
Freytag	w3915
<g/>
/
den	w3917
23	w3918
<g/>
.
Julii	w3920
<g/>
/
hielte	w3922
der	w3923
Al Allerhöchste	w3924
<g/>
=
</p>
<p id="p38">
lerhöchste	w3928
Monarch	w3929
vor	w3930
<g/>
=
mittag	w3932
abermal=len	w3933
<g/>
=
geheimen	w3935
Raht	w3936
<g/>
/
und	w3938
ertheilete	w3939
nach=mittag	w3940
<g/>
=
<g/>
/
gleichwie	w3943
auch	w3944
tags	w3945
vorhero	w3946
<g/>
/
al=lergnädigste	w3948
<g/>
=
Audientzen	w3950
<g/>
.
</p>
<head id="hl28">
Lista	w3952
deren	w3953
Verstorbenen	w3954
zu	w3955
Wien	w3956
in	w3957
und	w3958
vor	w3959
der	w3960
Stadt	w3961
<g/>
.
</head>
<head id="hl29">
Den	w3963
19	w3964
<g/>
.
Julii	w3966
<g/>
.
</head>
<head id="hl30">
Jn	w3968
der	w3969
Stadt	w3970
<g/>
.
</head>
<list id="">
Dem	w3972
Wol	w3973
<g/>
=
Edel	w3975
<g/>
=
gebornen	w3977
Herrn	w3978
Georg	w3979
Carl	w3980
von	w3981
Wiener	w3982
<g/>
/
verschiedener	w3984
des	w3985
H	w3986
<g/>
.
R	w3988
<g/>
.
Reichs	w3990
Fürsten	w3991
Hof	w3992
<g/>
=
Raht	w3994
<g/>
/
s	w3996
<g/>
.
S	w3998
<g/>
.
Julius	w4000
Henricus	w4001
<g/>
/
in	w4003
dem	w4004
Entzingerisch	w4005
<g/>
.
h	w4007
<g/>
.
auf	w4009
der	w4010
Sei=ler	w4011
<g/>
=
<g/>
=
statt	w4014
<g/>
/
alt	w4016
1	w4017
<g/>
.
und	w4019
ein	w4020
halb	w4021
J	w4022
<g/>
.
Georg	w4024
Frantz	w4025
Spiegl	w4026
<g/>
/
in	w4028
dem	w4029
kleinen	w4030
Ram	w4031
<g/>
=
hof	w4033
im	w4034
Kumpf=gässel	w4035
<g/>
=
<g/>
/
alt	w4038
46	w4039
<g/>
.
J	w4041
<g/>
.
Dem	w4043
Johann	w4044
Meerwunder	w4045
<g/>
/
burgerl	w4047
<g/>
.
Kleider	w4049
<g/>
=
butzern	w4051
<g/>
/
s	w4053
<g/>
.
k	w4055
<g/>
.
Johann	w4057
<g/>
/
in	w4059
dem	w4060
Goldschmidisch	w4061
<g/>
.
H	w4063
<g/>
.
am	w4065
Hof	w4066
<g/>
/
alt	w4068
5	w4069
<g/>
.
und	w4071
1	w4072
<g/>
.
halb	w4074
J	w4075
<g/>
.
Maria	w4077
Baindliu	w4078
<g/>
/
in	w4080
dem	w4081
Burgerspital	w4082
<g/>
/
alt	w4084
64	w4085
<g/>
.
J	w4087
<g/>
.
</list>
<head id="hl31">
Vor	w4089
der	w4090
Stadt	w4091
<g/>
.
</head>
<list id="">
Dem	w4093
Andre	w4094
Huber	w4095
<g/>
/
Tischlern	w4097
<g/>
/
s	w4099
<g/>
.
w	w4101
<g/>
.
Francisca	w4103
<g/>
/
bey	w4105
dem	w4106
grünen	w4107
Thor	w4108
unter	w4109
denen	w4110
Felbern	w4111
<g/>
/
alt	w4113
26	w4114
<g/>
.
J	w4116
<g/>
.
Peter	w4118
Neumann	w4119
<g/>
/
bey	w4121
denen	w4122
FF	w4123
<g/>
.
Misericordiæ Misericordiae	w4125
<g/>
,
alt	w4127
22	w4128
<g/>
.
J	w4130
<g/>
.
Martin	w4132
Finsterholzer	w4133
<g/>
/
Stroh	w4135
<g/>
=
schneider	w4137
<g/>
/
bey	w4139
dem	w4140
golde=nen	w4141
<g/>
=
Pfauen	w4143
ober	w4144
dem	w4145
Neustift	w4146
<g/>
/
alt	w4148
40	w4149
<g/>
.
J	w4151
<g/>
.
Dem	w4153
Simon	w4154
Pflügl	w4155
<g/>
/
Tagw	w4157
<g/>
.
<g/>
/
s	w4160
<g/>
.
k	w4162
<g/>
.
Anna	w4164
<g/>
/
in	w4166
dem	w4167
Dan=gelmannisch	w4168
<g/>
=
<g/>
.
h	w4171
<g/>
.
zu	w4173
Gumpendorf	w4174
<g/>
/
alt	w4176
4	w4177
<g/>
.
J	w4179
<g/>
.
Theresia	w4181
N	w4182
<g/>
.
<g/>
/
zu	w4185
St	w4186
<g/>
.
Marx	w4188
<g/>
/
alt	w4190
28	w4191
<g/>
.
J	w4193
<g/>
.
</list>
<head id="hl32">
Den	w4195
20	w4196
<g/>
.
Julii	w4198
<g/>
.
</head>
<head id="hl33">
Jn	w4200
der	w4201
Stadt	w4202
<g/>
.
</head>
<list id="">
Der	w4204
Susannæ Susannae	w4205
Betauerin	w4206
<g/>
/
burgerl	w4208
<g/>
.
Wittwe	w4210
<g/>
/
ihr	w4212
S	w4213
<g/>
.
Ca=spar	w4215
<g/>
=
<g/>
/
in	w4218
ihrem	w4219
h	w4220
<g/>
.
auf	w4222
der	w4223
Seiler	w4224
<g/>
=
statt	w4226
<g/>
/
alt	w4228
21	w4229
<g/>
.
J	w4231
<g/>
.
</list>
<head id="hl34">
Vor	w4233
der	w4234
Stadt	w4235
<g/>
.
</head>
<list id="">
Maria	w4237
Barbara	w4238
Drisnerin	w4239
<g/>
/
Wittwe	w4241
<g/>
/
in	w4243
dem	w4244
Hof	w4245
<g/>
=
spital=garten	w4247
<g/>
=
am	w4249
alten	w4250
Tabor	w4251
<g/>
/
alt	w4253
60	w4254
<g/>
.
J	w4256
<g/>
.
Catharina	w4258
Crainerin	w4259
<g/>
/
Wittwe	w4261
<g/>
/
bey	w4263
dem	w4264
goldenen	w4265
Hirschen	w4266
in	w4267
der	w4268
Leopoldstadt	w4269
<g/>
/
alt	w4271
40	w4272
<g/>
.
J	w4274
<g/>
.
Dem	w4276
Rudolph	w4277
Maritz	w4278
<g/>
/
Holz	w4280
<g/>
=
ausscheibern	w4282
<g/>
/
s	w4284
<g/>
.
k	w4286
<g/>
.
Niclas	w4288
<g/>
/
bey	w4290
dem	w4291
goldenen	w4292
Hirschen	w4293
in	w4294
der	w4295
Rossau	w4296
<g/>
/
alt	w4298
1	w4299
<g/>
.
J	w4301
<g/>
.
</list>
<head id="hl35">
Den	w4303
21	w4304
<g/>
.
Julii	w4306
<g/>
.
</head>
<head id="hl36">
Jn	w4308
der	w4309
Stadt	w4310
<g/>
.
</head>
<list id="">
Dem	w4312
Hrn	w4313
<g/>
.
Joh	w4315
<g/>
.
Frantz	w4317
Saron	w4318
<g/>
/
N	w4320
<g/>
.
Oe	w4322
<g/>
.
Landschafts	w4324
<g/>
=
Buchhalterey	w4326
<g/>
=
Verwandten	w4328
<g/>
/
s	w4330
<g/>
.
Söhnlein	w4332
Joh	w4333
Peter	w4334
<g/>
/
im	w4336
kleinen	w4337
Hochenfeldis	w4338
<g/>
.
h	w4340
<g/>
.
in	w4342
der	w4343
untern	w4344
Breuner=strassen	w4345
<g/>
=
<g/>
/
alt	w4348
2	w4349
<g/>
.
J	w4351
<g/>
.
</list>
<head id="hl37">
Vor	w4353
der	w4354
Stadt	w4355
<g/>
.
</head>
<list id="">
Dem	w4357
Johann	w4358
Humel	w4359
<g/>
/
Tischlern	w4361
<g/>
/
s	w4363
<g/>
.
K	w4365
<g/>
.
Heinrich	w4367
<g/>
/
bey	w4369
dem	w4370
roten	w4371
Krebsen	w4372
auf	w4373
der	w4374
Laim	w4375
<g/>
=
gruben	w4377
<g/>
/
alt	w4379
1	w4380
<g/>
.
J	w4382
<g/>
.
Dem	w4384
Jacob	w4385
Stauder	w4386
<g/>
/
Kaiserl	w4388
<g/>
.
Vorreitern	w4390
<g/>
/
s	w4392
<g/>
.
K	w4394
<g/>
.
Ursula	w4396
<g/>
/
im	w4398
Palfis	w4399
<g/>
.
Garten	w4401
in	w4402
der	w4403
Kott	w4404
<g/>
=
gassen	w4406
alt	w4407
7	w4408
<g/>
.
J	w4410
<g/>
.
Der	w4412
Maria	w4413
Anna	w4414
Weisserin	w4415
<g/>
/
Wittwe	w4417
<g/>
/
ihr	w4419
K	w4420
<g/>
.
Joh	w4422
<g/>
.
<g/>
/
im	w4425
Schul	w4426
<g/>
=
meisteris	w4428
<g/>
.
h	w4430
<g/>
.
zu	w4432
Erdberg	w4433
<g/>
/
alt	w4435
5	w4436
<g/>
.
J	w4438
<g/>
.
</list>
<head id="hl38">
Den	w4440
22	w4441
<g/>
.
Julii	w4443
<g/>
.
</head>
<head id="hl39">
Jn	w4445
der	w4446
Stadt	w4447
<g/>
.
</head>
<list id="">
Mar	w4449
<g/>
.
Magdalena	w4451
Casparin	w4452
<g/>
/
Wittwe	w4454
<g/>
/
bey	w4456
dem	w4457
goldenen	w4458
Glöcklein	w4459
im	w4460
tieffen	w4461
Graben	w4462
<g/>
/
alt	w4464
64	w4465
<g/>
.
J	w4467
<g/>
.
Dem	w4469
Jacob	w4470
Niclas	w4471
Kellner	w4472
<g/>
/
burgerl	w4474
<g/>
.
Mahlern	w4476
<g/>
/
s	w4478
<g/>
.
W	w4480
<g/>
.
Eva	w4482
Cath	w4483
<g/>
.
<g/>
/
im	w4486
Brant	w4487
<g/>
=
weineris	w4489
<g/>
.
h	w4491
<g/>
.
an	w4493
roten	w4494
Thurn	w4495
<g/>
/
alt	w4497
46	w4498
<g/>
.
J	w4500
<g/>
.
</list>
<head id="hl40">
Vor	w4502
der	w4503
Stadt	w4504
<g/>
.
</head>
<list id="">
Sebastian	w4506
Ludler	w4507
<g/>
/
Bestand	w4509
<g/>
=
wirt	w4511
<g/>
/
bey	w4513
dem	w4514
goldenen	w4515
Hobel	w4516
am	w4517
Neustift	w4518
<g/>
/
alt	w4520
62	w4521
<g/>
.
J	w4523
<g/>
.
</list>
<list id="">
Zacharias	w4525
Ranner	w4526
<g/>
/
bey	w4528
denen	w4529
FF	w4530
<g/>
.
Misericordiæ Misericordiae	w4532
<g/>
,
alt	w4534
29	w4535
<g/>
.
J	w4537
<g/>
.
Dem	w4539
Simon	w4540
Baumgartner	w4541
<g/>
/
Guardi	w4543
<g/>
=
Soldaten	w4545
<g/>
/
s	w4547
<g/>
.
W	w4549
<g/>
.
Cath	w4551
<g/>
.
<g/>
/
bey	w4554
dem	w4555
schwartzen	w4556
Rössel	w4557
am	w4558
Neustift	w4559
<g/>
/
alt	w4561
56	w4562
<g/>
.
J	w4564
<g/>
.
Der	w4566
Magdalena	w4567
Wagenseylin	w4568
<g/>
/
Wittwe	w4570
<g/>
/
ihr	w4572
K	w4573
<g/>
.
Ursula	w4575
<g/>
/
im	w4577
Huteris	w4578
<g/>
.
h	w4580
<g/>
.
auf	w4582
der	w4583
Wieden	w4584
<g/>
/
alt	w4586
6	w4587
<g/>
.
J	w4589
<g/>
.
Bernhard	w4591
Schmid	w4592
<g/>
/
Bettel	w4594
<g/>
=
Jung	w4596
<g/>
/
welchem	w4598
gestern	w4599
im	w4600
alhiesigen	w4601
Arbeits	w4602
<g/>
=
haus	w4604
der	w4605
Hals	w4606
abgeschnitten	w4607
wor=den	w4608
<g/>
=
<g/>
/
alda	w4611
vom	w4612
Kaiserl	w4613
<g/>
.
Stadt	w4615
<g/>
=
Gericht	w4617
beschauet	w4618
<g/>
/
alt	w4620
6	w4621
<g/>
.
Jahr	w4623
<g/>
.
</list>
<head id="hl41">
Den	w4625
23	w4626
<g/>
.
Julii	w4628
<g/>
.
</head>
<head id="hl42">
Jn	w4630
der	w4631
Stadt	w4632
<g/>
.
</head>
<list id="">
Hr	w4634
<g/>
.
Jacob	w4636
Höritsch	w4637
<g/>
/
Musicus	w4639
bey	w4640
St	w4641
<g/>
.
Stephan	w4643
<g/>
/
im	w4645
Ros	w4646
<g/>
=
ausleiheris	w4648
<g/>
.
h	w4650
<g/>
.
im	w4652
Jacober	w4653
<g/>
=
gässel	w4655
<g/>
/
alt	w4657
52	w4658
<g/>
.
J	w4660
<g/>
.
Dem	w4662
Andre	w4663
Dochnal	w4664
<g/>
/
burgerl	w4666
<g/>
.
Ungaris	w4668
<g/>
.
Schnür	w4670
<g/>
=
ma=chern	w4672
<g/>
=
<g/>
/
s	w4675
<g/>
.
K	w4677
<g/>
.
Anna	w4679
Mar	w4680
<g/>
.
im	w4682
Heberis	w4683
<g/>
.
h	w4685
<g/>
.
am	w4687
alten	w4688
Haar=markt	w4689
<g/>
=
<g/>
/
alt	w4692
2	w4693
<g/>
.
J	w4695
<g/>
.
</list>
<head id="hl43">
Vor	w4697
der	w4698
Stadt	w4699
<g/>
.
</head>
<list id="">
Dem	w4701
Math	w4702
<g/>
.
Haunliecht	w4704
<g/>
/
burgerl	w4706
<g/>
.
Bindern	w4708
<g/>
/
s	w4710
<g/>
.
K	w4712
<g/>
.
Math	w4714
<g/>
.
<g/>
/
in	w4717
seinem	w4718
h	w4719
<g/>
.
in	w4721
der	w4722
Rossau	w4723
<g/>
/
alt	w4725
3	w4726
<g/>
.
J	w4728
<g/>
.
Dem	w4730
Simon	w4731
Lang	w4732
<g/>
/
Schneidern	w4734
<g/>
/
s	w4736
<g/>
.
K	w4738
<g/>
.
Heinrich	w4740
<g/>
/
bey	w4742
dem	w4743
goldenen	w4744
Hauer	w4745
am	w4746
Neubau	w4747
<g/>
/
alt	w4749
1	w4750
<g/>
.
J	w4752
<g/>
.
Dem	w4754
Jgnaz	w4755
Weigel	w4756
<g/>
/
Lack	w4758
<g/>
.
<g/>
/
s	w4761
<g/>
.
K	w4763
<g/>
.
Jos	w4765
<g/>
.
<g/>
/
im	w4768
Haueris	w4769
<g/>
.
h	w4771
<g/>
.
bey	w4773
St	w4774
<g/>
.
Ulrich	w4776
<g/>
/
alt	w4778
2	w4779
<g/>
.
J	w4781
<g/>
.
Dem	w4783
Ferdinand	w4784
Hartmann	w4785
<g/>
/
Tagw	w4787
<g/>
.
<g/>
/
s	w4790
<g/>
.
K	w4792
<g/>
.
Frantz	w4794
<g/>
/
bey	w4796
St	w4797
<g/>
.
Peter	w4799
im	w4800
Liechtenthal	w4801
<g/>
/
alt	w4803
2	w4804
<g/>
.
J	w4806
<g/>
.
</list>
<head id="hl44">
NB	w4808
<g/>
.
</head>
<p id="p39">
ES	w4810
werde	w4811
hiemit	w4812
jedermänniglich	w4813
kund	w4814
und	w4815
zu	w4816
wissen	w4817
gemachet	w4818
<g/>
/
was	w4820
massen	w4821
aus	w4822
er=heblichen	w4823
<g/>
=
ursachen	w4825
eine	w4826
Hochlöbl	w4827
<g/>
.
Kaiserl	w4829
<g/>
.
Mi-nisterial	w4831
<g/>
-
<g/>
-
Banco	w4834
<g/>
-
Deputation	w4836
entschlossen	w4837
<g/>
/
die	w4839
al=hiesige	w4840
<g/>
=
roten	w4842
<g/>
=
Thurn	w4844
<g/>
=
Haupt	w4846
<g/>
=
Maut	w4848
samt	w4849
der	w4850
Maut	w4851
am	w4852
Tabor	w4853
<g/>
/
wie	w4855
imgleichen	w4856
beede	w4857
Haupt	w4858
<g/>
=
Maut	w4860
<g/>
=
ämter	w4862
Lintz	w4863
und	w4864
Crembs	w4865
<g/>
/
samt	w4867
allen	w4868
de=ren	w4869
<g/>
=
filialen	w4871
und	w4872
dahin	w4873
incorporirten	w4874
Geföhlen	w4875
in	w4876
würklichen	w4877
bestand	w4878
zu	w4879
verlassen	w4880
<g/>
/
zu	w4882
dessen	w4883
bewürkung	w4884
eine	w4885
offentliche	w4886
licitation	w4887
verord=net	w4888
<g/>
=
<g/>
/
und	w4891
hierzu	w4892
der	w4893
27sten	w4894
Julii	w4895
frühe	w4896
um	w4897
10	w4898
<g/>
.
uhr	w4900
ernennet	w4901
worden	w4902
<g/>
;
als	w4904
werden	w4905
die	w4906
jenigen	w4907
so	w4908
sothane	w4909
verpachtung	w4910
zu	w4911
unternehmen	w4912
gesin=net	w4913
<g/>
=
<g/>
/
entweders	w4916
selbst	w4917
<g/>
/
oder	w4919
durch	w4920
einen	w4921
genug=samen	w4922
<g/>
=
gevollmächtigten	w4924
am	w4925
obbesagten	w4926
tag	w4927
in	w4928
dem	w4929
alhiesigen	w4930
Raht	w4931
<g/>
=
haus	w4933
in	w4934
der	w4935
Deputations DeputationsCantzley	w4936
<g/>
-
Cantzley	w4938
zu	w4939
erscheinen	w4940
<g/>
/
vorläufig	w4942
aber	w4943
nun	w4944
den	w4945
diesfalls	w4946
erforderlichen	w4947
caution	w4948
<g/>
,
und	w4950
all	w4951
<g/>
=
ande=ren	w4953
<g/>
=
zu	w4955
erfüllen	w4956
<g/>
=
kommenden	w4958
bedingnussen	w4959
infor- miret	w4960
<g/>
-
zu	w4962
seyn	w4963
<g/>
/
sich	w4965
bey	w4966
der	w4967
hierzu	w4968
verordneten	w4969
Commission	w4970
anzumelden	w4971
haben	w4972
<g/>
.
Wien	w4974
den	w4975
12ten	w4976
Junii	w4977
1734	w4978
<g/>
.
</p>
<p id="p40">
NB	w4980
<g/>
.
So	w4982
hat	w4983
der	w4984
Reichs	w4985
Gräfliche	w4986
Solmische	w4987
amts	w4988
<g/>
=
Raht	w4990
<g/>
/
und	w4992
geheime	w4993
Secretarius	w4994
zu	w4995
Dres=den	w4996
<g/>
=
<g/>
/
Herr	w4999
Carl	w5000
Christian	w5001
Schramm	w5002
<g/>
/
einen	w5004
historischen	w5005
schau	w5006
<g/>
=
platz	w5008
der	w5009
merkwürdigsten	w5010
und	w5011
sonderbaresten	w5012
brücken	w5013
in	w5014
denen	w5015
vier	w5016
haupt=theilen	w5017
<g/>
=
der	w5019
welt	w5020
<g/>
/
bey	w5022
gelegenheit	w5023
der	w5024
in	w5025
dem	w5026
volkommenesten	w5027
stand	w5028
<g/>
/
und	w5030
in	w5031
einem	w5032
recht	w5033
Königlichen	w5034
pracht	w5035
versetzte	w5036
Dresdner	w5037
Elb	w5038
<g/>
=
brü brücke	w5040
<g/>
=
</p>
<p id="p41">
cke	w5044
<g/>
/
dermalen	w5046
völlig	w5047
ausgearbeitet	w5048
<g/>
/
und	w5050
in	w5051
druck	w5052
gegeben	w5053
<g/>
;
nachdeme	w5055
aber	w5056
deren	w5057
sieben	w5058
<g/>
=
und	w5060
achtzig	w5061
stück	w5062
kostbarer	w5063
brücken	w5064
zeichnungen	w5065
hal=ber	w5066
<g/>
=
<g/>
/
so	w5069
meist	w5070
in	w5071
regal	w5072
<g/>
/
halb	w5074
folio	w5075
<g/>
,
und	w5077
quart	w5078
<g/>
-
for-mat	w5080
<g/>
-
seynd	w5082
<g/>
/
sowol	w5084
auch	w5085
der	w5086
correspondenz	w5087
<g/>
,
besonderen	w5089
documenten	w5090
<g/>
,
u	w5092
<g/>
.
s	w5094
<g/>
.
s	w5096
<g/>
.
dieses	w5098
werk	w5099
an	w5100
die	w5101
etliche	w5102
tausend	w5103
thaler	w5104
kosten	w5105
erfordert	w5106
<g/>
/
gedachter	w5108
Herr	w5109
amts	w5110
<g/>
=
Raht	w5112
Schrammen	w5113
entschlos=sen	w5114
<g/>
=
ist	w5116
sothane	w5117
historische	w5118
brüken	w5119
<g/>
=
beschreibung	w5121
<g/>
/
durch	w5123
subscriptiones	w5124
dergestalt	w5125
drucken	w5126
<g/>
/
und	w5128
die	w5129
dazu	w5130
kommende	w5131
zeichnungen	w5132
in	w5133
kupfer	w5134
ste=chen	w5135
<g/>
=
zu	w5137
lassen	w5138
<g/>
/
daß	w5140
nemlich	w5141
sechs	w5142
thaler	w5143
<g/>
/
für	w5145
jetzo	w5146
<g/>
/
und	w5148
bis	w5149
zu	w5150
ende	w5151
des	w5152
Augusti	w5153
jetzt	w5154
lauf=fenden	w5155
<g/>
=
1734	w5157
jahres	w5158
<g/>
/
zum	w5160
voraus	w5161
<g/>
/
und	w5163
bey	w5164
lieferung	w5165
des	w5166
werks	w5167
<g/>
/
ein	w5169
thaler	w5170
nachgezahlet	w5171
werde	w5172
<g/>
;
so	w5174
findet	w5175
man	w5176
nöhtig	w5177
<g/>
/
diese	w5179
intention	w5180
auch	w5181
hiesigen	w5182
orts	w5183
bekannt	w5184
zu	w5185
machen	w5186
<g/>
/
und	w5188
daß	w5189
die	w5190
Herren	w5191
Prænumeranten Praenumeranten	w5192
sich	w5193
diesfalls	w5194
alhier	w5195
<g/>
/
bey	w5197
dem	w5198
Kaiserl	w5199
niederlags	w5200
verwandten	w5201
<g/>
/
Hrn	w5203
<g/>
.
Monaten	w5205
in	w5206
Dresden	w5207
bey	w5208
dem	w5209
Hrn	w5210
<g/>
.
Auctore	w5212
<g/>
,
und	w5214
in	w5215
Leiptzig	w5216
bey	w5217
dem	w5218
buchdrucker	w5219
<g/>
/
Herrn	w5221
Breitkopf	w5222
<g/>
/
melden	w5224
können	w5225
<g/>
/
zu	w5227
benachrichti=gen	w5228
<g/>
=
<g/>
.
Das	w5231
werk	w5232
wird	w5233
ohngefehr	w5234
6	w5235
<g/>
.
Alphabet	w5237
ausmachen	w5238
<g/>
/
und	w5240
solle	w5241
auf	w5242
weis	w5243
druck	w5244
papier	w5245
in	w5246
folio	w5247
<g/>
,
mit	w5249
reinen	w5250
<g/>
/
lesentlichen	w5252
<g/>
/
und	w5254
dazu	w5255
neu	w5256
gegossenen	w5257
Letteren	w5258
gedrucket	w5259
<g/>
/
auch	w5261
Oster=messe	w5262
<g/>
=
1735	w5264
<g/>
.
g	w5266
<g/>
.
g	w5268
<g/>
.
ohnfelbar	w5270
<g/>
/
zusamt	w5272
denen	w5273
kupferen	w5274
<g/>
/
gelieferet	w5276
werden	w5277
<g/>
.
Bey	w5279
dieser	w5280
hi=storischen	w5281
<g/>
=
brücken	w5283
<g/>
=
beschreibung	w5285
seynd	w5286
zugleich	w5287
derer	w5288
brücken	w5289
wahr	w5290
<g/>
=
zeichen	w5292
<g/>
/
einweihungs=ceremoni	w5294
<g/>
=
<g/>
/
darauf	w5297
befindliche	w5298
kapellen	w5299
<g/>
/
sta- tuen	w5301
<g/>
-
<g/>
/
und	w5304
andere	w5305
ehren	w5306
<g/>
=
mahle	w5308
<g/>
/
desgleichen	w5310
die	w5311
anverwandte	w5312
fähren	w5313
oder	w5314
fahrende	w5315
brücken	w5316
<g/>
/
canäle	w5318
<g/>
/
schleusen	w5320
<g/>
/
u	w5322
<g/>
.
s	w5324
<g/>
.
f	w5326
<g/>
.
abgehandelt	w5328
<g/>
/
auch	w5330
besondere	w5331
an	w5332
die	w5333
103	w5334
stück	w5335
in	w5336
der	w5337
zahl	w5338
sich	w5339
er=streckende	w5340
<g/>
=
urkunden	w5342
<g/>
/
bullen	w5344
brücken	w5345
<g/>
=
und	w5347
fäh=ren	w5348
<g/>
=
<g/>
=
ordnungen	w5351
<g/>
/
bestallungen	w5353
<g/>
/
müntzen	w5355
u	w5356
<g/>
.
s	w5358
<g/>
.
f	w5360
<g/>
.
mit	w5362
beygefüget	w5363
<g/>
.
Sonderlich	w5365
aber	w5366
dürfte	w5367
die	w5368
vor	w5369
<g/>
=
rede	w5371
von	w5372
dem	w5373
unsterblichen	w5374
nach	w5375
<g/>
=
ruhm	w5377
<g/>
/
welchen	w5379
Jhro	w5380
weil	w5381
<g/>
.
Königl	w5383
<g/>
.
Majestät	w5385
in	w5386
Pohlen	w5387
und	w5388
Chur	w5389
<g/>
=
fürstliche	w5391
Durchl	w5392
zu	w5393
Sachsen	w5394
<g/>
/
Herr	w5396
Friederich	w5397
August	w5398
<g/>
/
an	w5400
volkommenester	w5401
einsicht	w5402
und	w5403
erfahrung	w5404
sowol	w5405
in	w5406
die	w5407
mathe- matische	w5408
<g/>
-
wissenschaften	w5410
überhaupt	w5411
<g/>
/
als	w5413
be=sonders	w5414
<g/>
=
in	w5416
die	w5417
daraus	w5418
entspringende	w5419
Civil- und	w5420
<g/>
-
Militar	w5422
-bau	w5423
<g/>
=
kunst	w5425
<g/>
/
gantz	w5427
auserordent=lich	w5428
<g/>
=
erlanget	w5430
<g/>
/
ihrer	w5432
particularien	w5433
und	w5434
remar- quablen	w5435
<g/>
-
umstände	w5437
halber	w5438
<g/>
/
das	w5440
werk	w5441
aber	w5442
sel=ber	w5443
<g/>
=
so	w5445
von	w5446
denen	w5447
brücken	w5448
überhaupt	w5449
<g/>
/
