<doc id="edoc_wd_1706-05-05" attrs="word" year="1706" month="05" day="05" corpus="1">
<head id="hl1">
Wienn	w89
<g/>
/
vom	w91
5	w92
<g/>
.
biß	w94
7	w95
<g/>
.
May	w97
<g/>
/
1706	w99
<g/>
.
</head>
<p id="p4">
MJttwoch	w101
den	w102
5	w103
<g/>
.
May	w105
<g/>
.
Alldieweilen	w107
Jhre	w108
Römis	w109
<g/>
.
Kayserl	w111
<g/>
.
Majestät	w113
jüngsthin	w114
Dero	w115
General	w116
<g/>
=
Wachtmeistern	w118
<g/>
/
Hrn	w120
<g/>
.
Ferdinand	w122
von	w123
Harsch	w124
<g/>
/
in	w126
Erwegung	w127
seiner	w128
langwürig	w129
erwiesenen	w130
guten	w131
Diensten	w132
<g/>
/
und	w134
andern	w135
in	w136
dem	w137
Kriegs	w138
<g/>
=
Wesen	w140
ihme	w141
beywohnenden	w142
rühmlichen	w143
Eigenschaften	w144
<g/>
/
das	w146
Commando	w147
über	w148
die	w149
Vestung	w150
Jngolstadt	w151
in	w152
Bayern	w153
<g/>
/
auffgetragen	w155
<g/>
;
Als	w157
hat	w158
derselbe	w159
auch	w160
gestern	w161
sich	w162
von	w163
hier	w164
<g/>
/
und	w166
erstlichen	w167
nacher	w168
Braunau	w169
<g/>
/
umb	w171
zuvorderist	w172
ein	w173
und	w174
anderes	w175
alldazu	w176
veranstalten	w177
<g/>
/
begeben	w179
<g/>
/
von	w181
dannen	w182
er	w183
sofort	w184
nach	w185
gedachtem	w186
Jngolstadt	w187
sich	w188
verfügen	w189
wird	w190
<g/>
/
umb	w192
daselbsten	w193
das	w194
Commando	w195
anzutretten	w196
<g/>
.
</p>
<p id="p5">
Heute	w198
<g/>
/
als	w200
an	w201
dem	w202
Jahrs	w203
<g/>
=
Tag	w205
des	w206
höchstseligen	w207
Hinscheidens	w208
<g/>
/
Wey=land	w210
<g/>
=
Jhrer	w212
Römischen	w213
Kayserlichen	w214
Majestät	w215
<g/>
/
Leopoldi	w217
l	w218
<g/>
.
allerruhmwürdig=ster	w220
<g/>
=
Gedächtnuß	w222
<g/>
/
wurde	w224
zuvorderist	w225
von	w226
9	w227
<g/>
.
biß	w229
10	w230
<g/>
.
Uhr	w232
Vormittags	w233
mit	w234
al=len	w235
<g/>
=
Glocken	w237
sowohl	w238
in	w239
der	w240
Stadt	w241
<g/>
/
als	w243
auch	w244
in	w245
denen	w246
gesambten	w247
Vorstädten	w248
geläutet	w249
<g/>
/
nachdem	w251
der	w252
Gottes	w253
<g/>
=
Dienst	w255
in	w256
der	w257
Kays	w258
<g/>
.
Hof	w260
<g/>
=
Capellen	w262
<g/>
/
in	w264
aller=höchster	w265
<g/>
=
Gegenwart	w267
beeder	w268
regierenden	w269
Kayserl	w270
<g/>
.
Majestäten	w272
<g/>
/
von	w274
Jhro	w275
Bi=schofl	w276
<g/>
=
<g/>
.
Gnaden	w279
von	w280
Tinnien	w281
<g/>
/
und	w283
Jhro	w284
Hochwürden	w285
<g/>
(
Titl	w287
<g/>
.
<g/>
)
Herrn	w290
Præ= laten Praelaten	w291
<g/>
=
von	w293
Pernegg	w294
<g/>
/
Cistercienser	w296
Ordens	w297
<g/>
:
in	w299
Jhrer	w300
Majest	w301
<g/>
.
der	w303
verwittib=ten	w304
<g/>
=
Kayserin	w306
<g/>
/
Capellen	w308
aber	w309
<g/>
/
allwo	w311
Dieselbe	w312
Sich	w313
mit	w314
Dero	w315
Durchleuchtig=sten	w316
<g/>
=
Ertz	w318
<g/>
=
Herzoginnen	w320
gegenwärtig	w321
befunden	w322
<g/>
/
von	w324
Jhro	w325
Bischoffl	w326
<g/>
.
Gnaden	w328
von	w329
Argens	w330
und	w331
Jhro	w332
Hochwürden	w333
<g/>
(
Titl	w335
<g/>
)
Herrn	w337
Abbten	w338
des	w339
Closters	w340
Emaus	w341
zu	w342
Prag	w343
und	w344
des	w345
allhiesigen	w346
Spanis	w347
<g/>
.
Closters	w349
S	w350
<g/>
.
Benedicti	w352
<g/>
,
gehalten	w354
<g/>
.
</p>
<p id="p6">
Dito	w356
ist	w357
heute	w358
der	w359
Kayserl	w360
<g/>
.
General	w362
<g/>
=
Feld	w364
<g/>
=
Marschall	w366
<g/>
/
Herr	w368
Guido	w369
Graf	w370
und	w371
Herr	w372
zu	w373
Stahrenberg	w374
<g/>
/
ꝛc	w376
<g/>
.
wie	w378
auch	w379
der	w380
General	w381
<g/>
=
Wachtmeister	w383
<g/>
/
Herr	w385
Steinville	w386
<g/>
/
welchen	w388
letztern	w389
Jhre	w390
Röm	w391
<g/>
.
Kayserl	w393
<g/>
.
Majestät	w395
<g/>
/
in	w397
Ansehung	w398
seiner	w399
bißhero	w400
