<doc id="edoc_wd_1706-05-05" attrs="word id hi label cert" year="1706" month="05" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
der	w257	NO	NO	1.00
Kays	w258	NO	NO	1.00
<g/>
.
Hof	w260	NO	NO	1.00
<g/>
=
Capellen	w262	NO	NO	1.00
<g/>
/
in	w264	NO	NO	1.00
aller=höchster	w265	NO	NO	1.00
<g/>
=
Gegenwart	w267	NO	NO	1.00
beeder	w268	NO	NO	1.00
regierenden	w269	NO	NO	1.00
Kayserl	w270	NO	NO	1.00
<g/>
.
Majestäten	w272	NO	NO	1.00
<g/>
/
von	w274	NO	NO	1.00
Jhro	w275	NO	NO	1.00
Bi=schofl	w276	NO	NO	1.00
<g/>
=
<g/>
.
Gnaden	w279	NO	NO	1.00
von	w280	NO	NO	1.00
Tinnien	w281	NO	NO	1.00
<g/>
/
und	w283	NO	NO	1.00
Jhro	w284	NO	NO	1.00
Hochwürden	w285	NO	NO	1.00
<g/>
(
Titl	w287	NO	NO	1.00
<g/>
.
<g/>
)
Herrn	w290	NO	NO	1.00
= latenPraelaten	w291	NO	NO	1.00
<g/>
=
von	w293	NO	NO	1.00
Pernegg	w294	NO	NO	1.00
<g/>
/
Cistercienser	w296	NO	NO	1.00
Ordens	w297	NO	NO	1.00
<g/>
:
in	w299	NO	NO	1.00
Jhrer	w300	NO	NO	1.00
Majest	w301	NO	NO	1.00
<g/>
.
der	w303	NO	NO	1.00
verwittib=ten	w304	NO	NO	1.00
<g/>
=
Kayserin	w306	NO	NO	1.00
<g/>
/
Capellen	w308	NO	NO	1.00
aber	w309	NO	NO	1.00
<g/>
/
allwo	w311	NO	NO	1.00
Dieselbe	w312	NO	NO	1.00
Sich	w313	NO	NO	1.00
mit	w314	NO	NO	1.00
Dero	w315	NO	NO	1.00
Durchleuchtig=sten	w316	NO	NO	1.00
<g/>
=
Ertz	w318	NO	NO	1.00
<g/>
=
Herzoginnen	w320	NO	NO	1.00
gegenwärtig	w321	NO	NO	1.00
befunden	w322	NO	NO	1.00
<g/>
/
von	w324	NO	NO	1.00
Jhro	w325	NO	NO	1.00
Bischoffl	w326	NO	NO	1.00
<g/>
.
Gnaden	w328	NO	NO	1.00
von	w329	NO	NO	1.00
Argens	w330	NO	NO	1.00
und	w331	NO	NO	1.00
Jhro	w332	NO	NO	1.00
Hochwürden	w333	NO	NO	1.00
<g/>
(
Titl	w335	NO	NO	1.00
<g/>
)
Herrn	w337	NO	NO	1.00
Abbten	w338	NO	NO	1.00
des	w339	NO	NO	1.00
Closters	w340	NO	NO	1.00
Emaus	w341	NO	NO	1.00
zu	w342	NO	NO	1.00
Prag	w343	NO	NO	1.00
und	w344	NO	NO	1.00
des	w345	NO	NO	1.00
allhiesigen	w346	NO	NO	1.00
Spanis	w347	NO	NO	1.00
<g/>
.
Closters	w349	NO	NO	1.00
S	w350	YES	NO	1.00
<g/>
.
Benedicti	w352	YES	NO	1.00
<g/>
,
gehalten	w354	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Dito	w356	NO	NO	1.00
ist	w357	NO	NO	1.00
heute	w358	NO	NO	1.00
der	w359	NO	NO	1.00
Kayserl	w360	NO	NO	1.00
<g/>
.
General	w362	NO	NO	1.00
<g/>
=
Feld	w364	NO	NO	1.00
<g/>
=
Marschall	w366	NO	NO	1.00
<g/>
/
Herr	w368	NO	NO	1.00
Guido	w369	NO	NO	1.00
Graf	w370	NO	NO	1.00
und	w371	NO	NO	1.00
Herr	w372	NO	NO	1.00
zu	w373	NO	NO	1.00
Stahrenberg	w374	NO	NO	1.00
<g/>
/
ꝛc	w376	NO	NO	1.00
<g/>
.
wie	w378	NO	NO	1.00
auch	w379	NO	NO	1.00
der	w380	NO	NO	1.00
General	w381	NO	NO	1.00
<g/>
=
Wachtmeister	w383	NO	NO	1.00
<g/>
/
Herr	w385	NO	NO	1.00
Steinville	w386	NO	NO	1.00
<g/>
/
welchen	w388	NO	NO	1.00
letztern	w389	NO	NO	1.00
Jhre	w390	NO	NO	1.00
Röm	w391	NO	NO	1.00
<g/>
.
Kayserl	w393	NO	NO	1.00
<g/>
.
Majestät	w395	NO	NO	1.00
<g/>
/
in	w397	NO	NO	1.00
Ansehung	w398	NO	NO	1.00
seiner	w399	NO	NO	1.00
bißhero	w400	NO	NO	1.00
treugeleisteten	w401	NO	NO	1.00
Kriegs	w402	NO	NO	1.00
<g/>
=
Diensten	w404	NO	NO	1.00
und	w405	NO	NO	1.00
erlangten	w406	NO	NO	1.00
stattlichen	w407	NO	NO	1.00
</p>
<p id="p7">
Kriegs	w411	NO	NO	1.00
<g/>
=
Erfahrenheit	w413	NO	NO	1.00
auch	w414	NO	NO	1.00
dardurch	w415	NO	NO	1.00
erworbenen	w416	NO	NO	1.00
grossen	w417	NO	NO	1.00
Verdiensten	w418	NO	NO	1.00
<g/>
/
zu	w420	NO	NO	1.00
Dero	w421	NO	NO	1.00
General	w422	NO	NO	1.00
Feld	w423	NO	NO	1.00
<g/>
=
Marschall	w425	NO	NO	1.00
<g/>
=
Lieutenant	w427	NO	NO	1.00
allergnädigst	w428	NO	NO	1.00
ernennet	w429	NO	NO	1.00
<g/>
;
wieder	w431	NO	NO	1.00
nacher	w432	NO	NO	1.00
Ungarn	w433	NO	NO	1.00
abgereiset	w434	NO	NO	1.00
<g/>
/
allwohin	w436	NO	NO	1.00
auch	w437	NO	NO	1.00
so	w438	NO	NO	1.00
gleich	w439	NO	NO	1.00
die	w440	NO	NO	1.00
bißhero	w441	NO	NO	1.00
mit	w442	NO	NO	1.00
Kriegs	w443	NO	NO	1.00
<g/>
=
und	w445	NO	NO	1.00
Lebens	w446	NO	NO	1.00
<g/>
=
Mitteln	w448	NO	NO	1.00
beladene	w449	NO	NO	1.00
Schiff	w450	NO	NO	1.00
von	w451	NO	NO	1.00
hier	w452	NO	NO	1.00
abgefahren	w453	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Dito	w455	NO	NO	1.00
wurde	w456	NO	NO	1.00
von	w457	NO	NO	1.00
Peterwardein	w458	NO	NO	1.00
mit	w459	NO	NO	1.00
Brieffen	w460	NO	NO	1.00
vom	w461	NO	NO	1.00
22	w462	NO	NO	1.00
<g/>
.
April	w464	NO	NO	1.00
berichtet	w465	NO	NO	1.00
<g/>
/
daß	w467	NO	NO	1.00
der	w468	NO	NO	1.00
Kayserl	w469	NO	NO	1.00
<g/>
.
Ober	w471	NO	NO	1.00
<g/>
=
Kriegs	w473	NO	NO	1.00
Commissarius	w474	YES	NO	1.00
<g/>
,
Herr	w476	NO	NO	1.00
Brentano	w477	YES	NO	1.00
di	w478	YES	NO	1.00
Cimarolo	w479	YES	NO	1.00
<g/>
,
nicht	w481	NO	NO	1.00
allein	w482	NO	NO	1.00
über	w483	NO	NO	1.00
das	w484	NO	NO	1.00
Türckische	w485	NO	NO	1.00
Gebieth	w486	NO	NO	1.00
glücklich	w487	NO	NO	1.00
zu	w488	NO	NO	1.00
Arrath	w489	NO	NO	1.00
<g/>
/
jüngst	w491	NO	NO	1.00
gedach=ter	w492	NO	NO	1.00
<g/>
=
massen	w494	NO	NO	1.00
<g/>
/
sondern	w496	NO	NO	1.00
auch	w497	NO	NO	1.00
<g/>
/
ohnangesehen	w499	NO	NO	1.00
die	w500	NO	NO	1.00
Ragozische	w501	NO	NO	1.00
Truppen	w502	NO	NO	1.00
mit	w503	NO	NO	1.00
einer	w504	NO	NO	1.00
starcken	w505	NO	NO	1.00
Mannschafft	w506	NO	NO	1.00
bey	w507	NO	NO	1.00
Totvaradia	w508	YES	NO	1.00
am	w509	NO	NO	1.00
Paß	w510	NO	NO	1.00
auff	w511	NO	NO	1.00
ihn	w512	NO	NO	1.00
gelauert	w513	NO	NO	1.00
<g/>
/
in	w515	NO	NO	1.00
Siben=bürgen	w516	NO	NO	1.00
<g/>
=
zu	w518	NO	NO	1.00
Hermanstatt	w519	NO	NO	1.00
angelangt	w520	NO	NO	1.00
<g/>
;
Sonsten	w522	NO	NO	1.00
seye	w523	NO	NO	1.00
von	w524	NO	NO	1.00
dannen	w525	NO	NO	1.00
abermahlen	w526	NO	NO	1.00
bestätiget	w527	NO	NO	1.00
worden	w528	NO	NO	1.00
<g/>
/
daß	w530	NO	NO	1.00
der	w531	NO	NO	1.00
Karoli	w532	NO	NO	1.00
<g/>
/
als	w534	NO	NO	1.00
er	w535	NO	NO	1.00
jüngstens	w536	NO	NO	1.00
die	w537	NO	NO	1.00
Dähnische	w538	NO	NO	1.00
Trup=pen	w539	NO	NO	1.00
<g/>
=
in	w541	NO	NO	1.00
ihren	w542	NO	NO	1.00
Quartieren	w543	NO	NO	1.00
überfallen	w544	NO	NO	1.00
wollen	w545	NO	NO	1.00
<g/>
/
aber	w547	NO	NO	1.00
dieselbe	w548	NO	NO	1.00
auff	w549	NO	NO	1.00
guter	w550	NO	NO	1.00
Huth	w551	NO	NO	1.00
ge=standen	w552	NO	NO	1.00
<g/>
=
<g/>
/
und	w555	NO	NO	1.00
sogleich	w556	NO	NO	1.00
durch	w557	NO	NO	1.00
den	w558	NO	NO	1.00
Herrn	w559	NO	NO	1.00
Obristen	w560	NO	NO	1.00
Viard	w561	NO	NO	1.00
verstärckt	w562	NO	NO	1.00
worden	w563	NO	NO	1.00
<g/>
/
mit	w565	NO	NO	1.00
Hinterlassung	w566	NO	NO	1.00
500	w567	NO	NO	1.00
<g/>
.
Todten	w569	NO	NO	1.00
<g/>
/
6	w571	NO	NO	1.00
<g/>
.
Fahnen	w573	NO	NO	1.00
<g/>
/
2	w575	NO	NO	1.00
<g/>
.
Paucken	w577	NO	NO	1.00
<g/>
/
und	w579	NO	NO	1.00
vielen	w580	NO	NO	1.00
Ge=fangenen	w581	NO	NO	1.00
<g/>
=
die	w583	NO	NO	1.00
Flucht	w584	NO	NO	1.00
nehmen	w585	NO	NO	1.00
müssen	w586	NO	NO	1.00
<g/>
;
Kayserlicher	w588	NO	NO	1.00
Seithen	w589	NO	NO	1.00
wären	w590	NO	NO	1.00
nicht	w591	NO	NO	1.00
mehr	w592	NO	NO	1.00
dann	w593	NO	NO	1.00
13	w594	NO	NO	1.00
<g/>
.
Mann	w596	NO	NO	1.00
gemisset	w597	NO	NO	1.00
<g/>
;
So	w599	NO	NO	1.00
seye	w600	NO	NO	1.00
auch	w601	NO	NO	1.00
ein	w602	NO	NO	1.00
Frantzösischer	w603	NO	NO	1.00
Gesandter	w604	NO	NO	1.00
über	w605	NO	NO	1.00
das	w606	NO	NO	1.00
Türckische	w607	NO	NO	1.00
zum	w608	NO	NO	1.00
Rackoczi	w609	NO	NO	1.00
abgegangen	w610	NO	NO	1.00
<g/>
/
welchen	w612	NO	NO	1.00
dessen	w613	NO	NO	1.00
Völcker	w614	NO	NO	1.00
<g/>
/
zwi=schen	w616	NO	NO	1.00
<g/>
=
Arrad	w618	NO	NO	1.00
und	w619	NO	NO	1.00
Szegedin	w620	NO	NO	1.00
an	w621	NO	NO	1.00
der	w622	NO	NO	1.00
Maros	w623	NO	NO	1.00
mit	w624	NO	NO	1.00
300	w625	NO	NO	1.00
<g/>
.
Mann	w627	NO	NO	1.00
übernommen	w628	NO	NO	1.00
<g/>
/
und	w630	NO	NO	1.00
<g/>
/
da	w632	NO	NO	1.00
sie	w633	NO	NO	1.00
nachgehends	w634	NO	NO	1.00
über	w635	NO	NO	1.00
die	w636	NO	NO	1.00
Theyß	w637	NO	NO	1.00
gesetzet	w638	NO	NO	1.00
<g/>
/
habe	w640	NO	NO	1.00
eine	w641	NO	NO	1.00
Parthey	w642	NO	NO	1.00
davon	w643	NO	NO	1.00
biß	w644	NO	NO	1.00
an	w645	NO	NO	1.00
gedachtes	w646	NO	NO	1.00
Szegedin	w647	NO	NO	1.00
unter	w648	NO	NO	1.00
die	w649	NO	NO	1.00
Stuck	w650	NO	NO	1.00
gestreiffet	w651	NO	NO	1.00
<g/>
/
auch	w653	NO	NO	1.00
etwas	w654	NO	NO	1.00
Rind	w655	NO	NO	1.00
<g/>
=
Vieh	w657	NO	NO	1.00
hinweg	w658	NO	NO	1.00
getriben	w659	NO	NO	1.00
<g/>
;
allein	w661	NO	NO	1.00
man	w662	NO	NO	1.00
hätte	w663	NO	NO	1.00
derselben	w664	NO	NO	1.00
alsobald	w665	NO	NO	1.00
nachgesetzet	w666	NO	NO	1.00
<g/>
/
das	w668	NO	NO	1.00
meiste	w669	NO	NO	1.00
davon	w670	NO	NO	1.00
wider	w671	NO	NO	1.00
abgejaget	w672	NO	NO	1.00
<g/>
/
und	w674	NO	NO	1.00
noch	w675	NO	NO	1.00
ein	w676	NO	NO	1.00
Mann	w677	NO	NO	1.00
gefangen	w678	NO	NO	1.00
bekom=men	w679	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p9">
Donnerstag	w682	NO	NO	1.00
den	w683	NO	NO	1.00
6	w684	NO	NO	1.00
<g/>
.
May	w686	NO	NO	1.00
<g/>
.
Heute	w688	NO	NO	1.00
hat	w689	NO	NO	1.00
eine	w690	NO	NO	1.00
löbl	w691	NO	NO	1.00
<g/>
.
Theologische	w693	NO	NO	1.00
Facultät	w694	YES	NO	1.00
hiesiger	w695	NO	NO	1.00
uhralten	w696	NO	NO	1.00
Universität	w697	YES	NO	1.00
<g/>
/
davon	w699	NO	NO	1.00
Jhro	w700	NO	NO	1.00
Hochw	w701	NO	NO	1.00
<g/>
.
<g/>
(
Titl	w704	NO	NO	1.00
<g/>
)
Herr	w706	NO	NO	1.00
Praelat	w707	NO	NO	1.00
zu	w708	NO	NO	1.00
Mölck	w709	NO	NO	1.00
<g/>
/
des	w711	NO	NO	1.00
Ordens	w712	NO	NO	1.00
S	w713	YES	NO	1.00
<g/>
.
Benedicti	w715	YES	NO	1.00
<g/>
,
dermahlen	w717	NO	NO	1.00
Decanus	w718	YES	NO	1.00
ist	w719	NO	NO	1.00
<g/>
/
das	w721	NO	NO	1.00
Fest	w722	NO	NO	1.00
ihres	w723	NO	NO	1.00
Schutz	w724	NO	NO	1.00
<g/>
=
Patrons	w726	NO	NO	1.00
<g/>
/
des	w728	NO	NO	1.00
Heil	w729	NO	NO	1.00
<g/>
.
Joannis	w731	YES	NO	1.00
Evangelistae	w732	YES	NO	1.00
<g/>
,
wegen	w734	NO	NO	1.00
der	w735	NO	NO	1.00
jährlichen	w736	NO	NO	1.00
Ge=dächtnuß	w737	NO	NO	1.00
<g/>
=
vor	w739	NO	NO	1.00
der	w740	NO	NO	1.00
Lateinischen	w741	NO	NO	1.00
Pforten	w742	NO	NO	1.00
<g/>
/
in	w744	NO	NO	1.00
St	w745	NO	NO	1.00
<g/>
.
Stephans	w747	NO	NO	1.00
Dom	w748	NO	NO	1.00
<g/>
=
Kirchen	w750	NO	NO	1.00
<g/>
/
auff	w752	NO	NO	1.00
das	w753	NO	NO	1.00
herrlichste	w754	NO	NO	1.00
begangen	w755	NO	NO	1.00
<g/>
;
dabey	w757	NO	NO	1.00
den	w758	NO	NO	1.00
Gottes	w759	NO	NO	1.00
<g/>
=
Dienst	w761	NO	NO	1.00
Jhro	w762	NO	NO	1.00
Hochwürden	w763	NO	NO	1.00
<g/>
(
Titl	w765	NO	NO	1.00
<g/>
)
Herr	w767	NO	NO	1.00
Praelat	w768	NO	NO	1.00
zun	w769	NO	NO	1.00
Schotten	w770	NO	NO	1.00
<g/>
/
des	w772	NO	NO	1.00
Ordens	w773	NO	NO	1.00
S	w774	YES	NO	1.00
<g/>
.
Benedicti	w776	YES	NO	1.00
<g/>
:
die	w778	NO	NO	1.00
Lateini=sche	w779	NO	NO	1.00
<g/>
=
Lob	w781	NO	NO	1.00
<g/>
=
Rede	w783	NO	NO	1.00
aber	w784	NO	NO	1.00
Herr	w785	NO	NO	1.00
Georg	w786	NO	NO	1.00
Joseph	w787	NO	NO	1.00
Kitzing	w788	NO	NO	1.00
<g/>
/
ein	w790	NO	NO	1.00
gebohrner	w791	NO	NO	1.00
Franck	w792	NO	NO	1.00
<g/>
/
Philos	w794	YES	NO	1.00
<g/>
.
Magister	w796	YES	NO	1.00
<g/>
&
SS	w798	YES	NO	1.00
<g/>
.
Theol	w800	YES	NO	1.00
<g/>
.
Baccalaureus	w802	YES	NO	1.00
<g/>
,
gehalten	w804	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Eodem	w806	YES	NO	1.00
ist	w807	NO	NO	1.00
der	w808	NO	NO	1.00
Kayserl	w809	NO	NO	1.00
<g/>
.
Hr	w811	NO	NO	1.00
<g/>
.
Obrist	w813	NO	NO	1.00
Barthl	w814	NO	NO	1.00
auff	w815	NO	NO	1.00
der	w816	NO	NO	1.00
Post	w817	NO	NO	1.00
nach	w818	NO	NO	1.00
München	w819	NO	NO	1.00
in	w820	NO	NO	1.00
Bayern	w821	NO	NO	1.00
<g/>
:
und	w823	NO	NO	1.00
die	w824	NO	NO	1.00
beede	w825	NO	NO	1.00
Reichs	w826	NO	NO	1.00
<g/>
=
Herolden	w828	NO	NO	1.00
<g/>
/
unter	w830	NO	NO	1.00
Begleitung	w831	NO	NO	1.00
etlicher	w832	NO	NO	1.00
Kayserl	w833	NO	NO	1.00
<g/>
.
Hartschierer	w835	NO	NO	1.00
<g/>
/
von	w837	NO	NO	1.00
hier	w838	NO	NO	1.00
nach	w839	NO	NO	1.00
dem	w840	NO	NO	1.00
Reich	w841	NO	NO	1.00
abgereyst	w842	NO	NO	1.00
<g/>
/
umb	w844	NO	NO	1.00
in	w845	NO	NO	1.00
denen	w846	NO	NO	1.00
Chur=fürstlichen	w847	NO	NO	1.00
<g/>
=
<g/>
/
Fürstlichen	w850	NO	NO	1.00
und	w851	NO	NO	1.00
andern	w852	NO	NO	1.00
Ländern	w853	NO	NO	1.00
<g/>
/
welche	w855	NO	NO	1.00
die	w856	NO	NO	1.00
weyland	w857	NO	NO	1.00
beede	w858	NO	NO	1.00
Churfürsten	w859	NO	NO	1.00
von	w860	NO	NO	1.00
Cölln	w861	NO	NO	1.00
und	w862	NO	NO	1.00
Bayern	w863	NO	NO	1.00
zu	w864	NO	NO	1.00
Lehen	w865	NO	NO	1.00
besessen	w866	NO	NO	1.00
<g/>
/
gleichfalls	w868	NO	NO	1.00
die	w869	NO	NO	1.00
Achts	w870	NO	NO	1.00
<g/>
=
Erklärung	w872	NO	NO	1.00
zuverkünden	w873	NO	NO	1.00
<g/>
;
von	w875	NO	NO	1.00
welcher	w876	NO	NO	1.00
mit	w877	NO	NO	1.00
nächstem	w878	NO	NO	1.00
die	w879	NO	NO	1.00
ausführliche	w880	NO	NO	1.00
Be=schreibung	w881	NO	NO	1.00
<g/>
=
<g/>
/
wie	w884	NO	NO	1.00
selbe	w885	NO	NO	1.00
dahier	w886	NO	NO	1.00
geschehen	w887	NO	NO	1.00
<g/>
/
folgen	w889	NO	NO	1.00
wird	w890	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Freytag	w892	NO	NO	1.00
den	w893	NO	NO	1.00
7	w894	NO	NO	1.00
<g/>
.
May	w896	NO	NO	1.00
<g/>
.
Heute	w898	NO	NO	1.00
wurde	w899	NO	NO	1.00
dahier	w900	NO	NO	1.00
ein	w901	NO	NO	1.00
Brau	w902	NO	NO	1.00
<g/>
=
Knecht	w904	NO	NO	1.00
<g/>
/
welcher	w906	NO	NO	1.00
</p>
<p id="p12">
vergangenen	w909	NO	NO	1.00
Sonntag	w910	NO	NO	1.00
seinen	w911	NO	NO	1.00
Ober	w912	NO	NO	1.00
<g/>
=
Knecht	w914	NO	NO	1.00
jämmerlich	w915	NO	NO	1.00
ermordet	w916	NO	NO	1.00
<g/>
/
vermög	w918	NO	NO	1.00
hierbeygehenden	w919	NO	NO	1.00
Urtheils	w920	NO	NO	1.00
<g/>
/
erstlich	w922	NO	NO	1.00
mit	w923	NO	NO	1.00
