<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
Aus	w1_d35e2645
Spanien.	w3_d35e2648
Cadix	w1_d35e2653
18.	w3_d35e2656
Mart.	w5_d35e2659
</head>
<p id="p4_d35e2662">
Je	w1_d35e2666
Engländer,	w3_d35e2669
welche	w5_d35e2672
viele	w7_d35e2675
Kriegs	w9_d35e2678
schiffe	w1_d35e2685
auf	w3_d35e2688
der	w5_d35e2691
Höhe	w7_d35e2694
der	w9_d35e2697
Enge	w11_d35e2700
von	w13_d35e2704
Gi	w15_d35e2707
braltar	w1_d35e2712
kreutzen	w3_d35e2715
lassen,	w5_d35e2718
seynd	w7_d35e2721
sehr	w9_d35e2724
wachtsam	w1_d35e2730
auf	w3_d35e2733
die	w5_d35e2736
Schiffe,	w7_d35e2739
welche	w9_d35e2742
von	w11_d35e2745
den	w13_d35e2749
Französischen	w1_d35e2754
Jnsuln	w3_d35e2757
kommen.	w5_d35e2760
Sie	w7_d35e2763
haben	w9_d35e2766
den	w1_d35e2771
11.	w3_d35e2774
dieses	w5_d35e2777
ein	w7_d35e2780
von	w9_d35e2783
Martinico	w11_d35e2786
kommendes,	w13_d35e2790
und	w1_d35e2795
nach	w3_d35e2798
Marseille	w5_d35e2801
bestimmtes	w7_d35e2804
Schif,	w9_d35e2807
l'Ami	w11_d35e2810
tie	w1_d35e2816
genannt,	w3_d35e2819
von	w5_d35e2822
600.	w7_d35e2825
Tonnen,	w9_d35e2828
welches	w11_d35e2831
dem	w13_d35e2835
Marquis	w1_d35e2840
Desrouts	w3_d35e2843
zugehöret,	w5_d35e2846
und	w7_d35e2849
22.	w9_d35e2852
Ka	w11_d35e2855
nonen,	w1_d35e2860
und	w3_d35e2863
45.	w5_d35e2866
Mann	w7_d35e2869
geführet	w9_d35e2872
hat,	w11_d35e2875
genom	w13_d35e2879
men,	w1_d35e2884
und	w3_d35e2887
zu	w5_d35e2890
Gibraltar	w7_d35e2893
aufgebracht.	w9_d35e2896
Es	w11_d35e2899
war	w1_d35e2905
sehr	w3_d35e2908
reich	w5_d35e2911
beladen,	w7_d35e2914
und	w9_d35e2917
hatte	w11_d35e2920
800.	w13_d35e2924
Fäs	w15_d35e2927
ser	w1_d35e2932
Zucker,	w3_d35e2935
700.	w5_d35e2938
Ballen	w7_d35e2941
Caffee,	w9_d35e2944
Jndigo	w11_d35e2947
und	w13_d35e2951
andere	w1_d35e2956
Kaufmanns=waaren	w3_d35e2959
am	w5_d35e2962
Bord.	w7_d35e2965
Die	w9_d35e2968
Ladung	w1_d35e2973
wird	w3_d35e2976
über	w5_d35e2979
600000.	w7_d35e2982
Livres	w9_d35e2985
geschätzet.	w11_d35e2988
Zu	w1_d35e2994
Gibraltar	w3_d35e2997
seynd	w5_d35e3000
noch	w7_d35e3003
verschiedene	w9_d35e3006
andere	w11_d35e3009
ansehnliche	w1_d35e3014
Prisen	w3_d35e3017
aufgebracht	w5_d35e3020
worden.	w7_d35e3023
Die	w9_d35e3026
Franzosen,	w1_d35e3031
welche	w3_d35e3034
sich	w5_d35e3037
allhier	w7_d35e3040
niedergelas	w9_d35e3043
sen	w1_d35e3048
haben,	w3_d35e3051
beförchten,	w5_d35e3054
daß	w7_d35e3057
mehrere	w9_d35e3060
Franzö	w11_d35e3063
sische	w1_d35e3069
Schiffe	w3_d35e3072
von	w5_d35e3075
Martinique	w7_d35e3078
den	w9_d35e3081
Engländern	w11_d35e3084
in	w1_d35e3089
die	w3_d35e3092
Hände	w5_d35e3095
fallen,	w7_d35e3098
weil	w9_d35e3101
dieselben	w11_d35e3104
gar	w13_d35e3108
zu	w15_d35e3111
ge	w17_d35e3114
tmue	w1_d35e3119
Nachricht	w3_d35e3122
von	w5_d35e3125
der	w7_d35e3128
eigentlichen	w9_d35e3131
Zuruck	w11_d35e3134
runft	w1_d35e3139
der	w3_d35e3142
Schiffe	w5_d35e3145
von	w7_d35e3148
denen	w9_d35e3151
Französischen	w11_d35e3154
Jn	w13_d35e3158
suln	w1_d35e3164
haben.	w3_d35e3167
</p>
<head id="h2_d35e3173">
Madrid	w1_d35e3177
3.	w3_d35e3180
April.	w5_d35e3183
</head>
<p id="p4_d35e3186">
Der	w1_d35e3190
Groß=brittannische	w3_d35e3193
Bottschafter	w5_d35e3196
Hr	w7_d35e3199
vondkeene	w1_d35e3204
hat	w3_d35e3207
voriger	w5_d35e3210
Tägen	w7_d35e3213
durch	w9_d35e3216
das	w11_d35e3219
Paquet	w13_d35e3223
beb	w1_d35e3228
von	w3_d35e3231
Falmouth	w5_d35e3234
wichtige	w7_d35e3237
Briefschaften	w9_d35e3240
von	w11_d35e3243
Londen,	w1_d35e3249
erhalten,	w3_d35e3252
sie	w5_d35e3255
haben	w7_d35e3258
eine	w9_d35e3261
Conferenz	w11_d35e3264
ver	w13_d35e3268
unlasset,	w1_d35e3273
so	w3_d35e3276
er	w5_d35e3279
gleich	w7_d35e3282
darnach	w9_d35e3285
mit	w11_d35e3288
dem	w13_d35e3292
Staats	w15_d35e3295
setretair	w1_d35e3300
von	w3_d35e3303
Riccardo	w5_d35e3306
Waal	w7_d35e3309
gehabt;	w9_d35e3312
nach	w11_d35e3315
die	w13_d35e3319
ser	w1_d35e3324
Conferenz	w3_d35e3327
ist	w5_d35e3330
er	w7_d35e3333
zum	w9_d35e3336
König	w11_d35e3339
gegangen,	w13_d35e3343
um	w15_d35e3346
demselben	w1_d35e3352
Nachricht	w3_d35e3355
davon	w5_d35e3358
zu	w7_d35e3361
geben,	w9_d35e3364
was	w11_d35e3367
der	w1_d35e3372
Ritt	w3_d35e3375
er	w5_d35e3378
Keene	w7_d35e3381
ihm	w9_d35e3384
vorgebracht.	w11_d35e3387
Nachhe	w13_d35e3391
</p>
<p id="p10_d35e3472">
ro	w1_d35e3476
hat	w3_d35e3479
man	w5_d35e3482
vernommen,	w7_d35e3485
daß	w9_d35e3488
die	w11_d35e3491
Unterhand	w13_d35e3495
lung	w1_d35e3500
dieses	w3_d35e3503
Bottschafters	w5_d35e3506
mit	w7_d35e3509
dem	w9_d35e3512
Staatsse	w11_d35e3515
cretair	w1_d35e3520
über	w3_d35e3523
das	w5_d35e3526
Project	w7_d35e3529
des	w9_d35e3532
Angrifs	w11_d35e3535
rouli	w13_d35e3539
ret,	w1_d35e3545
womit	w3_d35e3548
die	w5_d35e3551
Franzosen	w7_d35e3554
die	w9_d35e3557
Jnsul	w11_d35e3560
Minor	w13_d35e3564
ca	w1_d35e3569
bedrohen,	w3_d35e3572
und	w5_d35e3575
über	w7_d35e3578
die	w9_d35e3581
Hofnung,	w11_d35e3584
worinn	w13_d35e3588
Se.	w1_d35e3593
Brittannische	w3_d35e3596
Majestät	w5_d35e3599
seynd,	w7_d35e3602
daß	w9_d35e3605
Dero	w11_d35e3608
Feinde	w1_d35e3613
von	w3_d35e3616
Spanien	w5_d35e3619
zur	w7_d35e3622
Vollziehung	w9_d35e3625
ihrer	w11_d35e3628
vorhabenden	w1_d35e3634
Unternehmungen	w3_d35e3637
keine	w5_d35e3640
Art	w7_d35e3643
den	w9_d35e3646
Beystand	w1_d35e3651
erlangen	w3_d35e3654
werden,	w5_d35e3657
es	w7_d35e3660
seye	w9_d35e3663
offentlich,	w11_d35e3666
oder	w1_d35e3671
besonderlich.	w3_d35e3674
Der	w5_d35e3677
Ritter	w7_d35e3680
Keene	w9_d35e3683
hat	w11_d35e3686
sei	w13_d35e3690
nen	w1_d35e3695
Courrier	w3_d35e3698
nach	w5_d35e3701
Londen	w7_d35e3704
zuruckgeschickt	w9_d35e3707
um	w11_d35e3710
die	w13_d35e3714
erhaltene	w1_d35e3720
Antwort	w3_d35e3723
dorthin	w5_d35e3726
zu	w7_d35e3729
überbringen;	w9_d35e3732
die	w11_d35e3735
ses	w1_d35e3740
ist	w3_d35e3743
denen	w5_d35e3746
erstern	w7_d35e3749
Erklärungen	w9_d35e3752
gleichförmig,	w11_d35e3755
welche	w1_d35e3760
Se.	w3_d35e3763
Majestät	w5_d35e3766
gethan	w7_d35e3769
haben	w9_d35e3772
über	w11_d35e3775
die	w13_d35e3779
Parthey,	w1_d35e3784
so	w3_d35e3787
sie	w5_d35e3790
in	w7_d35e3793
Gelegenheit	w9_d35e3796
der	w11_d35e3799
Streitig	w13_d35e3803
keiten	w1_d35e3809
zwischen	w3_d35e3812
Frankreich	w5_d35e3815
und	w7_d35e3818
Großbrittan	w9_d35e3821
nien	w1_d35e3826
genommen.	w3_d35e3829
</p>
<head id="h2_d35e3835">
Aus	w1_d35e3839
Jtalien.	w3_d35e3842
Neapel	w1_d35e3847
6.	w3_d35e3850
April.	w5_d35e3853
</head>
<p id="p4_d35e3856">
Der	w1_d35e3860
Rauch	w3_d35e3863
und	w5_d35e3866
Harz,	w7_d35e3869
welchen	w9_d35e3872
der	w11_d35e3875
Berg	w13_d35e3879
Vesuvius	w1_d35e3884
seit	w3_d35e3887
einigen	w5_d35e3890
Tägen	w7_d35e3893
auswirft,	w9_d35e3896
ist	w11_d35e3899
so	w1_d35e3904
dick,	w3_d35e3907
und	w5_d35e3910
groß,	w7_d35e3913
daß	w9_d35e3916
man	w11_d35e3919
von	w13_d35e3923
dem	w15_d35e3926
Berg	w17_d35e3929
um	w1_d35e3935
und	w3_d35e3938
um	w5_d35e3941
nichts	w7_d35e3944
sehen,	w9_d35e3947
sondern	w11_d35e3950
nur	w13_d35e3954
bey	w15_d35e3957
der	w17_d35e3960
Nacht	w1_d35e3965
die	w3_d35e3968
Flammen	w5_d35e3971
beobachten	w7_d35e3974
kan.	w9_d35e3977
Auf	w11_d35e3980
die	w1_d35e3985
eingeloffene	w3_d35e3988
Nachricht,	w5_d35e3991
daß	w7_d35e3994
5.	w9_d35e3997
Algieri	w11_d35e4000
sche	w1_d35e4005
Febequen,	w3_d35e4008
neuerdings	w5_d35e4011
in	w7_d35e4014
denen	w9_d35e4017
hiesigen	w11_d35e4020
Gewässern	w1_d35e4026
herum	w3_d35e4029
kreutzen,	w5_d35e4032
ist	w7_d35e4035
unser	w9_d35e4038
Capi	w11_d35e4041
tan	w1_d35e4046
Seppe	w3_d35e4049
mit	w5_d35e4052
seinen	w7_d35e4055
Unter	w9_d35e4058
habenden	w11_d35e4061
Le	w13_d35e4065
bequen	w1_d35e4070
alsogleich	w3_d35e4073
unter	w5_d35e4076
Segel	w7_d35e4079
gegangen,	w9_d35e4082
ge	w11_d35e4085
meldte	w1_d35e4090
Algierer	w3_d35e4093
zu	w5_d35e4096
verfolgen.	w7_d35e4099
</p>
<head id="h2_d35e4105">
Rom	w1_d35e4109
10.	w3_d35e4112
April.	w5_d35e4115
</head>
<p id="p4_d35e4118">
Sonntag	w1_d35e4122
Vormittag	w3_d35e4125
begabe	w5_d35e4128
sich	w7_d35e4131
der	w9_d35e4134
Graf	w1_d35e4139
von	w3_d35e4142
Steinville	w5_d35e4145
Königlicher	w7_d35e4148
Französi	w9_d35e4151
scher	w1_d35e4156
Bottschafter	w3_d35e4159
in	w5_d35e4162
offentlichen	w7_d35e4165
Staat,	w9_d35e4168
und	w11_d35e4171
in	w1_d35e4177
folgenden	w3_d35e4180
Zug	w5_d35e4183
zur	w7_d35e4186
ersten	w9_d35e4189
Päpstl.	w11_d35e4192
Audienz:	w13_d35e4196
</p>
<p id="p10_d35e4209">
Den	w1_d35e4213
Anfang	w3_d35e4216
machte	w5_d35e4219
eine	w7_d35e4222
grosse	w9_d35e4225
Anzahl	w11_d35e4228
Kutschen	w13_d35e4232
von	w1_d35e4237
dem	w3_d35e4240
hiesigen	w5_d35e4243
Hohen	w7_d35e4246
Adel,	w9_d35e4249
der	w11_d35e4252
denen	w13_d35e4256
folgte	w15_d35e4259
Herr	w1_d35e4264
Bottschafter	w3_d35e4267
mit	w5_d35e4270
4.	w7_d35e4273
prächtigen,	w9_d35e4276
und	w11_d35e4279
mit	w1_d35e4285
6.	w3_d35e4288
Pferden,	w5_d35e4291
bespannten	w7_d35e4294
Kutschen,	w9_d35e4297
denen	w1_d35e4302
noch	w3_d35e4305
10.	w5_d35e4308
andere	w7_d35e4311
