<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
12.	w3_d137e3769
April.	w5_d137e3772
</head>
<p id="p4_d137e3775">
ESist	w1_d137e3779
ausgemacht,	w3_d137e3782
daß	w5_d137e3785
man	w7_d137e3788
bald	w9_d137e3791
eine	w11_d137e3794
Jgrosse	w1_d137e3799
Veränderung	w3_d137e3802
im	w5_d137e3805
Ministerio	w7_d137e3808
sehen	w9_d137e3811
werde,	w1_d137e3816
der	w3_d137e3819
Herr	w5_d137e3822
Pitt	w7_d137e3825
hat	w9_d137e3828
seine	w11_d137e3831
Ent	w13_d137e3835
lassung	w1_d137e3841
wegen	w3_d137e3844
seiner	w5_d137e3847
Unpäßlichkeit	w7_d137e3850
begehret;	w9_d137e3853
die	w1_d137e3858
mehreste	w3_d137e3861
dieser	w5_d137e3864
Veränderungen	w7_d137e3867
seynd	w9_d137e3870
am	w11_d137e3873
7	w1_d137e3878
Abends	w3_d137e3881
in	w5_d137e3884
einem	w7_d137e3887
grossen	w9_d137e3890
Raht,	w11_d137e3893
so	w13_d137e3897
zu	w15_d137e3900
sol	w17_d137e3903
chem	w1_d137e3908
End	w3_d137e3911
zu	w5_d137e3914
St.	w7_d137e3917
James	w9_d137e3920
gehalten,	w11_d137e3923
regulirt	w13_d137e3927
worden;	w1_d137e3933
der	w3_d137e3936
Herzog	w5_d137e3939
von	w7_d137e3942
Cumberland	w9_d137e3945
soll	w11_d137e3948
aller	w1_d137e3953
Einwendungen	w3_d137e3956
ungeachtet	w5_d137e3959
die	w7_d137e3962
Observa	w9_d137e3965
tions=Armee	w1_d137e3970
auf	w3_d137e3973
denen	w5_d137e3976
Hannoverichsen	w7_d137e3979
Grän	w9_d137e3982
zen	w1_d137e3987
commandiren,	w3_d137e3990
und	w5_d137e3993
in	w7_d137e3996
kurzem	w9_d137e3999
abreisen.	w11_d137e4002
Es	w1_d137e4008
soll	w3_d137e4011
dieses	w5_d137e4014
auf	w7_d137e4017
Preußisches	w9_d137e4020
Ansuchen	w11_d137e4023
ge	w13_d137e4027
schehen.	w1_d137e4032
</p>
<p id="p6_d137e4035">
Den	w1_d137e4039
25	w3_d137e4042
abgewichenen	w5_d137e4045
Monats	w7_d137e4048
ist	w9_d137e4051
die	w11_d137e4054
Bill	w13_d137e4058
wegen	w1_d137e4063
Errichtung	w3_d137e4066
einer	w5_d137e4069
General=militz	w7_d137e4072
in	w9_d137e4075
England,	w1_d137e4080
bey	w3_d137e4083
der	w5_d137e4086
Untern	w7_d137e4089
Parlamentskam	w9_d137e4092
mer	w1_d137e4098
durchgegangen,	w3_d137e4101
und	w5_d137e4104
den	w7_d137e4107
28.	w9_d137e4110
hat	w11_d137e4113
eben	w13_d137e4117
diese	w1_d137e4122
Kammer,	w3_d137e4125
in	w5_d137e4128
einem	w7_d137e4131
Ausschuß	w9_d137e4134
versamm	w11_d137e4137
let,	w1_d137e4142
folgende	w3_d137e4145
Summen	w5_d137e4148
zu	w7_d137e4151
bewilligen	w9_d137e4154
beschlos	w11_d137e4157
sen:	w1_d137e4162
als	w3_d137e4165
200000.	w5_d137e4168
Pfund	w7_d137e4171
Sterl.	w9_d137e4174
zu	w11_d137e4177
Liquidi	w13_d137e4181
rung	w1_d137e4187
eines	w3_d137e4190
Theils	w5_d137e4193
der	w7_d137e4196
See=schulden,	w9_d137e4199
und	w11_d137e4202
</p>
<p id="p8_d137e4205">
31956.	w1_d137e4209
Pfund	w3_d137e4212
Sterling	w5_d137e4215
zu	w7_d137e4218
Bestreitung	w9_d137e4221
der	w11_d137e4224
Kösen,	w1_d137e4229
des	w3_d137e4232
Hin	w5_d137e4235
und	w7_d137e4238
Hermarsches	w9_d137e4241
der	w11_d137e4244
Han	w13_d137e4248
növerischen	w1_d137e4253
Völker.	w3_d137e4256
</p>
<p id="p10_d137e4259">
Jndessen	w1_d137e4263
wird	w3_d137e4266
vieles	w5_d137e4269
von	w7_d137e4272
einer	w9_d137e4275
Neuttralität	w11_d137e4278
für	w1_d137e4283
das	w3_d137e4286
Chur=fürstentum	w5_d137e4289
Hannover,	w7_d137e4292
ge	w9_d137e4295
sprochen,	w1_d137e4300
es	w3_d137e4303
hat	w5_d137e4306
aber	w7_d137e4309
das	w9_d137e4312
Ansehen,	w11_d137e4315
daß	w13_d137e4319
die	w15_d137e4322
Bedingnisse	w1_d137e4328
sehr	w3_d137e4331
schwer	w5_d137e4334
einzurichten	w7_d137e4337
seyn	w9_d137e4340
dörften.	w1_d137e4345
Der	w3_d137e4348
Admiral	w5_d137e4351
West	w7_d137e4354
ist,	w9_d137e4357
nachdeme	w11_d137e4360
er	w1_d137e4365
den	w3_d137e4368
Admiral	w5_d137e4371
Broderick	w7_d137e4374
mit	w9_d137e4377
derjenigen	w11_d137e4380
Flotte,	w1_d137e4385
welche	w3_d137e4388
er	w5_d137e4391
commandirte,	w7_d137e4394
in	w9_d137e4397
der	w11_d137e4400
Baye	w13_d137e4404
zuruckgelassen,	w1_d137e4410
mit	w3_d137e4413
4.	w5_d137e4416
Kriegs=schiffen	w7_d137e4419
zu	w9_d137e4422
Portsmous	w1_d137e4427
zuruck	w3_d137e4430
angelangt,	w5_d137e4433
und	w7_d137e4436
hierauf	w9_d137e4439
nebst	w1_d137e4444
dem	w3_d137e4447
Admiral	w5_d137e4450
Boscaven	w7_d137e4453
hieher	w9_d137e4456
gekom	w11_d137e4459
men;	w1_d137e4464
indessen	w3_d137e4467
wird	w5_d137e4470
zu	w7_d137e4473
gedachten	w9_d137e4476
Portsmout	w11_d137e4479
mit	w1_d137e4485
allmögligstem	w3_d137e4488
Fleiß	w5_d137e4491
gearbeitet,	w7_d137e4494
um	w9_d137e4497
die	w11_d137e4500
nach	w1_d137e4505
der	w3_d137e4508
Mittelländischen	w5_d137e4511
See	w7_d137e4514
und	w9_d137e4517
der	w11_d137e4520
Franzö	w13_d137e4524
sischen	w1_d137e4529
Küste	w3_d137e4532
bestimmte	w5_d137e4535
Kriegs=schiffe	w7_d137e4538
auszu	w9_d137e4541
rüsten.	w1_d137e4546
Der	w3_d137e4549
Mangel	w5_d137e4552
an	w7_d137e4555
Matrosen	w9_d137e4558
hat	w11_d137e4561
Se.	w13_d137e4565
Majestät	w1_d137e4571
den	w3_d137e4574
König	w5_d137e4577
bewogen,	w7_d137e4580
eine	w9_d137e4583
Verord	w11_d137e4586
nung	w1_d137e4591
ergehen	w3_d137e4594
zu	w5_d137e4597
lassen,	w7_d137e4600
wodurch	w9_d137e4603
denen	w11_d137e4606
Pri	w13_d137e4610
vot=personen	w1_d137e4615
der	w3_d137e4618
Gebrauch	w5_d137e4621
ausländischer	w7_d137e4624
See=leuten	w1_d137e4629
und	w3_d137e4632
Matrosen	w5_d137e4635
erlaubet	w7_d137e4638
wird,	w9_d137e4641
jedoch	w1_d137e4647
solle	w3_d137e4650
auf	w5_d137e4653
solchen	w7_d137e4656
Schiffen	w9_d137e4659
wenigstens	w11_d137e4662
</p>
<p id="p16_d137e4676">
der	w1_d137e4680
vierte	w3_d137e4683
Theil	w5_d137e4686
Engländische	w7_d137e4689
Unterthanen	w9_d137e4692
seyn.	w1_d137e4697
Die	w3_d137e4700
Franzosen,	w5_d137e4703
welche	w7_d137e4706
sich	w9_d137e4709
neulich	w11_d137e4712
des	w13_d137e4716
Paquet=boots	w1_d137e4721
vom	w3_d137e4724
15.	w5_d137e4727
Merz	w7_d137e4730
bemächtiget,	w9_d137e4733
haben	w1_d137e4739
seithero	w3_d137e4742
uns	w5_d137e4745
auch	w7_d137e4748
dasjenige,	w9_d137e4751
so	w11_d137e4754
von	w13_d137e4758
Corogne	w1_d137e4763
nach	w3_d137e4766
Falmout	w5_d137e4769
gegangen,	w7_d137e4772
ingleichen	w9_d137e4775
auch	w1_d137e4780
ein	w3_d137e4783
anderes,	w5_d137e4786
welches	w7_d137e4789
nach	w9_d137e4792
Lisabon	w11_d137e4795
gehen	w1_d137e4800
wollen,	w3_d137e4803
weggenommen.	w5_d137e4806
Gestern	w7_d137e4809
hat	w9_d137e4812
man	w1_d137e4818
unterm	w3_d137e4821
15.	w5_d137e4824
Merz	w7_d137e4827
Briefe	w9_d137e4830
von	w11_d137e4833
Lisabon	w13_d137e4837
erhalten,	w1_d137e4842
welche	w3_d137e4845
melden,	w5_d137e4848
daß	w7_d137e4851
man	w9_d137e4854
allda	w11_d137e4857
abermalen	w1_d137e4862
einige	w3_d137e4865
Erd=erschütterungen	w5_d137e4868
ver	w7_d137e4871
spühret	w1_d137e4876
