<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
3.	w3_d645e3187
Februarii	w5_d645e3190
</head>
<p id="p4_d645e3193">
JJnige	w1_d645e3197
Tage	w3_d645e3200
nachher	w5_d645e3203
als	w7_d645e3206
das	w9_d645e3209
Ottoman	w11_d645e3212
nische	w1_d645e3217
Kron=schif	w3_d645e3220
aus	w5_d645e3223
Maltha	w7_d645e3226
unter	w9_d645e3229
Bedeckung	w1_d645e3234
der	w3_d645e3237
Französischen	w5_d645e3240
Fregat	w7_d645e3243
te	w1_d645e3249
l'Oiseau,	w3_d645e3252
in	w5_d645e3255
den	w7_d645e3258
hiesigen	w9_d645e3261
Hafen	w11_d645e3264
zurück	w13_d645e3268
ge	w15_d645e3271
kommen	w1_d645e3276
war,	w3_d645e3279
begab	w5_d645e3282
sich	w7_d645e3285
der	w9_d645e3288
Französische	w11_d645e3291
Hr.	w13_d645e3295
Gesandte,	w1_d645e3300
Ritter	w3_d645e3303
von	w5_d645e3306
Vergennes,	w7_d645e3309
nebst	w9_d645e3312
dem	w11_d645e3315
Capitain	w1_d645e3320
und	w3_d645e3323
Leutenant	w5_d645e3326
der	w7_d645e3329
Fregatte,	w9_d645e3332
zur	w11_d645e3335
Au	w13_d645e3339
dienz	w1_d645e3345
bey	w3_d645e3348
dem	w5_d645e3351
Groß=vezier,	w7_d645e3354
und	w9_d645e3357
sagte,	w11_d645e3360
daß	w13_d645e3364
er	w15_d645e3367
die	w1_d645e3372
Ehre	w3_d645e3375
habe,	w5_d645e3378
im	w7_d645e3381
Namen	w9_d645e3384
Sr.	w11_d645e3387
Allerchristlich	w13_d645e3391
sten	w1_d645e3396
Majest	w3_d645e3399
das	w5_d645e3402
besagte	w7_d645e3405
Schif,	w9_d645e3408
nebst	w11_d645e3411
den	w13_d645e3415
40.	w1_d645e3420
Türkischen	w3_d645e3423
Sclaven,	w5_d645e3426
und	w7_d645e3429
den	w9_d645e3432
dazu	w11_d645e3435
gehö	w13_d645e3439
rigen	w1_d645e3445
Canonen,	w3_d645e3448
Ammunition	w5_d645e3451
und	w7_d645e3454
Effectey,	w9_d645e3457
an	w1_d645e3462
den	w3_d645e3465
Großherrn	w5_d645e3468
wieder	w7_d645e3471
auszuliefern.	w9_d645e3474
Der	w1_d645e3479
Hr.	w3_d645e3482
Gesandte	w5_d645e3485
erhielt	w7_d645e3488
dafür	w9_d645e3491
vom	w11_d645e3494
Groß	w13_d645e3498
vezier	w1_d645e3503
einen	w3_d645e3506
sehr	w5_d645e3509
kostbaren	w7_d645e3512
Pelz,	w9_d645e3515
und	w11_d645e3518
die	w13_d645e3522
übrige	w1_d645e3528
Gesellschaft	w3_d645e3531
wurde	w5_d645e3534
nach	w7_d645e3537
ihrem	w9_d645e3540
Cha	w11_d645e3543
racter	w1_d645e3548
ebenfalls	w3_d645e3551
mit	w5_d645e3554
schönen	w7_d645e3557
Pelzen	w9_d645e3560
und	w11_d645e3563
Caf	w13_d645e3567
tans	w1_d645e3572
beschenkt.	w3_d645e3575
Ersterem	w5_d645e3578
wurde	w7_d645e3581
zugleich	w9_d645e3584
</p>
<p id="p6_d645e3587">
ein	w1_d645e3591
prächtig	w3_d645e3594
geschirrtes	w5_d645e3597
Pferd,	w7_d645e3600
im	w9_d645e3603
Namen	w11_d645e3606
des	w1_d645e3611
Sultans	w3_d645e3614
verehret.	w5_d645e3617
</p>
<p id="p8_d645e3620">
Am	w1_d645e3624
20.	w3_d645e3627
Januarii	w5_d645e3630
feyerte	w7_d645e3633
der	w9_d645e3636
Neapoli	w11_d645e3639
tanische	w1_d645e3644
Minister	w3_d645e3647
den	w5_d645e3650
Geburts=tag	w7_d645e3653
seines	w9_d645e3656
Kö	w11_d645e3659
nigs	w1_d645e3664
mit	w3_d645e3667
einem	w5_d645e3670
herrlichen	w7_d645e3673
Festin.	w9_d645e3676
Bey	w11_d645e3679
die	w13_d645e3683
ser	w1_d645e3689
Gelegenheit	w3_d645e3692
bekamen	w5_d645e3695
die	w7_d645e3698
Nrapolitanischen	w9_d645e3701
Fregatten,	w1_d645e3706
die	w3_d645e3709
mit	w5_d645e3712
Präsenten	w7_d645e3715
hieher	w9_d645e3718
gekom	w11_d645e3721
men	w1_d645e3726
waren,	w3_d645e3729
die	w5_d645e3732
Erlaubnüß	w7_d645e3735
vom	w9_d645e3738
Groß	w11_d645e3741
herrn,	w1_d645e3746
dreymal	w3_d645e3749
21.	w5_d645e3752
Salven	w7_d645e3755
aus	w9_d645e3758
ihren	w11_d645e3761
Cano	w13_d645e3765
nen	w1_d645e3771
zu	w3_d645e3774
geben.	w5_d645e3777
Diese	w7_d645e3780
grosse	w9_d645e3783
und	w11_d645e3786
ungewöhn	w13_d645e3790
liche	w1_d645e3795
Distinction	w3_d645e3798
giebt	w5_d645e3801
Anlaß	w7_d645e3804
zu	w9_d645e3807
der	w11_d645e3810
Vermu	w13_d645e3814
tung,	w1_d645e3819
daß	w3_d645e3822
zwischen	w5_d645e3825
Spanien	w7_d645e3828
und	w9_d645e3831
der	w11_d645e3834
hohen	w13_d645e3838
Pforte	w1_d645e3843
ein	w3_d645e3846
Commercien=tractat	w5_d645e3849
auf	w7_d645e3852
