<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
7.	w3_d746e3144
März	w5_d746e3147
</head>
<p id="p4_d746e3150">
er	w1_d746e3154
Friede	w3_d746e3157
wird	w5_d746e3160
vermutlich	w7_d746e3163
noch	w9_d746e3166
diese	w11_d746e3169
Woche	w1_d746e3174
publiciret	w3_d746e3177
werden,	w5_d746e3180
wenig	w7_d746e3183
stens	w1_d746e3188
scheinen	w3_d746e3191
die	w5_d746e3194
auf	w7_d746e3197
denen	w9_d746e3200
Gässen	w11_d746e3203
hin	w1_d746e3209
und	w3_d746e3212
wieder	w5_d746e3215
aufgebaute	w7_d746e3218
Bühnen	w9_d746e3221
sowol,	w11_d746e3224
als	w1_d746e3229
die	w3_d746e3232
Zueignungs=schrift	w5_d746e3235
auf	w7_d746e3238
dem	w9_d746e3241
jüngst	w11_d746e3244
aufgerichteten	w1_d746e3249
Denk=bilde,	w3_d746e3252
diese	w5_d746e3255
Mutmas	w7_d746e3258
sung	w1_d746e3263
zu	w3_d746e3266
bestärken,	w5_d746e3269
und	w7_d746e3272
in	w9_d746e3275
denen	w11_d746e3278
4.	w13_d746e3282
Vierteln	w15_d746e3285
der	w1_d746e3291
Stadt	w3_d746e3294
hat	w5_d746e3297
man	w7_d746e3300
bereits	w9_d746e3303
angefangen	w11_d746e3306
schöne	w1_d746e3311
Spring=brunnen	w3_d746e3314
anzulegen,	w5_d746e3317
woraus	w7_d746e3320
bey	w1_d746e3325
der	w3_d746e3328
Friedens=feyer	w5_d746e3331
verschiedene	w7_d746e3334
Wein	w9_d746e3337
für	w1_d746e3342
den	w3_d746e3345
Pöbel	w5_d746e3348
auslauffen	w7_d746e3351
sollen.	w9_d746e3354
Die	w11_d746e3357
Krank	w13_d746e3361
heiten	w1_d746e3367
haben	w3_d746e3370
seit	w5_d746e3373
Kurzem	w7_d746e3376
wiederum	w9_d746e3379
sehr	w11_d746e3382
stark	w1_d746e3387
um	w3_d746e3390
sich	w5_d746e3393
zu	w7_d746e3396
grelffen	w9_d746e3399
angefangen,	w11_d746e3402
wie	w13_d746e3406
dann	w1_d746e3411
in	w3_d746e3414
der	w5_d746e3417
einzigen	w7_d746e3420
Pfarr	w9_d746e3423
St.	w11_d746e3426
Sulpitii	w13_d746e3430
die	w15_d746e3433
vorige	w1_d746e3438
Woche	w3_d746e3441
hindurch	w5_d746e3444
77.	w7_d746e3447
Leichen	w9_d746e3450
zur	w11_d746e3453
Er	w13_d746e3457
de	w1_d746e3463
bestattet	w3_d746e3466
worden.	w5_d746e3469
Aus	w7_d746e3472
Boulogne	w9_d746e3475
ver	w11_d746e3478
nihmt	w1_d746e3483
man,	w3_d746e3486
daß	w5_d746e3489
daselbst	w7_d746e3492
