<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
20	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
9	w7	NOHI	NOLAB	1.00
<g/>
.
März	w9	NOHI	NOLAB	1.00
1771	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
Diarium	w29	NOHI	NOLAB	1.00
<g/>
,
oder	w31	NOHI	NOLAB	1.00
Nachrichten	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Staats	w34	NOHI	NOLAB	1.00
<g/>
,
vermischten	w36	NOHI	NOLAB	1.00
<g/>
,
und	w38	NOHI	NOLAB	1.00
gelehrten	w39	NOHI	NOLAB	1.00
Neuigkeiten	w40	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w42	NOHI	NOLAB	1.00
bey	w43	NOHI	NOLAB	1.00
den	w44	NOHI	NOLAB	1.00
von	w45	NOHI	NOLAB	1.00
Ghelenschen	w46	NOHI	NOLAB	1.00
Erben	w47	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w49	NOHI	NOLAB	1.00
einem	w50	NOHI	NOLAB	1.00
Schreiben	w51	NOHI	NOLAB	1.00
von	w52	NOHI	NOLAB	1.00
Cairo	w53	NOHI	NOLAB	1.00
in	w54	NOHI	NOLAB	1.00
Egypten	w55	NOHI	NOLAB	1.00
vom	w56	NOHI	NOLAB	1.00
3	w57	NOHI	NOLAB	1.00
<g/>
.
Christm	w59	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Nachdem	w61	NOHI	NOLAB	1.00
Mahumed	w62	NOHI	NOLAB	1.00
Bey	w63	NOHI	NOLAB	1.00
Abadaah	w64	NOHI	NOLAB	1.00
<g/>
,
der	w66	NOHI	NOLAB	1.00
General	w67	NOHI	NOLAB	1.00
unser	w68	NOHI	NOLAB	1.00
Sultans	w69	NOHI	NOLAB	1.00
<g/>
,
seit	w71	NOHI	NOLAB	1.00
dem	w72	NOHI	NOLAB	1.00
27	w73	NOHI	NOLAB	1.00
<g/>
.
Weinm	w75	NOHI	NOLAB	1.00
<g/>
.
mit	w77	NOHI	NOLAB	1.00
einer	w78	NOHI	NOLAB	1.00
siegreichen	w79	NOHI	NOLAB	1.00
Armee	w80	NOHI	NOLAB	1.00
von	w81	NOHI	NOLAB	1.00
Merea	w82	NOHI	NOLAB	1.00
und	w83	NOHI	NOLAB	1.00
Gedda	w84	NOHI	NOLAB	1.00
zurück	w85	NOHI	NOLAB	1.00
ge=kommen	w86	NOHI	NOLAB	1.00
<g/>
=
war	w88	NOHI	NOLAB	1.00
<g/>
,
so	w90	NOHI	NOLAB	1.00
