<doc id="edoc_wd_1771-03-09" attrs="word id hi label cert" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
nach	w96	NO	NO	1.00
Beschaffenheit	w97	NO	NO	1.00
des	w98	NO	NO	1.00
Nutzens	w99	NO	NO	1.00
<g/>
,
den	w101	NO	NO	1.00
jeder	w102	NO	NO	1.00
hof=fete	w103	NO	NO	1.00
<g/>
=
<g/>
,
bereit	w106	NO	NO	1.00
<g/>
,
seine	w108	NO	NO	1.00
Handlung	w109	NO	NO	1.00
nach	w110	NO	NO	1.00
dem	w111	NO	NO	1.00
ero=derten	w112	NO	NO	1.00
<g/>
=
Lande	w114	NO	NO	1.00
einzurichten	w115	NO	NO	1.00
<g/>
,
als	w117	NO	NO	1.00
man	w118	NO	NO	1.00
vor	w119	NO	NO	1.00
we=nigen	w120	NO	NO	1.00
<g/>
=
Tagen	w122	NO	NO	1.00
den	w123	NO	NO	1.00
zum	w124	NO	NO	1.00
neuen	w125	NO	NO	1.00
Gouverneur	w126	NO	NO	1.00
des	w127	NO	NO	1.00
eroberten	w128	NO	NO	1.00
Landes	w129	NO	NO	1.00
bestellten	w130	NO	NO	1.00
Assan	w131	NO	NO	1.00
Bey	w132	NO	NO	1.00
nur	w133	NO	NO	1.00
mit	w134	NO	NO	1.00
</p>
<p id="p6">
17	w135	NO	NO	1.00
<g/>
.
Mann	w137	NO	NO	1.00
<g/>
,
statt	w139	NO	NO	1.00
1500	w140	NO	NO	1.00
die	w141	NO	NO	1.00
er	w142	NO	NO	1.00
bey	w143	NO	NO	1.00
sich	w144	NO	NO	1.00
ge=habt	w145	NO	NO	1.00
<g/>
=
hatte	w147	NO	NO	1.00
<g/>
,
zurück	w149	NO	NO	1.00
kommen	w150	NO	NO	1.00
sahe	w151	NO	NO	1.00
<g/>
.
Die	w153	NO	NO	1.00
Um=stände	w154	NO	NO	1.00
<g/>
=
von	w156	NO	NO	1.00
dieser	w157	NO	NO	1.00
unvermutheten	w158	NO	NO	1.00
Begebenheit	w159	NO	NO	1.00
sind	w160	NO	NO	1.00
noch	w161	NO	NO	1.00
sehr	w162	NO	NO	1.00
dunkel	w163	NO	NO	1.00
<g/>
,
und	w165	NO	NO	1.00
werden	w166	NO	NO	1.00
verschie=dentlich	w167	NO	NO	1.00
<g/>
=
erzählt	w169	NO	NO	1.00
<g/>
.
Nur	w171	NO	NO	1.00
so	w172	NO	NO	1.00
viel	w173	NO	NO	1.00
scheinet	w174	NO	NO	1.00
gewiß	w175	NO	NO	1.00
zu	w176	NO	NO	1.00
seyn	w177	NO	NO	1.00
<g/>
,
daß	w179	NO	NO	1.00
der	w180	NO	NO	1.00
abgesetzte	w181	NO	NO	1.00
Sherif	w182	NO	NO	1.00
<g/>
,
nach	w184	NO	NO	1.00
dem	w185	NO	NO	1.00
Abmarsche	w186	NO	NO	1.00
der	w187	NO	NO	1.00
Armee	w188	NO	NO	1.00
des	w189	NO	NO	1.00
Mahumed	w190	NO	NO	1.00
Bey	w191	NO	NO	1.00
<g/>
,
wieder	w193	NO	NO	1.00
Muth	w194	NO	NO	1.00
gefaßt	w195	NO	NO	1.00
<g/>
,
und	w197	NO	NO	1.00
den	w198	NO	NO	1.00
Assan	w199	NO	NO	1.00
<g/>
=
Bey	w201	NO	NO	1.00
vertrieben	w202	NO	NO	1.00
hat	w203	NO	NO	1.00
<g/>
.
Der	w205	NO	NO	1.00
bekannte	w206	NO	NO	1.00
Vene=tianer	w207	NO	NO	1.00
<g/>
=
Rosetti	w209	NO	NO	1.00
soll	w210	NO	NO	1.00
sich	w211	NO	NO	1.00
in	w212	NO	NO	1.00
dem	w213	NO	NO	1.00
seligten	w214	NO	NO	1.00
Ara=bien	w215	NO	NO	1.00
<g/>
=
in	w217	NO	NO	1.00
großer	w218	NO	NO	1.00
Verlegenheit	w219	NO	NO	1.00
befinden	w220	NO	NO	1.00
<g/>
.
Un=terdessen	w222	NO	NO	1.00
<g/>
=
läßt	w224	NO	NO	1.00
doch	w225	NO	NO	1.00
unser	w226	NO	NO	1.00
neuer	w227	NO	NO	1.00
Souverain	w228	NO	NO	1.00
<g/>
,
Ali	w230	NO	NO	1.00
Bey	w231	NO	NO	1.00
<g/>
,
den	w233	NO	NO	1.00
Muth	w234	NO	NO	1.00
nicht	w235	NO	NO	1.00
sinken	w236	NO	NO	1.00
<g/>
.
Er	w238	NO	NO	1.00
hat	w239	NO	NO	1.00
ein	w240	NO	NO	1.00
mächtiges	w241	NO	NO	1.00
Corps	w242	NO	NO	1.00
Truppen	w243	NO	NO	1.00
<g/>
,
unter	w245	NO	NO	1.00
Anführung	w246	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
führung	w250	NO	NO	1.00
dreyer	w251	NO	NO	1.00
Beys	w252	NO	NO	1.00
<g/>
,
nach	w254	NO	NO	1.00
der	w255	NO	NO	1.00
Seite	w256	NO	NO	1.00
von	w257	NO	NO	1.00
Gaza	w258	NO	NO	1.00
marschiren	w259	NO	NO	1.00
lassen	w260	NO	NO	1.00
<g/>
,
wohin	w262	NO	NO	1.00
nächstens	w263	NO	NO	1.00
ein	w264	NO	NO	1.00
anderes	w265	NO	NO	1.00
folgen	w266	NO	NO	1.00
soll	w267	NO	NO	1.00
<g/>
.
Zu	w269	NO	NO	1.00
diesen	w270	NO	NO	1.00
Truppen	w271	NO	NO	1.00
wer=den	w272	NO	NO	1.00
<g/>
=
sich	w274	NO	NO	1.00
<g/>
,
wie	w276	NO	NO	1.00
man	w277	NO	NO	1.00
versichert	w278	NO	NO	1.00
<g/>
,
auch	w280	NO	NO	1.00
die	w281	NO	NO	1.00
Trup=pen	w282	NO	NO	1.00
<g/>
=
von	w284	NO	NO	1.00
dem	w285	NO	NO	1.00
Schelck	w286	NO	NO	1.00
Daer	w287	NO	NO	1.00
<g/>
,
von	w289	NO	NO	1.00
dem	w290	NO	NO	1.00
Emir	w291	NO	NO	1.00
der	w292	NO	NO	1.00
Drusen	w293	NO	NO	1.00
<g/>
,
und	w295	NO	NO	1.00
von	w296	NO	NO	1.00
dem	w297	NO	NO	1.00
Gouvernement	w298	NO	NO	1.00
von	w299	NO	NO	1.00
Damas	w300	NO	NO	1.00
<g/>
,
wo	w302	NO	NO	1.00
Assan	w303	NO	NO	1.00
Bey	w304	NO	NO	1.00
bereits	w305	NO	NO	1.00
zum	w306	NO	NO	1.00
Befehlshaber	w307	NO	NO	1.00
bestellt	w308	NO	NO	1.00
ist	w309	NO	NO	1.00
<g/>
,
fügen	w311	NO	NO	1.00
<g/>
.
Dieser	w313	NO	NO	1.00
letzte=re	w314	NO	NO	1.00
<g/>
=
soll	w316	NO	NO	1.00
solchergestalt	w317	NO	NO	1.00
das	w318	NO	NO	1.00
Commando	w319	NO	NO	1.00
erhal=ten	w320	NO	NO	1.00
<g/>
=
<g/>
,
über	w323	NO	NO	1.00
eine	w324	NO	NO	1.00
Armee	w325	NO	NO	1.00
von	w326	NO	NO	1.00
25	w327	NO	NO	1.00
<g/>
,
bis	w329	NO	NO	1.00
30000	w330	NO	NO	1.00
<g/>
.
Mann	w332	NO	NO	1.00
<g/>
,
imgleichen	w334	NO	NO	1.00
über	w335	NO	NO	1.00
die	w336	NO	NO	1.00
Caravanne	w337	NO	NO	1.00
<g/>
,
die	w339	NO	NO	1.00
sich	w340	NO	NO	1.00
gewöhnlich	w341	NO	NO	1.00
zu	w342	NO	NO	1.00
Dames	w343	NO	NO	1.00
versammelt	w344	NO	NO	1.00
<g/>
,
wenn	w346	NO	NO	1.00
sie	w347	NO	NO	1.00
nach	w348	NO	NO	1.00
Mecca	w349	NO	NO	1.00
geht	w350	NO	NO	1.00
<g/>
,
so	w352	NO	NO	1.00
wie	w353	NO	NO	1.00
hingegen	w354	NO	NO	1.00
über	w355	NO	NO	1.00
die	w356	NO	NO	1.00
Caravanne	w357	NO	NO	1.00
von	w358	NO	NO	1.00
Cairo	w359	NO	NO	1.00
<g/>
,
welche	w361	NO	NO	1.00
aus	w362	NO	NO	1.00
africa=nischen	w363	NO	NO	1.00
<g/>
=
Wallfahrten	w365	NO	NO	1.00
besteht	w366	NO	NO	1.00
<g/>
,
dem	w368	NO	NO	1.00
Mahomed	w369	NO	NO	1.00
Bey	w370	NO	NO	1.00
das	w371	NO	NO	1.00
Commando	w372	NO	NO	1.00
verliehen	w373	NO	NO	1.00
worden	w374	NO	NO	1.00
ist	w375	NO	NO	1.00
<g/>
.
Diese	w377	NO	NO	1.00
zween	w378	NO	NO	1.00
Generals	w379	NO	NO	1.00
nun	w380	NO	NO	1.00
<g/>
,
nämlich	w382	NO	NO	1.00
Assan	w383	NO	NO	1.00
Bey	w384	NO	NO	1.00
und	w385	NO	NO	1.00
Mahomed	w386	NO	NO	1.00
Bey	w387	NO	NO	1.00
<g/>
,
sollen	w389	NO	NO	1.00
sodann	w390	NO	NO	1.00
ge	w391	NO	NO	1.00
<g/>
=
<g/>
.
gen	w394	NO	NO	1.00
den	w395	NO	NO	1.00
rebellischen	w396	NO	NO	1.00
Sherif	w397	NO	NO	1.00
vorrücken	w398	NO	NO	1.00
<g/>
,
und	w400	NO	NO	1.00
haben	w401	NO	NO	1.00
selbige	w402	NO	NO	1.00
von	w403	NO	NO	1.00
Ali	w404	NO	NO	1.00
Bey	w405	NO	NO	1.00
den	w406	NO	NO	1.00
Befehl	w407	NO	NO	1.00
<g/>
,
al=les	w409	NO	NO	1.00
<g/>
=
nieder	w411	NO	NO	1.00
zu	w412	NO	NO	1.00
machen	w413	NO	NO	1.00
<g/>
,
was	w415	NO	NO	1.00
sich	w416	NO	NO	1.00
ihnen	w417	NO	NO	1.00
widersetzen	w418	NO	NO	1.00
sollte	w419	NO	NO	1.00
<g/>
.
Alles	w421	NO	NO	1.00
ist	w422	NO	NO	1.00
nun	w423	NO	NO	1.00
in	w424	NO	NO	1.00
Erwartung	w425	NO	NO	1.00
auf	w426	NO	NO	1.00
den	w427	NO	NO	1.00
Erfolg	w428	NO	NO	1.00
dieser	w429	NO	NO	1.00
Unternehmung	w430	NO	NO	1.00
<g/>
;
wobey	w432	NO	NO	1.00
man	w433	NO	NO	1.00
zwischen	w434	NO	NO	1.00
Furcht	w435	NO	NO	1.00
und	w436	NO	NO	1.00
Hofnung	w437	NO	NO	1.00
steht	w438	NO	NO	1.00
<g/>
.
Unter=dessen	w440	NO	NO	1.00
<g/>
=
<g/>
,
da	w443	NO	NO	1.00
so	w444	NO	NO	1.00
wichtige	w445	NO	NO	1.00
Expeditionen	w446	NO	NO	1.00
Geld	w447	NO	NO	1.00
er=fordern	w448	NO	NO	1.00
<g/>
=
<g/>
,
und	w451	NO	NO	1.00
die	w452	NO	NO	1.00
gewöhnlichen	w453	NO	NO	1.00
Mittel	w454	NO	NO	1.00
be=reits	w455	NO	NO	1.00
<g/>
=
erschöpft	w457	NO	NO	1.00
sind	w458	NO	NO	1.00
<g/>
,
so	w460	NO	NO	1.00
nimmt	w461	NO	NO	1.00
man	w462	NO	NO	1.00
die	w463	NO	NO	1.00
Zu=flucht	w464	NO	NO	1.00
<g/>
=
zu	w466	NO	NO	1.00
außerordentlichen	w467	NO	NO	1.00
<g/>
.
Unter	w469	NO	NO	1.00
andern	w470	NO	NO	1.00
hat	w471	NO	NO	1.00
man	w472	NO	NO	1.00
eine	w473	NO	NO	1.00
große	w474	NO	NO	1.00
Summe	w475	NO	NO	1.00
von	w476	NO	NO	1.00
der	w477	NO	NO	1.00
fran=zösischen	w478	NO	NO	1.00
<g/>
=
Nation	w480	NO	NO	1.00
gefordert	w481	NO	NO	1.00
<g/>
,
und	w483	NO	NO	1.00
diese	w484	NO	NO	1.00
For=derung	w485	NO	NO	1.00
<g/>
=
mit	w487	NO	NO	1.00
der	w488	NO	NO	1.00
Drohung	w489	NO	NO	1.00
begleitet	w490	NO	NO	1.00
<g/>
,
daß	w492	NO	NO	1.00
man	w493	NO	NO	1.00
im	w494	NO	NO	1.00
Fall	w495	NO	NO	1.00
der	w496	NO	NO	1.00
Weigerung	w497	NO	NO	1.00
<g/>
,
dieselbe	w499	NO	NO	1.00
durch	w500	NO	NO	1.00
den	w501	NO	NO	1.00
Sarrach	w502	NO	NO	1.00
<g/>
,
eine	w504	NO	NO	1.00
Art	w505	NO	NO	1.00
Henker	w506	NO	NO	1.00
<g/>
,
welche	w508	NO	NO	1.00
die	w509	NO	NO	1.00
Beys	w510	NO	NO	1.00
zur	w511	NO	NO	1.00
Vollziehung	w512	NO	NO	1.00
ihrer	w513	NO	NO	1.00
Befehle	w514	NO	NO	1.00
brauchen	w515	NO	NO	1.00
<g/>
,
ab=holen	w517	NO	NO	1.00
<g/>
=
lassen	w519	NO	NO	1.00
würde	w520	NO	NO	1.00
<g/>
.
Die	w522	NO	NO	1.00
Franzosen	w523	NO	NO	1.00
haben	w524	NO	NO	1.00
<g/>
,
um	w526	NO	NO	1.00
das	w527	NO	NO	1.00
Verlangte	w528	NO	NO	1.00
aufzubringen	w529	NO	NO	1.00
<g/>
,
14	w531	NO	NO	1.00
<g/>
.
Tage	w533	NO	NO	1.00
Zeit	w534	NO	NO	1.00
erhalten	w535	NO	NO	1.00
<g/>
.
Man	w537	NO	NO	1.00
befürchtet	w538	NO	NO	1.00
<g/>
,
daß	w540	NO	NO	1.00
die	w541	NO	NO	1.00
übrigen	w542	NO	NO	1.00
Franken	w543	NO	NO	1.00
nach	w544	NO	NO	1.00
diesen	w545	NO	NO	1.00
nicht	w546	NO	NO	1.00
frey	w547	NO	NO	1.00
aus=gehen	w548	NO	NO	1.00
<g/>
=
dürften	w550	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w552	NO	NO	1.00
den	w553	NO	NO	1.00
15	w554	NO	NO	1.00
<g/>
.
Hornung	w556	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Nachdem	w558	NO	NO	1.00
der	w559	NO	NO	1.00
König	w560	NO	NO	1.00
für	w561	NO	NO	1.00
gut	w562	NO	NO	1.00
gefunden	w563	NO	NO	1.00
<g/>
,
ei=ne	w565	NO	NO	1.00
<g/>
=
neue	w567	NO	NO	1.00
Ordnung	w568	NO	NO	1.00
bey	w569	NO	NO	1.00
der	w570	NO	NO	1.00
Administration	w571	NO	NO	1.00
Seiner	w572	NO	NO	1.00
Finanzen	w573	NO	NO	1.00
einzuführen	w574	NO	NO	1.00
<g/>
,
und	w576	NO	NO	1.00
eingese=hen	w577	NO	NO	1.00
<g/>
=
<g/>
,
daß	w580	NO	NO	1.00
<g/>
,
weil	w582	NO	NO	1.00
die	w583	NO	NO	1.00
mehresten	w584	NO	NO	1.00
Departement=ter	w585	NO	NO	1.00
<g/>
=
<g/>
,
welche	w588	NO	NO	1.00
zwischen	w589	NO	NO	1.00
den	w590	NO	NO	1.00
7	w591	NO	NO	1.00
<g/>
.
Jntendanten	w593	NO	NO	1.00
der	w594	NO	NO	1.00
Finanzen	w595	NO	NO	1.00
getheilt	w596	NO	NO	1.00
waren	w597	NO	NO	1.00
<g/>
,
unmittelbare	w599	NO	NO	1.00
Bezie=hungen	w600	NO	NO	1.00
<g/>
=
auf	w602	NO	NO	1.00
einander	w603	NO	NO	1.00
haben	w604	NO	NO	1.00
<g/>
,
und	w606	NO	NO	1.00
mit	w607	NO	NO	1.00
einander	w608	NO	NO	1.00
verknüpfet	w609	NO	NO	1.00
sind	w610	NO	NO	1.00
<g/>
,
die	w612	NO	NO	1.00
Arbeit	w613	NO	NO	1.00
<g/>
,
welche	w615	NO	NO	1.00
sie	w616	NO	NO	1.00
erfor=dern	w617	NO	NO	1.00
<g/>
=
<g/>
,
nur	w620	NO	NO	1.00
mehr	w621	NO	NO	1.00
erleichtert	w622	NO	NO	1.00
würde	w623	NO	NO	1.00
<g/>
,
wenn	w625	NO	NO	1.00
dieselbe	w626	NO	NO	1.00
weniger	w627	NO	NO	1.00
vertheilt	w628	NO	NO	1.00
wäre	w629	NO	NO	1.00
<g/>
:
So	w631	NO	NO	1.00
ha=ben	w632	NO	NO	1.00
<g/>
=
Seine	w634	NO	NO	1.00
Majestät	w635	NO	NO	1.00
neulich	w636	NO	NO	1.00
ein	w637	NO	NO	1.00
Edikt	w638	NO	NO	1.00
gegeben	w639	NO	NO	1.00
<g/>
=
</p>
<p id="p9">
ben	w641	NO	NO	1.00
<g/>
,
das	w643	NO	NO	1.00
bey	w644	NO	NO	1.00
der	w645	NO	NO	1.00
Rentenkammer	w646	NO	NO	1.00
ist	w647	NO	NO	1.00
proto=colliret	w648	NO	NO	1.00
<g/>
=
worden	w650	NO	NO	1.00
<g/>
,
durch	w652	NO	NO	1.00
welches	w653	NO	NO	1.00
Sie	w654	NO	NO	1.00
die	w655	NO	NO	1.00
vor=handenen	w656	NO	NO	1.00
<g/>
=
sieben	w658	NO	NO	1.00
Aemter	w659	NO	NO	1.00
von	w660	NO	NO	1.00
Finanzeninten	w661	NO	NO	1.00
abschaffen	w662	NO	NO	1.00
<g/>
,
und	w664	NO	NO	1.00
dafür	w665	NO	NO	1.00
vier	w666	NO	NO	1.00
neue	w667	NO	NO	1.00
errichten	w668	NO	NO	1.00
<g/>
,
welche	w670	NO	NO	1.00
von	w671	NO	NO	1.00
den	w672	NO	NO	1.00
Staatsräthen	w673	NO	NO	1.00
<g/>
,
Herrn	w675	NO	NO	1.00
d'Ormesson	w676	NO	NO	1.00
<g/>
,
Hrn	w678	NO	NO	1.00
<g/>
.
Moreau	w680	NO	NO	1.00
de	w681	NO	NO	1.00
Be=aumout	w682	NO	NO	1.00
<g/>
=
<g/>
,
Hrn	w685	NO	NO	1.00
<g/>
.
Trüdaine	w687	NO	NO	1.00
de	w688	NO	NO	1.00
Montigny	w689	NO	NO	1.00
<g/>
,
und	w691	NO	NO	1.00
Herrn	w692	NO	NO	1.00
de	w693	NO	NO	1.00
Boullogne	w694	NO	NO	1.00
<g/>
,
bekleidet	w696	NO	NO	1.00
seyn	w697	NO	NO	1.00
sollen	w698	NO	NO	1.00
<g/>
.
Durch	w700	NO	NO	1.00
dasselbe	w701	NO	NO	1.00
Edikt	w702	NO	NO	1.00
haben	w703	NO	NO	1.00
Se	w704	NO	NO	1.00
<g/>
.
Majestät	w706	NO	NO	1.00
die	w707	NO	NO	1.00
Finanz	w708	NO	NO	1.00
eines	w709	NO	NO	1.00
jeden	w710	NO	NO	1.00
dieser	w711	NO	NO	1.00
4	w712	NO	NO	1.00
<g/>
.
Aemter	w714	NO	NO	1.00
auf	w715	NO	NO	1.00
die	w716	NO	NO	1.00
Summe	w717	NO	NO	1.00
von	w718	NO	NO	1.00
350000	w719	NO	NO	1.00
<g/>
.
Livres	w721	NO	NO	1.00
festgesetzet	w722	NO	NO	1.00
<g/>
.
Dabey	w724	NO	NO	1.00
haben	w725	NO	NO	1.00
jedoch	w726	NO	NO	1.00
Höchstdieselben	w727	NO	NO	1.00
beliebet	w728	NO	NO	1.00
<g/>
,
daß	w730	NO	NO	1.00
diejenigen	w731	NO	NO	1.00
Jntendanten	w732	NO	NO	1.00
<g/>
,
deren	w734	NO	NO	1.00
Aemter	w735	NO	NO	1.00
durch	w736	NO	NO	1.00
dieses	w737	NO	NO	1.00
Edikt	w738	NO	NO	1.00
sind	w739	NO	NO	1.00
abgeschaft	w740	NO	NO	1.00
worden	w741	NO	NO	1.00
<g/>
,
nach	w743	NO	NO	1.00
<g/>
,
wie	w745	NO	NO	1.00
vor	w746	NO	NO	1.00
<g/>
,
in	w748	NO	NO	1.00
Dero	w749	NO	NO	1.00
Rathsversammlun=gen	w750	NO	NO	1.00
<g/>
=
sitzen	w752	NO	NO	1.00
mögen	w753	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Der	w755	NO	NO	1.00
Graf	w756	NO	NO	1.00
dü	w757	NO	NO	1.00
Barry	w758	NO	NO	1.00
hat	w759	NO	NO	1.00
des	w760	NO	NO	1.00
Königs	w761	NO	NO	1.00
Ge=nehmigung	w762	NO	NO	1.00
<g/>
=
erhalten	w764	NO	NO	1.00
<g/>
,
die	w766	NO	NO	1.00
Stelle	w767	NO	NO	1.00
eines	w768	NO	NO	1.00
Vi-dame	w769	YES	NO	1.00
<g/>
-
von	w771	NO	NO	1.00
Chalons	w772	NO	NO	1.00
in	w773	NO	NO	1.00
Champagne	w774	NO	NO	1.00
zu	w775	NO	NO	1.00
kaufen	w776	NO	NO	1.00
<g/>
.
Es	w778	NO	NO	1.00
ist	w779	NO	NO	1.00
diese	w780	NO	NO	1.00
Stelle	w781	NO	NO	1.00
eine	w782	NO	NO	1.00
der	w783	NO	NO	1.00
vornehmsten	w784	NO	NO	1.00
Wür=den	w785	NO	NO	1.00
<g/>
=
<g/>
,
welche	w788	NO	NO	1.00
der	w789	NO	NO	1.00
Adel	w790	NO	NO	1.00
des	w791	NO	NO	1.00
Königreichs	w792	NO	NO	1.00
erwer=ben	w793	NO	NO	1.00
<g/>
=
mag	w795	NO	NO	1.00
<g/>
.
Man	w797	NO	NO	1.00
zählt	w798	NO	NO	1.00
nur	w799	NO	NO	1.00
4	w800	NO	NO	1.00
<g/>
.
dergleichen	w802	NO	NO	1.00
Be=dienungen	w803	NO	NO	1.00
<g/>
=
<g/>
.
Ursprünglich	w806	NO	NO	1.00
scheinen	w807	NO	NO	1.00
die	w808	NO	NO	1.00
Vida=mes	w809	YES	NO	1.00
<g/>
=
<g/>
,
oder	w812	NO	NO	1.00
Viceherren	w813	NO	NO	1.00
<g/>
,
zum	w815	NO	NO	1.00
Schutze	w816	NO	NO	1.00
der	w817	NO	NO	1.00
weltlichen	w818	NO	NO	1.00
Gerechtsame	w819	NO	NO	1.00
der	w820	NO	NO	1.00
Bischöfe	w821	NO	NO	1.00
<g/>
,
oder	w823	NO	NO	1.00
um	w824	NO	NO	1.00
beym	w825	NO	NO	1.00
Arrierebann	w826	NO	NO	1.00
an	w827	NO	NO	1.00
Statt	w828	NO	NO	1.00
der	w829	NO	NO	1.00
Bischö=fe	w830	NO	NO	1.00
<g/>
=
zu	w832	NO	NO	1.00
marschiren	w833	NO	NO	1.00
<g/>
,
eingesetzt	w835	NO	NO	1.00
zu	w836	NO	NO	1.00
seyn	w837	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Mit	w839	NO	NO	1.00
den	w840	NO	NO	1.00
Parlamentsachen	w841	NO	NO	1.00
sieht	w842	NO	NO	1.00
es	w843	NO	NO	1.00
noch	w844	NO	NO	1.00
wie	w845	NO	NO	1.00
vorhin	w846	NO	NO	1.00
<g/>
.
So	w848	NO	NO	1.00
lang	w849	NO	NO	1.00
auch	w850	NO	NO	1.00
die	w851	NO	NO	1.00
andern	w852	NO	NO	1.00
Par=lamenter	w853	NO	NO	1.00
<g/>
=
des	w855	NO	NO	1.00
Königreich	w856	NO	NO	1.00
mit	w857	NO	NO	1.00
ihren	w858	NO	NO	1.00
Vorstel=lungen	w859	NO	NO	1.00
<g/>
=
und	w861	NO	NO	1.00
Beschwerden	w862	NO	NO	1.00
wegen	w863	NO	NO	1.00
der	w864	NO	NO	1.00
Verban=nung	w865	NO	NO	1.00
<g/>
=
des	w867	NO	NO	1.00
Pariser	w868	NO	NO	1.00
Parlaments	w869	NO	NO	1.00
beschäftiget	w870	NO	NO	1.00
sind	w871	NO	NO	1.00
<g/>
,
und	w873	NO	NO	1.00
erwarten	w874	NO	NO	1.00
müssen	w875	NO	NO	1.00
<g/>
,
was	w877	NO	NO	1.00
der	w878	NO	NO	1.00
König	w879	NO	NO	1.00
dar=auf	w880	NO	NO	1.00
<g/>
=
antworten	w882	NO	NO	1.00
oder	w883	NO	NO	1.00
beschließen	w884	NO	NO	1.00
wird	w885	NO	NO	1.00
<g/>
,
wer=werden	w887	NO	NO	1.00
<g/>
=
dieselben	w889	NO	NO	1.00
<g/>
,
wie	w891	NO	NO	1.00
bey	w892	NO	NO	1.00
den	w893	NO	NO	1.00
Parlamentern	w894	NO	NO	1.00
von	w895	NO	NO	1.00
Rennes	w896	NO	NO	1.00
und	w897	NO	NO	1.00
Rouen	w898	NO	NO	1.00
bereits	w899	NO	NO	1.00
festgestellt	w900	NO	NO	1.00
worden	w901	NO	NO	1.00
ist	w902	NO	NO	1.00
<g/>
,
ihre	w904	NO	NO	1.00
Geschäfte	w905	NO	NO	1.00
mit	w906	NO	NO	1.00
aller	w907	NO	NO	1.00
mögli=chen	w908	NO	NO	1.00
<g/>
=
Sorgfalt	w910	NO	NO	1.00
wahrnehmen	w911	NO	NO	1.00
<g/>
.
Unterdessen	w913	NO	NO	1.00
er=wartet	w914	NO	NO	1.00
<g/>
=
man	w916	NO	NO	1.00
<g/>
,
daß	w918	NO	NO	1.00
entweder	w919	NO	NO	1.00
alles	w920	NO	NO	1.00
wieder	w921	NO	NO	1.00
auf	w922	NO	NO	1.00
den	w923	NO	NO	1.00
vorigen	w924	NO	NO	1.00
Fuß	w925	NO	NO	1.00
kommen	w926	NO	NO	1.00
<g/>
,
oder	w928	NO	NO	1.00
auch	w929	NO	NO	1.00
eine	w930	NO	NO	1.00
große	w931	NO	NO	1.00
Umkehrung	w932	NO	NO	1.00
geschehen	w933	NO	NO	1.00
werde	w934	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Genna	w936	NO	NO	1.00
den	w937	NO	NO	1.00
