<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
einem	w50
Schreiben	w51
von	w52
Cairo	w53
in	w54
Egypten	w55
vom	w56
3	w57
<g/>
.
Christm	w59
<g/>
.
</head>
<p id="p5">
Nachdem	w61
Mahumed	w62
Bey	w63
Abadaah	w64
<g/>
,
der	w66
General	w67
unser	w68
Sultans	w69
<g/>
,
seit	w71
dem	w72
27	w73
<g/>
.
Weinm	w75
<g/>
.
mit	w77
einer	w78
siegreichen	w79
Armee	w80
von	w81
Merea	w82
und	w83
Gedda	w84
zurück	w85
ge=kommen	w86
<g/>
=
war	w88
<g/>
,
so	w90
machte	w91
sich	w92
ein	w93
jeder	w94
<g/>
,
nach	w96
Beschaffenheit	w97
des	w98
Nutzens	w99
<g/>
,
den	w101
jeder	w102
hof=fete	w103
<g/>
=
<g/>
,
bereit	w106
<g/>
,
seine	w108
Handlung	w109
nach	w110
dem	w111
ero=derten	w112
<g/>
=
Lande	w114
einzurichten	w115
<g/>
,
als	w117
man	w118
vor	w119
we=nigen	w120
<g/>
=
Tagen	w122
den	w123
zum	w124
neuen	w125
Gouverneur	w126
des	w127
eroberten	w128
Landes	w129
bestellten	w130
Assan	w131
Bey	w132
nur	w133
mit	w134
</p>
<p id="p6">
17	w135
<g/>
.
Mann	w137
<g/>
,
statt	w139
1500	w140
die	w141
er	w142
bey	w143
sich	w144
ge=habt	w145
<g/>
=
hatte	w147
<g/>
,
zurück	w149
kommen	w150
sahe	w151
<g/>
.
Die	w153
Um=stände	w154
<g/>
=
von	w156
dieser	w157
unvermutheten	w158
Begebenheit	w159
sind	w160
noch	w161
sehr	w162
dunkel	w163
<g/>
,
und	w165
werden	w166
verschie=dentlich	w167
<g/>
=
erzählt	w169
<g/>
.
Nur	w171
so	w172
viel	w173
scheinet	w174
gewiß	w175
zu	w176
seyn	w177
<g/>
,
daß	w179
der	w180
abgesetzte	w181
Sherif	w182
<g/>
,
nach	w184
dem	w185
Abmarsche	w186
der	w187
Armee	w188
des	w189
Mahumed	w190
Bey	w191
<g/>
,
wieder	w193
Muth	w194
gefaßt	w195
<g/>
,
und	w197
den	w198
Assan	w199
<g/>
=
Bey	w201
vertrieben	w202
hat	w203
<g/>
.
Der	w205
bekannte	w206
Vene=tianer	w207
<g/>
=
Rosetti	w209
soll	w210
sich	w211
in	w212
dem	w213
seligten	w214
Ara=bien	w215
<g/>
=
in	w217
großer	w218
Verlegenheit	w219
befinden	w220
<g/>
.
Un=terdessen	w222
<g/>
=
läßt	w224
doch	w225
unser	w226
neuer	w227
Souverain	w228
<g/>
,
Ali	w230
Bey	w231
<g/>
,
den	w233
Muth	w234
nicht	w235
sinken	w236
<g/>
.
Er	w238
hat	w239
ein	w240
mächtiges	w241
Corps	w242
Truppen	w243
<g/>
,
unter	w245
An Anführung	w246
<g/>
=
</p>
<p id="p7">
führung	w250
dreyer	w251
Beys	w252
<g/>
,
nach	w254
der	w255
Seite	w256
von	w257
Gaza	w258
marschiren	w259
lassen	w260
<g/>
,
wohin	w262
nächstens	w263
ein	w264
anderes	w265
folgen	w266
soll	w267
<g/>
.
Zu	w269
diesen	w270
Truppen	w271
wer=den	w272
<g/>
=
sich	w274
<g/>
,
wie	w276
man	w277
versichert	w278
<g/>
,
auch	w280
die	w281
Trup=pen	w282
<g/>
=
von	w284
dem	w285
Schelck	w286
Daer	w287
<g/>
,
von	w289
dem	w290
Emir	w291
der	w292
Drusen	w293
<g/>
,
und	w295
von	w296
dem	w297
Gouvernement	w298
von	w299
Damas	w300
<g/>
,
wo	w302
Assan	w303
Bey	w304
bereits	w305
zum	w306
Befehlshaber	w307
bestellt	w308
ist	w309
<g/>
,
fügen	w311
<g/>
.
Dieser	w313
letzte=re	w314
<g/>
=
soll	w316
solchergestalt	w317
das	w318
Commando	w319
erhal=ten	w320
<g/>
=
<g/>
,
über	w323
eine	w324
Armee	w325
von	w326
25	w327
<g/>
,
bis	w329
30000	w330
<g/>
.
Mann	w332
<g/>
,
imgleichen	w334
über	w335
die	w336
Caravanne	w337
<g/>
,
die	w339
sich	w340
gewöhnlich	w341
zu	w342
Dames	w343
versammelt	w344
<g/>
,
wenn	w346
sie	w347
nach	w348
Mecca	w349
geht	w350
<g/>
,
so	w352
wie	w353
hingegen	w354
über	w355
die	w356
Caravanne	w357
von	w358
Cairo	w359
<g/>
,
welche	w361
aus	w362
africa=nischen	w363
<g/>
=
Wallfahrten	w365
besteht	w366
<g/>
,
dem	w368
Mahomed	w369
Bey	w370
das	w371
Commando	w372
verliehen	w373
