<doc id="edoc_wd_1762-11-24" attrs="word id hi label cert" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
die	w255	NO	NO	1.00
der	w256	NO	NO	1.00
Kaiserin	w257	NO	NO	1.00
Königin	w258	NO	NO	1.00
Majestät	w259	NO	NO	1.00
zur	w260	NO	NO	1.00
Be=schütz	w261	NO	NO	1.00
<g/>
=
<g/>
=
und	w264	NO	NO	1.00
Befreyung	w265	NO	NO	1.00
Sechsens	w266	NO	NO	1.00
augewen=det	w267	NO	NO	1.00
<g/>
=
<g/>
,
und	w270	NO	NO	1.00
noch	w271	NO	NO	1.00
anwendet	w272	NO	NO	1.00
<g/>
.
Es	w274	NO	NO	1.00
hat	w275	NO	NO	1.00
an	w276	NO	NO	1.00
Jhuen	w277	NO	NO	1.00
nicht	w278	NO	NO	1.00
gelegen	w279	NO	NO	1.00
<g/>
,
daß	w281	NO	NO	1.00
der	w282	NO	NO	1.00
König	w283	NO	NO	1.00
in	w284	NO	NO	1.00
Pohlen	w285	NO	NO	1.00
nicht	w286	NO	NO	1.00
mitten	w287	NO	NO	1.00
in	w288	NO	NO	1.00
dem	w289	NO	NO	1.00
Krieg	w290	NO	NO	1.00
<g/>
,
der	w292	NO	NO	1.00
Jhro	w293	NO	NO	1.00
Majest	w294	NO	NO	1.00
<g/>
.
eige=ne	w296	NO	NO	1.00
<g/>
=
Staaten	w298	NO	NO	1.00
verheeret	w299	NO	NO	1.00
<g/>
,
einer	w301	NO	NO	1.00
ununterbroche=nen	w302	NO	NO	1.00
<g/>
=
Ruhe	w304	NO	NO	1.00
genossen	w305	NO	NO	1.00
<g/>
.
Sie	w307	NO	NO	1.00
haben	w308	NO	NO	1.00
von	w309	NO	NO	1.00
dem	w310	NO	NO	1.00
König	w311	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
nig	w314	NO	NO	1.00
niemalen	w315	NO	NO	1.00
weder	w316	NO	NO	1.00
Beystand	w317	NO	NO	1.00
<g/>
,
noch	w319	NO	NO	1.00
einigen	w320	NO	NO	1.00
Schritt	w321	NO	NO	1.00
<g/>
,
oder	w323	NO	NO	1.00
auch	w324	NO	NO	1.00
nur	w325	NO	NO	1.00
Bezeigen	w326	NO	NO	1.00
verlangt	w327	NO	NO	1.00
<g/>
,
so	w329	NO	NO	1.00
selbigem	w330	NO	NO	1.00
die	w331	NO	NO	1.00
Feindschaft	w332	NO	NO	1.00
Sr	w333	NO	NO	1.00
<g/>
.
Preußischen	w335	NO	NO	1.00
Majestät	w336	NO	NO	1.00
zuziehen	w337	NO	NO	1.00
können	w338	NO	NO	1.00
<g/>
,
und	w340	NO	NO	1.00
da	w341	NO	NO	1.00
Sie	w342	NO	NO	1.00
dem	w343	NO	NO	1.00
ungeachtet	w344	NO	NO	1.00
Jhre	w345	NO	NO	1.00
Königl	w346	NO	NO	1.00
<g/>
.
Pohluische	w348	NO	NO	1.00
Majest	w349	NO	NO	1.00
<g/>
.
in	w351	NO	NO	1.00
den	w352	NO	NO	1.00
Krieg	w353	NO	NO	1.00
verwickelt	w354	NO	NO	1.00
sahen	w355	NO	NO	1.00
<g/>
,
stunden	w357	NO	NO	1.00
Sie	w358	NO	NO	1.00
nicht	w359	NO	NO	1.00
einen	w360	NO	NO	1.00
Augencklick	w361	NO	NO	1.00
an	w362	NO	NO	1.00
<g/>
,
alle	w364	NO	NO	1.00
nur	w365	NO	NO	1.00
mögli=che	w366	NO	NO	1.00
<g/>
=
<g/>
,
und	w369	NO	NO	1.00
von	w370	NO	NO	1.00
Jhnen	w371	NO	NO	1.00
abhangende	w372	NO	NO	1.00
Hülfe	w373	NO	NO	1.00
De=roselben	w374	NO	NO	1.00
<g/>
=
anzubieten	w376	NO	NO	1.00
<g/>
,
und	w378	NO	NO	1.00
würklich	w379	NO	NO	1.00
zu	w380	NO	NO	1.00
leisten	w381	NO	NO	1.00
<g/>
.
Die	w383	NO	NO	1.00
Umstände	w384	NO	NO	1.00
rechtfertigen	w385	NO	NO	1.00
zweifelsohne	w386	NO	NO	1.00
in	w387	NO	NO	1.00
den	w388	NO	NO	1.00
Augen	w389	NO	NO	1.00
der	w390	NO	NO	1.00
ganzen	w391	NO	NO	1.00
Welt	w392	NO	NO	1.00
die	w393	NO	NO	1.00
Zufrieden=heit	w394	NO	NO	1.00
<g/>
=
<g/>
,
welche	w397	NO	NO	1.00
der	w398	NO	NO	1.00
Unterschied	w399	NO	NO	1.00
zwischen	w400	NO	NO	1.00
Ver=theidigung	w401	NO	NO	1.00
<g/>
=
und	w403	NO	NO	1.00
Unterdruckung	w404	NO	NO	1.00
eines	w405	NO	NO	1.00
Landes	w406	NO	NO	1.00
bey	w407	NO	NO	1.00
Jhrer	w408	NO	NO	1.00
Majestät	w409	NO	NO	1.00
erwecken	w410	NO	NO	1.00
muß	w411	NO	NO	1.00
<g/>
;
allein	w413	NO	NO	1.00
Seine	w414	NO	NO	1.00
Majestät	w415	NO	NO	1.00
ist	w416	NO	NO	1.00
auch	w417	NO	NO	1.00
eben	w418	NO	NO	1.00
dadurch	w419	NO	NO	1.00
noch	w420	NO	NO	1.00
mehr	w421	NO	NO	1.00
geneigt	w422	NO	NO	1.00
<g/>
,
alle	w424	NO	NO	1.00
diensame	w425	NO	NO	1.00
Mittel	w426	NO	NO	1.00
<g/>
,
die	w428	NO	NO	1.00
zu	w429	NO	NO	1.00
einem	w430	NO	NO	1.00
billigen	w431	NO	NO	1.00
und	w432	NO	NO	1.00
auständigen	w433	NO	NO	1.00
Frieden	w434	NO	NO	1.00
führen	w435	NO	NO	1.00
können	w436	NO	NO	1.00
<g/>
,
zu	w438	NO	NO	1.00
suchen	w439	NO	NO	1.00
<g/>
,
und	w441	NO	NO	1.00
zu	w442	NO	NO	1.00
ergreif=sen	w443	NO	NO	1.00
<g/>
=
<g/>
,
und	w446	NO	NO	1.00
da	w447	NO	NO	1.00
Jhre	w448	NO	NO	1.00
Rußisch	w449	NO	NO	1.00
<g/>
=
Kaiserliche	w451	NO	NO	1.00
Maje=stät	w452	NO	NO	1.00
<g/>
=
die	w454	NO	NO	1.00
Raumung	w455	NO	NO	1.00
Sachsen	w456	NO	NO	1.00
<g/>
=
landes	w458	NO	NO	1.00
<g/>
,
als	w460	NO	NO	1.00
ein	w461	NO	NO	1.00
solches	w462	NO	NO	1.00
ansehen	w463	NO	NO	1.00
<g/>
,
so	w465	NO	NO	1.00
wird	w466	NO	NO	1.00
es	w467	NO	NO	1.00
nur	w468	NO	NO	1.00
darauf	w469	NO	NO	1.00
an=kommen	w470	NO	NO	1.00
<g/>
=
<g/>
,
durch	w473	NO	NO	1.00
die	w474	NO	NO	1.00
Gesinnungen	w475	NO	NO	1.00
Sr	w476	NO	NO	1.00
<g/>
.
Preus=sischen	w478	NO	NO	1.00
<g/>
=
Majestät	w480	NO	NO	1.00
über	w481	NO	NO	1.00
diese	w482	NO	NO	1.00
Punct	w483	NO	NO	1.00
die	w484	NO	NO	1.00
Ge=wißheit	w485	NO	NO	1.00
<g/>
=
der	w487	NO	NO	1.00
Hofnung	w488	NO	NO	1.00
<g/>
,
die	w490	NO	NO	1.00
man	w491	NO	NO	1.00
davon	w492	NO	NO	1.00
ge=schöpft	w493	NO	NO	1.00
<g/>
=
zu	w495	NO	NO	1.00
haben	w496	NO	NO	1.00
scheint	w497	NO	NO	1.00
<g/>
,
zu	w499	NO	NO	1.00
bestimmen	w500	NO	NO	1.00
<g/>
.
So	w502	NO	NO	1.00
bald	w503	NO	NO	1.00
also	w504	NO	NO	1.00
der	w505	NO	NO	1.00
König	w506	NO	NO	1.00
in	w507	NO	NO	1.00
Preußen	w508	NO	NO	1.00
sich	w509	NO	NO	1.00
über	w510	NO	NO	1.00
die	w511	NO	NO	1.00
Zeit	w512	NO	NO	1.00
<g/>
,
Art	w514	NO	NO	1.00
<g/>
,
und	w516	NO	NO	1.00
Weise	w517	NO	NO	1.00
<g/>
,
die	w519	NO	NO	1.00
Chur	w520	NO	NO	1.00
<g/>
=
sächsi=sche	w522	NO	NO	1.00
<g/>
=
Staaten	w524	NO	NO	1.00
zu	w525	NO	NO	1.00
raumen	w526	NO	NO	1.00
<g/>
,
in	w528	NO	NO	1.00
soweit	w529	NO	NO	1.00
solches	w530	NO	NO	1.00
von	w531	NO	NO	1.00
dessen	w532	NO	NO	1.00
Armee	w533	NO	NO	1.00
abhangt	w534	NO	NO	1.00
<g/>
,
erklärt	w536	NO	NO	1.00
haben	w537	NO	NO	1.00
wird	w538	NO	NO	1.00
<g/>
,
werden	w540	NO	NO	1.00
der	w541	NO	NO	1.00
Kaiserin	w542	NO	NO	1.00
<g/>
,
Königin	w544	NO	NO	1.00
Maje=stät	w545	NO	NO	1.00
<g/>
=
mit	w547	NO	NO	1.00
Einseimmung	w548	NO	NO	1.00
Dero	w549	NO	NO	1.00
Alliirten	w550	NO	NO	1.00
gewiß	w551	NO	NO	1.00
nicht	w552	NO	NO	1.00
säumen	w553	NO	NO	1.00
<g/>
,
alle	w555	NO	NO	1.00
Erleichterung	w556	NO	NO	1.00
<g/>
,
welche	w558	NO	NO	1.00
des	w559	NO	NO	1.00
Königs	w560	NO	NO	1.00
ven	w561	NO	NO	1.00
Pohlen	w562	NO	NO	1.00
Majestät	w563	NO	NO	1.00
sich	w564	NO	NO	1.00
obne=hin	w565	NO	NO	1.00
<g/>
=
von	w567	NO	NO	1.00
Dero	w568	NO	NO	1.00
Freundschaft	w569	NO	NO	1.00
versprechen	w570	NO	NO	1.00
kön=nen	w571	NO	NO	1.00
<g/>
=
<g/>
,
dazu	w574	NO	NO	1.00
beyzutragen	w575	NO	NO	1.00
<g/>
,
und	w577	NO	NO	1.00
zugleich	w578	NO	NO	1.00
Jhre	w579	NO	NO	1.00
Rußisch	w580	NO	NO	1.00
<g/>
=
Kaiserl	w582	NO	NO	1.00
<g/>
.
Majestät	w584	NO	NO	1.00
je	w585	NO	NO	1.00
mehr	w586	NO	NO	1.00
und	w587	NO	NO	1.00
mehr	w588	NO	NO	1.00
zu	w589	NO	NO	1.00
überzeugen	w590	NO	NO	1.00
<g/>
,
wie	w592	NO	NO	1.00
sehr	w593	NO	NO	1.00
man	w594	NO	NO	1.00
diesseits	w595	NO	NO	1.00
wün=schet	w596	NO	NO	1.00
<g/>
=
<g/>
,
Dero	w599	NO	NO	1.00
Verlangen	w600	NO	NO	1.00
in	w601	NO	NO	1.00
einer	w602	NO	NO	1.00
so	w603	NO	NO	1.00
wichti=gen	w604	NO	NO	1.00
<g/>
=
Sache	w606	NO	NO	1.00
mit	w607	NO	NO	1.00
einem	w608	NO	NO	1.00
der	w609	NO	NO	1.00
Großmut	w610	NO	NO	1.00
<g/>
,
aus	w612	NO	NO	1.00
welcher	w613	NO	NO	1.00
es	w614	NO	NO	1.00
herquillt	w615	NO	NO	1.00
<g/>
,
würdigen	w617	NO	NO	1.00
Erfolg	w618	NO	NO	1.00
be=krönt	w619	NO	NO	1.00
<g/>
=
zu	w621	NO	NO	1.00
sehen	w622	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Moscau	w624	NO	NO	1.00
24	w625	NO	NO	1.00
<g/>
.
Septemb	w627	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Am	w629	NO	NO	1.00
verwichenen	w630	NO	NO	1.00
Sonntage	w631	NO	NO	1.00
<g/>
,
als	w633	NO	NO	1.00
den	w634	NO	NO	1.00
22	w635	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
dieses	w637	NO	NO	1.00
wurde	w638	NO	NO	1.00
die	w639	NO	NO	1.00
von	w640	NO	NO	1.00
GOtt	w641	NO	NO	1.00
beschlossene	w642	NO	NO	1.00
<g/>
,
und	w644	NO	NO	1.00
von	w645	NO	NO	1.00
unserm	w646	NO	NO	1.00
ganzen	w647	NO	NO	1.00
Vatterlande	w648	NO	NO	1.00
aufrichtigst	w649	NO	NO	1.00
gewünschte	w650	NO	NO	1.00
Salbung	w651	NO	NO	1.00
und	w652	NO	NO	1.00
Krönung	w653	NO	NO	1.00
Jhrer	w654	NO	NO	1.00
Kaiserl	w655	NO	NO	1.00
<g/>
.
Majestät	w657	NO	NO	1.00
<g/>
,
unserer	w659	NO	NO	1.00
Allerdurchlauch=tigsten	w660	NO	NO	1.00
<g/>
=
<g/>
,
Großmächtigsten	w663	NO	NO	1.00
<g/>
,
Grossen	w665	NO	NO	1.00
Frauen	w666	NO	NO	1.00
und	w667	NO	NO	1.00
Kaiserin	w668	NO	NO	1.00
Catharina	w669	NO	NO	1.00
Alexiewna	w670	NO	NO	1.00
in	w671	NO	NO	1.00
der	w672	NO	NO	1.00
hiesigen	w673	NO	NO	1.00
Haupt	w674	NO	NO	1.00
<g/>
=
kirche	w676	NO	NO	1.00
zur	w677	NO	NO	1.00
Himmelfahrt	w678	NO	NO	1.00
Ma=riä	w679	NO	NO	1.00
<g/>
=
vollzogen	w681	NO	NO	1.00
<g/>
.
Die	w683	NO	NO	1.00
Menge	w684	NO	NO	1.00
der	w685	NO	NO	1.00
Zuschauer	w686	NO	NO	1.00
beyderley	w687	NO	NO	1.00
Geschlechts	w688	NO	NO	1.00
war	w689	NO	NO	1.00
im	w690	NO	NO	1.00
Kremlin	w691	NO	NO	1.00
so	w692	NO	NO	1.00
groß	w693	NO	NO	1.00
<g/>
,
daß	w695	NO	NO	1.00
man	w696	NO	NO	1.00
es	w697	NO	NO	1.00
kaum	w698	NO	NO	1.00
für	w699	NO	NO	1.00
wahr	w700	NO	NO	1.00
halten	w701	NO	NO	1.00
würde	w702	NO	NO	1.00
<g/>
,
wenn	w704	NO	NO	1.00
nicht	w705	NO	NO	1.00
ein	w706	NO	NO	1.00
jeder	w707	NO	NO	1.00
von	w708	NO	NO	1.00
denen	w709	NO	NO	1.00
<g/>
,
die	w711	NO	NO	1.00
zugegen	w712	NO	NO	1.00
gewesen	w713	NO	NO	1.00
<g/>
,
solches	w715	NO	NO	1.00
bezeugen	w716	NO	NO	1.00
könte	w717	NO	NO	1.00
<g/>
.
Ungeach=tet	w719	NO	NO	1.00
<g/>
=
des	w721	NO	NO	1.00
schlechten	w722	NO	NO	1.00
Wetters	w723	NO	NO	1.00
<g/>
,
welches	w725	NO	NO	1.00
den	w726	NO	NO	1.00
Tag	w727	NO	NO	1.00
zuvor	w728	NO	NO	1.00
feuchte	w729	NO	NO	1.00
Luft	w730	NO	NO	1.00
und	w731	NO	NO	1.00
Regen	w732	NO	NO	1.00
vermuten	w733	NO	NO	1.00
ließ	w734	NO	NO	1.00
<g/>
,
hatten	w736	NO	NO	1.00
viele	w737	NO	NO	1.00
schon	w738	NO	NO	1.00
denselben	w739	NO	NO	1.00
Abend	w740	NO	NO	1.00
ihre	w741	NO	NO	1.00
Stel=len	w742	NO	NO	1.00
<g/>
=
auf	w744	NO	NO	1.00
dem	w745	NO	NO	1.00
Markt	w746	NO	NO	1.00
<g/>
=
platze	w748	NO	NO	1.00
<g/>
,
und	w750	NO	NO	1.00
in	w751	NO	NO	1.00
den	w752	NO	NO	1.00
Häusern	w753	NO	NO	1.00
eingenommen	w754	NO	NO	1.00
<g/>
.
Zu	w756	NO	NO	1.00
unserm	w757	NO	NO	1.00
grö=sten	w758	NO	NO	1.00
<g/>
=
Vergnügen	w760	NO	NO	1.00
blieb	w761	NO	NO	1.00
den	w762	NO	NO	1.00
andern	w763	NO	NO	1.00
Mor=gen	w764	NO	NO	1.00
<g/>
=
<g/>
,
ob	w767	NO	NO	1.00
es	w768	NO	NO	1.00
gleich	w769	NO	NO	1.00
anfangs	w770	NO	NO	1.00
trübr	w771	NO	NO	1.00
war	w772	NO	NO	1.00
<g/>
,
die	w774	NO	NO	1.00
Luft	w775	NO	NO	1.00
trocken	w776	NO	NO	1.00
<g/>
,
und	w778	NO	NO	1.00
zu	w779	NO	NO	1.00
letzt	w780	NO	NO	1.00
klärte	w781	NO	NO	1.00
sich	w782	NO	NO	1.00
das	w783	NO	NO	1.00
Wetter	w784	NO	NO	1.00
ganz	w785	NO	NO	1.00
auf	w786	NO	NO	1.00
<g/>
.
Nach	w788	NO	NO	1.00
dem	w789	NO	NO	1.00
ersten	w790	NO	NO	1.00
Si=gnal	w791	NO	NO	1.00
<g/>
=
<g/>
,
welches	w794	NO	NO	1.00
früh	w795	NO	NO	1.00
um	w796	NO	NO	1.00
5	w797	NO	NO	1.00
<g/>
.
Uhr	w799	NO	NO	1.00
mit	w800	NO	NO	1.00
21	w801	NO	NO	1.00
<g/>
.
Ca=nonen	w803	NO	NO	1.00
<g/>
=
<g/>
=
schüssen	w806	NO	NO	1.00
gegeben	w807	NO	NO	1.00
wurde	w808	NO	NO	1.00
<g/>
,
versamm=leten	w810	NO	NO	1.00
<g/>
=
sich	w812	NO	NO	1.00
alle	w813	NO	NO	1.00
zu	w814	NO	NO	1.00
dieser	w815	NO	NO	1.00
Ceremonie	w816	NO	NO	1.00
ernann=te	w817	NO	NO	1.00
<g/>
=
Pesonen	w819	NO	NO	1.00
im	w820	NO	NO	1.00
Kreml	w821	NO	NO	1.00
<g/>
,
und	w823	NO	NO	1.00
um	w824	NO	NO	1.00
8	w825	NO	NO	1.00
<g/>
.
Uhr	w827	NO	NO	1.00
stell=ten	w828	NO	NO	1.00
<g/>
=
sich	w830	NO	NO	1.00
die	w831	NO	NO	1.00
Garde	w832	NO	NO	1.00
<g/>
=
und	w834	NO	NO	1.00
Feld	w835	NO	NO	1.00
<g/>
=
regimenter	w837	NO	NO	1.00
um	w838	NO	NO	1.00
der	w839	NO	NO	1.00
Haupt	w840	NO	NO	1.00
<g/>
=
kirche	w842	NO	NO	1.00
und	w843	NO	NO	1.00
längst	w844	NO	NO	1.00
dem	w845	NO	NO	1.00
gan=zen	w846	NO	NO	1.00
<g/>
=
Jwanowischen	w848	NO	NO	1.00
Markt	w849	NO	NO	1.00
<g/>
=
platze	w851	NO	NO	1.00
in	w852	NO	NO	1.00
Para=de	w853	NO	NO	1.00
<g/>
=
<g/>
.
Mittlerweile	w856	NO	NO	1.00
wurde	w857	NO	NO	1.00
mit	w858	NO	NO	1.00
der	w859	NO	NO	1.00
grossen	w860	NO	NO	1.00
Glocke	w861	NO	NO	1.00
zur	w862	NO	NO	1.00
Kirche	w863	NO	NO	1.00
geläutet	w864	NO	NO	1.00
<g/>
,
und	w866	NO	NO	1.00
alle	w867	NO	NO	1.00
Hän=ser	w868	NO	NO	1.00
<g/>
=
<g/>
,
Plätze	w871	NO	NO	1.00
und	w872	NO	NO	1.00
Gassen	w873	NO	NO	1.00
waren	w874	NO	NO	1.00
schon	w875	NO	NO	1.00
mit	w876	NO	NO	1.00
Menschen	w877	NO	NO	1.00
gleichsam	w878	NO	NO	1.00
besäet	w879	NO	NO	1.00
<g/>
.
Dieser	w881	NO	NO	1.00
An=blick	w882	NO	NO	1.00
<g/>
=
stellte	w884	NO	NO	1.00
das	w885	NO	NO	1.00
wieder	w886	NO	NO	1.00
erfreuete	w887	NO	NO	1.00
<g/>
,
oder	w889	NO	NO	1.00
bes=ser	w890	NO	NO	1.00
<g/>
=
zu	w892	NO	NO	1.00
sagen	w893	NO	NO	1.00
<g/>
,
von	w895	NO	NO	1.00
den	w896	NO	NO	1.00
Verwirrungen	w897	NO	NO	1.00
unter	w898	NO	NO	1.00
der	w899	NO	NO	1.00
vorigen	w900	NO	NO	1.00
Regierung	w901	NO	NO	1.00
errettete	w902	NO	NO	1.00
Vatterland	w903	NO	NO	1.00
auf	w904	NO	NO	1.00
das	w905	NO	NO	1.00
vollkommenste	w906	NO	NO	1.00
vor	w907	NO	NO	1.00
<g/>
.
Man	w909	NO	NO	1.00
bemerk=te	w910	NO	NO	1.00
<g/>
=
nicht	w912	NO	NO	1.00
die	w913	NO	NO	1.00
geringste	w914	NO	NO	1.00
