<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
4	w41
<g/>
.
Novemb	w43
<g/>
.
</head>
<p id="p4">
Man	w45
siehet	w46
nunmehro	w47
die	w48
Antwort	w49
Jh=rer	w50
<g/>
=
Majestät	w52
der	w53
Kaiserin	w54
Königin	w55
auf	w56
den	w57
abseiten	w58
Jhrer	w59
jetzt	w60
regie=renden	w61
<g/>
=
Czaarischen	w63
Majestät	w64
unlängst	w65
we=gen	w66
<g/>
=
Raumung	w68
Sachsens	w69
beschehenen	w70
An=trag	w71
<g/>
=
<g/>
.
Sie	w74
ist	w75
folgenden	w76
Jnhalts	w77
<g/>
:
</p>
<p id="p5">
Der	w79
zärtliche	w80
und	w81
lebhafteste	w82
Antheil	w83
<g/>
,
welchen	w85
Jhre	w86
Majestäkt	w87
die	w88
Kaiserin	w89
aller	w90
Reussen	w91
an	w92
dem	w93
traurigen	w94
Schicksal	w95
des	w96
be=dränkten	w97
<g/>
=
Sachsen	w99
zu	w100
nehmen	w101
bezeugen	w102
<g/>
;
das	w104
Mitleiden	w105
<g/>
,
welches	w107
das	w108
seit	w109
verschiedenen	w110
Jahren	w111
her	w112
über	w113
Seine	w114
Königl	w115
<g/>
.
Majestät	w117
in	w118
Pohlen	w119
ergangene	w120
Ungemach	w121
in	w122
Dero	w123
wol=thätigen	w124
<g/>
=
Herzen	w126
erregt	w127
<g/>
;
die	w129
Empfindun=gen	w130
<g/>
=
der	w132
Menschlichkeit	w133
<g/>
,
so	w135
den	w136
Vorschlag	w137
<g/>
,
Sachsen	w139
zu	w140
käumen	w141
<g/>
,
veranlasset	w143
<g/>
,
wie	w145
sol=chen	w146
<g/>
=
die	w148
dem	w149
Herrn	w150
Gesandten	w151
Grafen	w152
von	w153
Merey	w154
zugestellte	w155
Nota	w156
in	w157
sich	w158
fässet	w159
<g/>
;
haben	w161
Jhre	w162
Majestät	w163
die	w164
Kaiserin	w165
Königin	w166
nicht	w167
</p>
<p id="p6">
anderst	w168
<g/>
,
als	w170
auf	w171
das	w172
stärkeste	w173
rühren	w174
kön=nen	w175
<g/>
=
<g/>
,
Sie	w178
finden	w179
in	w180
den	w181
Absichten	w182
und	w183
