<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
94	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
24	w7	NOHI	NOLAB	1.00
<g/>
.
Novemb	w9	HI	NOLAB	1.00
<g/>
.
1762	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
dem	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Kön	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Petersburg	w40	NOHI	NOLAB	1.00
4	w41	NOHI	NOLAB	1.00
<g/>
.
Novemb	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Man	w45	NOHI	NOLAB	1.00
siehet	w46	NOHI	NOLAB	1.00
nunmehro	w47	NOHI	NOLAB	1.00
die	w48	NOHI	NOLAB	1.00
Antwort	w49	NOHI	NOLAB	1.00
Jh=rer	w50	NOHI	NOLAB	1.00
<g/>
=
Majestät	w52	NOHI	NOLAB	1.00
der	w53	NOHI	NOLAB	1.00
Kaiserin	w54	NOHI	NOLAB	1.00
Königin	w55	NOHI	NOLAB	1.00
auf	w56	NOHI	NOLAB	1.00
den	w57	NOHI	NOLAB	1.00
abseiten	w58	NOHI	NOLAB	1.00
Jhrer	w59	NOHI	NOLAB	1.00
jetzt	w60	NOHI	NOLAB	1.00
regie=renden	w61	NOHI	NOLAB	1.00
<g/>
=
Czaarischen	w63	NOHI	NOLAB	1.00
Majestät	w64	NOHI	NOLAB	1.00
unlängst	w65	NOHI	NOLAB	1.00
we=gen	w66	NOHI	NOLAB	1.00
<g/>
=
Raumung	w68	NOHI	NOLAB	1.00
Sachsens	w69	NOHI	NOLAB	1.00
beschehenen	w70	NOHI	NOLAB	1.00
An=trag	w71	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Sie	w74	NOHI	NOLAB	1.00
ist	w75	NOHI	NOLAB	1.00
folgenden	w76	NOHI	NOLAB	1.00
Jnhalts	w77	NOHI	NOLAB	1.00
<g/>
:
</p>
<p id="p5">
Der	w79	NOHI	NOLAB	1.00
zärtliche	w80	NOHI	NOLAB	1.00
und	w81	NOHI	NOLAB	1.00
lebhafteste	w82	NOHI	NOLAB	1.00
Antheil	w83	NOHI	NOLAB	1.00
<g/>
,
welchen	w85	NOHI	NOLAB	1.00
Jhre	w86	NOHI	NOLAB	1.00
Majestäkt	w87	NOHI	NOLAB	1.00
die	w88	NOHI	NOLAB	1.00
Kaiserin	w89	NOHI	NOLAB	1.00
aller	w90	NOHI	NOLAB	1.00
Reussen	w91	NOHI	NOLAB	1.00
an	w92	NOHI	NOLAB	1.00
dem	w93	NOHI	NOLAB	1.00
traurigen	w94	NOHI	NOLAB	1.00
Schicksal	w95	NOHI	NOLAB	1.00
des	w96	NOHI	NOLAB	1.00
be=dränkten	w97	NOHI	NOLAB	1.00
<g/>
=
Sachsen	w99	NOHI	NOLAB	1.00
zu	w100	NOHI	NOLAB	1.00
nehmen	w101	NOHI	NOLAB	1.00
bezeugen	w102	NOHI	NOLAB	1.00
<g/>
;
das	w104	NOHI	NOLAB	1.00
Mitleiden	w105	NOHI	NOLAB	1.00
<g/>
,
welches	w107	NOHI	NOLAB	1.00
das	w108	NOHI	NOLAB	1.00
seit	w109	NOHI	NOLAB	1.00
verschiedenen	w110	NOHI	NOLAB	1.00
Jahren	w111	NOHI	NOLAB	1.00
her	w112	NOHI	NOLAB	1.00
über	w113	NOHI	NOLAB	1.00
Seine	w114	NOHI	NOLAB	1.00
Königl	w115	NOHI	NOLAB	1.00
<g/>
.
Majestät	w117	NOHI	NOLAB	1.00
in	w118	NOHI	NOLAB	1.00
Pohlen	w119	NOHI	NOLAB	1.00
ergangene	w120	NOHI	NOLAB	1.00
Ungemach	w121	NOHI	NOLAB	1.00
in	w122	NOHI	NOLAB	1.00
Dero	w123	NOHI	NOLAB	1.00
wol=thätigen	w124	NOHI	NOLAB	1.00
<g/>
=
Herzen	w126	NOHI	NOLAB	1.00
erregt	w127	NOHI	NOLAB	1.00
<g/>
;
die	w129	NOHI	NOLAB	1.00
Empfindun=gen	w130	NOHI	NOLAB	1.00
<g/>
=
