<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
13.	w3_d431e3145
Febr.	w5_d431e3148
</head>
<p id="p4_d431e3151">
DEn	w1_d431e3155
22.	w3_d431e3158
Jan.	w5_d431e3161
hatte	w7_d431e3164
der	w9_d431e3167
Ambassadeur	w11_d431e3170
deren	w1_d431e3175
Herren	w3_d431e3178
General=staaten,	w5_d431e3181
Frey	w7_d431e3184
herr	w1_d431e3189
von	w3_d431e3192
Wassenaer,	w5_d431e3195
in	w7_d431e3198
einer	w9_d431e3201
be	w11_d431e3204
sonderen	w1_d431e3210
Audienz	w3_d431e3213
die	w5_d431e3216
Gnade,	w7_d431e3219
dem	w9_d431e3222
König,	w11_d431e3225
und	w1_d431e3230
der	w3_d431e3233
Königin	w5_d431e3236
aufzuwarten,	w7_d431e3239
auch	w9_d431e3242
zu	w11_d431e3245
gleich	w1_d431e3250
von	w3_d431e3253
beyden	w5_d431e3256
Majestäten	w7_d431e3259
mit	w9_d431e3262
vorzüg	w11_d431e3265
lichen	w1_d431e3270
Versicherungen	w3_d431e3273
von	w5_d431e3276
allerhöchst=Derr	w7_d431e3279
Huld	w1_d431e3285
für	w3_d431e3288
die	w5_d431e3291
Republic	w7_d431e3294
der	w9_d431e3297
vereinigten	w11_d431e3300
Nie	w13_d431e3304
derlande	w1_d431e3309
beglückt	w3_d431e3312
zu	w5_d431e3315
werden.	w7_d431e3318
Dieser	w9_d431e3321
Herr	w11_d431e3324
ist	w1_d431e3329
so,	w3_d431e3332
wie	w5_d431e3335
die	w7_d431e3338
übrige	w9_d431e3341
hiesige	w11_d431e3344
Herren	w13_d431e3348
Am	w15_d431e3351
bassadeurs	w1_d431e3356
mit	w3_d431e3359
2.	w5_d431e3362
Medaillons	w7_d431e3365
von	w9_d431e3368
Gold	w11_d431e3371
und	w1_d431e3377
4.	w3_d431e3380
Medaillen	w5_d431e3383
von	w7_d431e3386
Silber,	w9_d431e3389
die	w11_d431e3392
auf	w13_d431e3396
die	w15_d431e3399
Thron=besteigung	w1_d431e3404
der	w3_d431e3407
Spanischen	w5_d431e3410
Monar	w7_d431e3413
chie	w1_d431e3418
unsers	w3_d431e3421
theuersten	w5_d431e3424
Königs	w7_d431e3427
gepräget	w9_d431e3430
sind,	w11_d431e3433
begnadiget	w1_d431e3438
worden.	w3_d431e3441
Diese	w5_d431e3444
Schaumün	w7_d431e3447
zen	w1_d431e3453
stellen	w3_d431e3456
auf	w5_d431e3459
der	w7_d431e3462
Vorder=seite	w9_d431e3465
das	w11_d431e3468
Brust	w13_d431e3472
bild	w1_d431e3477
des	w3_d431e3480
Monarchens,	w5_d431e3483
auf	w7_d431e3486
der	w9_d431e3489
Ruckseit	w11_d431e3492
aber	w1_d431e3497
den	w3_d431e3500
Schau=platz,	w5_d431e3503
wo	w7_d431e3506
derselbe	w9_d431e3509
als	w11_d431e3512
König	w1_d431e3517
von	w3_d431e3520
Spanien	w5_d431e3523
offentlich	w7_d431e3526
ausgeruffen	w9_d431e3529
wird,	w1_d431e3535
vor.	w3_d431e3538
Der	w5_d431e3541
Holländische	w7_d431e3544
Abgesandte	w9_d431e3547
</p>
<p id="p6_d431e3550">
29.	w1_d431e3554
Jan.	w3_d431e3557
Sr.	w5_d431e3560
Majest.	w7_d431e3563
vorgestellet	w9_d431e3566
worden.	w11_d431e3569
</p>
<head id="h2_d431e3575">
zu	w1_d431e3579
Lissabon	w3_d431e3582
ist	w5_d431e3585
hier	w7_d431e3588
angelanget,	w9_d431e3591
und	w11_d431e3594
den	w13_d431e3598
Posen	w1_d431e3603
16.	w3_d431e3606
Febr.	w5_d431e3609
</head>
<p id="p4_d431e3612">
Man	w1_d431e3616
hat	w3_d431e3619
zwar	w5_d431e3622
geglaubt,	w7_d431e3625
es	w9_d431e3628
würden	w11_d431e3631
die	w13_d431e3635
Rußisch=Kaiserl.	w1_d431e3640
Trupen	w3_d431e3643
sich	w5_d431e3646
in	w7_d431e3649
hiesiger	w9_d431e3652
Gegend	w1_d431e3657
ganz	w3_d431e3660
ruhig	w5_d431e3663
in	w7_d431e3666
ihren	w9_d431e3669
Winterquar	w11_d431e3672
tieren	w1_d431e3678
halten,	w3_d431e3681
allein	w5_d431e3684
die	w7_d431e3687
PommerischSchle	w9_d431e3690
sisch	w1_d431e3695
und	w3_d431e3698
Brandenburgische	w5_d431e3701
Unterthanen	w7_d431e3704
erfahren	w1_d431e3709
das	w3_d431e3712
Gegentheil.	w5_d431e3715
Dann	w7_d431e3718
der	w9_d431e3721
Rus.	w11_d431e3724
sisch=Kaiserl.	w1_d431e3729
General=major	w3_d431e3732
von	w5_d431e3735
Tottle	w7_d431e3738
ben,	w1_d431e3744
hat	w3_d431e3747
einige	w5_d431e3750
Regimenter	w7_d431e3753
leichter	w9_d431e3756
Tru	w11_d431e3759
pen	w1_d431e3764
in	w3_d431e3767
Pommern,	w5_d431e3770
Neumark,	w7_d431e3773
und	w9_d431e3776
auf	w11_d431e3779
de	w13_d431e3783
nen	w1_d431e3788
Schlesischen	w3_d431e3791
Gränzen	w5_d431e3794
vorrücken	w7_d431e3797
lassen,	w9_d431e3800
und	w1_d431e3805
sämtliche	w3_d431e3808
Königl.	w5_d431e3811
Preußische	w7_d431e3814
Untertha	w9_d431e3817
nen	w1_d431e3823
dieser	w3_d431e3826
Provinzen	w5_d431e3829
müssen	w7_d431e3832
alle	w9_d431e3835
Königl.	w11_d431e3838
Revenüen,	w1_d431e3843
Proviant	w3_d431e3846
und	w5_d431e3849
Fourage	w7_d431e3852
an	w9_d431e3855
die	w11_d431e3858
Rußisch=Kaiserl.	w1_d431e3863
Armee	w3_d431e3866
abliefern;	w5_d431e3869
wie	w7_d431e3872
dann	w1_d431e3877
auch	w3_d431e3880
alle	w5_d431e3883
Preußische	w7_d431e3886
Werbungen,	w9_d431e3889
Com	w11_d431e3892
mandi	w1_d431e3898
und	w3_d431e3901
Recruten	w5_d431e3904
in	w7_d431e3907
vorgenannten	w9_d431e3910
Ge	w11_d431e3913
genden	w1_d431e3918
aufgehoben	w3_d431e3921
werden.	w5_d431e3924
Es	w7_d431e3927
kommen	w9_d431e3930
</p>
<p id="p8_d431e3937">
täglich	w1_d431e3941
dergleichen	w3_d431e3944
Gefangene	w5_d431e3947
an,	w7_d431e3950
und	w9_d431e3953
noch	w11_d431e3956
letztlich	w1_d431e3961
wurde	w3_d431e3964
ein	w5_d431e3967
Preußisches	w7_d431e3970
Commando	w9_d431e3973
von	w1_d431e3978
50.	w3_d431e3981
Hussaren	w5_d431e3984
in	w7_d431e3987
Militz	w9_d431e3990
mit	w11_d431e3993
Pferden	w13_d431e3997
und	w1_d431e4003
Gewehr	w3_d431e4006
zu	w5_d431e4009
Gefangenen	w7_d431e4012
gemacht.	w9_d431e4015
Ja	w11_d431e4018
sogar	w1_d431e4023
läst	w3_d431e4026
dieser	w5_d431e4029
General	w7_d431e4032
Tottleben	w9_d431e4035
aus	w11_d431e4038
Poh	w13_d431e4042
len	w1_d431e4047
nichts	w3_d431e4050
in	w5_d431e4053
die	w7_d431e4056
feindliche	w9_d431e4059
Länder	w11_d431e4062
paßiren;	w13_d431e4066
sondern	w1_d431e4071
alle	w3_d431e4074
Pferde,	w5_d431e4077
Fourage,	w7_d431e4080
und	w9_d431e4083
was	w11_d431e4086
in	w1_d431e4092
Pohlen	w3_d431e4095
für	w5_d431e4098
die	w7_d431e4101
Preußische	w9_d431e4104
Armee	w11_d431e4107
aufge	w13_d431e4111
kauft	w1_d431e4116
ist,	w3_d431e4119
wird	w5_d431e4122
weggenommen,	w7_d431e4125
und	w9_d431e4128
die	w11_d431e4131
serhalb	w1_d431e4136
hat	w3_d431e4139
er	w5_d431e4142
die	w7_d431e4145
Pohlnische	w9_d431e4148
Städte	w11_d431e4151
Frau	w13_d431e4155
stadt,	w1_d431e4160
Lissa,	w3_d431e4163
Calisch	w5_d431e4166
und	w7_d431e4169
Ravicz	w9_d431e4172
wieder	w11_d431e4175
besetzen	w1_d431e4181
lassen.	w3_d431e4184
</p>
<head id="h2_d431e4190">
Langensalz	w1_d431e4194
24.	w3_d431e4197
Febr.	w5_d431e4200
</head>
<p id="p4_d431e4203">
Mit	w1_d431e4207
der	w3_d431e4210
Bezahlung	w5_d431e4213
derer	w7_d431e4216
uns	w9_d431e4219
angeson	w11_d431e4222
nenen	w1_d431e4227
50000.	w3_d431e4230
Rthlr.	w5_d431e4233
sind	w7_d431e4236
wir	w9_d431e4239
bis	w11_d431e4242
auf	w13_d431e4246
2000.	w1_d431e4251
Rthlr.	w3_d431e4254
gekommen,	w5_d431e4257
und	w7_d431e4260
Morgen	w9_d431e4263
wird	w11_d431e4266
alles	w1_d431e4272
abgetragen	w3_d431e4275
seyn,	w5_d431e4278
