<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
6.	w3_d539e3072
Martii.	w5_d539e3075
</head>
<p id="p4_d539e3078">
Achdeme	w1_d539e3082
nun	w3_d539e3085
7.	w5_d539e3088
Curriers	w7_d539e3091
nachein	w9_d539e3094
ander	w1_d539e3099
allhier	w3_d539e3102
angelanget,	w5_d539e3105
so	w7_d539e3108
glau	w9_d539e3111
3	w1_d539e3116
bet	w1_d539e3122
man,	w3_d539e3125
daß	w5_d539e3128
ihre	w7_d539e3131
mitgebrachte	w9_d539e3134
Depeschen	w1_d539e3139
von	w3_d539e3142
grosser	w5_d539e3145
Wichtigkeit	w7_d539e3148
müsser	w9_d539e3151
gewesen	w1_d539e3156
seyn.	w3_d539e3159
Man	w5_d539e3162
hoffet	w7_d539e3165
indessen,	w9_d539e3168
daß	w11_d539e3171
sich	w1_d539e3176
der	w3_d539e3179
Graf	w5_d539e3182
von	w7_d539e3185
Broglie	w9_d539e3188
in	w11_d539e3191
Cassel,	w13_d539e3195
all	w15_d539e3198
wo	w1_d539e3204
wir	w3_d539e3207
einen	w5_d539e3210
grossen	w7_d539e3213
Train	w9_d539e3216
Artillerie,	w11_d539e3219
und	w13_d539e3223
ein	w1_d539e3228
sehr	w3_d539e3231
beträchtiges	w5_d539e3234
Magazin	w7_d539e3237
von	w9_d539e3240
Fourage	w11_d539e3243
Munition,	w1_d539e3248
und	w3_d539e3251
Provision	w5_d539e3254
haben,	w7_d539e3257
werde	w9_d539e3260
halten	w1_d539e3265
können.	w3_d539e3268
Der	w5_d539e3271
König	w7_d539e3274
wird	w9_d539e3277
zu	w11_d539e3280
An	w13_d539e3284
fang	w1_d539e3290
künftiger	w3_d539e3293
Woche	w5_d539e3296
die	w7_d539e3299
Musterung	w9_d539e3302
der	w11_d539e3305
Französischen	w1_d539e3310
und	w3_d539e3313
Schweitzer=garden	w5_d539e3316
in	w7_d539e3319
der	w1_d539e3324
Fläche	w3_d539e3327
von	w5_d539e3330
Sablons,	w7_d539e3333
dann	w9_d539e3336
einige	w11_d539e3339
Täge	w13_d539e3343
darauf	w1_d539e3348
die	w3_d539e3351
Musterung	w5_d539e3354
der	w7_d539e3357
Mousquetiers	w9_d539e3360
zu	w11_d539e3363
Versailles	w1_d539e3369
halten.	w3_d539e3372
Den	w5_d539e3375
15.	w7_d539e3378
Febr.	w9_d539e3381
haben	w11_d539e3384
Se.	w1_d539e3389
Majestät	w3_d539e3392
noch	w5_d539e3395
über	w7_d539e3398
die	w9_d539e3401
allschon	w11_d539e3404
be	w13_d539e3408
kannte	w1_d539e3413
grosse	w3_d539e3416
Promotion	w5_d539e3419
auch	w7_d539e3422
viele	w9_d539e3425
Regi	w11_d539e3428
menter	w1_d539e3433
und	w3_d539e3436
Pensionen	w5_d539e3439
vertheilet,	w7_d539e3442
wie	w9_d539e3445
fol	w11_d539e3448
get;	w1_d539e3454
Als:	w3_d539e3457
Jnfanterie,	w5_d539e3460
das	w7_d539e3463
Regiment	w9_d539e3466
</p>
<p id="p6_d539e3469">
Picardie,	w1_d539e3473
dem	w3_d539e3476
Grafen	w5_d539e3479
von	w7_d539e3482
Durfort,	w9_d539e3485
das	w11_d539e3488
Regiment	w1_d539e3493
Durfort,	w3_d539e3496
dem	w5_d539e3499
Grafen	w7_d539e3502
von	w9_d539e3505
La	w11_d539e3508
stie,	w1_d539e3513
Navarre,	w3_d539e3516
dem	w5_d539e3519
Grafen	w7_d539e3522
von	w9_d539e3525
Guines	w11_d539e3528
de	w1_d539e3534
Souastre,	w3_d539e3537
la	w5_d539e3540
Tour	w7_d539e3543
du	w9_d539e3546
Pin,	w11_d539e3549
dem	w13_d539e3553
Gra	w15_d539e3556
fen	w1_d539e3561
von	w3_d539e3564
Bolsgelin,	w5_d539e3567
Saintonge,	w7_d539e3570
dem	w9_d539e3573
Gra	w11_d539e3576
sen	w1_d539e3581
du	w3_d539e3584
Roure,	w5_d539e3587
Bourbonois,	w7_d539e3590
dem	w9_d539e3593
Mar	w11_d539e3596
quis	w1_d539e3601
von	w3_d539e3604
Miran,	w5_d539e3607
Limosin,	w7_d539e3610
dem	w9_d539e3613
Marquis	w11_d539e3616
von	w1_d539e3622
Morberg,	w3_d539e3625
Jll	w5_d539e3628
de	w7_d539e3631
France,	w9_d539e3634
dem	w11_d539e3637
Mar	w13_d539e3641
quis	w1_d539e3646
von	w3_d539e3649
Seignelay,	w5_d539e3652
Auvergne,	w7_d539e3655
dem	w9_d539e3658
Mar	w11_d539e3661
quis	w1_d539e3666
von	w3_d539e3669
Champagne,	w5_d539e3672
Rovergue,	w7_d539e3675
dem	w9_d539e3678
Grafen	w1_d539e3683
von	w3_d539e3686
Hautefeuille,	w5_d539e3689
Belsunce,	w7_d539e3692
dem	w9_d539e3695
Grafen	w1_d539e3701
von	w3_d539e3704
Rouge,	w5_d539e3707
Foix,	w7_d539e3710
dem	w9_d539e3713
Marquis	w11_d539e3716
von	w1_d539e3721
Damas=Crux,	w3_d539e3724
Roche=Aymon,	w5_d539e3727
dem	w7_d539e3730
Grafen	w1_d539e3735
von	w3_d539e3738
Montmorency=Logny,	w5_d539e3741
Ro	w7_d539e3744
han=Rochefort,	w1_d539e3749
dem	w3_d539e3752
Chevalier	w5_d539e3755
von	w7_d539e3758
St.	w9_d539e3761
Mauritz,	w1_d539e3767
Tournaisis,	w3_d539e3770
dem	w5_d539e3773
Marquis	w7_d539e3776
von	w9_d539e3779
Gontaut	w1_d539e3784
von	w3_d539e3787
St.	w5_d539e3790
Genietz,	w7_d539e3793
Bresse,	w9_d539e3796
dem	w11_d539e3799
Marquis	w1_d539e3804
von	w3_d539e3807
Soran,	w5_d539e3810
Nice,	w7_d539e3813
dem	w9_d539e3816
Chena	w11_d539e3819
lier	w1_d539e3824
von	w3_d539e3827
Tour	w5_d539e3830
du	w7_d539e3833
Pin,	w9_d539e3836
das	w11_d539e3839
Commande	w13_d539e3843
</p>
<p id="p12_d539e3857">
von	w1_d539e3861
der	w3_d539e3864
Legion	w5_d539e3867
Royal,	w7_d539e3870
dem	w9_d539e3873
Ehevalier	w11_d539e3876
von	w13_d539e3880
Valiere,	w1_d539e3885
dritten	w3_d539e3888
Commandanten	w5_d539e3891
dieses	w7_d539e3894
Corps;	w1_d539e3899
die	w3_d539e3902
zweyte	w5_d539e3905
Commandanten=stelle	w7_d539e3908
des	w1_d539e3914
Regiments	w3_d539e3917
Grenadiers	w5_d539e3920
de	w7_d539e3923
France,	w9_d539e3926
dem	w11_d539e3929
Herrn	w1_d539e3934
von	w3_d539e3937
Borde	w5_d539e3940
Brigadiern,	w7_d539e3943
ein	w9_d539e3946
Regi	w11_d539e3949
ment	w1_d539e3954
von	w3_d539e3957
denen	w5_d539e3960
Grenadiers	w7_d539e3963
Royaux	w9_d539e3966
dem	w11_d539e3969
Heern	w1_d539e3974
von	w3_d539e3977
Cambis,	w5_d539e3980
und	w7_d539e3983
ein	w9_d539e3986
anderes	w11_d539e3989
die	w13_d539e3993
ser	w1_d539e3999
nämlichen	w3_d539e4002
Grenadiers	w5_d539e4005
dem	w7_d539e4008
Chevalier	w9_d539e4011
von	w1_d539e4016
Puysegur.	w3_d539e4019
</p>
<p id="p14_d539e4022">
Cavallerie:	w1_d539e4026
das	w3_d539e4029
Regiment	w5_d539e4032
Fleuri,	w7_d539e4035
dem	w9_d539e4038
Grafen	w1_d539e4043
von	w3_d539e4046
Toulouse	w5_d539e4049
von	w7_d539e4052
Lautree,	w9_d539e4055
dem	w11_d539e4058
Grafen	w1_d539e4063
von	w3_d539e4066
Esterhazy,	w5_d539e4069
Capitain	w7_d539e4072
unter	w9_d539e4075
de	w11_d539e4078
nen	w1_d539e4084
Berchinischen	w3_d539e4087
Hussaren,	w5_d539e4090
die	w7_d539e4093
Stelle	w9_d539e4096
des	w11_d539e4099
anderten	w1_d539e4104
Feld=obristens	w3_d539e4107
bey	w5_d539e4110
dem	w7_d539e4113
Hussaren	w9_d539e4116
regiment	w1_d539e4121
Turpin.	w3_d539e4124
</p>
<p id="p16_d539e4127">
Dragoner:	w1_d539e4131
das	w3_d539e4134
Regiment	w5_d539e4137
des	w7_d539e4140
Königs	w9_d539e4143
bekame	w1_d539e4148
der	w3_d539e4151
Marquis	w5_d539e4154
von	w7_d539e4157
Crequy,	w9_d539e4160
Aubigne	w11_d539e4163
der	w1_d539e4168
Graf	w3_d539e4171
von	w5_d539e4174
Choiseulla=Baume,	w7_d539e4177
Cara	w9_d539e4180
man,	w1_d539e4186
der	w3_d539e4189
Marquis	w5_d539e4192
von	w7_d539e4195
Autichamp,	w9_d539e4198
Thi	w11_d539e4201
anges,	w1_d539e4206
der	w3_d539e4209
Chevalier	w5_d539e4212
von	w7_d539e4215
Chapt	w9_d539e4218
von	w11_d539e4221
Ra	w13_d539e4225
stignac,	w1_d539e4230
Apchon,	w3_d539e4233
der	w5_d539e4236
Marquis	w7_d539e4239
von	w9_d539e4242
Ni	w11_d539e4245
colay=Dosny.	w1_d539e4250
Der	w3_d539e4253
Herr	w5_d539e4256
von	w7_d539e4259
Baudevin,	w9_d539e4262
General=feld=wacht=meister	w1_d539e4268
der	w3_d539e4271
Armee,	w5_d539e4274
und	w1_d539e4279
der	w3_d539e4282
Herr	w5_d539e4285
von	w7_d539e4288
Gauville,	w9_d539e4291
General	w11_d539e4294
Un	w13_d539e4298
terwacht=meister	w1_d539e4303
von	w3_d539e4306
der	w5_d539e4309
Jnfanterie	w7_d539e4312
haben	w9_d539e4315
die	w1_d539e4320
Obristens=decret	w3_d539e4323
bekommen.	w5_d539e4326
Der	w7_d539e4329
Ba	w9_d539e4332
ron	w1_d539e4338
Nispen,	w3_d539e4341
Supernumerari	w5_d539e4344
Generalfeld	w7_d539e4347
wacht=meister	w1_d539e4352
der	w3_d539e4355
Armee	w5_d539e4358
wurde	w7_d539e4361
zum	w9_d539e4364
Obrist	w11_d539e4367
leutenanten	w1_d539e4372
von	w3_d539e4375
der	w5_d539e4378
Jnfanterie	w7_d539e4381
erhoben,	w9_d539e4384
und	w1_d539e4389
denen	w3_d539e4392
Herren	w5_d539e4395
von	w7_d539e4398
Bon,	w9_d539e4401
und	w11_d539e4404
Monteil	w13_d539e4408
wurde	w1_d539e4414
einem	w3_d539e4417
jeden	w5_d539e4420
die	w7_d539e4423
Stelle	w9_d539e4426
eines	w11_d539e4429
Feld	w13_d539e4433
obristens	w1_d539e4438
unter	w3_d539e4441
denen	w5_d539e4444
Dragonern	w7_d539e4447
conferi	w9_d539e4450
ret.	w1_d539e4455
Ferners	w3_d539e4458
hat	w5_d539e4461
der	w7_d539e4464
König	w9_d539e4467
die	w11_d539e4470
Super	w13_d539e4474
numerari	w1_d539e4479
Ordens=bänder	w3_d539e4482
des	w5_d539e4485
Heil.	w7_d539e4488
Lud	w9_d539e4491
wigs	w1_d539e4497
denen	w3_d539e4500
Herren	w5_d539e4503
Dauvet,	w7_d539e4506
Betzenvald,	w9_d539e4509
d'Archiac,	w1_d539e4514
und	w3_d539e4517
Narbonne	w5_d539e4520
ertheilet;	w7_d539e4523
und	w9_d539e4526
endlichen	w1_d539e4531
hat	w3_d539e4534
es	w5_d539e4537
Sr.	w7_d539e4540
Majest.	w9_d539e4543
beliebet	w11_d539e4546
dem	w13_d539e4550
Marquis	w1_d539e4555
von	w3_d539e4558
Perusse,	w5_d539e4561
Brigadiern,	w7_d539e4564
und	w9_d539e4567
Obristen	w1_d539e4573
unter	w3_d539e4576
dem	w5_d539e4579
Regiment	w7_d539e4582
Normandie,	w9_d539e4585
so	w11_d539e4588
schon	w1_d539e4593
eine	w3_d539e4596
Pension	w5_d539e4599
von	w7_d539e4602
2000.	w9_d539e4605
Livres	w11_d539e4608
bishero	w13_d539e4612
genossen,	w1_d539e4617
von	w3_d539e4620
nun	w5_d539e4623
an	w7_d539e4626
3000.	w9_d539e4629
deto	w11_d539e4632
dem	w13_d539e4636
Hrn.	w15_d539e4639
Marquis	w1_d539e4644
von	w3_d539e4647
Briqueville,	w5_d539e4650
Obristen	w7_d539e4653
unter	w9_d539e4656
einem	w1_d539e4662
Jnfanterie=regiment,	w3_d539e4665
eine	w5_d539e4668
andere	w7_d539e4671
</p>
<p id="p18_d539e4674">
von	w1_d539e4678
2000.	w3_d539e4681
Livres,	w5_d539e4684
und	w7_d539e4687
dem	w9_d539e4690
Herrn	w11_d539e4693
Mar	w13_d539e4697
quis	w1_d539e4702
von	w3_d539e4705
St.	w5_d539e4708
Sauveur,	w7_d539e4711
so	w9_d539e4714
schon	w11_d539e4717
eine	w13_d539e4721
von	w15_d539e4724
600.	w1_d539e4729
Livres	w3_d539e4732
gehabt,	w5_d539e4735
mit	w7_d539e4738
Beybehaltung	w9_d539e4741
dieser	w1_d539e4747
letztern	w3_d539e4750
noch	w5_d539e4753
eine	w7_d539e4756
Pension	w9_d539e4759
von	w11_d539e4762
1000.	w13_d539e4766
deto	w1_d539e4771
an	w3_d539e4774
dem	w5_d539e4777
Königl.	w7_d539e4780
Schatz	w9_d539e4783
anzuweisen.	w11_d539e4786
</p>
<head id="h2_d539e4792">
Hanover	w1_d539e4796
10.	w3_d539e4799
Martii.	w5_d539e4802
</head>
<p id="p4_d539e4805">
Die	w1_d539e4809
Franzosen,	w3_d539e4812
welche	w5_d539e4815
sich	w7_d539e4818
noch	w9_d539e4821
in	w11_d539e4824
die	w13_d539e4828
sem	w1_d539e4833
Chur=fürstentum,	w3_d539e4836
und	w5_d539e4839
dem	w7_d539e4842
Braun	w9_d539e4845
schweigischen	w1_d539e4850
aufhalten,	w3_d539e4853
finden	w5_d539e4856
immer	w7_d539e4859
Ge	w9_d539e4862
legenheit	w1_d539e4868
sich	w3_d539e4871
merklich	w5_d539e4874
spühren	w7_d539e4877
zu	w9_d539e4880
lassen.	w11_d539e4883
Das	w1_d539e4888
Corps,	w3_d539e4891
so	w5_d539e4894
unlängst	w7_d539e4897
bis	w9_d539e4900
Herzberg	w11_d539e4903
vor	w13_d539e4907
gedrungen,	w1_d539e4912
um	w3_d539e4915
die	w5_d539e4918
alldasige	w7_d539e4921
Feuergewehr	w9_d539e4924
fabrique	w1_d539e4929
zu	w3_d539e4932
ruiniren,	w5_d539e4935
hat	w7_d539e4938
diese	w9_d539e4941
Expedition	w11_d539e4944
dermassen	w1_d539e4950
beschleuniget,	w3_d539e4953
daß	w5_d539e4956
es	w7_d539e4959
schon	w9_d539e4962
völ	w11_d539e4965
lig	w1_d539e4970
seinen	w3_d539e4973
Endzweck	w5_d539e4976
vollführet	w7_d539e4979
hatte,	w9_d539e4982
als	w11_d539e4985
unser	w1_d539e4990
dahin	w3_d539e4993
abgeschickter	w5_d539e4996
Succurs	w7_d539e4999
allda	w9_d539e5002
selbsten	w1_d539e5007
angelanget,	w3_d539e5010
man	w5_d539e5013
befleisset	w7_d539e5016
sich	w9_d539e5019
zwar	w11_d539e5022
die	w1_d539e5028
Franzosen	w3_d539e5031
zu	w5_d539e5034
verfolgen,	w7_d539e5037
aber	w9_d539e5040
es	w11_d539e5043
ware	w13_d539e5047
eine	w1_d539e5052
vergebliche	w3_d539e5055
Mühe.	w5_d539e5058
Man	w7_d539e5061
machet	w9_d539e5064
dan	w11_d539e5067
nenhero	w1_d539e5072
alle	w3_d539e5075
mögliche	w5_d539e5078
Anstalten,	w7_d539e5081
um	w9_d539e5084
de	w11_d539e5087
nen	w1_d539e5092
Feinden	w3_d539e5095
die	w5_d539e5098
Lust	w7_d539e5101
zu	w9_d539e5104
anderweiten	w11_d539e5107
derley	w13_d539e5111
Unternehmungen	w1_d539e5117
zu	w3_d539e5120
vertreiben,	w5_d539e5123
und	w7_d539e5126
dennoch	w9_d539e5129
hat	w1_d539e5134
kürzlich	w3_d539e5137
wiederum	w5_d539e5140
eine	w7_d539e5143
vermeintlich	w9_d539e5146
wol	w11_d539e5149
getroffene	w1_d539e5154
Vorkehrung	w3_d539e5157
fehl	w5_d539e5160
geschlagen,	w7_d539e5163
mas	w9_d539e5166
sen	w1_d539e5171
die	w3_d539e5174
Feinde	w5_d539e5177
so	w7_d539e5180
schlau	w9_d539e5183
gewesen,	w11_d539e5186
unweit	w13_d539e5190
Hildesheim	w1_d539e5196
zu	w3_d539e5199
erscheinen,	w5_d539e5202
und	w7_d539e5205
die	w9_d539e5208
von	w11_d539e5211
da	w13_d539e5215
siger	w1_d539e5220
Garnison	w3_d539e5223
dieselbe	w5_d539e5226
zu	w7_d539e5229
recognosciren	w9_d539e5232
aus	w11_d539e5235
geschickte	w1_d539e5240
Trupen	w3_d539e5243
in	w5_d539e5246
einen	w7_d539e5249
Hinterhalt	w9_d539e5252
zu	w11_d539e5255
lo	w13_d539e5259
cken,	w1_d539e5264
und	w3_d539e5267
alle	w5_d539e5270
zu	w7_d539e5273
Kriegs=gefangenen	w9_d539e5276
zu	w11_d539e5279
machen.	w1_d539e5285
Cassel	w3_d539e5288
ist	w5_d539e5291
seit	w7_d539e5294
dem	w9_d539e5297
2.	w11_d539e5300
dieses	w13_d539e5304
so	w15_d539e5307
eng	w1_d539e5312
als	w3_d539e5315
möglich	w5_d539e5318
eingeschlossen,	w7_d539e5321
und	w9_d539e5324
man	w11_d539e5327
erwartet	w1_d539e5332
nur	w3_d539e5335
die	w5_d539e5338
schwere	w7_d539e5341
Artillerie	w9_d539e5344
von	w11_d539e5347
Ham	w13_d539e5351
meln,	w1_d539e5356
um	w3_d539e5359
die	w5_d539e5362
Belagerung	w7_d539e5365
förmlich	w9_d539e5368
anzu	w11_d539e5371
fangen.	w1_d539e5377
Wann	w3_d539e5380
es	w5_d539e5383
wahr	w7_d539e5386
ist,	w9_d539e5389
daß	w11_d539e5392
man	w13_d539e5396
all	w15_d539e5399
da	w1_d539e5404
ein	w3_d539e5407
solches	w5_d539e5410
Feuer	w7_d539e5413
machen	w9_d539e5416
werde,	w11_d539e5419
wie	w13_d539e5423
viele	w1_d539e5428
behaupten	w3_d539e5431
wollen,	w5_d539e5434
so	w7_d539e5437
dörfte	w9_d539e5440
dieser	w11_d539e5443
Platz	w1_d539e5448
in	w3_d539e5451
8.	w5_d539e5454
oder	w7_d539e5457
10.	w9_d539e5460
Tagen	w11_d539e5463
in	w13_d539e5467
unsere	w15_d539e5470
Hände	w17_d539e5473
verfallen.	w1_d539e5479
Man	w3_d539e5482
sagt,	w5_d539e5485
daß	w7_d539e5488
der	w9_d539e5491
dasige	w11_d539e5494
Com	w13_d539e5498
mandant,	w1_d539e5503
der	w3_d539e5506
Graf	w5_d539e5509
von	w7_d539e5512
Broglie	w9_d539e5515
Ordre	w11_d539e5518
ha	w13_d539e5522
be,	w1_d539e5527
im	w3_d539e5530
Falle	w5_d539e5533
die	w7_d539e5536
Stadt	w9_d539e5539
forciret	w11_d539e5542
werden	w13_d539e5546
solle,	w1_d539e5551
die	w3_d539e5554
neue	w5_d539e5557
Stadt	w7_d539e5560
in	w9_d539e5563
Brand	w11_d539e5566
zu	w13_d539e5570
stecken,	w15_d539e5573
und	w1_d539e5579
sich	w3_d539e5582
in	w5_d539e5585
das	w7_d539e5588
Citadell,	w9_d539e5591
so	w11_d539e5594
in	w13_d539e5598
der	w15_d539e5601
alten	w17_d539e5604
</p>
<p id="p10_d539e5617">
Stadt	w1_d539e5621
liget,	w3_d539e5624
zu	w5_d539e5627
ziehen,	w7_d539e5630
und	w9_d539e5633
sich	w11_d539e5636
alldorten	w13_d539e5640
bis	w1_d539e5645
auf	w3_d539e5648
das	w5_d539e5651
äusserste	w7_d539e5654
zu	w9_d539e5657
wehren.	w11_d539e5660
</p>
<head id="h2_d539e5666">
Mecklenburg	w1_d539e5670
4.	w3_d539e5673
Martii.	w5_d539e5676
</head>
<p id="p4_d539e5679">
Der	w1_d539e5683
Prinz	w3_d539e5686
Eugen	w5_d539e5689
ven	w7_d539e5692
Würtenberg	w9_d539e5695
hat	w11_d539e5698
ein	w1_d539e5703
Circular=schreiben	w3_d539e5706
unterm	w5_d539e5709
20.	w7_d539e5712
verflos	w9_d539e5715
senen	w1_d539e5720
Monats	w3_d539e5723
an	w5_d539e5726
alle	w7_d539e5729
Armter	w9_d539e5732
sowol,	w11_d539e5735
als	w13_d539e5739
an	w1_d539e5745
die	w3_d539e5748
kleine	w5_d539e5751
Staats=deputation	w7_d539e5754
ergehen	w9_d539e5757
lassen,	w1_d539e5762
damit	w3_d539e5765
selbe	w5_d539e5768
alsdann	w7_d539e5771
gedachtes	w9_d539e5774
Schreiben	w1_d539e5779
dem	w3_d539e5782
Adel,	w5_d539e5785
und	w7_d539e5788
denen	w9_d539e5791
Städten	w11_d539e5794
des	w1_d539e5799
Herzogtums	w3_d539e5802
mittheilen	w5_d539e5805
möchten;	w7_d539e5808
man	w9_d539e5811
giebet	w1_d539e5817
hierinnen	w3_d539e5820
allen	w5_d539e5823
Mecklenburgischen	w7_d539e5826
Un	w9_d539e5829
terthanen,	w1_d539e5834
welche	w3_d539e5837
sich	w5_d539e5840
aus	w7_d539e5843
Forcht	w9_d539e5846
mit	w11_d539e5849
Ge	w13_d539e5853
walt	w1_d539e5858
zu	w3_d539e5861
Soldaten	w5_d539e5864
gemacht	w7_d539e5867
zu	w9_d539e5870
werden,	w11_d539e5873
ge	w13_d539e5877
flüchtet	w1_d539e5882
haben,	w3_d539e5885
die	w5_d539e5888
ausgiebigste	w7_d539e5891
Versiche	w9_d539e5894
rungen,	w1_d539e5900
daß	w3_d539e5903
sie	w5_d539e5906
ohne	w7_d539e5909
dieses	w9_d539e5912
im	w11_d539e5915
mindesten	w13_d539e5919
zu	w1_d539e5924
beförchten	w3_d539e5927
zu	w5_d539e5930
haben,	w7_d539e5933
sicher	w9_d539e5936
nacher	w11_d539e5939
Hause	w13_d539e5943
kehren	w1_d539e5948
können,	w3_d539e5951
jene	w5_d539e5954
aber,	w7_d539e5957
so	w9_d539e5960
diesen	w11_d539e5963
Ver	w13_d539e5967
sicherungen	w1_d539e5972
keinen	w3_d539e5975
Glauben	w5_d539e5978
beymessen,	w7_d539e5981
und	w9_d539e5984
folglich	w1_d539e5990
in	w3_d539e5993
Zeit	w5_d539e5996
von	w7_d539e5999
8.	w9_d539e6002
Tagen	w11_d539e6005
nicht	w13_d539e6009
zurücke	w15_d539e6012
kommen	w1_d539e6017
sollten,	w3_d539e6020
berichtet	w5_d539e6023
man	w7_d539e6026
zum	w9_d539e6029
vor	w11_d539e6032
aus,	w1_d539e6037
daß	w3_d539e6040
sie	w5_d539e6043
wegen	w7_d539e6046
diesen	w9_d539e6049
Mißtrauen	w11_d539e6052
mit	w13_d539e6056
Confiscir	w1_d539e6061
und	w3_d539e6064
Schleiffung	w5_d539e6067
ihrer	w7_d539e6070
Häuser	w9_d539e6073
sol	w11_d539e6076
len	w1_d539e6082
gestraffet	w3_d539e6085
werden.	w5_d539e6088
Alle	w7_d539e6091
Einkünfte	w9_d539e6094
des	w11_d539e6097
Herzogs	w1_d539e6102
unseres	w3_d539e6105
Herrens	w5_d539e6108
sind	w7_d539e6111
zu	w9_d539e6114
Schwe	w11_d539e6117
rin	w1_d539e6122
von	w3_d539e6125
denen	w5_d539e6128
Preussen	w7_d539e6131
sequestriret	w9_d539e6134
worden.	w11_d539e6137
Man	w1_d539e6142
hat	w3_d539e6145
von	w5_d539e6148
dem	w7_d539e6151
Magistrat	w9_d539e6154
über	w11_d539e6157
die	w13_d539e6161
noch	w15_d539e6164
ausständige	w1_d539e6170
Summen	w3_d539e6173
abermals	w5_d539e6176
126000.	w7_d539e6179
Thaler	w1_d539e6184
anverlanget,	w3_d539e6187
welche	w5_d539e6190
dem	w7_d539e6193
Preußi	w9_d539e6196
schen	w1_d539e6201
Kriegs=commissariat	w3_d539e6204
in	w5_d539e6207
einer	w7_d539e6210
hierzu	w9_d539e6213
bestimmten	w1_d539e6218
Zeit	w3_d539e6221
müssen	w5_d539e6224
abgeführet	w7_d539e6227
werden.	w9_d539e6230
</p>
<head id="h2_d539e6236">
Verfolg	w1_d539e6240
der	w3_d539e6243
Operationen	w5_d539e6246
der	w7_d539e6249
Kön.	w9_d539e6252
Französischen	w1_d539e6257
Armee.	w3_d539e6260
</head>
<p id="p4_d539e6263">
Den	w1_d539e6267
27.	w3_d539e6270
verkündigten	w5_d539e6273
die	w7_d539e6276
eingehende	w9_d539e6279
Be	w11_d539e6282
richte,	w1_d539e6287
daß	w3_d539e6290
sich	w5_d539e6293
die	w7_d539e6296
Feinde	w9_d539e6299
zu	w11_d539e6302
Ulrichstein	w13_d539e6306
ver	w15_d539e6309
stärkten,	w1_d539e6314
und	w3_d539e6317
würklich	w5_d539e6320
viele	w7_d539e6323
Mannschaft	w9_d539e6326
nach	w11_d539e6329
Schotten	w1_d539e6335
geschickt;	w3_d539e6338
der	w5_d539e6341
Herr	w7_d539e6344
Marschall	w9_d539e6347
blieb	w11_d539e6350
daher	w1_d539e6355
für	w3_d539e6358
seine	w5_d539e6361
Person	w7_d539e6364
zu	w9_d539e6367
Büdingen,	w11_d539e6370
um	w13_d539e6374
de	w15_d539e6377
sto	w1_d539e6382
näher	w3_d539e6385
bey	w5_d539e6388
der	w7_d539e6391
Hand	w9_d539e6394
zu	w11_d539e6397
