<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
1.	w3_d727e2837
Dec.	w5_d727e2840
1762.	w7_d727e2843
</head>
<p id="p4_d727e2846">
die	w1_d727e2850
Prinzeßin,	w3_d727e2853
womit	w5_d727e2856
eine	w7_d727e2859
der	w9_d727e2862
Sulta	w11_d727e2865
ninnen	w1_d727e2870
dieser	w3_d727e2873
Tagen	w5_d727e2876
niedergekom	w7_d727e2879
men,	w1_d727e2886
hat,	w3_d727e2889
den	w5_d727e2892
Namen	w7_d727e2895
Mihri	w9_d727e2898
Mah	w11_d727e2901
oder	w1_d727e2907
Mondes=licht	w3_d727e2910
bekommen.	w5_d727e2913
Bey	w7_d727e2916
dieser	w9_d727e2919
Gelegenheit	w1_d727e2924
haben	w3_d727e2927
sich	w5_d727e2930
sowol	w7_d727e2933
alle	w9_d727e2936
Grosse	w11_d727e2939
des	w1_d727e2944
Hofes,	w3_d727e2947
als	w5_d727e2950
auch	w7_d727e2953
die	w9_d727e2956
auswärtige	w11_d727e2959
Mini	w13_d727e2963
ster	w1_d727e2968
in	w3_d727e2971
ihren	w5_d727e2974
Freudens=bezeugungen	w7_d727e2977
beson	w9_d727e2980
ders	w1_d727e2986
hervorgethan.	w3_d727e2989
Jn	w5_d727e2992
der	w7_d727e2995
letzten	w9_d727e2998
Nacht	w11_d727e3001
der	w1_d727e3006
Jllumination	w3_d727e3009
fiel	w5_d727e3012
ein	w7_d727e3015
grausammes	w9_d727e3018
Don	w11_d727e3021
ner=wetter	w1_d727e3026
ein.	w3_d727e3029
Der	w5_d727e3032
Blitz	w7_d727e3035
fiel	w9_d727e3038
auf	w11_d727e3041
ein	w13_d727e3045
erst	w15_d727e3048
kürzlich	w1_d727e3053
in	w3_d727e3056
einem	w5_d727e3059
Hafen	w7_d727e3062
des	w9_d727e3065
schwarzen	w11_d727e3068
Meers	w13_d727e3072
neuserbautes	w1_d727e3078
Kriegs=schif,	w3_d727e3081
und	w5_d727e3084
zündete	w7_d727e3087
den	w9_d727e3090
obern	w1_d727e3095
Theil	w3_d727e3098
des	w5_d727e3101
Mastes	w7_d727e3104
an.	w9_d727e3107
Man	w11_d727e3110
war	w13_d727e3114
daher	w1_d727e3119
nicht	w3_d727e3122
wenig	w5_d727e3125
für	w7_d727e3128
die	w9_d727e3131
gesammte	w11_d727e3134
im	w13_d727e3138
Ha	w15_d727e3141
fen	w1_d727e3146
ligende	w3_d727e3149
Flotte	w5_d727e3152
besorgt,	w7_d727e3155
doch	w9_d727e3158
ward	w11_d727e3161
die	w13_d727e3165
an	w15_d727e3168
scheinende	w1_d727e3174
Gefahr	w3_d727e3177
durch	w5_d727e3180
glückliche	w7_d727e3183
Ausdäm	w9_d727e3186
pfung	w1_d727e3191
der	w3_d727e3194
Flammen	w5_d727e3197
mittelst	w7_d727e3200
der	w9_d727e3203
gemachten	w11_d727e3206
gu	w13_d727e3210
ten	w1_d727e3215
Anstalten	w3_d727e3218
gehoben.	w5_d727e3221
Nach	w7_d727e3224
denen	w9_d727e3227
Nachrich	w11_d727e3230
ten,	w1_d727e3235
die	w3_d727e3238
man	w5_d727e3241
aus	w7_d727e3244
der	w9_d727e3247
Tartarey	w11_d727e3250
erhalten,	w13_d727e3254
ste	w15_d727e3257
</p>
<p id="p6_d727e3260">
het	w1_d727e3264
zu	w3_d727e3267
hoffen.	w5_d727e3270
daß	w7_d727e3273
der	w9_d727e3276
Tartarschan	w11_d727e3279
sich	w13_d727e3283
des	w15_d727e3286
nen	w1_d727e3291
wiederholten	w3_d727e3294
Befehlen	w5_d727e3297
des	w7_d727e3300
Türkischen	w9_d727e3303
Hofes,	w1_d727e3308
die	w3_d727e3311
ihm	w5_d727e3314
die	w7_d727e3317
Abdankung	w9_d727e3320
seiner	w11_d727e3323
Tru	w13_d727e3327
pen	w1_d727e3333
auferlegt,	w3_d727e3336
in	w5_d727e3339
balde	w7_d727e3342
fügen,	w9_d727e3345
und	w11_d727e3348
alle	w13_d727e3352
Ver	w15_d727e3355
anstaltungen,	w1_d727e3360
die	w3_d727e3363
bey	w5_d727e3366
etwann	w7_d727e3369
ein	w9_d727e3372
oder	w11_d727e3375
an	w13_d727e3379
dern	w1_d727e3384
benachtbarten	w3_d727e3387
Mächten	w5_d727e3390
Aufsehen	w7_d727e3393
erwe	w9_d727e3396
cken	w1_d727e3401
möchen,	w3_d727e3404
unverzüglich	w5_d727e3407
abstellen	w7_d727e3410
werde.	w9_d727e3413
So	w1_d727e3419
viel	w3_d727e3422
ist	w5_d727e3425
indessen	w7_d727e3428
gewiß,	w9_d727e3431
daß	w11_d727e3434
er	w13_d727e3438
den	w15_d727e3441
Kö	w17_d727e3444
nigl.	w1_d727e3449
Preußischen	w3_d727e3452
Gesandten,	w5_d727e3455
welcher	w7_d727e3458
sich	w9_d727e3461
schon	w1_d727e3466
seit	w3_d727e3469
geraumer	w5_d727e3472
Zeit	w7_d727e3475
bey	w9_d727e3478
ihm	w11_d727e3481
aufgehal	w13_d727e3485
ten	w1_d727e3490
hatte,	w3_d727e3493
samt	w5_d727e3496
seinem	w7_d727e3499
Gefolge	w9_d727e3502
von	w11_d727e3505
sich	w13_d727e3509
entlassen.	w1_d727e3515
</p>
<head id="h2_d727e3521">
Londen	w1_d727e3525
28.	w3_d727e3528
Dec.	w5_d727e3531
1762.	w7_d727e3534
</head>
<p id="p4_d727e3537">
Am	w1_d727e3541
25.	w3_d727e3544
und	w5_d727e3547
gestern	w7_d727e3550
erhielt	w9_d727e3553
der	w11_d727e3556
Hof	w13_d727e3560
wich	w15_d727e3563
tige	w1_d727e3568
Nachrichten	w3_d727e3571
aus	w5_d727e3574
Deutschland,	w7_d727e3577
deren	w9_d727e3580
Jnnhalt	w1_d727e3585
verschiedene	w3_d727e3588
Unterredungen	w5_d727e3591
unter	w7_d727e3594
denen	w1_d727e3600
Ministern	w3_d727e3603
veranlasset.	w5_d727e3606
Das	w7_d727e3609
neulich	w9_d727e3612
von	w1_d727e3617
dem	w3_d727e3620
Duc	w5_d727e3623
de	w7_d727e3626
Bedford	w9_d727e3629
anhero	w11_d727e3632
gesandte	w13_d727e3636
Project	w1_d727e3641
des	w3_d727e3644
Definitif=friedens=tractats	w5_d727e3647
zwi	w7_d727e3650
</p>
<p id="p10_d727e3663">
schen	w1_d727e3667
Frankreich,	w3_d727e3670
Spanien,	w5_d727e3673
England	w7_d727e3676
und	w9_d727e3679
Portugall	w1_d727e3684
ist	w3_d727e3687
mit	w5_d727e3690
denen	w7_d727e3693
benöhtigten	w9_d727e3696
Jn	w11_d727e3699
structionen	w1_d727e3704
und	w3_d727e3707
Verhaltungs=befehlen	w5_d727e3710
wie	w7_d727e3713
der	w1_d727e3719
an	w3_d727e3722
gedachten	w5_d727e3725
Herrn	w7_d727e3728
zurück	w9_d727e3731
geschickt	w11_d727e3734
wor	w13_d727e3738
den,	w1_d727e3743
um	w3_d727e3746
nunmehro	w5_d727e3749
die	w7_d727e3752
letzte	w9_d727e3755
Hand	w11_d727e3758
an	w13_d727e3762
die	w15_d727e3765
ses	w1_d727e3770
wichtige	w3_d727e3773
Werk	w5_d727e3776
zu	w7_d727e3779
legen.	w9_d727e3782
Der	w11_d727e3785
Herr	w13_d727e3789
Hans	w1_d727e3794
Stanley	w3_d727e3797
ist	w5_d727e3800
in	w7_d727e3803
Gesellschaft	w9_d727e3806
des	w11_d727e3809
Lord	w13_d727e3813
Palmerton	w1_d727e3819
und	w3_d727e3822
einiger	w5_d727e3825
anderer	w7_d727e3828
Standes	w9_d727e3831
personen	w1_d727e3836
nach	w3_d727e3839
Paris	w5_d727e3842
am	w7_d727e3845
25.	w9_d727e3848
dieses	w11_d727e3851
abge	w13_d727e3855
reiset.	w1_d727e3860
Die	w3_d727e3863
ihm	w5_d727e3866
aufgetragene	w7_d727e3869
Commißion	w9_d727e3872
wird	w1_d727e3877
den	w3_d727e3880
endlichen	w5_d727e3883
Abschluß	w7_d727e3886
des	w9_d727e3889
Friedens	w11_d727e3892
tracats	w1_d727e3898
beschleunigen.	w3_d727e3901
Einige	w5_d727e3904
dieser	w7_d727e3907
Tage	w9_d727e3910
angelangte	w1_d727e3915
Kauffahrer	w3_d727e3918
aus	w5_d727e3921
den	w7_d727e3924
Americani	w9_d727e3927
schen	w1_d727e3932
Jnsuln	w3_d727e3935
haben	w5_d727e3938
den	w7_d727e3941
Admiral	w9_d727e3944
Pocock	w11_d727e3947
mit	w13_d727e3951
4.	w1_d727e3956
Kriegs=schiffen	w3_d727e3959
und	w5_d727e3962
mehr	w7_d727e3965
als	w9_d727e3968
80.	w11_d727e3971
an	w13_d727e3975
dern	w1_d727e3981
Fahrzeugen	w3_d727e3984
ohnweit	w5_d727e3987
der	w7_d727e3990
Einfahrt	w9_d727e3993
in	w11_d727e3996
den	w1_d727e4001
Canal	w3_d727e4004
angetroffen,	w5_d727e4007
so	w7_d727e4010
daß	w9_d727e4013
man	w11_d727e4016
nun	w13_d727e4020
mehro	w1_d727e4025
stündlich	w3_d727e4028
in	w5_d727e4031
unsern	w7_d727e4034
Häfen	w9_d727e4037
der	w11_d727e4040
An	w13_d727e4044
kunft	w1_d727e4049
dieses	w3_d727e4052
Sce=helden	w5_d727e4055
gewärtig	w7_d727e4058
ist.	w9_d727e4061
Man	w11_d727e4064
hat	w1_d727e4070
eine	w3_d727e4073
Menge	w5_d727e4076
Fahrzeuge	w7_d727e4079
ausgerüstet,	w9_d727e4082
um	w11_d727e4085
eine	w1_d727e4090
gewisse	w3_d727e4093
Anzahl	w5_d727e4096
Französischer	w7_d727e4099
Kriegs	w9_d727e4102
gefangene	w1_d727e4107
zur	w3_d727e4110
Auswechselung	w5_d727e4113
gegen	w7_d727e4116
eine	w9_d727e4119
glei	w11_d727e4122
che	w1_d727e4127
Zahl	w3_d727e4130
Engländer	w5_d727e4133
nach	w7_d727e4136
Frankreich	w9_d727e4139
in	w11_d727e4142
Ge	w13_d727e4146
folg	w1_d727e4152
der	w3_d727e4155
deswegen	w5_d727e4158
zwischen	w7_d727e4161
beeden	w9_d727e4164
Höfen	w11_d727e4167
getroffenen	w1_d727e4172
Verabredungen	w3_d727e4175
überzubringen.	w5_d727e4178
Auszug	w1_d727e4183
eines	w3_d727e4186
Schreibens	w5_d727e4189
von	w7_d727e4192
Lul	w9_d727e4195
</p>
<head id="h2_d727e4201">
worth,	w1_d727e4205
in	w3_d727e4208
der	w5_d727e4211
Grafschaf	w7_d727e4214
Dorset	w9_d727e4217
den	w1_d727e4222
11.	w3_d727e4225
Dec.	w5_d727e4228
1762.	w7_d727e4231
</head>
<p id="p4_d727e4234">
Als	w1_d727e4238
ich	w3_d727e4241
vergangenen	w5_d727e4244
Samstag	w7_d727e4247
mit	w9_d727e4250
einem	w11_d727e4253
meiner	w1_d727e4258
vertrauten	w3_d727e4261
Freunde	w5_d727e4264
gegen	w7_d727e4267
9.	w9_d727e4270
Uhr	w11_d727e4273
Nachts	w1_d727e4278
bey	w3_d727e4281
dem	w5_d727e4284
Schlosse	w7_d727e4287
Lulworth	w9_d727e4290
vorbey	w11_d727e4293
zoge,	w1_d727e4299
wurden	w3_d727e4302
wir	w5_d727e4305
beyde	w7_d727e4308
von	w9_d727e4311
einem	w11_d727e4314
hellen	w13_d727e4318
Lichte,	w1_d727e4323
welches	w3_d727e4326
so	w5_d727e4329
stark	w7_d727e4332
als	w9_d727e4335
immer	w11_d727e4338
die	w13_d727e4342
Son	w15_d727e4345
ne	w1_d727e4350
an	w3_d727e4353
einem	w5_d727e4356
heiteren	w7_d727e4359
Sommer=tage	w9_d727e4362
schim	w11_d727e4365
merte,	w1_d727e4370
plötzlich	w3_d727e4373
geblendet:	w5_d727e4376
es	w7_d727e4379
zeigte	w9_d727e4382
sich	w11_d727e4385
dieses	w1_d727e4391
Licht	w3_d727e4394
gerade	w5_d727e4397
ober	w7_d727e4400
unsern	w9_d727e4403
Köpfen,	w11_d727e4406
und	w13_d727e4410
hatte	w1_d727e4415
eine	w3_d727e4418
schmale,	w5_d727e4421
jedoch	w7_d727e4424
länglichte	w9_d727e4427
Gestalt,	w11_d727e4430
also,	w1_d727e4435
daß	w3_d727e4438
es	w5_d727e4441
ungefehr	w7_d727e4444
zehenmal	w9_d727e4447
höher,	w11_d727e4450
aber	w13_d727e4454
nicht	w1_d727e4459
den	w3_d727e4462
achten	w5_d727e4465
Theil	w7_d727e4468
so	w9_d727e4471
breit	w11_d727e4474
als	w13_d727e4478
der	w15_d727e4481
volle	w17_d727e4484
Mond	w1_d727e4490
mochte	w3_d727e4493
gewesen	w5_d727e4496
seyn;	w7_d727e4499
Nachdeme	w9_d727e4502
es	w11_d727e4505
eine	w1_d727e4510
kurze	w3_d727e4513
Weile	w5_d727e4516
dergestalt	w7_d727e4519
über	w9_d727e4522
uns	w11_d727e4525
einher	w13_d727e4529
schwebte,	w1_d727e4534
veränderte	w3_d727e4537
sich	w5_d727e4540
dessen	w7_d727e4543
gerade	w9_d727e4546
in	w11_d727e4549
ei	w13_d727e4553
ne	w1_d727e4558
schlänglichte	w3_d727e4561
Stellung,	w5_d727e4564
verwandelte	w7_d727e4567
sich	w9_d727e4570
</p>
<p id="p6_d727e4573">
in	w1_d727e4577
einen	w3_d727e4580
dichten	w5_d727e4583
Rauch,	w7_d727e4586
und	w9_d727e4589
verschwande	w11_d727e4592
endlich	w1_d727e4597
wiederum	w3_d727e4600
aus	w5_d727e4603
unsern	w7_d727e4606
Augen.	w9_d727e4609
</p>
<head id="h2_d727e4615">
Aus	w1_d727e4619
Frankreich	w3_d727e4622
2.	w5_d727e4625
Jan.	w7_d727e4628
</head>
<p id="p4_d727e4631">
Dem	w1_d727e4635
Grafen	w3_d727e4638
