<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
2.	w3_d287e4352
October.	w5_d287e4355
</head>
<p id="p4_d287e4358">
Von	w1_d287e4362
der	w3_d287e4365
Französischen	w5_d287e4368
Armee	w7_d287e4371
werden	w9_d287e4374
seit	w1_d287e4379
dem	w3_d287e4382
Abmarsche	w5_d287e4385
des	w7_d287e4388
Obergischen	w9_d287e4391
Corps	w1_d287e4396
aus	w3_d287e4399
dem	w5_d287e4402
Paderbornischen	w7_d287e4405
verschiedene	w1_d287e4411
Corps	w3_d287e4414
Französischer	w5_d287e4417
Trupen	w7_d287e4420
in	w9_d287e4423
dasige	w1_d287e4428
Gegenden	w3_d287e4431
detaschirt,	w5_d287e4434
wie	w7_d287e4437
dann	w9_d287e4440
unter	w11_d287e4443
Commando	w1_d287e4448
des	w3_d287e4451
Herrn	w5_d287e4454
Grafens	w7_d287e4457
von	w9_d287e4460
Chabo,	w11_d287e4463
bis	w1_d287e4468
vor	w3_d287e4471
die	w5_d287e4474
Haupt=stadt	w7_d287e4477
dieses	w9_d287e4480
Bistums	w11_d287e4483
Trupen	w1_d287e4489
gerückt	w3_d287e4492
sind,	w5_d287e4495
welche	w7_d287e4498
verschiedene	w9_d287e4501
feindliche	w1_d287e4506
Gefangene	w3_d287e4509
und	w5_d287e4512
Officiers	w7_d287e4515
einge	w9_d287e4518
bracht	w1_d287e4523
haben.	w3_d287e4526
Das	w5_d287e4529
Sächsische	w7_d287e4532
Corps	w9_d287e4535
ist	w11_d287e4538
von	w1_d287e4543
Unna	w3_d287e4546
bis	w5_d287e4549
diesseits	w7_d287e4552
Werl	w9_d287e4555
vorgerückt,	w11_d287e4558
und	w13_d287e4562
steht	w1_d287e4568
dermalen	w3_d287e4571
zwischen	w5_d287e4574
Werl	w7_d287e4577
und	w9_d287e4580
Westüme,	w11_d287e4583
auch	w1_d287e4588
müssen	w3_d287e4591
die	w5_d287e4594
Wege	w7_d287e4597
von	w9_d287e4600
Soest	w11_d287e4603
her,	w13_d287e4607
alle	w15_d287e4610
ausgebessert	w1_d287e4615
werden.	w3_d287e4618
Den	w5_d287e4621
28.	w7_d287e4624
September	w9_d287e4627
Nachts	w1_d287e4632
paßirte	w3_d287e4635
der	w5_d287e4638
Herr	w7_d287e4641
General	w9_d287e4644
Leutenant	w11_d287e4647
von	w1_d287e4653
St.	w3_d287e4656
Pern,	w5_d287e4659
andert	w7_d287e4662
halbe	w9_d287e4665
Stunden	w11_d287e4668
von	w13_d287e4672
Lünen,	w1_d287e4677
mit	w3_d287e4680
einem	w5_d287e4683
starken	w7_d287e4686
Corps	w9_d287e4689
die	w11_d287e4692
Lippe,	w13_d287e4696
attaquirte	w1_d287e4701
den	w3_d287e4704
1sten	w5_d287e4707
feindlichen	w7_d287e4710
Posten,	w9_d287e4713
und	w11_d287e4716
forfirte	w1_d287e4721
ihn,	w3_d287e4724
daß	w5_d287e4727
er	w7_d287e4730
sich	w9_d287e4733
gegen	w11_d287e4736
den	w13_d287e4740
2ten	w15_d287e4743
zu	w17_d287e4746
</p>
<p id="p6_d287e4749">
rück	w1_d287e4753
ziehen	w3_d287e4756
muste.	w5_d287e4759
Dieser	w7_d287e4762
wurde	w9_d287e4765
gleichfals	w11_d287e4768
angegriffen,	w1_d287e4773
und	w3_d287e4776
zum	w5_d287e4779
Weichen	w7_d287e4782
gebracht,	w9_d287e4785
worauf	w1_d287e4790
sich	w3_d287e4793
das	w5_d287e4796
ganze	w7_d287e4799
Corps	w9_d287e4802
sehr	w11_d287e4805
eilfertig	w13_d287e4809
gegen	w1_d287e4815
Haltern	w3_d287e4818
retirirte.	w5_d287e4821
Der	w7_d287e4824
Herr	w9_d287e4827
Gene	w11_d287e4830
ral	w1_d287e4835
von	w3_d287e4838
St.	w5_d287e4841
Pern	w7_d287e4844
ließ	w9_d287e4847
hierauf	w11_d287e4850
das	w13_d287e4854
Lager	w15_d287e4857
plündern,	w1_d287e4862
die	w3_d287e4865
Baraquen	w5_d287e4868
verbrennen,	w7_d287e4871
und	w9_d287e4874
gieng	w1_d287e4879
wieder	w3_d287e4882
über	w5_d287e4885
die	w7_d287e4888
Lippe	w9_d287e4891
zurück.	w11_d287e4894
Feind	w13_d287e4898
licher	w1_d287e4904
Seits	w3_d287e4907
belauft	w5_d287e4910
sich	w7_d287e4913
der	w9_d287e4916
Verlust	w11_d287e4919
an	w13_d287e4923
Tod	w15_d287e4926
ten,	w1_d287e4931
Bleßirten	w3_d287e4934
und	w5_d287e4937
Gefangenen	w7_d287e4940
auf	w9_d287e4943
5.	w11_d287e4946
bis	w13_d287e4950
600.	w1_d287e4955
Mann.	w3_d287e4958
Dagegen	w5_d287e4961
Französischer	w7_d287e4964
Seits	w9_d287e4967
nur	w1_d287e4972
50.	w3_d287e4975
Grenadiers	w5_d287e4978
geblieben.	w7_d287e4981
Der	w9_d287e4984
Herr	w11_d287e4987
von	w1_d287e4993
Blot,	w3_d287e4996
Obrister	w5_d287e4999
des	w7_d287e5002
Regiments	w9_d287e5005
Orle	w11_d287e5008
aus	w1_d287e5013
Jnfanterie,	w3_d287e5016
ist	w5_d287e5019
am	w7_d287e5022
Arm	w9_d287e5025
bleßirt	w11_d287e5028
worden.	w13_d287e5032
Zu	w1_d287e5037
Unna	w3_d287e5040
stehet	w5_d287e5043
noch	w7_d287e5046
ein	w9_d287e5049
starkes	w11_d287e5052
Corps	w13_d287e5056
Fran	w15_d287e5059
zösischer	w1_d287e5064
Trupen,	w3_d287e5067
welches	w5_d287e5070
aber	w7_d287e5073
ehestens	w9_d287e5076
ge	w11_d287e5079
gen	w1_d287e5085
Paderborn	w3_d287e5088
aufbrechen	w5_d287e5091
wird.	w7_d287e5094
</p>
<head id="h2_d287e5100">
Fulda	w1_d287e5104
3.	w3_d287e5107
October.	w5_d287e5110
</head>
<p id="p4_d287e5113">
Wie	w1_d287e5117
aus	w3_d287e5120
Cassel	w5_d287e5123
unterm	w7_d287e5126
39.	w9_d287e5129
September	w11_d287e5132
gemeldet	w1_d287e5137
wird,	w3_d287e5140
ist	w5_d287e5143
die	w7_d287e5146
Französische	w9_d287e5149
Armee	w11_d287e5152
über	w1_d287e5157
Münden	w3_d287e5160
in	w5_d287e5163
dasige	w7_d287e5166
Gegend	w9_d287e5169
gerückt,	w11_d287e5172
</p>
<p id="p10_d287e5185">
und	w1_d287e5189
den	w3_d287e5192
28.	w5_d287e5195
ist	w7_d287e5198
auch	w9_d287e5201
der	w11_d287e5204
Prinz	w13_d287e5208
von	w15_d287e5211
Soubise	w17_d287e5214
in	w1_d287e5219
dieser	w3_d287e5222
Residenz	w5_d287e5225
Stadt	w7_d287e5228
eingetroffen.	w9_d287e5231
Das	w11_d287e5234
Corpo	w1_d287e5239
des	w3_d287e5242
Herrn	w5_d287e5245
Generals	w7_d287e5248
Oberg,	w9_d287e5251
stehet	w11_d287e5254
nur	w1_d287e5260
eine	w3_d287e5263
Meile	w5_d287e5266
davon	w7_d287e5269
entfernet,	w9_d287e5272
und	w11_d287e5275
da	w13_d287e5279
sich	w15_d287e5282
beyderseits	w1_d287e5287
Trupen	w3_d287e5290
einander	w5_d287e5293
im	w7_d287e5296
Gesichte	w9_d287e5299
befinden,	w1_d287e5304
so	w3_d287e5307
vermutet	w5_d287e5310
man	w7_d287e5313
ehestens	w9_d287e5316
wichti	w11_d287e5319
ge	w1_d287e5324
Vorfälle.	w3_d287e5327
Die	w5_d287e5330
Vereinigung	w7_d287e5333
des	w9_d287e5336
Ober	w11_d287e5339
gischen	w1_d287e5345
Corps	w3_d287e5348
mit	w5_d287e5351
denen	w7_d287e5354
Trupen	w9_d287e5357
des	w11_d287e5360
Prin	w13_d287e5364
zen	w1_d287e5369
von	w3_d287e5372
Ysenburg,	w5_d287e5375
soll	w7_d287e5378
in	w9_d287e5381
wenig	w11_d287e5384
Tagen	w13_d287e5388
vor	w15_d287e5391
sich	w1_d287e5396
gehen,	w3_d287e5399
und	w5_d287e5402
man	w7_d287e5405
will	w9_d287e5408
versichern,	w11_d287e5411
daß	w13_d287e5415
des	w1_d287e5420
Herzogs	w3_d287e5423
Ferdinand	w5_d287e5426
Durchl.	w7_d287e5429
die	w9_d287e5432
Opera	w11_d287e5435
tionen	w1_d287e5441
im	w3_d287e5444
Heßischen	w5_d287e5447
selbst	w7_d287e5450
dirigiren,	w9_d287e5453
