<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
1.	w3_d436e3125
März.	w5_d436e3128
</head>
<p id="p4_d436e3131">
Er	w1_d436e3135
Herr	w3_d436e3138
General	w5_d436e3141
Brown,	w7_d436e3144
welcher	w9_d436e3147
vor	w1_d436e3152
2.	w3_d436e3155
Jahren	w5_d436e3158
bey	w7_d436e3161
Zorndorf	w9_d436e3164
so	w11_d436e3167
ge	w13_d436e3171
fährlich	w1_d436e3176
verwundet	w3_d436e3179
worden,	w5_d436e3182
ist	w7_d436e3185
von	w9_d436e3188
seinen	w1_d436e3194
Gütern	w3_d436e3197
in	w5_d436e3200
Curland	w7_d436e3203
hieher	w9_d436e3206
gekommen,	w11_d436e3209
und	w1_d436e3214
hat	w3_d436e3217
um	w5_d436e3220
seine	w7_d436e3223
gänzliche	w9_d436e3226
Erlassung	w11_d436e3229
vor	w13_d436e3233
allen	w1_d436e3238
Kriegs=diensten	w3_d436e3241
angehalten.	w5_d436e3244
Man	w7_d436e3247
vernihmt,	w1_d436e3252
daß	w3_d436e3255
ihm	w5_d436e3258
dieses	w7_d436e3261
Gesuch	w9_d436e3264
zugestan	w11_d436e3267
den	w1_d436e3273
sey,	w3_d436e3276
so	w5_d436e3279
sehr	w7_d436e3282
der	w9_d436e3285
Hof	w11_d436e3288
auch	w13_d436e3292
wünschete,	w15_d436e3295
sich	w1_d436e3300
die	w3_d436e3303
Geschicklichkeit	w5_d436e3306
eines	w7_d436e3309
so	w9_d436e3312
erfahrnen	w11_d436e3315
und	w1_d436e3320
tapferen	w3_d436e3323
Generals	w5_d436e3326
zu	w7_d436e3329
Nutze	w9_d436e3332
zu	w11_d436e3335
machen.	w13_d436e3339
Der	w1_d436e3344
hier	w3_d436e3347
nächstens	w5_d436e3350
erwartete	w7_d436e3353
Herr	w9_d436e3356
Feld	w11_d436e3359
marschall	w1_d436e3365
Graf	w3_d436e3368
von	w5_d436e3371
Soltikof,	w7_d436e3374
wird	w9_d436e3377
mit	w11_d436e3380
dem	w1_d436e3385
Ministerio	w3_d436e3388
den	w5_d436e3391
Operations=plan	w7_d436e3394
zu	w9_d436e3397
dem	w1_d436e3402
künftigen	w3_d436e3405
Feld=zug	w5_d436e3408
einrichten,	w7_d436e3411
und	w9_d436e3414
nach	w1_d436e3419
einem	w3_d436e3422
kurzen	w5_d436e3425
Aufenthalt	w7_d436e3428
wieder	w9_d436e3431
von	w11_d436e3434
hier	w1_d436e3440
abgeben.	w3_d436e3443
Seine	w5_d436e3446
Ankunft	w7_d436e3449
ist	w9_d436e3452
bloß	w11_d436e3455
durch	w13_d436e3459
eine	w1_d436e3464
in	w3_d436e3467
Marienwerder	w5_d436e3470
niedergesetzte	w7_d436e3473
Com	w9_d436e3476
mißion	w1_d436e3481
verursachet	w3_d436e3484
worden,	w5_d436e3487
die	w7_d436e3490
über	w9_d436e3493
ein	w11_d436e3496
ge	w1_d436e3501
bey	w3_d436e3504
der	w5_d436e3507
Artillerie	w7_d436e3510
angebrachte	w9_d436e3513
neue	w11_d436e3516
Ver	w13_d436e3520
besserungen,	w1_d436e3526
ein	w3_d436e3529
entscheidendes	w5_d436e3532
Urtheil	w7_d436e3535
fäl	w9_d436e3538
</p>
<p id="p6_d436e3541">
len	w1_d436e3545
sollte.	w3_d436e3548
Unsere	w5_d436e3551
Armee	w7_d436e3554
ist	w9_d436e3557
völlig	w11_d436e3560
recruti	w13_d436e3564
ret,	w1_d436e3569
und	w3_d436e3572
alle	w5_d436e3575
unsere	w7_d436e3578
Regimenter,	w9_d436e3581
sind	w11_d436e3584
über	w13_d436e3588
complet.	w1_d436e3593
Die	w3_d436e3596
Cavallerie	w5_d436e3599
ist	w7_d436e3602
so	w9_d436e3605
fürtreflich	w11_d436e3608
beritten,	w1_d436e3614
als	w3_d436e3617
man	w5_d436e3620
es	w7_d436e3623
nur	w9_d436e3626
verlangen	w11_d436e3629
kan	w13_d436e3633
und	w1_d436e3638
eine	w3_d436e3641
jede	w5_d436e3644
Compagnie	w7_d436e3647
hat	w9_d436e3650
schon	w11_d436e3653
überflüs	w13_d436e3657
sige	w1_d436e3662
Pferde.	w3_d436e3665
Die	w5_d436e3668
Anstalten	w7_d436e3671
zu	w9_d436e3674
dem	w11_d436e3677
künf	w13_d436e3681
tigen	w1_d436e3686
Feld=zug	w3_d436e3689
werden	w5_d436e3692
immer	w7_d436e3695
ernstlicher.	w9_d436e3698
Man	w1_d436e3704
glaubet,	w3_d436e3707
daß	w5_d436e3710
die	w7_d436e3713
Schwedische	w9_d436e3716
Ar	w11_d436e3719
mee	w1_d436e3724
nicht	w3_d436e3727
mehr	w5_d436e3730
separat,	w7_d436e3733
sondern	w9_d436e3736
mit	w11_d436e3739
der	w13_d436e3743
unsrigen	w1_d436e3748
gemeinschaftlich	w3_d436e3751
agiren	w5_d436e3754
werde.	w7_d436e3757
Un	w9_d436e3760
sere	w1_d436e3765
ganze	w3_d436e3768
Flotte	w5_d436e3771
soll	w7_d436e3774
gleichfalls	w9_d436e3777
ausgerüstet	w11_d436e3780
werden,	w1_d436e3786
und	w3_d436e3789
ausser	w5_d436e3792
der	w7_d436e3795
im	w9_d436e3798
Feld	w11_d436e3801
stehenden	w13_d436e3805
Ar	w15_d436e3808
mee,	w1_d436e3813
welche	w3_d436e3816
wenigstens	w5_d436e3819
80000.	w7_d436e3822
Mann	w9_d436e3825
stark	w1_d436e3830
seyn	w3_d436e3833
wird,	w5_d436e3836
soll	w7_d436e3839
noch	w9_d436e3842
eine	w11_d436e3845
Reserve	w13_d436e3849
armee	w1_d436e3854
von	w3_d436e3857
35000.	w5_d436e3860
Mann	w7_d436e3863
in	w9_d436e3866
Preussen	w11_d436e3869
zurück	w1_d436e3875
bleiben,	w3_d436e3878
um	w5_d436e3881
die	w7_d436e3884
Haupt=armee,	w9_d436e3887
bey	w11_d436e3890
einem	w1_d436e3895
etwa	w3_d436e3898
vorfallenden	w5_d436e3901
Abgang	w7_d436e3904
sogleich	w9_d436e3907
wieder	w1_d436e3912
zu	w3_d436e3915
ersetzen.	w5_d436e3918
</p>
<head id="h2_d436e3924">
Stockholm	w1_d436e3928
4.	w3_d436e3931
März.	w5_d436e3934
</head>
<p id="p4_d436e3937">
Die	w1_d436e3941
von	w3_d436e3944
denen	w5_d436e3947
Gevollmächtigten	w7_d436e3950
der	w9_d436e3953
Ge	w11_d436e3956
</p>
<p id="p10_d436e3969">
neral	w1_d436e3973
zoll=arende=socictät,	w3_d436e3976
und	w5_d436e3979
denen	w7_d436e3982
Jnteres	w9_d436e3985
senten	w1_d436e3990
des	w3_d436e3993
