<doc id="wr_1760-03-29" attrs="word id hi label cert" year="1760" month="03" day="29" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
35000.	w5_d443e3871	NO	NO	1.00
Mann	w7_d443e3874	NO	NO	1.00
in	w9_d443e3877	NO	NO	1.00
Preussen	w11_d443e3880	NO	NO	0.94
zurück	w1_d443e3886	NO	NO	0.97
bleiben,	w3_d443e3889	NO	NO	1.00
um	w5_d443e3892	NO	NO	1.00
die	w7_d443e3895	NO	NO	1.00
Haupt=armee,	w9_d443e3898	NO	NO	0.95
bey	w11_d443e3901	NO	NO	0.86
einem	w1_d443e3906	NO	NO	1.00
etwa	w3_d443e3909	NO	NO	1.00
vorfallenden	w5_d443e3912	NO	NO	1.00
Abgang	w7_d443e3915	NO	NO	1.00
sogleich	w9_d443e3918	NO	NO	1.00
wieder	w1_d443e3923	NO	NO	1.00
zu	w3_d443e3926	NO	NO	1.00
ersetzen.	w5_d443e3929	NO	NO	1.00
</p>
<head id="h2_d443e3935">
Stockholm	w1_d443e3939	NO	NO	0.97
4.	w3_d443e3942	NO	NO	1.00
März.	w5_d443e3945	NO	NO	0.88
</head>
<p id="p4_d443e3948">
Die	w1_d443e3952	NO	NO	1.00
von	w3_d443e3955	NO	NO	1.00
denen	w5_d443e3958	NO	NO	1.00
Gevollmächtigten	w7_d443e3961	NO	NO	1.00
der	w9_d443e3964	NO	NO	1.00
Ge	w11_d443e3967	NO	NO	1.00
</p>
<p id="p10_d443e3980">
neral	w1_d443e3984	NO	NO	0.95
zoll=arende=socictät,	w3_d443e3987	NO	NO	0.95
und	w5_d443e3990	NO	NO	1.00
denen	w7_d443e3993	NO	NO	0.94
Jnteres	w9_d443e3996	NO	NO	0.96
senten	w1_d443e4001	NO	NO	0.97
des	w3_d443e4004	NO	NO	1.00
Eisen=comtoirs,	w5_d443e4007	NO	NO	1.00
imgleichen	w7_d443e4010	NO	NO	1.00
von	w9_d443e4013	NO	NO	1.00
dem	w1_d443e4018	NO	NO	0.88
Magistrate	w3_d443e4021	NO	NO	0.97
und	w5_d443e4024	NO	NO	1.00
der	w7_d443e4027	NO	NO	1.00
Bürgerschaft	w9_d443e4030	NO	NO	0.99
die	w11_d443e4033	NO	NO	0.88
ser	w1_d443e4039	NO	NO	1.00
Stadt	w3_d443e4042	NO	NO	1.00
zusammen	w5_d443e4045	NO	NO	1.00
gebrachte	w7_d443e4048	NO	NO	0.98
Summen,	w9_d443e4051	NO	NO	1.00
um	w1_d443e4056	NO	NO	1.00
die	w3_d443e4059	NO	NO	1.00
Unter=officiers	w5_d443e4062	NO	NO	1.00
und	w7_d443e4065	NO	NO	1.00
die	w9_d443e4068	NO	NO	0.84
Mannschaft,	w11_d443e4071	NO	NO	0.92
welche	w1_d443e4076	NO	NO	1.00
der	w3_d443e4079	NO	NO	1.00
Vertreibung	w5_d443e4082	NO	NO	1.00
des	w7_d443e4085	NO	NO	1.00
Feindes	w9_d443e4088	NO	NO	1.00
aus	w11_d443e4091	NO	NO	1.00
Pommern,	w1_d443e4096	NO	NO	1.00
und	w3_d443e4099	NO	NO	1.00
dem	w5_d443e4102	NO	NO	1.00
Angrif	w7_d443e4105	NO	NO	1.00
auf	w9_d443e4108	NO	NO	1.00
dem	w11_d443e4111	NO	NO	1.00
An	w13_d443e4115	NO	NO	1.00
klamer=damme	w1_d443e4121	NO	NO	1.00
beygewohnet	w3_d443e4124	NO	NO	0.92
haben,	w5_d443e4127	NO	NO	1.00
auf	w7_d443e4130	NO	NO	1.00
zumuntern,	w1_d443e4135	NO	NO	1.00
und	w3_d443e4138	NO	NO	1.00
die	w5_d443e4141	NO	NO	0.95
von	w7_d443e4144	NO	NO	1.00
ihnen	w9_d443e4147	NO	NO	1.00
bey	w11_d443e4150	NO	NO	0.98
dieser	w13_d443e4154	NO	NO	0.93
Gelegenheit	w1_d443e4159	NO	NO	1.00
hinterlassene	w3_d443e4162	NO	NO	1.00
Wittwen	w5_d443e4165	NO	NO	1.00
und	w7_d443e4168	NO	NO	1.00
Kin	w9_d443e4171	NO	NO	1.00
der	w1_d443e4176	NO	NO	0.91
zu	w3_d443e4179	NO	NO	1.00
unterhalten,	w5_d443e4182	NO	NO	0.98
sind	w7_d443e4185	NO	NO	1.00
an	w9_d443e4188	NO	NO	1.00
den	w11_d443e4191	NO	NO	0.78
Oberstatt	w13_d443e4195	NO	NO	1.00
halter	w1_d443e4201	NO	NO	1.00
und	w3_d443e4204	NO	NO	1.00
en	w5_d443e4207	NO	NO	1.00
Chef	w7_d443e4210	NO	NO	1.00
commandirenden	w9_d443e4213	NO	NO	0.98
Gene	w11_d443e4216	NO	NO	1.00
neral,	w1_d443e4221	NO	NO	1.00
Frey=herrn	w3_d443e4224	NO	NO	1.00
von	w5_d443e4227	NO	NO	1.00
Lantinghausen	w7_d443e4230	NO	NO	1.00
über	w9_d443e4233	NO	NO	0.95
macht	w1_d443e4238	NO	NO	0.99
worden,	w3_d443e4241	NO	NO	0.98
mit	w5_d443e4244	NO	NO	0.96
dem	w7_d443e4247	NO	NO	1.00
Befehle,	w9_d443e4250	NO	NO	0.94
inson	w11_d443e4253	NO	NO	1.00
derheit	w1_d443e4258	NO	NO	0.99
diejenige	w3_d443e4261	NO	NO	1.00
zu	w5_d443e4264	NO	NO	1.00
bedenken,	w7_d443e4267	NO	NO	1.00
die	w9_d443e4270	NO	NO	0.88
wegen	w11_d443e4273	NO	NO	1.00
ihrer	w1_d443e4279	NO	NO	1.00
guten	w3_d443e4282	NO	NO	1.00
Aufführung	w5_d443e4285	NO	NO	0.99
oder	w7_d443e4288	NO	NO	1.00
wegen	w9_d443e4291	NO	NO	1.00
ihres	w11_d443e4294	NO	NO	1.00
Leidens	w1_d443e4299	NO	NO	1.00
eine	w3_d443e4302	NO	NO	1.00
besondere	w5_d443e4305	NO	NO	0.95
Aufmerksamkeit	w7_d443e4308	NO	NO	0.95
ver	w9_d443e4311	NO	NO	1.00
dienen.	w1_d443e4316	NO	NO	1.00
Vier	w3_d443e4319	NO	NO	1.00
Soldaten	w5_d443e4322	NO	NO	1.00
von	w7_d443e4325	NO	NO	1.00
der	w9_d443e4328	NO	NO	1.00
Delsboer	w11_d443e4331	NO	NO	0.99
compagnie,	w1_d443e4336	NO	NO	1.00
des	w3_d443e4339	NO	NO	1.00
Helsingischen	w5_d443e4342	NO	NO	0.99
Regiments,	w7_d443e4345	NO	NO	1.00
welche	w1_d443e4351	NO	NO	1.00
sich	w3_d443e4354	NO	NO	1.00
aus	w5_d443e4357	NO	NO	1.00
der	w7_d443e4360	NO	NO	0.99
Kriegs=gefangenschaft	w9_d443e4363	NO	NO	0.98
gerettet,	w1_d443e4368	NO	NO	1.00
und	w3_d443e4371	NO	NO	1.00
bey	w5_d443e4374	NO	NO	0.97
ihren	w7_d443e4377	NO	NO	0.98
vorigen	w9_d443e4380	NO	NO	0.94
Posten	w11_d443e4383	NO	NO	1.00
zum	w13_d443e4387	NO	NO	1.00
Dienste	w1_d443e4392	NO	NO	1.00
wieder	w3_d443e4395	NO	NO	0.96
eingestellet	w5_d443e4398	NO	NO	1.00
haben,	w7_d443e4401	NO	NO	1.00
sind	w9_d443e4404	NO	NO	1.00
von	w11_d443e4407	NO	NO	1.00
denen	w1_d443e4412	NO	NO	0.95
Einwohnern	w3_d443e4415	NO	NO	1.00
des	w5_d443e4418	NO	NO	1.00
Kirchspiels	w7_d443e4421	NO	NO	1.00
Delsbo	w9_d443e4424	NO	NO	1.00
mit	w1_d443e4430	NO	NO	1.00
einem	w3_d443e4433	NO	NO	1.00
freywilligen	w5_d443e4436	NO	NO	0.94
Zusammenschusse	w7_d443e4439	NO	NO	0.98
be	w9_d443e4442	NO	NO	1.00
lohnet	w1_d443e4447	NO	NO	0.94
worden:	w3_d443e4450	NO	NO	1.00
durch	w5_d443e4453	NO	NO	1.00
welchen	w7_d443e4456	NO	NO	1.00
jeder	w9_d443e4459	NO	NO	1.00
deren	w11_d443e4462	NO	NO	1.00
selben	w1_d443e4467	NO	NO	1.00
300.	w3_d443e4470	NO	NO	0.99
Thlr.	w5_d443e4473	NO	NO	1.00
Kupfer=münze	w7_d443e4476	NO	NO	0.97
bekommt.	w9_d443e4479	NO	NO	0.99
</p>
<head id="h2_d443e4485">
Frankfort	w1_d443e4489	NO	NO	1.00
15.	w3_d443e4492	NO	NO	1.00
März.	w5_d443e4495	NO	NO	1.00
</head>
<p id="p4_d443e4498">
Demnach	w1_d443e4502	NO	NO	1.00
Se.	w3_d443e4505	NO	NO	1.00
Durchl.	w5_d443e4508	NO	NO	0.99
der	w7_d443e4511	NO	NO	1.00
Herr	w9_d443e4514	NO	NO	1.00
Mar	w11_d443e4517	NO	NO	1.00
schall	w1_d443e4522	NO	NO	1.00
von	w3_d443e4525	NO	NO	1.00
Broglie,	w5_d443e4528	NO	NO	1.00
auf	w7_d443e4531	NO	NO	1.00
gethane	w9_d443e4534	NO	NO	1.00
Vorstel	w11_d443e4537	NO	NO	1.00
lung	w1_d443e4542	NO	NO	1.00
eines	w3_d443e4545	NO	NO	1.00
Hoch=edlen	w5_d443e4548	NO	NO	0.98
und	w7_d443e4551	NO	NO	1.00
Hochweisen	w9_d443e4554	NO	NO	0.93
Ma	w11_d443e4557	NO	NO	1.00
gistrats	w1_d443e4563	NO	NO	1.00
alhier	w3_d443e4566	NO	NO	1.00
gnädig	w5_d443e4569	NO	NO	1.00
verwilliget,	w7_d443e4572	NO	NO	1.00
daß	w9_d443e4575	NO	NO	1.00
die	w11_d443e4578	NO	NO	1.00
hiesige	w1_d443e4583	NO	NO	0.96
vorstehende	w3_d443e4586	NO	NO	0.97
höchst=privilegirte	w5_d443e4589	NO	NO	1.00
Meß	w7_d443e4592	NO	NO	1.00
abermals	w1_d443e4597	NO	NO	0.94
ungestöhrt	w3_d443e4600	NO	NO	0.96
gehalten	w5_d443e4603	NO	NO	1.00
werden	w7_d443e4606	NO	NO	1.00
könne,	w9_d443e4609	NO	NO	1.00
auch	w1_d443e4614	NO	NO	1.00
alle	w3_d443e4617	NO	NO	1.00
und	w5_d443e4620	NO	NO	1.00
jede	w7_d443e4623	NO	NO	1.00
dieselbe	w9_d443e4626	NO	NO	0.99
besuchende	w11_d443e4629	NO	NO	1.00
Kauf	w13_d443e4633	NO	NO	1.00
und	w1_d443e4639	NO	NO	1.00
Handels=leute,	w3_d443e4642	NO	NO	1.00
die	w5_d443e4645	NO	NO	0.93
sich	w7_d443e4648	NO	NO	1.00
mit	w9_d443e4651	NO	NO	0.96
beglaubten	w11_d443e4654	NO	NO	1.00
Pässen	w1_d443e4659	NO	NO	1.00
legitimiren	w3_d443e4662	NO	NO	1.00
werden,	w5_d443e4665	NO	NO	0.96
einen	w7_d443e4668	NO	NO	1.00
sicheren	w9_d443e4671	NO	NO	0.94
Zu	w11_d443e4674	NO	NO	1.00
gang	w1_d443e4679	NO	NO	1.00
und	w3_d443e4682	NO	NO	1.00
Abreise	w5_d443e4685	NO	NO	1.00
für	w7_d443e4688	NO	NO	1.00
ihre	w9_d443e4691	NO	NO	1.00
Personen	w11_d443e4694	NO	NO	0.95
und	w13_d443e4698	NO	NO	1.00
Waa	w15_d443e4701	NO	NO	1.00
ren	w1_d443e4706	NO	NO	0.87
haben	w3_d443e4709	NO	NO	1.00
sollten,	w5_d443e4712	NO	NO	1.00
anbey	w7_d443e4715	NO	NO	0.95
sich	w9_d443e4718	NO	NO	1.00
alles	w11_d443e4721	NO	NO	1.00
Schutzes	w13_d443e4725	NO	NO	0.95
und	w1_d443e4731	NO	NO	1.00
Beystands	w3_d443e4734	NO	NO	1.00
zu	w5_d443e4737	NO	NO	1.00
erfreuen	w7_d443e4740	NO	NO	1.00
hätten,	w9_d443e4743	NO	NO	0.99
mithin	w11_d443e4746	NO	NO	1.00
das	w13_d443e4750	NO	NO	1.00
von	w1_d443e4755	NO	NO	1.00
Sr.	w3_d443e4758	NO	NO	1.00
Allerchristlichsten	w5_d443e4761	NO	NO	0.99
Majest.	w7_d443e4764	NO	NO	1.00
in	w9_d443e4767	NO	NO	1.00
Frank	w11_d443e4770	NO	NO	1.00
reich	w1_d443e4775	NO	NO	1.00
allermildest	w3_d443e4778	NO	NO	1.00
beherzigte	w5_d443e4781	NO	NO	1.00
gemeinnützige	w7_d443e4784	NO	NO	1.00
Commercium	w1_d443e4789	NO	NO	1.00
keine	w3_d443e4792	NO	NO	1.00
Hinderung	w5_d443e4795	NO	NO	1.00
leiden	w7_d443e4798	NO	NO	1.00
wird;	w9_d443e4801	NO	NO	1.00
</p>
<p id="p6_d443e4804">
Als	w1_d443e4808	NO	NO	1.00
hat	w3_d443e4811	NO	NO	1.00
man	w5_d443e4814	NO	NO	1.00
das	w7_d443e4817	NO	NO	1.00
Publicum	w9_d443e4820	NO	NO	1.00
hiervon	w11_d443e4823	NO	NO	0.98
zeitlig	w13_d443e4827	NO	NO	0.94
benachrichtigen	w1_d443e4832	NO	NO	1.00
wollen.	w3_d443e4835	NO	NO	1.00
Frankfort	w5_d443e4838	NO	NO	1.00
am	w7_d443e4841	NO	NO	1.00
Mayn,	w9_d443e4844	NO	NO	0.99
den	w1_d443e4849	NO	NO	0.92
12.	w3_d443e4852	NO	NO	1.00
Martii	w5_d443e4855	NO	NO	1.00
1760.	w7_d443e4858	NO	NO	0.94
</p>
<head id="h2_d443e4864">
Bürgermeister	w1_d443e4868	NO	NO	0.99
und	w3_d443e4871	NO	NO	1.00
Raht	w5_d443e4874	NO	NO	1.00
der	w7_d443e4877	NO	NO	1.00
Stadt	w1_d443e4882	NO	NO	1.00
Frankfort.	w3_d443e4885	NO	NO	1.00
</head>
<p id="p4_d443e4888">
Die	w1_d443e4892	NO	NO	1.00
Herren	w3_d443e4895	NO	NO	1.00
des	w5_d443e4898	NO	NO	1.00
Rahts	w7_d443e4901	NO	NO	1.00
können	w9_d443e4904	NO	NO	0.93
versichert	w11_d443e4907	NO	NO	0.95
seyn,	w1_d443e4912	NO	NO	0.96
daß	w3_d443e4915	NO	NO	1.00
der	w5_d443e4918	NO	NO	0.97
Handlung	w7_d443e4921	NO	NO	1.00
der	w9_d443e4924	NO	NO	1.00
Stadt	w11_d443e4927	NO	NO	1.00
aller	w13_d443e4931	NO	NO	1.00
Schutz	w1_d443e4936	NO	NO	0.98
angedeyen	w3_d443e4939	NO	NO	1.00
werde,	w5_d443e4942	NO	NO	1.00
und	w7_d443e4945	NO	NO	1.00
aller	w9_d443e4948	NO	NO	1.00
mög	w11_d443e4951	NO	NO	1.00
liche	w1_d443e4957	NO	NO	0.93
Vorschub	w3_d443e4960	NO	NO	1.00
denenjenigen	w5_d443e4963	NO	NO	0.90
geschehen	w7_d443e4966	NO	NO	0.95
solle,	w9_d443e4969	NO	NO	1.00
welche	w1_d443e4974	NO	NO	0.96
bey	w3_d443e4977	NO	NO	1.00
Gelegenheit	w5_d443e4980	NO	NO	0.99
der	w7_d443e4983	NO	NO	0.84
bevorstehenden	w9_d443e4986	NO	NO	0.98
Messe	w1_d443e4991	NO	NO	1.00
anhero	w3_d443e4994	NO	NO	1.00
kommen	w5_d443e4997	NO	NO	1.00
werden.	w7_d443e5000	NO	NO	1.00
Den	w9_d443e5003	NO	NO	1.00
11.	w11_d443e5006	NO	NO	1.00
Martii	w1_d443e5011	NO	NO	1.00
1760.	w3_d443e5014	NO	NO	1.00
</p>
<head id="h2_d443e5021">
Londen	w1_d443e5025	NO	NO	1.00
11.	w3_d443e5028	NO	NO	1.00
März.	w5_d443e5031	NO	NO	1.00
</head>
<p id="p4_d443e5034">
Die	w1_d443e5038	NO	NO	0.86
Kriegs=commissarii,	w3_d443e5041	NO	NO	1.00
deren	w5_d443e5044	NO	NO	1.00
Köni	w7_d443e5047	NO	NO	1.00
glichen	w1_d443e5052	NO	NO	0.98
Trupen,	w3_d443e5055	NO	NO	1.00
welche	w5_d443e5058	NO	NO	0.98
zu	w7_d443e5061	NO	NO	1.00
denen	w9_d443e5064	NO	NO	1.00
verschie	w11_d443e5067	NO	NO	0.98
denen	w1_d443e5072	NO	NO	1.00
vom	w3_d443e5075	NO	NO	1.00
Hof	w5_d443e5078	NO	NO	1.00
beschlossenen	w7_d443e5081	NO	NO	1.00
Unternehmun	w9_d443e5084	NO	NO	0.98
gen	w1_d443e5090	NO	NO	1.00
gehören,	w3_d443e5093	NO	NO	1.00
sind	w5_d443e5096	NO	NO	1.00
nach	w7_d443e5099	NO	NO	1.00
denen	w9_d443e5102	NO	NO	0.91
