<doc id="wr_1759-06-02" attrs="word id hi label cert" year="1759" month="06" day="02" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
sie	w5_d357e3408	NO	NO	1.00
gekommen	w7_d357e3411	NO	NO	0.95
seyen,	w9_d357e3414	NO	NO	1.00
um	w11_d357e3417	NO	NO	1.00
die	w13_d357e3421	NO	NO	0.95
</p>
<p id="p6_d357e3424">
gesamte	w1_d357e3428	NO	NO	1.00
Artillerie	w3_d357e3431	NO	NO	1.00
von	w5_d357e3434	NO	NO	1.00
dannen	w7_d357e3437	NO	NO	1.00
weg	w9_d357e3440	NO	NO	1.00
zu	w11_d357e3443	NO	NO	1.00
füh	w13_d357e3447	NO	NO	1.00
ren.	w1_d357e3452	NO	NO	1.00
Der	w3_d357e3455	NO	NO	1.00
Magistrat	w5_d357e3458	NO	NO	0.98
machte	w7_d357e3461	NO	NO	0.94
die	w9_d357e3464	NO	NO	1.00
kräftigste	w11_d357e3467	NO	NO	1.00
Vorstellungen	w1_d357e3472	NO	NO	1.00
dargegen,	w3_d357e3475	NO	NO	1.00
und	w5_d357e3478	NO	NO	1.00
bewiese	w7_d357e3481	NO	NO	0.93
un	w9_d357e3484	NO	NO	1.00
ter	w1_d357e3490	NO	NO	1.00
andern,	w3_d357e3493	NO	NO	1.00
daß	w5_d357e3496	NO	NO	0.92
dieses	w7_d357e3499	NO	NO	1.00
Geschütz	w9_d357e3502	NO	NO	0.97
unmittel	w11_d357e3505	NO	NO	1.00
bar	w1_d357e3510	NO	NO	1.00
der	w3_d357e3513	NO	NO	1.00
Stadt	w5_d357e3516	NO	NO	1.00
selbst	w7_d357e3519	NO	NO	1.00
gehörete,	w9_d357e3522	NO	NO	1.00
auch	w11_d357e3525	NO	NO	1.00
nicht	w13_d357e3529	NO	NO	0.94
einmal	w1_d357e3534	NO	NO	1.00
der	w3_d357e3537	NO	NO	0.95
Herzog	w5_d357e3540	NO	NO	1.00
darüber	w7_d357e3543	NO	NO	1.00
zu	w9_d357e3546	NO	NO	1.00
schalten	w11_d357e3549	NO	NO	0.94
hät	w13_d357e3553	NO	NO	1.00
te;	w1_d357e3558	NO	NO	1.00
er	w3_d357e3561	NO	NO	1.00
bezoge	w5_d357e3564	NO	NO	1.00
sich	w7_d357e3567	NO	NO	1.00
anbey	w9_d357e3570	NO	NO	0.97
auf	w11_d357e3573	NO	NO	1.00
die	w13_d357e3577	NO	NO	1.00
Regu	w15_d357e3580	NO	NO	1.00
larität,	w1_d357e3586	NO	NO	1.00
womit	w3_d357e3589	NO	NO	1.00
die	w5_d357e3592	NO	NO	0.84
von	w7_d357e3595	NO	NO	1.00
ihnen	w9_d357e3598	NO	NO	1.00
anverlangte	w11_d357e3601	NO	NO	0.96
Contributionen	w1_d357e3606	NO	NO	1.00
bezahlet	w3_d357e3609	NO	NO	1.00
worden,	w5_d357e3612	NO	NO	0.95
und	w7_d357e3615	NO	NO	1.00
auf	w9_d357e3618	NO	NO	1.00
das	w1_d357e3623	NO	NO	1.00
wiederholte	w3_d357e3626	NO	NO	0.96
Versprechen,	w5_d357e3629	NO	NO	1.00
wordurch	w7_d357e3632	NO	NO	1.00
der	w1_d357e3637	NO	NO	0.90
König	w3_d357e3640	NO	NO	1.00
von	w5_d357e3643	NO	NO	1.00
Preussen	w7_d357e3646	NO	NO	1.00
die	w9_d357e3649	NO	NO	1.00
Versicherung	w11_d357e3652	NO	NO	1.00
von	w1_d357e3658	NO	NO	0.98
Sich	w3_d357e3661	NO	NO	1.00
gegeben,	w5_d357e3664	NO	NO	1.00
nichtes	w7_d357e3667	NO	NO	1.00
mehr	w9_d357e3670	NO	NO	1.00
von	w11_d357e3673	NO	NO	1.00
dieser	w13_d357e3677	NO	NO	1.00
Stadt	w1_d357e3682	NO	NO	0.97
zu	w3_d357e3685	NO	NO	1.00
fordern,	w5_d357e3688	NO	NO	0.98
allein	w7_d357e3691	NO	NO	0.97
alles	w9_d357e3694	NO	NO	1.00
war	w11_d357e3697	NO	NO	1.00
ver	w13_d357e3701	NO	NO	1.00
gebens,	w1_d357e3706	NO	NO	1.00
man	w3_d357e3709	NO	NO	1.00
hörte	w5_d357e3712	NO	NO	1.00
nichts	w7_d357e3715	NO	NO	1.00
an,	w9_d357e3718	NO	NO	1.00
und	w11_d357e3721	NO	NO	1.00
es	w13_d357e3725	NO	NO	1.00
wurden	w1_d357e3730	NO	NO	1.00
sogleich	w3_d357e3733	NO	NO	1.00
die	w5_d357e3736	NO	NO	1.00
benöhtigte	w7_d357e3739	NO	NO	1.00
Anstalten	w9_d357e3742	NO	NO	1.00
vorgekehret,	w1_d357e3748	NO	NO	1.00
alle	w3_d357e3751	NO	NO	1.00
die	w5_d357e3754	NO	NO	1.00
Stücke,	w7_d357e3757	NO	NO	0.97
welche	w9_d357e3760	NO	NO	1.00
so	w11_d357e3763	NO	NO	1.00
wol	w1_d357e3768	NO	NO	1.00
in	w3_d357e3771	NO	NO	1.00
der	w5_d357e3774	NO	NO	1.00
Stadt,	w7_d357e3777	NO	NO	1.00
als	w9_d357e3780	NO	NO	1.00
in	w11_d357e3783	NO	NO	1.00
dem	w13_d357e3787	NO	NO	1.00
Zeug=haus	w15_d357e3790	NO	NO	1.00
sich	w1_d357e3795	NO	NO	0.87
befanden,	w3_d357e3798	NO	NO	1.00
hinweg	w5_d357e3801	NO	NO	1.00
zu	w7_d357e3804	NO	NO	1.00
schleppen,	w9_d357e3807	NO	NO	1.00
und	w11_d357e3810	NO	NO	1.00
man	w1_d357e3815	NO	NO	1.00
beförchtete	w3_d357e3818	NO	NO	0.99
so	w5_d357e3821	NO	NO	1.00
gar,	w7_d357e3824	NO	NO	1.00
daß	w9_d357e3827	NO	NO	1.00
sie	w11_d357e3830	NO	NO	1.00
auch	w13_d357e3834	NO	NO	1.00
das	w15_d357e3837	NO	NO	1.00
junge	w1_d357e3843	NO	NO	1.00
Manns=volk,	w3_d357e3846	NO	NO	1.00
so	w5_d357e3849	NO	NO	1.00
sich	w7_d357e3852	NO	NO	1.00
bey	w9_d357e3855	NO	NO	1.00
Verneh	w11_d357e3858	NO	NO	1.00
mung	w1_d357e3863	NO	NO	0.99
</p>
<p id="p10_d357e3868">
mung	w1_d357e3872	NO	NO	0.96
ihres	w3_d357e3875	NO	NO	0.97
Abzugs	w5_d357e3878	NO	NO	1.00
in	w7_d357e3881	NO	NO	1.00
diese	w9_d357e3884	NO	NO	1.00
Stadt	w11_d357e3887	NO	NO	0.80
herein	w13_d357e3891	NO	NO	1.00
begeben	w1_d357e3896	NO	NO	0.94
hatte,	w3_d357e3899	NO	NO	1.00
mit	w5_d357e3902	NO	NO	1.00
sich	w7_d357e3905	NO	NO	1.00
fort=nehmen	w9_d357e3908	NO	NO	0.98
wurden.	w11_d357e3911	NO	NO	1.00
</p>
<p id="p12_d357e3915">
Jüngere	w1_d357e3919	NO	NO	0.98
Briefe	w3_d357e3922	NO	NO	1.00
von	w5_d357e3925	NO	NO	1.00
dannen	w7_d357e3928	NO	NO	1.00
melden,	w9_d357e3931	NO	NO	0.96
daß	w1_d357e3936	NO	NO	1.00
diese	w3_d357e3939	NO	NO	0.97
Preußische	w5_d357e3942	NO	NO	1.00
Jnfanterie	w7_d357e3945	NO	NO	0.99
ihren	w9_d357e3948	NO	NO	1.00
wei	w11_d357e3951	NO	NO	1.00
teren	w1_d357e3956	NO	NO	1.00
Marsch	w3_d357e3959	NO	NO	0.97
nacher	w5_d357e3962	NO	NO	0.93
Pommern	w7_d357e3965	NO	NO	1.00
fortgesetzet,	w9_d357e3968	NO	NO	0.96
und	w1_d357e3974	NO	NO	1.00
nur	w3_d357e3977	NO	NO	1.00
die	w5_d357e3980	NO	NO	1.00
beste	w7_d357e3983	NO	NO	1.00
Stücke	w9_d357e3986	NO	NO	1.00
mit	w11_d357e3989	NO	NO	1.00
sich	w13_d357e3993	NO	NO	0.89
fort	w15_d357e3996	NO	NO	1.00
ge	w17_d357e3999	NO	NO	1.00
führet,	w1_d357e4004	NO	NO	0.99
die	w3_d357e4007	NO	NO	1.00
andere	w5_d357e4010	NO	NO	0.86
aber	w7_d357e4013	NO	NO	1.00
aus	w9_d357e4016	NO	NO	1.00
Mangel	w11_d357e4019	NO	NO	0.92
der	w13_d357e4023	NO	NO	1.00
genugsamen	w1_d357e4028	NO	NO	1.00
Vorspann	w3_d357e4031	NO	NO	1.00
zuruck	w5_d357e4034	NO	NO	0.93
gelassen	w7_d357e4037	NO	NO	1.00
habe.	w9_d357e4040	NO	NO	1.00
</p>
<head id="h2_d357e4046">
Zuckmantel	w1_d357e4050	NO	NO	1.00
26.	w3_d357e4053	NO	NO	1.00
May.	w5_d357e4056	NO	NO	1.00
</head>
<p id="p4_d357e4059">
Gestern	w1_d357e4063	NO	NO	1.00
fruh	w3_d357e4066	NO	NO	1.00
nach	w5_d357e4069	NO	NO	1.00
1.	w7_d357e4072	NO	NO	1.00
Uhr	w9_d357e4075	NO	NO	1.00
hat	w11_d357e4078	NO	NO	1.00
der	w13_d357e4082	NO	NO	1.00
Preus	w15_d357e4085	NO	NO	0.99
sische	w1_d357e4090	NO	NO	1.00
General	w3_d357e4093	NO	NO	1.00
Fouquet	w5_d357e4096	NO	NO	1.00
mit	w7_d357e4099	NO	NO	1.00
seinen	w9_d357e4102	NO	NO	0.94
Trupen	w11_d357e4105	NO	NO	1.00
von	w1_d357e4110	NO	NO	1.00
Ludwigsdorf	w3_d357e4113	NO	NO	0.97
und	w5_d357e4116	NO	NO	1.00
Teutsch=camnitz	w7_d357e4119	NO	NO	0.94
sich	w9_d357e4122	NO	NO	1.00
zuruck	w1_d357e4128	NO	NO	1.00
gezogen,	w3_d357e4131	NO	NO	1.00
mit	w5_d357e4134	NO	NO	1.00
selber	w7_d357e4137	NO	NO	1.00
den	w9_d357e4140	NO	NO	0.96
Neuß=fluß	w11_d357e4143	NO	NO	1.00
paßiret,	w1_d357e4148	NO	NO	1.00
und	w3_d357e4151	NO	NO	1.00
sich	w5_d357e4154	NO	NO	1.00
zwischen	w7_d357e4157	NO	NO	1.00
Woitz	w9_d357e4160	NO	NO	1.00
und	w11_d357e4163	NO	NO	1.00
Glom	w13_d357e4167	NO	NO	1.00
penau	w1_d357e4172	NO	NO	1.00
gesetzet,	w3_d357e4175	NO	NO	1.00
alwo	w5_d357e4178	NO	NO	1.00
er	w7_d357e4181	NO	NO	1.00
sich	w9_d357e4184	NO	NO	0.98
anheut	w11_d357e4187	NO	NO	1.00
noch	w13_d357e4191	NO	NO	1.00
befindet.	w1_d357e4196	NO	NO	1.00
Man	w3_d357e4199	NO	NO	1.00
will	w5_d357e4202	NO	NO	1.00
zwar	w7_d357e4205	NO	NO	1.00
behaupten,	w9_d357e4208	NO	NO	0.94
daß	w11_d357e4211	NO	NO	1.00
er	w1_d357e4217	NO	NO	0.82
weiter	w3_d357e4220	NO	NO	1.00
marschiren,	w5_d357e4223	NO	NO	0.97
und	w7_d357e4226	NO	NO	1.00
mit	w9_d357e4229	NO	NO	0.93
des	w11_d357e4232	NO	NO	1.00
Königs	w13_d357e4236	NO	NO	1.00
Armee	w1_d357e4241	NO	NO	1.00
sich	w3_d357e4244	NO	NO	1.00
vereinigen	w5_d357e4247	NO	NO	1.00
würde;	w7_d357e4250	NO	NO	1.00
die	w9_d357e4253	NO	NO	1.00
Zeit	w11_d357e4256	NO	NO	1.00
aber	w13_d357e4260	NO	NO	1.00
muß	w1_d357e4265	NO	NO	1.00
hievon	w3_d357e4268	NO	NO	1.00
das	w5_d357e4271	NO	NO	1.00
Weitere	w7_d357e4274	NO	NO	1.00
entdecken.	w9_d357e4277	NO	NO	1.00
</p>
<head id="h2_d357e4283">
Constantinopel	w1_d357e4287	NO	NO	1.00
26	w3_d357e4290	NO	NO	1.00
April.	w5_d357e4293	NO	NO	1.00
</head>
<p id="p4_d357e4296">
Die	w1_d357e4300	NO	NO	0.96
Bemühungen,	w3_d357e4303	NO	NO	1.00
welche	w5_d357e4306	NO	NO	1.00
die	w7_d357e4309	NO	NO	1.00
Eng	w9_d357e4312	NO	NO	1.00
ländische	w1_d357e4317	NO	NO	0.98
Schiffe	w3_d357e4320	NO	NO	0.97
bisher	w5_d357e4323	NO	NO	1.00
angewendet,	w7_d357e4326	NO	NO	1.00
die	w9_d357e4329	NO	NO	1.00
Französische	w1_d357e4334	NO	NO	1.00
in	w3_d357e4337	NO	NO	1.00
der	w5_d357e4340	NO	NO	1.00
Handlung	w7_d357e4343	NO	NO	1.00
nach	w9_d357e4346	NO	NO	1.00
der	w11_d357e4349	NO	NO	1.00
Levante	w1_d357e4355	NO	NO	1.00
zu	w3_d357e4358	NO	NO	1.00
stöhren,	w5_d357e4361	NO	NO	1.00
haben	w7_d357e4364	NO	NO	1.00
den	w9_d357e4367	NO	NO	1.00
Reis=effendi	w11_d357e4370	NO	NO	1.00
bewogen,	w1_d357e4375	NO	NO	1.00
durch	w3_d357e4378	NO	NO	1.00
seinen	w5_d357e4381	NO	NO	1.00
Dollmetscher	w7_d357e4384	NO	NO	1.00
bey	w9_d357e4387	NO	NO	1.00
dem	w1_d357e4392	NO	NO	1.00
Königlich=Französischen	w3_d357e4395	NO	NO	0.99
Ambassa	w5_d357e4398	NO	NO	1.00
deur	w1_d357e4403	NO	NO	1.00
von	w3_d357e4406	NO	NO	1.00
Vergennes	w5_d357e4409	NO	NO	1.00
wegen	w7_d357e4412	NO	NO	0.93
denen	w9_d357e4415	NO	NO	1.00
Ent	w11_d357e4418	NO	NO	1.00
schlüssungen	w1_d357e4424	NO	NO	0.98
Englands	w3_d357e4427	NO	NO	1.00
einige	w5_d357e4430	NO	NO	1.00
Erläuterung	w7_d357e4433	NO	NO	0.97
sich	w1_d357e4438	NO	NO	1.00
auszubitten.	w3_d357e4441	NO	NO	0.98
Der	w5_d357e4444	NO	NO	1.00
Ritter	w7_d357e4447	NO	NO	1.00
von	w9_d357e4450	NO	NO	1.00
Vergen	w11_d357e4453	NO	NO	1.00
nes	w1_d357e4458	NO	NO	1.00
erkläret	w3_d357e4461	NO	NO	0.99
ihm	w5_d357e4464	NO	NO	0.89
alles,	w7_d357e4467	NO	NO	1.00
was	w9_d357e4470	NO	NO	1.00
er	w11_d357e4473	NO	NO	1.00
hievon	w13_d357e4477	NO	NO	1.00
wu	w15_d357e4480	NO	NO	0.99
ste,	w1_d357e4485	NO	NO	0.99
und	w3_d357e4488	NO	NO	1.00
in	w5_d357e4491	NO	NO	1.00
dem	w7_d357e4494	NO	NO	0.99
Divan	w9_d357e4497	NO	NO	1.00
wurde	w11_d357e4500	NO	NO	1.00
hierauf	w13_d357e4504	NO	NO	1.00
be	w15_d357e4507	NO	NO	0.85
schlossen,	w1_d357e4513	NO	NO	1.00
allen	w3_d357e4516	NO	NO	1.00
Europäischen	w5_d357e4519	NO	NO	0.97
Kauffarthey	w7_d357e4522	NO	NO	1.00
schiffen	w1_d357e4527	NO	NO	0.90
Pässe	w3_d357e4530	NO	NO	1.00
zu	w5_d357e4533	NO	NO	1.00
ertheilen,	w7_d357e4536	NO	NO	0.98
die	w9_d357e4539	NO	NO	1.00
Frindsee	w11_d357e4542	NO	NO	0.97
ligkeiten	w1_d357e4547	NO	NO	0.97
in	w3_d357e4550	NO	NO	1.00
denen	w5_d357e4553	NO	NO	0.95
Gewässern	w7_d357e4556	NO	NO	1.00
der	w9_d357e4559	NO	NO	1.00
Pforte	w11_d357e4562	NO	NO	0.95
aufs	w1_d357e4567	NO	NO	1.00
steengeste	w3_d357e4570	NO	NO	0.92
zu	w5_d357e4573	NO	NO	1.00
verbieten,	w7_d357e4576	NO	NO	1.00
und	w9_d357e4579	NO	NO	1.00
die	w11_d357e4582	NO	NO	1.00
Eng	w13_d357e4586	NO	NO	1.00
länder	w1_d357e4592	NO	NO	1.00
zu	w3_d357e4595	NO	NO	1.00
verhindern,	w5_d357e4598	NO	NO	1.00
daß	w7_d357e4601	NO	NO	1.00
sie	w9_d357e4604	NO	NO	1.00
nicht	w11_d357e4607	NO	NO	0.96
auf	w13_d357e4611	NO	NO	1.00
Americanischen	w1_d357e4616	NO	NO	0.99
Fuß	w3_d357e4619	NO	NO	1.00
verfahren	w5_d357e4622	NO	NO	1.00
können.	w7_d357e4625	NO	NO	1.00
</p>
<head id="h2_d357e4631">
Hamburg	w1_d357e4635	NO	NO	1.00
11.	w3_d357e4638	NO	NO	1.00
May.	w5_d357e4641	NO	NO	1.00
</head>
<p id="p4_d357e4644">
Aus	w1_d357e4648	NO	NO	1.00
denen	w3_d357e4651	NO	NO	0.91
Gegenden	w5_d357e4654	NO	NO	1.00
von	w7_d357e4657	NO	NO	1.00
Vorpom	w9_d357e4660	NO	NO	1.00
mern	w1_d357e4665	NO	NO	1.00
enthalten	w3_d357e4668	NO	NO	1.00
die	w5_d357e4671	NO	NO	0.93
neueste	w7_d357e4674	NO	NO	1.00
Berichte	w9_d357e4677	NO	NO	1.00
wenig	w11_d357e4680	NO	NO	1.00
Merkwürdiges.	w1_d357e4685	NO	NO	1.00
Die	w3_d357e4688	NO	NO	0.91
beyderseitige	w5_d357e4691	NO	NO	0.92
Trupen	w7_d357e4694	NO	NO	1.00
halten	w1_d357e4700	NO	NO	1.00
sich	w3_d357e4703	NO	NO	1.00
ziemlich	w5_d357e4706	NO	NO	1.00
ruhig,	w7_d357e4709	NO	NO	1.00
und	w9_d357e4712	NO	NO	1.00
Preußischer	w11_d357e4715	NO	NO	0.96
Seits	w1_d357e4720	NO	NO	1.00
hat	w3_d357e4723	NO	NO	1.00
man	w5_d357e4726	NO	NO	1.00
sich	w7_d357e4729	NO	NO	1.00
blos	w9_d357e4732	NO	NO	1.00
mit	w11_d357e4735	NO	NO	0.92
Wegbringung	w13_d357e4739	NO	NO	1.00
</p>
<p id="p6_d357e4742">
des	w1_d357e4746	NO	NO	1.00
Magazius	w3_d357e4749	NO	NO	0.99
von	w5_d357e4752	NO	NO	1.00
Antlam	w7_d357e4755	NO	NO	0.98
und	w9_d357e4758	NO	NO	1.00
Demmin	w11_d357e4761	NO	NO	0.92
nach	w1_d357e4766	NO	NO	1.00
Stettin	w3_d357e4769	NO	NO	1.00
beschäftiget,	w5_d357e4772	NO	NO	0.98
wie	w7_d357e4775	NO	NO	1.00
dann	w9_d357e4778	NO	NO	1.00
hierzu	w11_d357e4781	NO	NO	1.00
auf	w1_d357e4786	NO	NO	1.00
alle	w3_d357e4789	NO	NO	1.00
Schiffe	w5_d357e4792	NO	NO	1.00
ein	w7_d357e4795	NO	NO	1.00
Beschlag	w9_d357e4798	NO	NO	0.99
geleget	w11_d357e4801	NO	NO	0.96
wor	w13_d357e4805	NO	NO	1.00
den.	w1_d357e4811	NO	NO	1.00
Die	w3_d357e4814	NO	NO	0.87
in	w5_d357e4817	NO	NO	1.00
letzterer	w7_d357e4820	NO	NO	0.97
Stadt	w9_d357e4823	NO	NO	1.00
ausgerüstete	w11_d357e4826	NO	NO	0.93
bewafnete	w1_d357e4831	NO	NO	0.95
Schiffe	w3_d357e4834	NO	NO	0.98
sollen	w5_d357e4837	NO	NO	1.00
sich	w7_d357e4840	NO	NO	0.99
dem	w9_d357e4843	NO	NO	1.00
Städtgen	w11_d357e4846	NO	NO	0.99
Usedom	w1_d357e4851	NO	NO	0.98
gegen	w3_d357e4854	NO	NO	0.99
über,	w5_d357e4857	NO	NO	1.00
auf	w7_d357e4860	NO	NO	1.00
der	w9_d357e4863	NO	NO	1.00
so	w11_d357e4866	NO	NO	1.00
genannten	w13_d357e4870	NO	NO	1.00
Elb=strecke	w1_d357e4875	NO	NO	0.96
postiren,	w3_d357e4878	NO	NO	0.98
um	w5_d357e4881	NO	NO	1.00
denen	w7_d357e4884	NO	NO	1.00
Schwedischen	w9_d357e4887	NO	NO	0.99
Galeeren	w1_d357e4893	NO	NO	0.94
die	w3_d357e4896	NO	NO	1.00
Einfahrt	w5_d357e4899	NO	NO	1.00
ins	w7_d357e4902	NO	NO	1.00
Haft	w9_d357e4905	NO	NO	0.80
zu	w11_d357e4908	NO	NO	1.00
verweh	w13_d357e4912	NO	NO	1.00
ren,	w1_d357e4917	NO	NO	1.00
sonst	w3_d357e4920	NO	NO	1.00
aber	w5_d357e4923	NO	NO	1.00
in	w7_d357e4926	NO	NO	1.00
der	w9_d357e4929	NO	NO	1.00
See	w11_d357e4932	NO	NO	1.00
keinen	w13_d357e4936	NO	NO	1.00
weie	w15_d357e4939	NO	NO	0.96
ren	w1_d357e4944	NO	NO	1.00
Schaden	w3_d357e4947	NO	NO	0.92
thun.	w5_d357e4950	NO	NO	1.00
</p>
<p id="p8_d357e4953">
Es	w1_d357e4957	NO	NO	1.00
stehen	w3_d357e4960	NO	NO	1.00
noch	w5_d357e4963	NO	NO	0.97
Rußische	w7_d357e4966	NO	NO	0.91
Völker	w9_d357e4969	NO	NO	1.00
bey	w11_d357e4972	NO	NO	0.86
Dan	w13_d357e4976	NO	NO	0.80
zig	w1_d357e4981	NO	NO	1.00
unter	w3_d357e4984	NO	NO	1.00
dem	w5_d357e4987	NO	NO	1.00
Commando	w7_d357e4990	NO	NO	1.00
des	w9_d357e4993	NO	NO	1.00
Generals	w11_d357e4996	NO	NO	1.00
