<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
Aus	w1_d16e3075
Groß=britannien.	w3_d16e3078
Londen	w1_d16e3083
3.	w3_d16e3086
Feb.	w5_d16e3089
</head>
<p id="p4_d16e3092">
As	w1_d16e3096
Unter=haus	w3_d16e3099
hat	w5_d16e3102
gestern	w7_d16e3105
den	w9_d16e3108
Schluß	w11_d16e3111
gefasset,	w1_d16e3116
115.	w3_d16e3119
tausend	w5_d16e3122
Pf.	w7_d16e3125
Sterl.	w9_d16e3128
zum	w11_d16e3131
Unterhalt	w1_d16e3136
deren	w3_d16e3139
Colonien	w5_d16e3142
in	w7_d16e3145
America	w9_d16e3148
zuzustehen,	w1_d16e3154
desgleichen	w3_d16e3157
hat	w5_d16e3160
besagtes	w7_d16e3163
Unter	w9_d16e3166
haus	w1_d16e3171
5022.	w3_d16e3174
Pf.	w5_d16e3177
Sterl.	w7_d16e3180
verwilliget,	w9_d16e3183
um	w11_d16e3186
sol	w13_d16e3190
che	w1_d16e3195
dem	w3_d16e3198
Herrn	w5_d16e3201
General=major	w7_d16e3204
Johnson,	w9_d16e3207
als	w11_d16e3210
eine	w1_d16e3215
Erkänntlichkeit	w3_d16e3218
wegen	w5_d16e3221
seiner	w7_d16e3224
treugelei	w9_d16e3227
steten	w1_d16e3233
Dienste	w3_d16e3236
auszuzahlen.	w5_d16e3239
Auch	w7_d16e3242
ist	w9_d16e3245
be	w11_d16e3248
schlossen	w1_d16e3253
worden,	w3_d16e3256
durch	w5_d16e3259
eine	w7_d16e3262
Bille	w9_d16e3265
zu	w11_d16e3268
ver	w13_d16e3272
bieten,	w1_d16e3277
daß	w3_d16e3280
kein	w5_d16e3283
Groß=britannischer	w7_d16e3286
Unter	w9_d16e3289
than	w1_d16e3294
sich	w3_d16e3297
in	w5_d16e3300
Dienste	w7_d16e3303
einer	w9_d16e3306
ausländischen	w11_d16e3309
Macht,	w1_d16e3315
als	w3_d16e3318
Soldat,	w5_d16e3321
noch	w7_d16e3324
als	w9_d16e3327
Officier	w11_d16e3330
begehen	w13_d16e3334
soll,	w1_d16e3339
wo	w3_d16e3342
er	w5_d16e3345
nicht	w7_d16e3348
vorher	w9_d16e3351
um	w11_d16e3354
Erlaubnuß	w13_d16e3358
bey	w15_d16e3361
dem	w1_d16e3366
König	w3_d16e3369
angehalten	w5_d16e3372
habe.	w7_d16e3375
Es	w9_d16e3378
hat	w11_d16e3381
die	w13_d16e3385
hiesige	w1_d16e3390
Admiralität	w3_d16e3393
durch	w5_d16e3396
einen	w7_d16e3399
Expressen,	w9_d16e3402
der	w1_d16e3408
aus	w3_d16e3411
Portsmouth	w5_d16e3414
hieher	w7_d16e3417
geschickt	w9_d16e3420
worden,	w11_d16e3423
die	w1_d16e3428
Nachrichten	w3_d16e3431
erhalten,	w5_d16e3434
daß	w7_d16e3437
die	w9_d16e3440
Admirals	w11_d16e3443
Osborn,	w1_d16e3448
Towashend	w3_d16e3451
und	w5_d16e3454
zwar	w7_d16e3457
mit	w9_d16e3460
vielen	w11_d16e3463
Kriegs=schiffen,	w1_d16e3468
nebst	w3_d16e3471
einer	w5_d16e3474
Kauffardeyflot	w7_d16e3477
te,	w1_d16e3483
die	w3_d16e3486
von	w5_d16e3489
besagten	w7_d16e3492
Kriegs=schiffen	w9_d16e3495
con	w11_d16e3498
voiret	w1_d16e3503
werde,	w3_d16e3506
seye	w5_d16e3509
unter	w7_d16e3512
Segel	w9_d16e3515
gegangen,	w11_d16e3518
der	w1_d16e3523
mehreste	w3_d16e3526
Theit	w5_d16e3529
dieser	w7_d16e3532
Schiffen	w9_d16e3535
war	w11_d16e3538
ge	w13_d16e3542
gewiedmet,	w1_d16e3547
ihren	w3_d16e3550
Cours	w5_d16e3553
nach	w7_d16e3556
dem	w9_d16e3559
Mittel	w11_d16e3562
ländischen	w1_d16e3568
Meer	w3_d16e3571
zu	w5_d16e3574
nehmen.	w7_d16e3577
Mit	w9_d16e3580
Briefen	w11_d16e3583
aus	w1_d16e3588
Jamaica	w3_d16e3591
wird	w5_d16e3594
berichtet,	w7_d16e3597
daß	w9_d16e3600
die	w11_d16e3603
Kriegs	w13_d16e3607
schaluppen	w1_d16e3612
von	w3_d16e3615
dieser	w5_d16e3618
Jnsul,	w7_d16e3621
so	w9_d16e3624
gegen	w11_d16e3627
die	w13_d16e3631
Franzosen	w1_d16e3636
ausgeloffen,	w3_d16e3639
eine	w5_d16e3642
Französische	w7_d16e3645
Brigantine,	w1_d16e3651
die	w3_d16e3654
nach	w5_d16e3657
St	w7_d16e3660
Domingue	w9_d16e3663
be	w11_d16e3666
stimmt	w1_d16e3671
gewesen,	w3_d16e3674
hinweggenommen	w5_d16e3677
haben,	w7_d16e3680
auch	w1_d16e3685
von	w3_d16e3688
unserm	w5_d16e3691
Kriegs=schif,	w7_d16e3694
der	w9_d16e3697
Delphin	w11_d16e3700
genannt,	w1_d16e3705
das	w3_d16e3708
Französische	w5_d16e3711
Schif	w7_d16e3714
erobert,	w9_d16e3717
und	w1_d16e3723
ger	w3_d16e3726
Shreiten	w5_d16e3729
wecigekenechst	w7_d16e3732
wneadem	w9_d16e3735
derr.	w11_d16e3738
</p>
<head id="h2_d16e3744">
Londen	w1_d16e3748
4.	w3_d16e3751
Feb.	w5_d16e3754
</head>
<p id="p4_d16e3757">
Es	w1_d16e3761
hat	w3_d16e3764
die	w5_d16e3767
Admir	w7_d16e3770
alltät	w9_d16e3773
an	w11_d16e3776
die	w13_d16e3780
Officiers	w15_d16e3783
</p>
<p id="p8_d16e3799">
derer	w1_d16e3803
50	w3_d16e3806
alten	w5_d16e3809
See=compagnien,	w7_d16e3812
desglei	w9_d16e3815
chen	w1_d16e3820
an	w3_d16e3823
die	w5_d16e3826
40.	w7_d16e3829
Compagnien	w9_d16e3832
die,	w11_d16e3835
neu	w13_d16e3839
ange	w15_d16e3842
worben,	w1_d16e3847
den	w3_d16e3850
Befehl	w5_d16e3853
abgefertiget,	w7_d16e3856
sich	w9_d16e3859
un	w11_d16e3862
verzüglich	w1_d16e3868
nach	w3_d16e3871
Portsmouth,	w5_d16e3874
Plymouth,	w7_d16e3877
und	w1_d16e3882
Chatam	w3_d16e3885
zu	w5_d16e3888
