<doc id="wr_1763-10-08" attrs="word" year="1763" month="10" day="08" corpus="2">
<head id="h2_d798e4219">
Londen	w1_d798e4223
20.	w3_d798e4226
Sept.	w5_d798e4229
</head>
<p id="p4_d798e4232">
Joch	w1_d798e4236
bis	w3_d798e4239
auf	w5_d798e4242
diese	w7_d798e4245
Stunde	w9_d798e4248
will	w11_d798e4251
es	w13_d798e4255
sich	w1_d798e4260
zwischen	w3_d798e4263
dem	w5_d798e4266
würklichen	w7_d798e4269
Mi	w9_d798e4272
8	w1_d798e4277
nisterlo	w1_d798e4283
und	w3_d798e4286
den	w5_d798e4289
alten	w7_d798e4292
Ministern	w9_d798e4295
zu	w11_d798e4298
keiner	w1_d798e4303
Aussöhnung	w3_d798e4306
anschicken.	w5_d798e4309
Diese	w7_d798e4312
let	w9_d798e4315
tere,	w1_d798e4320
oder	w3_d798e4323
wenigstens	w5_d798e4326
ihre	w7_d798e4329
Anhänger,	w9_d798e4332
woll	w11_d798e4335
ten	w1_d798e4340
sich	w3_d798e4343
nicht	w5_d798e4346
zur	w7_d798e4349
Einstimmung	w9_d798e4352
bringen	w11_d798e4355
las	w13_d798e4359
sen,	w1_d798e4365
daß	w3_d798e4368
das	w5_d798e4371
Staats=ruder	w7_d798e4374
ohne	w9_d798e4377
sie	w11_d798e4380
ge	w13_d798e4384
führet	w1_d798e4389
werden	w3_d798e4392
könne.	w5_d798e4395
Sie	w7_d798e4398
schneichen	w9_d798e4401
sich	w11_d798e4404
noch	w1_d798e4409
immer	w3_d798e4412
mit	w5_d798e4415
der	w7_d798e4418
Hofnung,,	w9_d798e4421
Herr	w11_d798e4424
Pit	w13_d798e4428
müsse	w1_d798e4433
an	w3_d798e4436
dasselbe	w5_d798e4439
gesetzet	w7_d798e4442
werden,	w9_d798e4445
wann	w11_d798e4448
alles	w1_d798e4454
nach	w3_d798e4457
Wunsch	w5_d798e4460
ablaufen	w7_d798e4463
solle;	w9_d798e4466
allein	w11_d798e4469
man	w1_d798e4474
giebt	w3_d798e4477
nicht	w5_d798e4480
viel	w7_d798e4483
um	w9_d798e4486
alle	w11_d798e4489
diese	w13_d798e4493
