<doc id="edoc_wd_1712-05-18" attrs="word" year="1712" month="05" day="18" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
918	w3	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	HI	NOLAB	1.00
<g/>
,
Enthaltend	w8	NOHI	NOLAB	1.00
alles	w9	NOHI	NOLAB	1.00
das	w10	NOHI	NOLAB	1.00
jenige	w11	NOHI	NOLAB	1.00
<g/>
/
was	w13	NOHI	NOLAB	1.00
von	w14	NOHI	NOLAB	1.00
Tag	w15	NOHI	NOLAB	1.00
zu	w16	NOHI	NOLAB	1.00
Tag	w17	NOHI	NOLAB	1.00
sowol	w18	NOHI	NOLAB	1.00
in	w19	NOHI	NOLAB	1.00
dieser	w20	NOHI	NOLAB	1.00
Residenz	w21	NOHI	NOLAB	1.00
<g/>
=
Stadt	w23	NOHI	NOLAB	1.00
Wien	w24	NOHI	NOLAB	1.00
Denckwürdiges	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Neues	w27	NOHI	NOLAB	1.00
sich	w28	NOHI	NOLAB	1.00
zugetragen;	w29	NOHI	NOLAB	1.00
Als	w30	NOHI	NOLAB	1.00
auch	w31	NOHI	NOLAB	1.00
<g/>
/
was	w33	NOHI	NOLAB	1.00
dergleichen	w34	NOHI	NOLAB	1.00
nachrichtiglich	w35	NOHI	NOLAB	1.00
allda	w36	NOHI	NOLAB	1.00
eingeloffen	w37	NOHI	NOLAB	1.00
samt	w38	NOHI	NOLAB	1.00
einem	w39	NOHI	NOLAB	1.00
Anhang	w40	NOHI	NOLAB	1.00
<g/>
/
jedermaliger	w42	NOHI	NOLAB	1.00
Verzeichnuß;	w43	NOHI	NOLAB	1.00
Erstlich	w44	NOHI	NOLAB	1.00
aller	w45	NOHI	NOLAB	1.00
täglich	w46	NOHI	NOLAB	1.00
per	w47	HI	NOLAB	1.00
posta	w48	HI	NOLAB	1.00
<g/>
,
allhier	w50	NOHI	NOLAB	1.00
Ankommenden;	w51	NOHI	NOLAB	1.00
Zweytens	w52	NOHI	NOLAB	1.00
aller	w53	NOHI	NOLAB	1.00
in	w54	NOHI	NOLAB	1.00
<g/>
=
und	w56	NOHI	NOLAB	1.00
vor	w57	NOHI	NOLAB	1.00
der	w58	NOHI	NOLAB	1.00
Stadt	w59	NOHI	NOLAB	1.00
getaufften	w60	NOHI	NOLAB	1.00
Kindern;	w61	NOHI	NOLAB	1.00
Drittens	w62	NOHI	NOLAB	1.00
aller	w63	NOHI	NOLAB	1.00
Verehlichter	w64	NOHI	NOLAB	1.00
<g/>
/
und	w66	NOHI	NOLAB	1.00
Vierdtens	w67	NOHI	NOLAB	1.00
aller	w68	NOHI	NOLAB	1.00
verstorbenen	w69	NOHI	NOLAB	1.00
Personen	w70	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w72	NOHI	NOLAB	1.00
Jhrer	w73	NOHI	NOLAB	1.00
Römisch	w74	NOHI	NOLAB	1.00
<g/>
=
Kaiserlichen	w76	NOHI	NOLAB	1.00
Majestät	w77	NOHI	NOLAB	1.00
allergnädigstem	w78	NOHI	NOLAB	1.00
Privilegio	w79	HI	NOLAB	1.00
<g/>
.
Zufinden	w81	NOHI	NOLAB	1.00
im	w82	NOHI	NOLAB	1.00
rothen	w83	NOHI	NOLAB	1.00
Ygel	w84	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w86	NOHI	NOLAB	1.00
<g/>
/
vom	w88	NOHI	NOLAB	1.00
18	w89	NOHI	NOLAB	1.00
<g/>
.
biß	w91	NOHI	NOLAB	1.00
20	w92	NOHI	NOLAB	1.00
<g/>
.
Maj	w94	NOHI	NOLAB	1.00
<g/>
/
Anno	w96	NOHI	NOLAB	1.00
1712	w97	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w99	NOHI	NOLAB	1.00
<g/>
/
den	w101	NOHI	NOLAB	1.00
18	w102	NOHI	NOLAB	1.00
<g/>
.
Maj	w104	NOHI	NOLAB	1.00
<g/>
.
Nachdeme	w106	NOHI	NOLAB	1.00
bei	w107	NOHI	NOLAB	1.00
Jhro	w108	NOHI	NOLAB	1.00
Röm	w109	NOHI	NOLAB	1.00
<g/>
.
Kaiserl	w111	NOHI	NOLAB	1.00
<g/>
.
auch	w113	NOHI	NOLAB	1.00
in	w114	NOHI	NOLAB	1.00
Germanien	w115	NOHI	NOLAB	1.00
<g/>
/
zu	w117	NOHI	NOLAB	1.00
Hispanien	w118	NOHI	NOLAB	1.00
<g/>
/
Hungarn	w120	NOHI	NOLAB	1.00
und	w121	NOHI	NOLAB	1.00
Böheim	w122	NOHI	NOLAB	1.00
Königl	w123	NOHI	NOLAB	1.00
<g/>
.
Majestät	w125	NOHI	NOLAB	1.00
<g/>
/
Erz	w127	NOHI	NOLAB	1.00
<g/>
=
Herzogen	w129	NOHI	NOLAB	1.00
zu	w130	NOHI	NOLAB	1.00
Oesterreich	w131	NOHI	NOLAB	1.00
<g/>
/
beede	w133	NOHI	NOLAB	1.00
