<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
7.	w3_d811e3926
Novemb.	w5_d811e3929
</head>
<p id="p4_d811e3932">
von	w1_d811e3936
Perpignan,	w3_d811e3939
welche	w5_d811e3942
die	w7_d811e3945
Haupt	w9_d811e3948
dstadt	w1_d811e3953
der	w3_d811e3956
Grafschaft	w5_d811e3959
Roussillon	w7_d811e3962
ist	w9_d811e3965
und	w1_d811e3970
für	w3_d811e3973
den	w5_d811e3976
Schlüssel	w7_d811e3979
der	w9_d811e3982
Krone	w11_d811e3985
Frankreich	w1_d811e3991
gegen	w3_d811e3994
Spanien	w5_d811e3997
gehalten	w7_d811e4000
wird	w9_d811e4003
hat	w1_d811e4008
man	w3_d811e4011
mit	w5_d811e4014
Briefen	w7_d811e4017
vom	w9_d811e4020
23sten	w11_d811e4023
Octob.	w13_d811e4027
die	w1_d811e4032
betrübte	w3_d811e4035
Nachricht	w5_d811e4038
erhalten,	w7_d811e4041
daß	w9_d811e4044
vor	w11_d811e4047
erwehnte	w1_d811e4052
Landschaft	w3_d811e4055
in	w5_d811e4058
der	w7_d811e4061
Nacht	w9_d811e4064
vom	w11_d811e4067
16.	w13_d811e4071
auf	w1_d811e4077
den	w3_d811e4080
17ten	w5_d811e4083
von	w7_d811e4086
einer	w9_d811e4089
entsetzlichen	w11_d811e4092
Waf	w13_d811e4096
ser=fluth,	w1_d811e4101
dergleichen	w3_d811e4104
man	w5_d811e4107
nie	w7_d811e4110
erlebt	w9_d811e4113
hatte,	w11_d811e4116
auf	w1_d811e4121
eine	w3_d811e4124
bedaurenswürdige	w5_d811e4127
Art	w7_d811e4130
mitgenom	w9_d811e4133
men	w1_d811e4138
worden.	w3_d811e4141
Am	w5_d811e4144
16.	w7_d811e4147
Abends	w9_d811e4150
fiengen	w11_d811e4153
die	w1_d811e4159
drey	w3_d811e4162
Flüsse	w5_d811e4165
Agli,	w7_d811e4168
Tet	w9_d811e4171
und	w11_d811e4174
Tech	w13_d811e4178
an	w15_d811e4181
plötz	w17_d811e4184
lich	w1_d811e4189
anzulaufen,	w3_d811e4192
so,	w5_d811e4195
daß	w7_d811e4198
dieselben	w9_d811e4201
an	w11_d811e4204
ver	w13_d811e4208
schiedenen	w1_d811e4213
Orten	w3_d811e4216
aus	w5_d811e4219
den	w7_d811e4222
Ufern	w9_d811e4225
traten,	w11_d811e4228
und	w13_d811e4232
die	w1_d811e4237
benachbarten	w3_d811e4240
Aecker	w5_d811e4243
völlig	w7_d811e4246
verwüsteten	w9_d811e4249
Ungemein	w1_d811e4255
dicke	w3_d811e4258
Steine	w5_d811e4261
und	w7_d811e4264
Bäume	w9_d811e4267
wur	w11_d811e4270
den	w1_d811e4275
durch	w3_d811e4278
die	w5_d811e4281
Ströme	w7_d811e4284
fortgeschleppet,	w9_d811e4287
und	w11_d811e4290
riffen	w1_d811e4295
dieselbe	w3_d811e4298
die	w5_d811e4301
Brücken,	w7_d811e4304
Eisen=hütten,	w9_d811e4307
</p>
<p id="p6_d811e4310">
Hämmer,	w1_d811e4314
Mühlen	w3_d811e4317
und	w5_d811e4320
Häuser,	w7_d811e4323
die	w9_d811e4326
der	w11_d811e4329
Wuth	w1_d811e4334
der	w3_d811e4337
stürmenden	w5_d811e4340
Wässer	w7_d811e4343
ausgestelles	w9_d811e4346
waren,	w1_d811e4351
aller	w3_d811e4354
Orten	w5_d811e4357
nieder.	w7_d811e4360
Jn	w9_d811e4363
der	w11_d811e4366
Stadt	w13_d811e4370
Prato=de=Molo	w1_d811e4376
sind	w3_d811e4379
11.	w5_d811e4382
Personen	w7_d811e4385
ersäufet,	w9_d811e4388
und	w1_d811e4393
12.	w3_d811e4396
ganze	w5_d811e4399
Häuser	w7_d811e4402
von	w9_d811e4405
der	w11_d811e4408
Fluth	w13_d811e4412
hin	w15_d811e4415
gerisfen	w1_d811e4420
worden.	w3_d811e4423
Es	w5_d811e4426
ist	w7_d811e4429
dieser	w9_d811e4432
Zufall	w11_d811e4435
um	w13_d811e4439
so	w1_d811e4444
mehr	w3_d811e4447
zu	w5_d811e4450
bewundern,	w7_d811e4453
weilen	w9_d811e4456
es	w11_d811e4459
in	w13_d811e4463
den	w15_d811e4466
dasigen	w1_d811e4472
Gegenden	w3_d811e4475
gar	w5_d811e4478
wenig	w7_d811e4481
geregnet	w9_d811e4484
hatte.	w11_d811e4487
</p>
<head id="h2_d811e4493">
Londen	w1_d811e4497
1.	w3_d811e4500
Novemb.	w5_d811e4503
</head>
<p id="p4_d811e4506">
Am	w1_d811e4510
vergangenen	w3_d811e4513
Freytag	w5_d811e4516
war	w7_d811e4519
grosse	w9_d811e4522
Raths=versammlung	w1_d811e4527
zu	w3_d811e4530
St.	w5_d811e4533
James,	w7_d811e4536
bey	w9_d811e4539
welcher	w1_d811e4544
der	w3_d811e4547
Lord	w5_d811e4550
Canzler,	w7_d811e4553
die	w9_d811e4556
beyden	w11_d811e4559
Staats	w13_d811e4563
secretairs,	w1_d811e4569
nebst	w3_d811e4572
einigen	w5_d811e4575
andern	w7_d811e4578
hohen	w9_d811e4581
Raths=gliebern	w1_d811e4586
zugegen	w3_d811e4589
waren.	w5_d811e4592
Ausser	w7_d811e4595
den	w1_d811e4600
Berathschlagungs=puncten,	w3_d811e4603
die	w5_d811e4606
bey	w7_d811e4609
der	w1_d811e4614
Eröfnung	w3_d811e4617
des	w5_d811e4620
Parlaments	w7_d811e4623
vorgenom	w9_d811e4626
men	w1_d811e4632
werden	w3_d811e4635
sollen,	w5_d811e4638
will	w7_d811e4641
man	w9_d811e4644
nun	w11_d811e4647
wissen,	w13_d811e4651
daß	w15_d811e4654
die	w1_d811e4659
Entsetzung	w3_d811e4662
von	w5_d811e4665
der	w7_d811e4668
Freyheit,	w9_d811e4671
eines	w11_d811e4674
Parla	w13_d811e4678
ments=gliedes	w1_d811e4683
vom	w3_d811e4686
Unterhause,	w5_d811e4689
worauf	w7_d811e4692
sich	w9_d811e4695
</p>
<p id="p10_d811e4708">
Herr	w1_d811e4712
Wilkes	w3_d811e4715
berufet,	w5_d811e4718
damit	w7_d811e4721
das	w9_d811e4724
Ministe	w11_d811e4727
rium	w1_d811e4732
nicht	w3_d811e4735
gegen	w5_d811e4738
ihn	w7_d811e4741
gerichtlich	w9_d811e4744
verfahren	w11_d811e4747
könnte,	w1_d811e4752
zum	w3_d811e4755
Vorschlag	w5_d811e4758
kommen	w7_d811e4761
solle,	w9_d811e4764
auf	w11_d811e4767
daß	w1_d811e4773
er	w3_d811e4776
also,	w5_d811e4779
nach	w7_d811e4782
der	w9_d811e4785
Verfassung	w11_d811e4788
der	w13_d811e4792
Ge	w15_d811e4795
setze,	w1_d811e4800
wegen	w3_d811e4803
der	w5_d811e4806
Ausgabe	w7_d811e4809
des	w9_d811e4812
Wochen	w11_d811e4815
stücks	w1_d811e4820
Northbriton	w3_d811e4823
Nro.	w5_d811e4826
45;	w7_d811e4829
davon	w9_d811e4832
er	w11_d811e4835
der	w1_d811e4840
Verfasser	w3_d811e4843
zu	w5_d811e4846
seyn	w7_d811e4849
angeklaget	w9_d811e4852
worden,	w11_d811e4855
verurtheilet	w1_d811e4861
werde.	w3_d811e4864
Gestern	w5_d811e4867
langte	w7_d811e4870
aus	w9_d811e4873
Neu=York	w1_d811e4878
ein	w3_d811e4881
Fell=eisen	w5_d811e4884
mit	w7_d811e4887
Briefen	w9_d811e4890
vom	w11_d811e4893
14.	w1_d811e4898
Sept.	w3_d811e4901
an,	w5_d811e4904
des	w7_d811e4907
Jnnhalts:	w9_d811e4910
daß	w11_d811e4913
daselbst	w13_d811e4917
durch	w1_d811e4922
einen	w3_d811e4925
Expressen	w5_d811e4928
die	w7_d811e4931
Nachricht	w9_d811e4934
einge	w11_d811e4937
laufen	w1_d811e4943
wäre,	w3_d811e4946
wie	w5_d811e4949
zu	w7_d811e4952
Anfang	w9_d811e4955
vorgedachten	w11_d811e4958
Monats	w1_d811e4963
die	w3_d811e4966
Vestung	w5_d811e4969
Detroit	w7_d811e4972
sich	w9_d811e4975
noch	w11_d811e4978
im	w13_d811e4982
mer	w1_d811e4987
gegen	w3_d811e4990
die	w5_d811e4993
Jndianer	w7_d811e4996
tapfer	w9_d811e4999
hielte,	w11_d811e5002
ob	w13_d811e5006
dieselbe	w1_d811e5011
gleich	w3_d811e5014
mit	w5_d811e5017
allem	w7_d811e5020
versehen	w9_d811e5023
wären,	w11_d811e5026
um	w1_d811e5032
den	w3_d811e5035
Platz	w5_d811e5038
zu	w7_d811e5041
bezwingen.	w9_d811e5044
Ueber	w11_d811e5047
dieses	w13_d811e5051
machte	w1_d811e5056
man	w3_d811e5059
Anstalten,	w5_d811e5062
die	w7_d811e5065
Feinde	w9_d811e5068
in	w11_d811e5071
den	w13_d811e5075
dasigen	w1_d811e5080
Gegenden	w3_d811e5083
sowol,	w5_d811e5086
als	w7_d811e5089
um	w9_d811e5092
die	w11_d811e5095
Ve	w13_d811e5099
stung	w1_d811e5104
Pitt	w3_d811e5107
herum,	w5_d811e5110
die	w7_d811e5113
sich	w9_d811e5116
mit	w11_d811e5119
gleicher	w13_d811e5123
Ta	w15_d811e5126
pferkeit	w1_d811e5132
vertheidigte,	w3_d811e5135
mit	w5_d811e5138
überlegener	w7_d811e5141
Macht	w9_d811e5144
anzugreifen.	w1_d811e5149
Was	w3_d811e5152
den	w5_d811e5155
durch	w7_d811e5158
die	w9_d811e5161
Wilden	w11_d811e5164
in	w1_d811e5169
Accadien	w3_d811e5172
erregten	w5_d811e5175
Aufstand	w7_d811e5178
betreffe,	w9_d811e5181
wel	w11_d811e5184
cher	w1_d811e5189
wegen	w3_d811e5192
einer	w5_d811e5195
besondern	w7_d811e5198
Streit=sache	w9_d811e5201
angestiftet	w1_d811e5207
worden,	w3_d811e5210
so	w5_d811e5213
sey	w7_d811e5216
derselbe	w9_d811e5219
bereits	w11_d811e5222
durch	w1_d811e5227
einen	w3_d811e5230
gütlichen	w5_d811e5233
Vergleich	w7_d811e5236
beygeleget.	w9_d811e5239
Fortsetzung	w1_d811e5244
des	w3_d811e5247
Vertrags,	w5_d811e5250
welcher	w7_d811e5253
zu	w1_d811e5258
Vollziehung	w3_d811e5261
des	w5_d811e5264
ersteren,	w7_d811e5267
zwischen	w9_d811e5270
Jh	w11_d811e5273
ren	w1_d811e5279
Majestäten	w3_d811e5282
dem	w5_d811e5285
König	w7_d811e5288
von	w9_d811e5291
Frankreich,	w11_d811e5294
dem	w1_d811e5299
König	w3_d811e5302
von	w5_d811e5305
Spanien,	w7_d811e5308
