<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
aus	w3641
vorhergehenden	w3642
Schlag	w3643
<g/>
=
Flüssen	w3645
entstehen	w3646
kan	w3647
<g/>
/
vermittelst	w3649
nur	w3650
äus=serlich	w3651
<g/>
=
gebrauchender	w3653
Artzneyen	w3654
<g/>
/
die	w3656
man	w3657
Topica	w3658
nennet	w3659
<g/>
/
und	w3661
welche	w3662
sonsten	w3663
mei=stens	w3664
<g/>
=
nur	w3666
für	w3667
eine	w3668
Zeit	w3669
<g/>
=
lang	w3671
Linderung	w3672
ver=schaffen	w3673
<g/>
=
können	w3675
<g/>
/
aus	w3677
der	w3678
Wurtzel	w3679
zu	w3680
curiren	w3681
wisse	w3682
<g/>
/
und	w3684
die	w3685
erste	w3686
Probe	w3687
davon	w3688
an	w3689
sich	w3690
selbsten	w3691
erwiesen	w3692
habe	w3693
<g/>
;
dieser	w3695
Officier	w3696
nun	w3697
ist	w3698
alhero	w3699
beschrieben	w3700
worden	w3701
<g/>
/
und	w3703
solle	w3704
der=selbe	w3705
<g/>
=
in	w3707
dem	w3708
hiesigen	w3709
Königl	w3710
<g/>
.
lnvaliden	w3712
<g/>
=
Haus	w3714
<g/>
/
als	w3716
worinnen	w3717
es	w3718
an	w3719
dergleichen	w3720
presthaften	w3721
Personen	w3722
nicht	w3723
mangelt	w3724
<g/>
/
seine	w3726
ferner	w3727
<g/>
=
weite	w3729
Proben	w3730
thun	w3731
<g/>
.
</p>
<p id="p40">
Von	w3733
Amsterdam	w3734
wird	w3735
geschrieben	w3736
<g/>
/
daß	w3738
in	w3739
Holland	w3740
an	w3741
einem	w3742
neuen	w3743
Zoll	w3744
<g/>
=
Tax	w3746
<g/>
,
oder	w3748
Tarif	w3749
deren	w3750
zur	w3751
See	w3752
ein	w3753
<g/>
=
und	w3755
ausgehenden	w3756
Waaren	w3757
<g/>
/
und	w3759
um	w3760
alles	w3761
in	w3762
eine	w3763
durchgehen=de	w3764
<g/>
=
Gleichheit	w3766
zu	w3767
bringen	w3768
<g/>
/
mit	w3770
allem	w3771
Ernst	w3772
gearbeitet	w3773
wurde	w3774
<g/>
/
indeme	w3776
die	w3777
Zölle	w3778
sich	w3779
so=wol	w3780
<g/>
=
in	w3782
besagter	w3783
Stadt	w3784
<g/>
/
als	w3786
zu	w3787
Rotterdam	w3788
<g/>
/
Middelburg	w3790
<g/>
/
und	w3792
Flissingen	w3793
sehr	w3794
vermin=derten	w3795
<g/>
=
<g/>
/
dahero	w3798
die	w3799
Einkünften	w3800
der	w3801
Admira=lität	w3802
<g/>
=
in	w3804
einen	w3805
solchen	w3806
Abgang	w3807
gerieten	w3808
<g/>
/
daß	w3810
sie	w3811
nicht	w3812
mehr	w3813
im	w3814
Stand	w3815
wären	w3816
die	w3817
zu	w3818
einer	w3819
grossen	w3820
Kriegs	w3821
<g/>
=
Rüstung	w3823
zur	w3824
See	w3825
erforder=liche	w3826
<g/>
=
Unkosten	w3828
bestreiten	w3829
zu	w3830
können	w3831
<g/>
/
wor=über	w3833
<g/>
=
sich	w3835
gantz	w3836
Europa	w3837
verwunderte	w3838
<g/>
.
</p>
<head id="hl21">
Aus	w3840
Niederland	w3841
<g/>
.
</head>
<head id="hl22">
Brüssel	w3843
29	w3844
<g/>
.
Martii	w3846
<g/>
.
</head>
<p id="p41">
Am	w3848
Samstag	w3849
ist	w3850
bey	w3851
hiesigem	w3852
Hof	w3853
<g/>
/
we=gen	w3855
<g/>
=
des	w3857
Geburts	w3858
<g/>
=
Tags	w3860
der	w3861
Kaiserl	w3862
<g/>
.
Leopol=dinischen	w3864
<g/>
=
Durchl	w3866
<g/>
.
Ertz	w3868
<g/>
=
Hertzogin	w3870
<g/>
/
Maria	w3872
Magdalena	w3873
<g/>
,
welche	w3875
an	w3876
selbem	w3877
Tag	w3878
in	w3879
das	w3880
41gste	w3881
Jahr	w3882
ihres	w3883
Alters	w3884
getretten	w3885
<g/>
/
Gala	w3887
ge=wesen	w3888
<g/>
=
<g/>
.
Dieser	w3891
Tagen	w3892
hatte	w3893
der	w3894
Leutenant	w3895
Groß	w3896
<g/>
=
Falkenier	w3898
<g/>
/
Ritter	w3900
von	w3901
Borive	w3902
<g/>
,
die	w3904
Eh=re	w3905
<g/>
=
<g/>
/
der	w3908
Durchl	w3909
<g/>
.
Ertz	w3911
<g/>
=
Hertzogin	w3913
Gouvernan=tin	w3914
<g/>
=
40	w3916
<g/>
.
Falken	w3918
<g/>
/
so	w3920
von	w3921
der	w3922
Kaiserl	w3923
<g/>
.
Campi=ne	w3925
<g/>
=
gekommen	w3927
<g/>
/
zu	w3929
præsentiren praesentiren	w3930
<g/>
.
</p>
<head id="hl23">
Aus	w3932
Jngermannland	w3933
<g/>
.
</head>
<head id="hl24">
Petersburg	w3935
12	w3936
<g/>
.
Martii	w3938
<g/>
.
</head>
<p id="p42">
Bey	w3940
Begehung	w3941
des	w3942
verwichenen	w3943
Crönungs	w3944
<g/>
=
Festes	w3946
wurde	w3947
zuerst	w3948
Morgens	w3949
in	w3950
der	w3951
Heil	w3952
<g/>
.
Dreyfaltigkeits	w3954
<g/>
=
Kirche	w3956
von	w3957
dem	w3958
Herrn	w3959
Bi=schof	w3960
<g/>
=
Raphael	w3962
von	w3963
Plescow	w3964
<g/>
/
und	w3966
Narva	w3967
feyer=licher	w3968
<g/>
=
GOttes	w3970
<g/>
=
Dienst	w3972
gehalten	w3973
<g/>
/
dem	w3975
der	w3976
Herr	w3977
Graf	w3978
von	w3979
Münnich	w3980
<g/>
/
nebst	w3982
der	w3983
Genera=lität	w3984
<g/>
=
<g/>
/
mit	w3987
beywohneten	w3988
<g/>
.
Nachgehends	w3990
ge geschahe	w3991
<g/>
=
</p>
<p id="p43">
schahe	w3993
eine	w3994
Abfeuerung	w3995
deren	w3996
Stucken	w3997
von	w3998
denen	w3999
Festungs	w4000
<g/>
=
und	w4002
Admiralitäts	w4003
<g/>
=
Werken	w4005
<g/>
/
dabey	w4007
auch	w4008
die	w4009
vor	w4010
der	w4011
Kirche	w4012
stehende	w4013
Re=gimenter	w4014
<g/>
=
so	w4016
wol	w4017
aus	w4018
denen	w4019
postirten	w4020
Feld	w4021
<g/>
=
Stüken	w4023
<g/>
/
als	w4025
aus	w4026
denen	w4027
Musketen	w4028
eine	w4029
drey=fache	w4030
<g/>
=
Salve	w4032
gaben	w4033
<g/>
.
Zu	w4035
Mittage	w4036
hatte	w4037
des	w4038
Herrn	w4039
Grafen	w4040
von	w4041
Münnich	w4042
Excell	w4043
<g/>
.
die	w4045
Gene=ralität	w4046
<g/>
=
<g/>
/
und	w4049
übrige	w4050
von	w4051
Distinction	w4052
bey	w4053
sich	w4054
zur	w4055
Tafel	w4056
<g/>
;
da	w4058
hiernächst	w4059
auch	w4060
Abends	w4061
des	w4062
Herrn	w4063
Admirals	w4064
von	w4065
Sievers	w4066
Excell	w4067
<g/>
.
den	w4069
See	w4070
<g/>
=
Staat	w4072
auf	w4073
gleicher	w4074
Weise	w4075
tractirten	w4076
<g/>
.
Nachts	w4078
waren	w4079
alle	w4080
Palläst	w4081
<g/>
/
und	w4083
Gässen	w4084
der	w4085
Stadt	w4086
illuminiret	w4087
<g/>
/
als	w4089
womit	w4090
gleichfals	w4091
die	w4092
fol=gende	w4093
<g/>
=
beede	w4095
Täge	w4096
angehalten	w4097
worden	w4098
<g/>
.
</p>
<head id="hl25">
Aus	w4100
Pohlen	w4101
<g/>
.
</head>
<head id="hl26">
Bojanowe	w4103
25	w4104
<g/>
.
Martii	w4106
<g/>
.
</head>
<p id="p44">
Heute	w4108
Morgens	w4109
gegen	w4110
7	w4111
<g/>
.
Uhr	w4113
starbe	w4114
al=hier	w4115
<g/>
=
ein	w4117
Mägdlein	w4118
von	w4119
14	w4120
<g/>
.
Jahren	w4122
<g/>
/
welche	w4124
3	w4125
<g/>
.
Jahr	w4127
und	w4128
6	w4129
<g/>
.
Wochen	w4131
weder	w4132
Speise	w4133
noch	w4134
Trank	w4135
<g/>
/
ausser	w4137
dann	w4138
und	w4139
wann	w4140
etwas	w4141
Brunn	w4142
<g/>
=
Wasser	w4144
und	w4145
Milch	w4146
genossen	w4147
haben	w4148
solle	w4149
<g/>
;
sie	w4151
hat	w4152
auch	w4153
die	w4154
gantze	w4155
Zeit	w4156
währender	w4157
Krank=heit	w4158
<g/>
=
keinen	w4160
Stuhl	w4161
<g/>
=
Gang	w4163
gehabt	w4164
<g/>
/
sondern	w4166
exonerirte	w4167
vor	w4168
3	w4169
<g/>
.
Wochen	w4171
blos	w4172
etwas	w4173
weni=ges	w4174
<g/>
=
von	w4176
Schleim	w4177
<g/>
/
so	w4179
mit	w4180
Blut	w4181
vermischet	w4182
war	w4183
<g/>
;
da	w4185
nun	w4186
wegen	w4187
beständiger	w4188
Abhaltung	w4189
vor	w4190
Essen	w4191
und	w4192
Trinken	w4193
<g/>
/
wie	w4195
auch	w4196
vor	w4197
al=len	w4198
<g/>
=
Artzneyen	w4200
<g/>
(
massen	w4202
bald	w4203
auf	w4204
jedes	w4205
genom=mene	w4206
<g/>
=
ein	w4208
heftiges	w4209
Brechen	w4210
erfolgte	w4211
<g/>
/)
dem	w4213
Mägdlein	w4214
keine	w4215
Nahrung	w4216
oder	w4217
Curirung	w4218
zum	w4219
Theil	w4220
werden	w4221
konte	w4222
<g/>
/
so	w4224
hat	w4225
es	w4226
sich	w4227
dermas=sen	w4228
<g/>
=
abgezehret	w4230
<g/>
/
daß	w4232
es	w4233
wie	w4234
ein	w4235
vollkomme=nes	w4236
<g/>
=
Gerippe	w4238
anzusehen	w4239
war	w4240
<g/>
.
Der	w4242
Physicus	w4243
dieses	w4244
Ortes	w4245
bemühete	w4246
sich	w4247
nach	w4248
dem	w4249
Tode	w4250
<g/>
/
sowol	w4252
wegen	w4253
dieses	w4254
ausserordentlichen	w4255
Zufals	w4256
<g/>
/
als	w4258
auch	w4259
wegen	w4260
unterschiedener	w4261
von	w4262
einigen	w4263
Leuten	w4264
geführten	w4265
Raisonements	w4266
<g/>
,
die	w4268
Section	w4269
zu	w4270
erlangen	w4271
<g/>
/
um	w4273
hinter	w4274
die	w4275
Ursachen	w4276
die=ser	w4277
<g/>
=
Krankheit	w4279
zu	w4280
kommen	w4281
<g/>
;
er	w4283
befande	w4284
aber	w4285
bey	w4286
der	w4287
Section	w4288
keine	w4289
Corruptionem	w4290
Visce=rum	w4291
<g/>
=
sowol	w4293
im	w4294
Ober	w4295
<g/>
=
als	w4297
Unter	w4298
<g/>
=
Leibe	w4300
<g/>
/
son=dern	w4302
<g/>
=
merkte	w4304
blos	w4305
eine	w4306
völlige	w4307
Verzehrung	w4308
des	w4309
Netzes	w4310
und	w4311
Gekröses	w4312
<g/>
/
und	w4314
einiges	w4315
Was=ser	w4316
<g/>
=
an	w4318
<g/>
/
der	w4320
Magen	w4321
nebst	w4322
denen	w4323
Därmen	w4324
sahe	w4325
dabey	w4326
von	w4327
Winden	w4328
gantz	w4329
ausgedähnet	w4330
<g/>
/
und	w4332
die	w4333
Gallen	w4334
<g/>
=
Blase	w4336
ware	w4337
ziemlich	w4338
voll	w4339
von	w4340
Galle	w4341
<g/>
;
erwehnter	w4343
Medicus	w4344
schlosse	w4345
dar=aus	w4346
<g/>
=
<g/>
/
daß	w4349
die	w4350
Patientin	w4351
an	w4352
einer	w4353
Verder=bung	w4354
<g/>
=
des	w4356
Gekröses	w4357
und	w4358
Netzes	w4359
<g/>
/
und	w4361
dar=aus	w4362
<g/>
=
erfolgtem	w4364
Hectischen	w4365
Fieber	w4366
gestorben	w4367
seye	w4368
<g/>
,
ehnerachter	w4370
er	w4371
nicht	w4372
eigentlich	w4373
sägen	w4374
</p>
<p id="p45">
kan	w4375
<g/>
/
</p>
<p id="p46">
kan	w4377
<g/>
/
was	w4379
die	w4380
Ursache	w4381
der	w4382
so	w4383
lang	w4384
angehal=tenen	w4385
<g/>
=
Fasten	w4387
gewesen	w4388
seye	w4389
<g/>
.
</p>
<head id="hl27">
Aus	w4391
Schweden	w4392
<g/>
.
</head>
<head id="hl28">
Stockholm	w4394
16	w4395
<g/>
.
Martii	w4397
<g/>
.
</head>
<p id="p47">
Seine	w4399
Majestät	w4400
der	w4401
König	w4402
haben	w4403
sich	w4404
<g/>
/
in	w4406
Gesellschaft	w4407
dero	w4408
Herrn	w4409
Bruders	w4410
Hochfürstl	w4411
<g/>
.
Durchl	w4413
<g/>
.
nach	w4415
Upsala	w4416
erhoben	w4417
<g/>
/
um	w4419
alda	w4420
die	w4421
Musterung	w4422
über	w4423
die	w4424
dortigen	w4425
Regimenter	w4426
zu	w4427
halten	w4428
<g/>
.
</p>
<head id="hl29">
Aus	w4430
Teutschland	w4431
<g/>
.
</head>
<head id="hl30">
Dresden	w4433
1	w4434
<g/>
.
April	w4436
<g/>
.
</head>
<p id="p48">
Jhro	w4438
Majestät	w4439
der	w4440
König	w4441
haben	w4442
dieser	w4443
Ta=gen	w4444
<g/>
=
hindurch	w4446
sich	w4447
meistens	w4448
in	w4449
dero	w4450
Zimmern	w4451
inne	w4452
gehalten	w4453
<g/>
.
Hieselbst	w4455
siehet	w4456
man	w4457
fast	w4458
tä=glich	w4459
<g/>
=
mehrere	w4461
neu	w4462
<g/>
=
angeworbene	w4464
ansehnliche	w4465
Mannschaft	w4466
anhero	w4467
bringen	w4468
<g/>
/
und	w4470
werden	w4471
die	w4472
Werbungen	w4473
in	w4474
diesen	w4475
Landen	w4476
allenthal=ben	w4477
<g/>
=
mit	w4479
gutem	w4480
Zugang	w4481
fortgesetzet	w4482
Aus	w4483
Töplitz	w4484
wird	w4485
die	w4486
Nachricht	w4487
gegeben	w4488
<g/>
/
wie	w4490
daß	w4491
alda	w4492
bereits	w4493
vor	w4494
einigen	w4495
Wochen	w4496
eine	w4497
Weibs	w4498
<g/>
=
Person	w4500
boshaftiger	w4501
Weise	w4502
Feuer	w4503
angeleget	w4504
<g/>
/
wodurch	w4506
ein	w4507
guter	w4508
Theil	w4509
von	w4510
selbigem	w4511
Orte	w4512
in	w4513
die	w4514
Asche	w4515
verfallen	w4516
<g/>
;
die	w4518
Thäterin	w4519
aber	w4520
seye	w4521
auf	w4522
frischem	w4523
Fuß	w4524
bekommen	w4525
<g/>
/
und	w4527
in	w4528
Verhaft	w4529
gebracht	w4530
worden	w4531
<g/>
.
</p>
<head id="hl31">
Breslau	w4533
4	w4534
<g/>
.
April	w4536
<g/>
.
</head>
<p id="p49">
Durch	w4538
die	w4539
heutige	w4540
Staffeta	w4541
aus	w4542
Dresden	w4543
<g/>
/
welche	w4545
bereits	w4546
von	w4547
hier	w4548
nach	w4549
Warschau	w4550
ab=gegangen	w4551
<g/>
=
<g/>
/
vernimt	w4554
man	w4555
<g/>
/
wie	w4557
daß	w4558
Jhro	w4559
Königliche	w4560
Majestät	w4561
von	w4562
Pohlen	w4563
von	w4564
dar	w4565
den	w4566
9ten	w4567
Dieses	w4568
abzugehen	w4569
gesinnet	w4570
seynd	w4571
<g/>
/
die	w4573
Reise	w4574
nach	w4575
bemeldtem	w4576
Warschau	w4577
zu	w4578
beschleu=nigen	w4579
<g/>
=
<g/>
;
zu	w4582
dem	w4583
Ende	w4584
dann	w4585
die	w4586
benöhtigten	w4587
Post	w4588
<g/>
=
Pferde	w4590
<g/>
/
welche	w4592
in	w4593
4	w4594
<g/>
.
Ritten	w4596
<g/>
/
deren	w4598
die	w4599
erste	w4600
in	w4601
23	w4602
<g/>
.
<g/>
/
die	w4605
andere	w4606
in	w4607
66	w4608
<g/>
.
<g/>
/
die	w4611
drit=te	w4612
<g/>
=
in	w4614
64	w4615
<g/>
.
<g/>
/
und	w4618
die	w4619
vierte	w4620
in	w4621
65	w4622
<g/>
.
Pferden	w4624
<g/>
/
so	w4626
zusammen	w4627
218	w4628
<g/>
.
Pferde	w4630
ausmachen	w4631
<g/>
/
beste=hen	w4633
<g/>
=
sollen	w4635
<g/>
/
fertig	w4637
zu	w4638
halten	w4639
<g/>
/
befehliget	w4641
werden	w4642
<g/>
.
</p>
<head id="hl32">
Reiß	w4644
5	w4645
<g/>
.
April	w4647
<g/>
.
</head>
<p id="p50">
Heute	w4649
Abends	w4650
gegen	w4651
8	w4652
<g/>
.
Uhr	w4654
entstunde	w4655
al=hier	w4656
<g/>
=
eine	w4658
so	w4659
grosse	w4660
Feuers	w4661
<g/>
=
Brunst	w4663
<g/>
/
daß	w4665
auf	w4666
der	w4667
Zoll	w4668
<g/>
=
und	w4670
Kramer	w4671
<g/>
=
Gassen	w4673
<g/>
/
so	w4675
viel	w4676
man	w4677
in	w4678
der	w4679
Eil	w4680
weiß	w4681
<g/>
/
bis	w4683
etliche	w4684
30	w4685
<g/>
.
Häuser	w4687
in	w4688
die	w4689
Asche	w4690
verfallen	w4691
<g/>
.
</p>
<head id="hl33">
Breslau	w4693
7	w4694
<g/>
.
April	w4696
<g/>
.
</head>
<p id="p51">
Ohngeachtet	w4698
man	w4699
das	w4700
Aufschwellen	w4701
wegen	w4702
Eisgangs	w4703
auf	w4704
dem	w4705
Ober	w4706
<g/>
=
Strohm	w4708
hätte	w4709
vermuten	w4710
sollen	w4711
<g/>
/
so	w4713
ist	w4714
selbiger	w4715
ohne	w4716
eini=gem	w4717
<g/>
=
Schaden	w4719
gantz	w4720
sittsam	w4721
Schif	w4722
<g/>
=
bar	w4724
gema gemachet	w4725
<g/>
=
</p>
<p id="p52">
chet	w4727
worden	w4728
<g/>
:
aber	w4730
leider	w4731
vorgestern	w4732
und	w4733
heute	w4734
hat	w4735
sich	w4736
erwehnter	w4737
Strohm	w4738
dergestal=ten	w4739
<g/>
=
ergossen	w4741
<g/>
/
daß	w4743
der	w4744
Gegenden	w4745
des	w4746
Stroh=mes	w4747
<g/>
=
die	w4749
meisten	w4750
Häuser	w4751
unter	w4752
Wasser	w4753
gese=tzet	w4754
<g/>
=
seynd	w4756
<g/>
/
wodurch	w4758
die	w4759
Jnwohner	w4760
gezwun=gen	w4761
<g/>
=
worden	w4763
<g/>
/
sich	w4765
auf	w4766
die	w4767
Böden	w4768
zu	w4769
flüch=ten	w4770
<g/>
=
<g/>
;
durch	w4773
diese	w4774
Ergiessung	w4775
nun	w4776
seynd	w4777
et=liche	w4778
<g/>
=
Personen	w4780
ertrunken	w4781
<g/>
/
und	w4783
haben	w4784
eini=ge	w4785
<g/>
=
Holtz	w4787
<g/>
=
Händlere	w4789
durch	w4790
Wegspühlung	w4791
des	w4792
Holtzes	w4793
schon	w4794
Vieles	w4795
verlohren	w4796
<g/>
/
auch	w4798
ist	w4799
der	w4800
in	w4801
der	w4802
Land	w4803
<g/>
=
Strasse	w4805
nach	w4806
Hundsfeld	w4807
gele=gene	w4808
<g/>
=
Stein	w4810
<g/>
=
Damm	w4812
<g/>
/
wie	w4814
nicht	w4815
weniger	w4816
ge=stern	w4817
<g/>
=
zu	w4819
Nacht	w4820
der	w4821
sogenannte	w4822
Laim	w4823
<g/>
=
Damm	w4825
<g/>
/
nebst	w4827
denen	w4828
anstehenden	w4829
Gebäuden	w4830
<g/>
/
erbärm=lich	w4832
<g/>
=
weg	w4834
<g/>
=
gerissen	w4836
worden	w4837
<g/>
/
zugeschweigen	w4839
andern	w4840
Unglüks	w4841
<g/>
/
was	w4843
zu	w4844
dieser	w4845
Zeit	w4846
noch	w4847
unwissend	w4848
ist	w4849
<g/>
.
Mehr	w4851
<g/>
=
gedachter	w4853
Fluß	w4854
ist	w4855
noch	w4856
so	w4857
hoch	w4858
<g/>
/
wie	w4860
im	w4861
Jahr	w4862
1709	w4863
<g/>
.
angemerket	w4865
worden	w4866
<g/>
/
da	w4868
man	w4869
in	w4870
die	w4871
Stadt	w4872
mit	w4873
trocke=nen	w4874
<g/>
=
Füssen	w4876
nicht	w4877
passiren	w4878
kan	w4879
<g/>
.
Wie	w4881
schmertz=lich	w4882
<g/>
=
es	w4884
zu	w4885
sehen	w4886
<g/>
/
und	w4888
zu	w4889
hören	w4890
<g/>
/
ist	w4892
GOtt	w4893
zu	w4894
erbarmen	w4895
<g/>
.
</p>
<head id="hl34">
Wien	w4897
13	w4898
<g/>
.
April	w4900
<g/>
.
1729	w4902
<g/>
.
</head>
<p id="p53">
SAmstag	w4904
<g/>
/
den	w4906
9ten	w4907
April	w4908
<g/>
/
haben	w4910
in	w4911
der	w4912
fruhe	w4913
Jhre	w4914
Kaiserl	w4915
<g/>
.
Cathol	w4917
<g/>
.
Majestät	w4919
Dero	w4920
gewöhnlichen	w4921
Andacht	w4922
vor	w4923
dem	w4924
Wun=der	w4925
<g/>
=
<g/>
=
thätigen	w4928
Marianischen	w4929
Gnaden	w4930
<g/>
=
Bild	w4932
zu	w4933
Hietzing	w4934
andächtigst	w4935
abgewartet	w4936
<g/>
.
Jhre	w4938
Durchleucht	w4939
die	w4940
Leopoldinische	w4941
Ertz	w4942
<g/>
=
Hertzo=gin	w4944
<g/>
=
Maria	w4946
Magdalena	w4947
aber	w4948
verrichteten	w4949
Dero	w4950
Andacht	w4951
in	w4952
der	w4953
Kirchen	w4954
deren	w4955
WW	w4956
<g/>
.
E	w4958
E	w4959
<g/>
.
PP	w4961
<g/>
.
Franciscanern	w4963
zu	w4964
Maria	w4965
<g/>
=
Lantzendorf	w4967
<g/>
.
</p>
<p id="p54">
Heute	w4969
vor	w4970
<g/>
=
Mittag	w4972
um	w4973
9	w4974
<g/>
.
Uhr	w4976
ware	w4977
aber=mal	w4978
<g/>
=
eine	w4980
halbe	w4981
Stund	w4982
lang	w4983
mit	w4984
allen	w4985
Glo=cken	w4986
<g/>
=
in	w4988
und	w4989
vor	w4990
der	w4991
Stadt	w4992
wegen	w4993
des	w4994
schon	w4995
gestern	w4996
vermeldeten	w4997
<g/>
/
heuer	w4999
am	w5000
17den	w5001
Dieses	w5002
<g/>
/
als	w5004
am	w5005
Heil	w5006
<g/>
.
Oster	w5008
<g/>
=
Tag	w5010
nicht	w5011
gehalten	w5012
wer=den	w5013
<g/>
=
könnenden	w5015
Jahr	w5016
<g/>
=
Tages	w5018
weiland	w5019
des	w5020
Kai=sers	w5021
<g/>
=
Josephi	w5023
Majestät	w5024
geläutet	w5025
<g/>
/
und	w5027
darauf=hin	w5028
<g/>
=
der	w5030
gewöhnliche	w5031
GOttes	w5032
<g/>
=
Dienst	w5034
unter	w5035
abermalig	w5036
<g/>
=
Allerhöchster	w5038
Beywohnung	w5039
Jhrer	w5040
Majestät	w5041
der	w5042
Verwittibten	w5043
Römischen	w5044
Kai=serin	w5045
<g/>
=
Amalia	w5047
Wilhelmina	w5048
<g/>
,
bey	w5050
denen	w5051
WW	w5052
<g/>
.
EE	w5054
<g/>
.
PP	w5056
<g/>
.
Capucinern	w5058
am	w5059
Neuen	w5060
<g/>
=
Markt	w5062
in	w5063
tieffester	w5064
Klag	w5065
gehalten	w5066
worden	w5067
<g/>
.
</p>
<p id="p55">
Abends	w5069
gegen	w5070
halber	w5071
6	w5072
<g/>
.
Uhr	w5074
waren	w5075
Jhre	w5076
Kaiserl	w5077
<g/>
.
Majestäten	w5079
<g/>
/
unter	w5081
Begleitung	w5082
De=ro	w5083
<g/>
=
gewöhnlichen	w5085
Hofstatt	w5086
<g/>
/
des	w5088
hiesigen	w5089
Car=dinal	w5090
<g/>
=
<g/>
=
Ertz	w5093
<g/>
=
Bischoffen	w5095
<g/>
/
Päpstlichen	w5097
Herrn	w5098
Nuntii	w5099
<g/>
,
und	w5101
des	w5102
Venetianischen	w5103
Herrn	w5104
Bott Bottschafters	w5105
<g/>
=
</p>
<p id="p56">
schafters	w5109
<g/>
/
in	w5111
die	w5112
Hof	w5113
Kirche	w5114
deren	w5115
WW	w5116
<g/>
.
EE	w5118
PP	w5119
<g/>
.
Augustinern	w5121
Barfüssern	w5122
hinüber	w5123
ge=gangen	w5124
<g/>
=
<g/>
/
und	w5127
hatten	w5128
alda	w5129
denen	w5130
5	w5131
<g/>
.
Schmertz=haften	w5133
<g/>
=
Geheimnuß	w5135
<g/>
=
Predigen	w5137
als	w5138
3	w5139
<g/>
.
Teut=schen	w5141
<g/>
=
und	w5143
2	w5144
<g/>
.
Wellischen	w5146
<g/>
/
worbey	w5148
der	w5149
hohe	w5150
Altar	w5151
die	w5152
Heil	w5153
<g/>
.
Geheimnussen	w5155
mit	w5156
künstlicher	w5157
Mahlerey	w5158
und	w5159
reicher	w5160
Beleuchtung	w5161
aber=mal	w5162
<g/>
=
zierlichst	w5164
vorgestellet	w5165
<g/>
/
unter	w5167
Aussetzung	w5168
des	w5169
Hochwürdigsten	w5170
Guts	w5171
andächtigst	w5172
bey=gewohnet	w5173
<g/>
=
<g/>
;
und	w5176
solchemnach	w5177
das	w5178
Nacht	w5179
<g/>
=
Mahl	w5181
nebst	w5182
Dero	w5183
Frauen	w5184
Schwester	w5185
<g/>
/
Ertz	w5187
<g/>
=
Her=tzogin	w5189
<g/>
=
Mariæ Mariae	w5191
Magdalenæ Magdalenae	w5192
Durchl	w5193
<g/>
.
bey	w5195
Jhro	w5196
Majestät	w5197
der	w5198
Kaiserin	w5199
eingenommen	w5200
<g/>
.
</p>
<p id="p57">
Sontags	w5202
<g/>
/
den	w5204
10den	w5205
Dieses	w5206
<g/>
/
ware	w5208
vor	w5209
<g/>
=
Mittag	w5211
in	w5212
vor	w5213
<g/>
=
gedachter	w5215
Kaiserlichen	w5216
Hof	w5217
<g/>
=
Kirchen	w5219
deren	w5220
PP	w5221
<g/>
.
Augustinern	w5223
<g/>
/
die	w5225
feyerliche	w5226
Palm	w5227
<g/>
=
Weyhung	w5229
von	w5230
dem	w5231
Päpstlichen	w5232
Herrn	w5233
Nuntio	w5234
<g/>
,
Monsig	w5236
<g/>
.
Grimaldi	w5238
<g/>
,
wie	w5240
sonsten	w5241
ver=richtet	w5242
<g/>
=
worden	w5244
<g/>
/
der	w5246
welchen	w5247
<g/>
/
wie	w5249
auch	w5250
der	w5251
darauf	w5252
gefolgten	w5253
von	w5254
wol	w5255
<g/>
=
besagtem	w5257
Herrn	w5258
Nuntio	w5259
geführten	w5260
Procession	w5261
<g/>
,
nebst	w5263
der	w5264
Pre=dig	w5265
<g/>
=
Jhrer	w5267
Hochw	w5268
<g/>
.
P	w5270
<g/>
.
Francisci	w5272
Xaverii	w5273
Brean	w5274
<g/>
,
Soc	w5276
<g/>
.
JEsu	w5278
Kaiserl	w5279
<g/>
.
Hof	w5281
Predigers	w5282
<g/>
/
und	w5284
dem	w5285
Hohen	w5286
Amt	w5287
beede	w5288
Regierende	w5289
Kaiserl	w5290
<g/>
.
Ma=jestäten	w5292
<g/>
=
<g/>
/
nebst	w5295
Dero	w5296
beeden	w5297
ältern	w5298
Durchl	w5299
<g/>
.
Erz	w5301
<g/>
=
Hertzoginnen	w5303
<g/>
/
und	w5305
obhöchst	w5306
<g/>
=
gemelde=ter	w5308
<g/>
=
Dero	w5310
Frauen	w5311
Schwester	w5312
Durchl	w5313
<g/>
.
unter	w5315
gewöhnlicher	w5316
Begleitung	w5317
des	w5318
Venetianischen	w5319
Hn	w5320
<g/>
.
Bottschafters	w5322
<g/>
/
Dero	w5324
Herren	w5325
Ministern	w5326
<g/>
/
geheimen	w5328
Rahten	w5329
<g/>
/
Cammerern	w5331
und	w5332
ande=rer	w5333
<g/>
=
Hof	w5335
<g/>
=
Cavalieren	w5337
<g/>
/
so	w5339
sich	w5340
alle	w5341
in	w5342
der	w5343
tief=festen	w5344
<g/>
=
Schurtz	w5346
<g/>
=
Klag	w5348
befunden	w5349
<g/>
/
auferbäu=lichtigst	w5351
<g/>
=
beyzuwohnen	w5353
beliebet	w5354
<g/>
.
Welchem=nach	w5356
<g/>
=
beede	w5358
Regierende	w5359
