<doc id="wr_1763-02-16" attrs="word id hi label cert" year="1763" month="02" day="16" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
Friedens=sold;	w3_d744e3868	NO	NO	0.97
werden	w5_d744e3871	NO	NO	0.99
sie	w7_d744e3874	NO	NO	0.98
aber	w9_d744e3877	NO	NO	1.00
in	w11_d744e3880	NO	NO	1.00
</p>
<p id="p8_d744e3883">
Friedens=zeiten	w1_d744e3887	NO	NO	0.99
in	w3_d744e3890	NO	NO	1.00
die	w5_d744e3893	NO	NO	0.97
Colonien	w7_d744e3896	NO	NO	1.00
gesendet,	w9_d744e3899	NO	NO	0.89
geniessen	w1_d744e3904	NO	NO	1.00
sie	w3_d744e3907	NO	NO	0.84
von	w5_d744e3910	NO	NO	1.00
dem	w7_d744e3913	NO	NO	1.00
Tag	w9_d744e3916	NO	NO	1.00
ihrer	w11_d744e3919	NO	NO	1.00
Einschiffung	w13_d744e3923	NO	NO	1.00
bis	w1_d744e3928	NO	NO	1.00
zum	w3_d744e3931	NO	NO	1.00
Tag	w5_d744e3934	NO	NO	1.00
ihrer	w7_d744e3937	NO	NO	1.00
Wiederkunft	w9_d744e3940	NO	NO	1.00
nach	w11_d744e3943	NO	NO	1.00
Frank	w13_d744e3947	NO	NO	0.96
reich,	w1_d744e3953	NO	NO	1.00
die	w3_d744e3956	NO	NO	0.94
halbe	w5_d744e3959	NO	NO	1.00
Friedens=gage	w7_d744e3962	NO	NO	0.96
weiter	w9_d744e3965	NO	NO	1.00
als	w11_d744e3968	NO	NO	1.00
eine	w1_d744e3973	NO	NO	1.00
Zulage.	w3_d744e3976	NO	NO	1.00
Geschiehet	w5_d744e3979	NO	NO	0.99
aber	w7_d744e3982	NO	NO	1.00
solches	w9_d744e3985	NO	NO	1.00
in	w11_d744e3988	NO	NO	1.00
Kriegs=zeiten,	w1_d744e3993	NO	NO	1.00
geniessen	w3_d744e3996	NO	NO	0.96
sie	w5_d744e3999	NO	NO	1.00
für	w7_d744e4002	NO	NO	1.00
eben	w9_d744e4005	NO	NO	0.92
die	w11_d744e4008	NO	NO	0.75
Zeit	w1_d744e4013	NO	NO	0.88
ausfer	w3_d744e4016	NO	NO	0.87
der	w5_d744e4019	NO	NO	1.00
ordentlichen	w7_d744e4022	NO	NO	1.00
Kriegs=gage	w9_d744e4025	NO	NO	1.00
auch	w1_d744e4031	NO	NO	0.92
noch	w3_d744e4034	NO	NO	1.00
obbemeldeten	w5_d744e4037	NO	NO	0.98
halben	w7_d744e4040	NO	NO	1.00
Sold	w9_d744e4043	NO	NO	1.00
als	w11_d744e4046	NO	NO	1.00
eine	w1_d744e4051	NO	NO	0.89
Zulage.	w3_d744e4054	NO	NO	1.00
Eben	w5_d744e4057	NO	NO	1.00
so	w7_d744e4060	NO	NO	1.00
wird	w9_d744e4063	NO	NO	1.00
es	w11_d744e4066	NO	NO	1.00
auch	w13_d744e4070	NO	NO	1.00
mit	w15_d744e4073	NO	NO	0.87
al	w17_d744e4076	NO	NO	1.00
len	w1_d744e4081	NO	NO	1.00
andern	w3_d744e4084	NO	NO	1.00
Regimentern	w5_d744e4087	NO	NO	0.98
gehalten,	w7_d744e4090	NO	NO	1.00
wann	w9_d744e4093	NO	NO	1.00
Se.	w11_d744e4096	NO	NO	1.00
Majestät	w1_d744e4101	NO	NO	1.00
gut	w3_d744e4104	NO	NO	1.00
finden,	w5_d744e4107	NO	NO	0.96
selbige	w7_d744e4110	NO	NO	0.93
in	w9_d744e4113	NO	NO	1.00
Colonien	w11_d744e4116	NO	NO	1.00
zu	w13_d744e4120	NO	NO	1.00
schicken	w1_d744e4126	NO	NO	0.93
</p>
<p id="p10_d744e4129">
Art.	w1_d744e4133	NO	NO	1.00
52.	w3_d744e4136	NO	NO	1.00
Die	w5_d744e4139	NO	NO	1.00
Regimenter,	w7_d744e4142	NO	NO	0.97
so	w9_d744e4145	NO	NO	1.00
Ordre	w11_d744e4148	NO	NO	1.00
zum	w13_d744e4152	NO	NO	1.00
Einschiffen	w1_d744e4157	NO	NO	1.00
erhalten,	w3_d744e4160	NO	NO	1.00
bekommen	w5_d744e4163	NO	NO	1.00
auf	w7_d744e4166	NO	NO	1.00
den	w9_d744e4169	NO	NO	1.00
Fuß,	w1_d744e4174	NO	NO	1.00
wie	w3_d744e4177	NO	NO	1.00
ihr	w5_d744e4180	NO	NO	1.00
Sold	w7_d744e4183	NO	NO	1.00
in	w9_d744e4186	NO	NO	1.00
den	w11_d744e4189	NO	NO	1.00
Colonien	w13_d744e4193	NO	NO	1.00
regu	w15_d744e4196	NO	NO	1.00
liret,	w1_d744e4202	NO	NO	1.00
3.	w3_d744e4205	NO	NO	1.00
Monate	w5_d744e4208	NO	NO	1.00
voraus	w7_d744e4211	NO	NO	1.00
bezahlt.	w9_d744e4214	NO	NO	0.99
Sie	w11_d744e4217	NO	NO	1.00
ge	w13_d744e4221	NO	NO	1.00
niessen	w1_d744e4226	NO	NO	0.94
auch	w3_d744e4229	NO	NO	1.00
auf	w5_d744e4232	NO	NO	1.00
den	w7_d744e4235	NO	NO	1.00
Schiffen	w9_d744e4238	NO	NO	0.97
ihren	w11_d744e4241	NO	NO	1.00
freyen	w13_d744e4245	NO	NO	0.97
Unterhalt,	w1_d744e4250	NO	NO	1.00
als	w3_d744e4253	NO	NO	1.00
eine	w5_d744e4256	NO	NO	1.00
Gratification,	w7_d744e4259	NO	NO	1.00
ohne	w9_d744e4262	NO	NO	1.00
daß	w11_d744e4265	NO	NO	1.00
ihnen	w1_d744e4270	NO	NO	1.00
auf	w3_d744e4273	NO	NO	1.00
der	w5_d744e4276	NO	NO	0.93
Hin	w7_d744e4279	NO	NO	1.00
oder	w9_d744e4282	NO	NO	1.00
Her=reise	w11_d744e4285	NO	NO	1.00
das	w13_d744e4289	NO	NO	1.00
Ge	w15_d744e4292	NO	NO	1.00
</p>
<p id="p16_d744e4306">
ringste	w1_d744e4310	NO	NO	0.97
desfalls,	w3_d744e4313	NO	NO	0.98
und	w5_d744e4316	NO	NO	1.00
für	w7_d744e4319	NO	NO	0.90
ihren	w9_d744e4322	NO	NO	1.00
Unterhalt	w11_d744e4325	NO	NO	1.00
ab	w13_d744e4329	NO	NO	1.00
gekürzt	w1_d744e4334	NO	NO	1.00
werden	w3_d744e4337	NO	NO	0.93
könne.	w5_d744e4340	NO	NO	0.90
</p>
<p id="p18_d744e4343">
Art.	w1_d744e4347	NO	NO	1.00
53.	w3_d744e4350	NO	NO	1.00
Die	w5_d744e4353	NO	NO	0.93
Löhnung	w7_d744e4356	NO	NO	1.00
und	w9_d744e4359	NO	NO	1.00
Sold	w11_d744e4362	NO	NO	0.92
der	w13_d744e4366	NO	NO	1.00
er	w15_d744e4369	NO	NO	1.00
sagten	w1_d744e4374	NO	NO	1.00
Regimenter	w3_d744e4377	NO	NO	1.00
soll	w5_d744e4380	NO	NO	1.00
aus	w7_d744e4383	NO	NO	1.00
dem	w9_d744e4386	NO	NO	1.00
ausseror	w11_d744e4389	NO	NO	1.00
dentlichen	w1_d744e4394	NO	NO	0.95
Kriegsfond,	w3_d744e4397	NO	NO	1.00
so	w5_d744e4400	NO	NO	1.00
lang	w7_d744e4403	NO	NO	1.00
sie	w9_d744e4406	NO	NO	1.00
im	w11_d744e4409	NO	NO	1.00
Kö	w13_d744e4413	NO	NO	1.00
nigreich	w1_d744e4419	NO	NO	1.00
sind,	w3_d744e4422	NO	NO	1.00
genommen	w5_d744e4425	NO	NO	0.97
werden,	w7_d744e4428	NO	NO	0.97
und	w9_d744e4431	NO	NO	1.00
wann	w1_d744e4436	NO	NO	1.00
sie	w3_d744e4439	NO	NO	1.00
in	w5_d744e4442	NO	NO	1.00
die	w7_d744e4445	NO	NO	1.00
Colonien	w9_d744e4448	NO	NO	0.99
übergehen,	w11_d744e4451	NO	NO	0.97
wird	w13_d744e4455	NO	NO	1.00
der	w1_d744e4460	NO	NO	1.00
Zuschuß,	w3_d744e4463	NO	NO	1.00
den	w5_d744e4466	NO	NO	1.00
sie	w7_d744e4469	NO	NO	1.00
über	w9_d744e4472	NO	NO	0.92
ihren	w11_d744e4475	NO	NO	1.00
ordentlichen	w13_d744e4479	NO	NO	0.98
Sold	w1_d744e4484	NO	NO	1.00
zu	w3_d744e4487	NO	NO	1.00
geniessen	w5_d744e4490	NO	NO	0.95
haben,	w7_d744e4493	NO	NO	1.00
aus	w9_d744e4496	NO	NO	1.00
der	w11_d744e4499	NO	NO	0.92
für	w13_d744e4503	NO	NO	1.00
den	w15_d744e4506	NO	NO	1.00
Dienst	w1_d744e4512	NO	NO	1.00
der	w3_d744e4515	NO	NO	1.00
Colonien	w5_d744e4518	NO	NO	0.98
errichteten	w7_d744e4521	NO	NO	0.93
Cassa	w9_d744e4524	NO	NO	1.00
ge	w11_d744e4527	NO	NO	1.00
nommen.	w1_d744e4532	NO	NO	0.90
</p>
<p id="p20_d744e4535">
Art.	w1_d744e4539	NO	NO	0.88
54.	w3_d744e4542	NO	NO	1.00
Wegen	w5_d744e4545	NO	NO	1.00
Unterhaltung	w7_d744e4548	NO	NO	1.00
der	w9_d744e4551	NO	NO	1.00
Wä	w11_d744e4554	NO	NO	1.00
sche	w1_d744e4559	NO	NO	1.00
und	w3_d744e4562	NO	NO	1.00
Unter=kleider	w5_d744e4565	NO	NO	0.96
wird	w7_d744e4568	NO	NO	0.92
es	w9_d744e4571	NO	NO	1.00
bey	w11_d744e4574	NO	NO	1.00
denen	w13_d744e4578	NO	NO	1.00
ge	w15_d744e4581	NO	NO	0.96
dachten	w1_d744e4586	NO	NO	1.00
Regimentern	w3_d744e4589	NO	NO	0.96
auf	w5_d744e4592	NO	NO	1.00
eben	w7_d744e4595	NO	NO	1.00
die	w9_d744e4598	NO	NO	1.00
Art	w11_d744e4601	NO	NO	0.99
ge	w13_d744e4605	NO	NO	0.94
halten,	w1_d744e4611	NO	NO	1.00
wie	w3_d744e4614	NO	NO	1.00
Art.	w5_d744e4617	NO	NO	0.92
50.	w7_d744e4620	NO	NO	1.00
für	w9_d744e4623	NO	NO	1.00
die	w11_d744e4626	NO	NO	1.00
übrige	w13_d744e4630	NO	NO	1.00
verord	w15_d744e4633	NO	NO	1.00
net	w1_d744e4638	NO	NO	1.00
worden.	w3_d744e4641	NO	NO	0.96
</p>
<p id="p22_d744e4644">
Art.	w1_d744e4648	NO	NO	1.00
55.	w3_d744e4651	NO	NO	1.00
Die	w5_d744e4654	NO	NO	1.00
Hauptleute	w7_d744e4657	NO	NO	0.96
aller	w9_d744e4660	NO	NO	1.00
Franzö	w11_d744e4663	NO	NO	1.00
sischen	w1_d744e4668	NO	NO	1.00
Jnfanterie=regimenter	w3_d744e4671	NO	NO	0.98
sind	w5_d744e4674	NO	NO	1.00
für	w7_d744e4677	NO	NO	1.00
das	w9_d744e4680	NO	NO	1.00
Künftige	w1_d744e4685	NO	NO	0.94
der	w3_d744e4688	NO	NO	1.00
Sorgfalt	w5_d744e4691	NO	NO	0.97
für	w7_d744e4694	NO	NO	1.00
das	w9_d744e4697	NO	NO	1.00
Anwerben	w11_d744e4700	NO	NO	1.00
der	w1_d744e4706	NO	NO	0.88
Recruten	w3_d744e4709	NO	NO	1.00
überhoben,	w5_d744e4712	NO	NO	1.00
ausser	w7_d744e4715	NO	NO	1.00
in	w9_d744e4718	NO	NO	1.00
dem	w11_d744e4721	NO	NO	1.00
Fall,	w13_d744e4725	NO	NO	1.00
wann	w1_d744e4730	NO	NO	1.00
sie	w3_d744e4733	NO	NO	1.00
mit	w5_d744e4736	NO	NO	1.00
Urlaub	w7_d744e4739	NO	NO	1.00
von	w9_d744e4742	NO	NO	1.00
ihrem	w11_d744e4745	NO	NO	1.00
Corps	w13_d744e4749	NO	NO	1.00
ge	w15_d744e4752	NO	NO	0.95
hen;	w1_d744e4757	NO	NO	1.00
Sr.	w3_d744e4760	NO	NO	1.00
Majestät	w5_d744e4763	NO	NO	1.00
Willens=meinung	w7_d744e4766	NO	NO	1.00
ist,	w9_d744e4769	NO	NO	0.99
daß	w1_d744e4774	NO	NO	1.00
ihnen	w3_d744e4777	NO	NO	1.00
die	w5_d744e4780	NO	NO	0.96
benöhtigte	w7_d744e4783	NO	NO	1.00
Recruten	w9_d744e4786	NO	NO	1.00
geliefert	w11_d744e4789	NO	NO	0.95
werden	w1_d744e4795	NO	NO	1.00
sollen.	w3_d744e4798	NO	NO	1.00
</p>
<p id="p24_d744e4802">
Art.	w1_d744e4806	NO	NO	1.00
56.	w3_d744e4809	NO	NO	0.88
Se.	w5_d744e4812	NO	NO	1.00
Majestät	w7_d744e4815	NO	NO	1.00
verbieten	w9_d744e4818	NO	NO	0.95
sol	w11_d744e4821	NO	NO	0.93
chemnach	w1_d744e4826	NO	NO	0.89
allen	w3_d744e4829	NO	NO	1.00
Officiers	w5_d744e4832	NO	NO	0.96
einige	w7_d744e4835	NO	NO	1.00
gänzliche	w9_d744e4838	NO	NO	0.92
Ab	w11_d744e4841	NO	NO	1.00
schiede	w1_d744e4846	NO	NO	1.00
zu	w3_d744e4849	NO	NO	1.00
ertheilen,	w5_d744e4852	NO	NO	1.00
indem	w7_d744e4855	NO	NO	1.00
Se.	w9_d744e4858	NO	NO	1.00
Majestät	w11_d744e4861	NO	NO	1.00
über	w1_d744e4867	NO	NO	1.00
die	w3_d744e4870	NO	NO	1.00
Art	w5_d744e4873	NO	NO	1.00
und	w7_d744e4876	NO	NO	1.00
Weise,	w9_d744e4879	NO	NO	0.95
wie	w11_d744e4882	NO	NO	1.00
solche	w13_d744e4886	NO	NO	1.00
ausge	w15_d744e4889	NO	NO	0.93
fertiget	w1_d744e4894	NO	NO	1.00
werden	w3_d744e4897	NO	NO	0.93
sollen,	w5_d744e4900	NO	NO	0.97
sich	w7_d744e4903	NO	NO	1.00
näher	w9_d744e4906	NO	NO	1.00
erklären	w11_d744e4909	NO	NO	0.96
werden.	w1_d744e4914	NO	NO	0.97
</p>
<p id="p26_d744e4917">
Art.	w1_d744e4921	NO	NO	0.98
57.	w3_d744e4924	NO	NO	1.00
Se.	w5_d744e4927	NO	NO	1.00
Majestät	w7_d744e4930	NO	NO	1.00
werden	w9_d744e4933	NO	NO	0.94
auch	w11_d744e4936	NO	NO	0.89
künf	w13_d744e4940	NO	NO	1.00
tig	w1_d744e4945	NO	NO	1.00
die	w3_d744e4948	NO	NO	0.89
Regimenter	w5_d744e4951	NO	NO	0.95
Jhrer	w7_d744e4954	NO	NO	1.00
Französischen	w9_d744e4957	NO	NO	0.95
Jn	w11_d744e4960	NO	NO	1.00
fanterie	w1_d744e4965	NO	NO	1.00
mit	w3_d744e4968	NO	NO	1.00
dem	w5_d744e4971	NO	NO	1.00
benöthigten	w7_d744e4974	NO	NO	0.95
Gewehr	w9_d744e4977	NO	NO	1.00
selb	w11_d744e4980	NO	NO	1.00
sten	w1_d744e4986	NO	NO	0.88
versehen	w3_d744e4989	NO	NO	1.00
lassen.	w5_d744e4992	NO	NO	0.99
</p>
<p id="p28_d744e4995">
Art.	w1_d744e4999	NO	NO	1.00
58.	w3_d744e5002	NO	NO	0.89
Das	w5_d744e5005	NO	NO	1.00
Montur=geld,	w7_d744e5008	NO	NO	1.00
oder	w9_d744e5011	NO	NO	1.00
die	w11_d744e5014	NO	NO	1.00
Masse	w1_d744e5019	NO	NO	0.98
der	w3_d744e5022	NO	NO	1.00
Kleidung	w5_d744e5025	NO	NO	0.93
für	w7_d744e5028	NO	NO	1.00
ersagte	w9_d744e5031	NO	NO	1.00
Regimenter,	w11_d744e5034	NO	NO	1.00
soll	w1_d744e5039	NO	NO	1.00
von	w3_d744e5042	NO	NO	1.00
dem	w5_d744e5045	NO	NO	1.00
Tag	w7_d744e5048	NO	NO	1.00
ihrer	w9_d744e5051	NO	NO	1.00
jetzigen	w11_d744e5054	NO	NO	0.98
neuen	w13_d744e5058	NO	NO	0.96
Ein	w15_d744e5061	NO	NO	1.00
richtung	w1_d744e5067	NO	NO	0.99
an,	w3_d744e5070	NO	NO	1.00
(welcher	w5_d744e5073	NO	NO	1.00
aus	w7_d744e5076	NO	NO	1.00
dem	w9_d744e5079	NO	NO	1.00
von	w11_d744e5082	NO	NO	1.00
dem	w13_d744e5086	NO	NO	1.00
da	w15_d744e5089	NO	NO	1.00
bey	w1_d744e5094	NO	NO	1.00
zugegen	w3_d744e5097	NO	NO	1.00
seyenden	w5_d744e5100	NO	NO	1.00
Kriegs=commissario	w7_d744e5103	NO	NO	0.96
darüber	w1_d744e5108	NO	NO	1.00
geführten	w3_d744e5111	NO	NO	0.97
Protocoll	w5_d744e5114	NO	NO	1.00
erweißlich	w7_d744e5117	NO	NO	1.00
zu	w9_d744e5120	NO	NO	1.00
machen)	w1_d744e5125	NO	NO	1.00
aus	w3_d744e5128	NO	NO	1.00
zwey	w5_d744e5131	NO	NO	1.00
Sols	w7_d744e5134	NO	NO	1.00
täglich	w9_d744e5137	NO	NO	1.00
für	w11_d744e5140	NO	NO	0.97
jeden	w13_d744e5144	NO	NO	1.00
Sergeanten,	w1_d744e5150	NO	NO	1.00
Fourier,	w3_d744e5153	NO	NO	1.00
Regiments=tambour	w5_d744e5156	NO	NO	1.00
und	w1_d744e5161	NO	NO	1.00
Tambour	w3_d744e5164	NO	NO	1.00
(mit	w5_d744e5167	NO	NO	1.00
Einbegrif	w7_d744e5170	NO	NO	1.00
eines	w9_d744e5173	NO	NO	1.00
Sols,	w11_d744e5176	NO	NO	0.97
</p>
<p id="p30_d744e5179">
womit	w1_d744e5183	NO	NO	1.00
Se.	w3_d744e5186	NO	NO	0.93
Majestät	w5_d744e5189	NO	NO	0.96
die	w7_d744e5192	NO	NO	1.00
Masse	w9_d744e5195	NO	NO	1.00
der	w11_d744e5198	NO	NO	1.00
Tambours	w13_d744e5202	NO	NO	1.00
zu	w1_d744e5207	NO	NO	1.00
vermehren	w3_d744e5210	NO	NO	0.99
gut	w5_d744e5213	NO	NO	1.00
gefunden)	w7_d744e5216	NO	NO	1.00
und	w9_d744e5219	NO	NO	1.00
für	w11_d744e5222	NO	NO	1.00
jeden	w13_d744e5226	NO	NO	0.90
Caporal,	w1_d744e5231	NO	NO	0.96
Gefreyten,	w3_d744e5234	NO	NO	1.00
Grenadier	w5_d744e5237	NO	NO	0.92
und	w7_d744e5240	NO	NO	1.00
Mus	w9_d744e5243	NO	NO	1.00
quetier	w1_d744e5249	NO	NO	1.00
aus	w3_d744e5252	NO	NO	1.00
einem	w5_d744e5255	NO	NO	1.00
Sols	w7_d744e5258	NO	NO	1.00
bestehen.	w9_d744e5261	NO	NO	1.00
Diese	w11_d744e5264	NO	NO	0.91
Massa	w1_d744e5269	NO	NO	1.00
wird	w3_d744e5272	NO	NO	1.00
allezeit	w5_d744e5275	NO	NO	1.00
auf	w7_d744e5278	NO	NO	1.00
den	w9_d744e5281	NO	NO	1.00
vollzähligen	w11_d744e5284	NO	NO	1.00
Fuß	w1_d744e5289	NO	NO	1.00
bezahlt,	w3_d744e5292	NO	NO	0.99
und	w5_d744e5295	NO	NO	1.00
mit	w7_d744e5298	NO	NO	1.00
der	w9_d744e5301	NO	NO	1.00
Lehnung	w11_d744e5304	NO	NO	1.00
an	w13_d744e5308	NO	NO	1.00
den	w15_d744e5311	NO	NO	1.00
Regiments=caßirer	w1_d744e5316	NO	NO	0.99
gelieferet,	w3_d744e5319	NO	NO	0.98
welcher	w5_d744e5322	NO	NO	0.93
sol	w7_d744e5325	NO	NO	1.00
che	w1_d744e5331	NO	NO	0.98
in	w3_d744e5334	NO	NO	1.00
seiner	w5_d744e5337	NO	NO	1.00
Cassa	w7_d744e5340	NO	NO	1.00
verwahrt.	w9_d744e5343	NO	NO	1.00
Se.	w11_d744e5346	NO	NO	0.95
Maje	w13_d744e5350	NO	NO	1.00
stät	w1_d744e5355	NO	NO	1.00
behalten	w3_d744e5358	NO	NO	1.00
sich	w5_d744e5361	NO	NO	0.99
aber	w7_d744e5364	NO	NO	1.00
die	w9_d744e5367	NO	NO	0.96
ordentliche	w11_d744e5370	NO	NO	0.97
Ver	w13_d744e5374	NO	NO	1.00
waltung	w1_d744e5379	NO	NO	1.00
dieser	w3_d744e5382	NO	NO	1.00
Masse	w5_d744e5385	NO	NO	1.00
vor,	w7_d744e5388	NO	NO	1.00
und	w9_d744e5391	NO	NO	1.00
werden	w11_d744e5394	NO	NO	1.00
mit	w13_d744e5398	NO	NO	1.00
tels	w1_d744e5403	NO	NO	0.95
derselben	w3_d744e5406	NO	NO	0.95
zur	w5_d744e5409	NO	NO	1.00
Kleidung	w7_d744e5412	NO	NO	0.97
ihres	w9_d744e5415	NO	NO	1.00
gesamten	w11_d744e5418	NO	NO	0.96
Französischen	w1_d744e5424	NO	NO	1.00
Fuß=volks	w3_d744e5427	NO	NO	1.00
Befehl	w5_d744e5430	NO	NO	0.98
ertheilen.	w7_d744e5433	NO	NO	0.93
</p>
<p id="p32_d744e5436">
Art.	w1_d744e5440	NO	NO	0.98
59.	w3_d744e5443	NO	NO	1.00
Jn	w5_d744e5446	NO	NO	1.00
Ansehung	w7_d744e5449	NO	NO	1.00
der	w9_d744e5452	NO	NO	1.00
täglichen	w11_d744e5455	NO	NO	0.96
Aus	w13_d744e5459	NO	NO	1.00
besserungen,	w1_d744e5464	NO	NO	1.00
