<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
der	w3_d735e3485
Königl.	w5_d735e3488
Französi	w7_d735e3491
schen	w1_d735e3496
Ordinanz	w3_d735e3499
wegen	w5_d735e3502
der	w7_d735e3505
Fran	w9_d735e3508
zösischen	w1_d735e3513
Jnfanterie	w3_d735e3516
rc.	w5_d735e3519
</head>
<p id="p4_d735e3522">
Art.	w1_d735e3526
50.	w3_d735e3529
DEme	w1_d735e3534
Majestät	w3_d735e3537
wollen	w5_d735e3540
und	w7_d735e3543
befehlen,	w1_d735e3548
daß	w3_d735e3551
von	w5_d735e3554
die	w7_d735e3557
sem	w1_d735e3563
Sold	w3_d735e3566
jedem	w5_d735e3569
Ser	w7_d735e3572
geanten	w1_d735e3577
und	w3_d735e3580
Fourier	w5_d735e3583
in	w7_d735e3586
Friedens=zeiten	w9_d735e3589
16.	w11_d735e3592
pf.	w1_d735e3597
und	w3_d735e3600
in	w5_d735e3603
Kriegs=zeiten	w7_d735e3606
20.	w9_d735e3609
pf.	w11_d735e3612
jedem	w13_d735e3616
Ca	w15_d735e3619
poral,	w1_d735e3624
Gefreyten,	w3_d735e3627
Gemeinen,	w5_d735e3630
und	w7_d735e3633
Tambour	w9_d735e3636
aber	w1_d735e3642
sowol	w3_d735e3645
Grenadier,	w5_d735e3648
als	w7_d735e3651
Musquetier	w9_d735e3654
8.	w11_d735e3657
pf.	w1_d735e3662
in	w3_d735e3665
Friedens	w5_d735e3668
und	w7_d735e3671
12.	w9_d735e3674
pf.	w11_d735e3677
in	w13_d735e3681
Kriegs	w15_d735e3684
zeiten	w1_d735e3689
für	w3_d735e3692
den	w5_d735e3695
Unterhalt	w7_d735e3698
der	w9_d735e3701
Wäsche,	w11_d735e3704
und	w13_d735e3708
Beinkleidung	w1_d735e3713
abgezogen	w3_d735e3716
werde.	w5_d735e3719
</p>
<p id="p6_d735e3722">
Art.	w1_d735e3726
51.	w3_d735e3729
Jn	w5_d735e3732
Ansehung	w7_d735e3735
der	w9_d735e3738
Regimenter,	w11_d735e3741
welche	w1_d735e3746
Se.	w3_d735e3749
Majestät	w5_d735e3752
nach	w7_d735e3755
Jnhalt	w9_d735e3758
Art.	w11_d735e3761
4	w13_d735e3765
besonders	w1_d735e3770
zum	w3_d735e3773
Dienste	w5_d735e3776
des	w7_d735e3779
See=wesens,	w9_d735e3782
der	w11_d735e3785
Colonnien,	w1_d735e3791
und	w3_d735e3794
Häfen	w5_d735e3797
bestimmt,	w7_d735e3800
geniessen	w9_d735e3803
dieselbe	w1_d735e3808
im	w3_d735e3811
Königreich	w5_d735e3814
sowol	w7_d735e3817
in	w9_d735e3820
Kriegs	w11_d735e3823
als	w13_d735e3827
Friedens=zeiten	w1_d735e3832
den	w3_d735e3835
im	w5_d735e3838
49.	w7_d735e3841
Artickel	w9_d735e3844
bemel	w11_d735e3847
deten	w1_d735e3852
Friedens=sold;	w3_d735e3855
werden	w5_d735e3858
sie	w7_d735e3861
aber	w9_d735e3864
in	w11_d735e3867
</p>
<p id="p8_d735e3870">
Friedens=zeiten	w1_d735e3874
in	w3_d735e3877
die	w5_d735e3880
Colonien	w7_d735e3883
gesendet,	w9_d735e3886
geniessen	w1_d735e3891
sie	w3_d735e3894
von	w5_d735e3897
dem	w7_d735e3900
Tag	w9_d735e3903
ihrer	w11_d735e3906
Einschiffung	w13_d735e3910
bis	w1_d735e3915
zum	w3_d735e3918
Tag	w5_d735e3921
ihrer	w7_d735e3924
Wiederkunft	w9_d735e3927
nach	w11_d735e3930
Frank	w13_d735e3934
reich,	w1_d735e3940
die	w3_d735e3943
halbe	w5_d735e3946
Friedens=gage	w7_d735e3949
weiter	w9_d735e3952
als	w11_d735e3955
eine	w1_d735e3960
Zulage.	w3_d735e3963
Geschiehet	w5_d735e3966
aber	w7_d735e3969
solches	w9_d735e3972
in	w11_d735e3975
Kriegs=zeiten,	w1_d735e3980
geniessen	w3_d735e3983
sie	w5_d735e3986
für	w7_d735e3989
eben	w9_d735e3992
die	w11_d735e3995
Zeit	w1_d735e4000
ausfer	w3_d735e4003
der	w5_d735e4006
ordentlichen	w7_d735e4009
Kriegs=gage	w9_d735e4012
auch	w1_d735e4018
noch	w3_d735e4021
obbemeldeten	w5_d735e4024
halben	w7_d735e4027
Sold	w9_d735e4030
als	w11_d735e4033
eine	w1_d735e4038
Zulage.	w3_d735e4041
Eben	w5_d735e4044
so	w7_d735e4047
wird	w9_d735e4050
es	w11_d735e4053
auch	w13_d735e4057
mit	w15_d735e4060
al	w17_d735e4063
len	w1_d735e4068
andern	w3_d735e4071
Regimentern	w5_d735e4074
gehalten,	w7_d735e4077
wann	w9_d735e4080
Se.	w11_d735e4083
Majestät	w1_d735e4088
gut	w3_d735e4091
finden,	w5_d735e4094
selbige	w7_d735e4097
in	w9_d735e4100
Colonien	w11_d735e4103
zu	w13_d735e4107
schicken	w1_d735e4113
</p>
<p id="p10_d735e4116">
Art.	w1_d735e4120
52.	w3_d735e4123
Die	w5_d735e4126
Regimenter,	w7_d735e4129
so	w9_d735e4132
Ordre	w11_d735e4135
zum	w13_d735e4139
Einschiffen	w1_d735e4144
erhalten,	w3_d735e4147
bekommen	w5_d735e4150
auf	w7_d735e4153
den	w9_d735e4156
Fuß,	w1_d735e4161
wie	w3_d735e4164
ihr	w5_d735e4167
Sold	w7_d735e4170
in	w9_d735e4173
den	w11_d735e4176
Colonien	w13_d735e4180
regu	w15_d735e4183
liret,	w1_d735e4189
3.	w3_d735e4192
Monate	w5_d735e4195
voraus	w7_d735e4198
bezahlt.	w9_d735e4201
Sie	w11_d735e4204
ge	w13_d735e4208
niessen	w1_d735e4213
auch	w3_d735e4216
auf	w5_d735e4219
den	w7_d735e4222
Schiffen	w9_d735e4225
ihren	w11_d735e4228
freyen	w13_d735e4232
Unterhalt,	w1_d735e4237
als	w3_d735e4240
eine	w5_d735e4243
Gratification,	w7_d735e4246
ohne	w9_d735e4249
daß	w11_d735e4252
ihnen	w1_d735e4257
auf	w3_d735e4260
der	w5_d735e4263
Hin	w7_d735e4266
oder	w9_d735e4269
Her=reise	w11_d735e4272
das	w13_d735e4276
Ge	w15_d735e4279
</p>
<p id="p16_d735e4293">
ringste	w1_d735e4297
desfalls,	w3_d735e4300
und	w5_d735e4303
für	w7_d735e4306
ihren	w9_d735e4309
Unterhalt	w11_d735e4312
ab	w13_d735e4316
gekürzt	w1_d735e4321
werden	w3_d735e4324
könne.	w5_d735e4327
</p>
<p id="p18_d735e4330">
Art.	w1_d735e4334
53.	w3_d735e4337
Die	w5_d735e4340
Löhnung	w7_d735e4343
und	w9_d735e4346
Sold	w11_d735e4349
der	w13_d735e4353
er	w15_d735e4356
sagten	w1_d735e4361
Regimenter	w3_d735e4364
soll	w5_d735e4367
aus	w7_d735e4370
dem	w9_d735e4373
ausseror	w11_d735e4376
dentlichen	w1_d735e4381
Kriegsfond,	w3_d735e4384
so	w5_d735e4387
lang	w7_d735e4390
sie	w9_d735e4393
im	w11_d735e4396
Kö	w13_d735e4400
nigreich	w1_d735e4406
sind,	w3_d735e4409
genommen	w5_d735e4412
werden,	w7_d735e4415
und	w9_d735e4418
wann	w1_d735e4423
sie	w3_d735e4426
in	w5_d735e4429
die	w7_d735e4432
Colonien	w9_d735e4435
übergehen,	w11_d735e4438
wird	w13_d735e4442
der	w1_d735e4447
Zuschuß,	w3_d735e4450
den	w5_d735e4453
sie	w7_d735e4456
über	w9_d735e4459
ihren	w11_d735e4462
ordentlichen	w13_d735e4466
Sold	w1_d735e4471
zu	w3_d735e4474
geniessen	w5_d735e4477
haben,	w7_d735e4480
aus	w9_d735e4483
der	w11_d735e4486
für	w13_d735e4490
den	w15_d735e4493
Dienst	w1_d735e4499
der	w3_d735e4502
Colonien	w5_d735e4505
errichteten	w7_d735e4508
Cassa	w9_d735e4511
ge	w11_d735e4514
nommen.	w1_d735e4519
</p>
<p id="p20_d735e4522">
Art.	w1_d735e4526
54.	w3_d735e4529
Wegen	w5_d735e4532
Unterhaltung	w7_d735e4535
der	w9_d735e4538
Wä	w11_d735e4541
sche	w1_d735e4546
und	w3_d735e4549
Unter=kleider	w5_d735e4552
wird	w7_d735e4555
es	w9_d735e4558
bey	w11_d735e4561
denen	w13_d735e4565
ge	w15_d735e4568
dachten	w1_d735e4573
Regimentern	w3_d735e4576
auf	w5_d735e4579
eben	w7_d735e4582
die	w9_d735e4585
Art	w11_d735e4588
ge	w13_d735e4592
halten,	w1_d735e4598
wie	w3_d735e4601
Art.	w5_d735e4604
50.	w7_d735e4607
für	w9_d735e4610
die	w11_d735e4613
übrige	w13_d735e4617
verord	w15_d735e4620
net	w1_d735e4625
worden.	w3_d735e4628
</p>
<p id="p22_d735e4631">
Art.	w1_d735e4635
55.	w3_d735e4638
Die	w5_d735e4641
Hauptleute	w7_d735e4644
aller	w9_d735e4647
Franzö	w11_d735e4650
sischen	w1_d735e4655
Jnfanterie=regimenter	w3_d735e4658
sind	w5_d735e4661
für	w7_d735e4664
das	w9_d735e4667
Künftige	w1_d735e4672
der	w3_d735e4675
Sorgfalt	w5_d735e4678
für	w7_d735e4681
das	w9_d735e4684
Anwerben	w11_d735e4687
der	w1_d735e4693
Recruten	w3_d735e4696
überhoben,	w5_d735e4699
ausser	w7_d735e4702
in	w9_d735e4705
dem	w11_d735e4708
Fall,	w13_d735e4712
wann	w1_d735e4717
sie	w3_d735e4720
mit	w5_d735e4723
Urlaub	w7_d735e4726
von	w9_d735e4729
ihrem	w11_d735e4732
Corps	w13_d735e4736
ge	w15_d735e4739
hen;	w1_d735e4744
Sr.	w3_d735e4747
Majestät	w5_d735e4750
Willens=meinung	w7_d735e4753
ist,	w9_d735e4756
daß	w1_d735e4761
ihnen	w3_d735e4764
die	w5_d735e4767
benöhtigte	w7_d735e4770
Recruten	w9_d735e4773
geliefert	w11_d735e4776
werden	w1_d735e4782
sollen.	w3_d735e4785
</p>
<p id="p24_d735e4789">
Art.	w1_d735e4793
56.	w3_d735e4796
Se.	w5_d735e4799
Majestät	w7_d735e4802
verbieten	w9_d735e4805
sol	w11_d735e4808
chemnach	w1_d735e4813
allen	w3_d735e4816
Officiers	w5_d735e4819
einige	w7_d735e4822
gänzliche	w9_d735e4825
Ab	w11_d735e4828
schiede	w1_d735e4833
zu	w3_d735e4836
ertheilen,	w5_d735e4839
indem	w7_d735e4842
Se.	w9_d735e4845
Majestät	w11_d735e4848
über	w1_d735e4854
die	w3_d735e4857
Art	w5_d735e4860
und	w7_d735e4863
Weise,	w9_d735e4866
wie	w11_d735e4869
solche	w13_d735e4873
ausge	w15_d735e4876
fertiget	w1_d735e4881
werden	w3_d735e4884
sollen,	w5_d735e4887
sich	w7_d735e4890
näher	w9_d735e4893
erklären	w11_d735e4896
werden.	w1_d735e4901
</p>
<p id="p26_d735e4904">
Art.	w1_d735e4908
57.	w3_d735e4911
Se.	w5_d735e4914
Majestät	w7_d735e4917
werden	w9_d735e4920
auch	w11_d735e4923
künf	w13_d735e4927
tig	w1_d735e4932
die	w3_d735e4935
Regimenter	w5_d735e4938
Jhrer	w7_d735e4941
Französischen	w9_d735e4944
Jn	w11_d735e4947
fanterie	w1_d735e4952
mit	w3_d735e4955
dem	w5_d735e4958
