<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
3.	w3_d657e3243
May.	w5_d657e3246
</head>
<p id="p4_d657e3249">
2S	w1_d657e3253
ware	w3_d657e3256
am	w5_d657e3259
1.	w7_d657e3262
dieses,	w9_d657e3265
daß	w11_d657e3268
zu	w13_d657e3272
allge	w15_d657e3275
meiner	w1_d657e3280
Freud	w3_d657e3283
ein	w5_d657e3286
Expresser	w7_d657e3289
aus	w9_d657e3292
Ma	w11_d657e3295
drit	w1_d657e3300
zu	w3_d657e3303
Versailles	w5_d657e3306
ankame,	w7_d657e3309
mit	w9_d657e3312
der	w11_d657e3315
guten	w1_d657e3321
Zeitung,	w3_d657e3324
daß	w5_d657e3327
die	w7_d657e3330
vereinigte	w9_d657e3333
Spanische	w11_d657e3336
und	w1_d657e3341
Französische	w3_d657e3344
Flotte	w5_d657e3347
auf	w7_d657e3350
der	w9_d657e3353
Höhe	w11_d657e3356
von	w13_d657e3360
St.	w1_d657e3365
Domingo	w3_d657e3368
die	w5_d657e3371
Engländische	w7_d657e3374
übel	w9_d657e3377
zuge	w11_d657e3380
richtet,	w1_d657e3385
und	w3_d657e3388
weil	w5_d657e3391
man	w7_d657e3394
allhier	w9_d657e3397
von	w11_d657e3400
den	w13_d657e3404
Um	w15_d657e3407
ständen	w1_d657e3413
des	w3_d657e3416
hierbey	w5_d657e3419
erhaltenen	w7_d657e3422
Vortheils	w9_d657e3425
noch	w1_d657e3430
keinen	w3_d657e3433
Anterricht	w5_d657e3436
hatte,	w7_d657e3439
ist	w9_d657e3442
hiernäch	w11_d657e3445
stens	w1_d657e3450
durch	w3_d657e3453
obberührten	w5_d657e3456
Expressen	w7_d657e3459
bey	w9_d657e3462
Hof	w11_d657e3465
bekannt	w1_d657e3470
gemacht	w3_d657e3473
worden,	w5_d657e3476
daß	w7_d657e3479
dabey	w9_d657e3482
vier	w11_d657e3485
von	w1_d657e3491
den	w3_d657e3494
frindlichen	w5_d657e3497
Kriegs=schiffen	w7_d657e3500
in	w9_d657e3503
den	w11_d657e3506
Grund	w1_d657e3511
geschössen,	w3_d657e3514
und	w5_d657e3517
noch	w7_d657e3520
einige	w9_d657e3523
andere	w11_d657e3526
vollkommen	w1_d657e3531
ausser	w3_d657e3534
Stand	w5_d657e3537
seynd	w7_d657e3540
gesetzet	w9_d657e3543
wor	w11_d657e3546
den,	w1_d657e3551
sich	w3_d657e3554
ferner	w5_d657e3557
in	w7_d657e3560
der	w9_d657e3563
See	w11_d657e3566
halten	w13_d657e3570
zu	w15_d657e3573
können.	w17_d657e3576
Dieser	w1_d657e3582
glückliche	w3_d657e3585
Ausschlag	w5_d657e3588
befestiget	w7_d657e3591
Uns	w9_d657e3594
in	w1_d657e3599
der	w3_d657e3602
gegründeten	w5_d657e3605
Hofnung,	w7_d657e3608
es	w9_d657e3611
werden	w11_d657e3614
hier	w13_d657e3618
durch	w1_d657e3623
die	w3_d657e3626
Unternehmungen	w5_d657e3629
der	w7_d657e3632
Engländen	w9_d657e3635
ziemlich	w1_d657e3640
ruckgängig	w3_d657e3643
gemacht	w5_d657e3646
werden,	w7_d657e3649
und	w9_d657e3652
</p>
<p id="p6_d657e3655">
sie	w1_d657e3659
sich	w3_d657e3662
genöhtiget	w5_d657e3665
sehen,	w7_d657e3668
von	w9_d657e3671
dem,	w11_d657e3674
was	w13_d657e3678
sie	w15_d657e3681
forthin	w1_d657e3686
in	w3_d657e3689
diesen	w5_d657e3692
Gewässern	w7_d657e3695
zu	w9_d657e3698
unterneh	w11_d657e3701
men	w1_d657e3706
getrachtet,	w3_d657e3709
abzustehen.	w5_d657e3712
Jnzwischen	w7_d657e3715
wird	w1_d657e3721
von	w3_d657e3724
dieser	w5_d657e3727
Seiten	w7_d657e3730
ohne	w9_d657e3733
Unterlaß	w11_d657e3736
fort	w13_d657e3740
gefahren,	w1_d657e3745
in	w3_d657e3748
allen	w5_d657e3751
Häfen	w7_d657e3754
dieses	w9_d657e3757
Reichs	w11_d657e3760
mit	w13_d657e3764
Aufbauung	w1_d657e3769
neuer	w3_d657e3772
Kriegs=schiffen	w5_d657e3775
und	w7_d657e3778
Fre	w9_d657e3781
gatten	w1_d657e3786
rc.	w3_d657e3789
wovon	w5_d657e3792
mit	w7_d657e3795
nächsten	w9_d657e3798
Tägen	w11_d657e3801
eine	w13_d657e3805
merkliche	w1_d657e3811
Anzahl	w3_d657e3814
im	w5_d657e3817
Stand	w7_d657e3820
seyn	w9_d657e3823
wird,	w11_d657e3826
in	w13_d657e3830
die	w1_d657e3835
See	w3_d657e3838
zu	w5_d657e3841
lauffen.	w7_d657e3844
</p>
<head id="h2_d657e3850">
Londen	w1_d657e3854
30.	w3_d657e3857
April.	w5_d657e3860
</head>
<p id="p4_d657e3863">
Der	w1_d657e3867
König	w3_d657e3870
hat	w5_d657e3873
den	w7_d657e3876
Ritter	w9_d657e3879
von	w11_d657e3882
Courte	w13_d657e3886
nay,	w1_d657e3891
den	w3_d657e3894
Hrn.	w5_d657e3897
Georg	w7_d657e3900
Vernon,	w9_d657e3903
den	w11_d657e3906
Hrn.	w13_d657e3910
Georg	w1_d657e3915
Lane,	w3_d657e3918
den	w5_d657e3921
Grafen	w7_d657e3924
von	w9_d657e3927
Egmont,	w11_d657e3930
und	w13_d657e3934
den	w1_d657e3940
Lord	w3_d657e3943
Milto,	w5_d657e3946
beede	w7_d657e3949
aus	w9_d657e3952
Jrrland	w11_d657e3955
zu	w13_d657e3959
Pairs	w15_d657e3962
von	w1_d657e3967
Groß=britannien	w3_d657e3970
ernannt,	w5_d657e3973
ingleichen	w7_d657e3976
ver	w9_d657e3979
ordnet,	w1_d657e3984
daß	w3_d657e3987
die	w5_d657e3990
Pairie	w7_d657e3993
des	w9_d657e3996
Duc	w11_d657e3999
de	w13_d657e4003
Reweastle,	w15_d657e4006
auf	w1_d657e4011
dessen	w3_d657e4014
Neveu	w5_d657e4017
den	w7_d657e4020
Hrn	w9_d657e4023
Pelham,	w11_d657e4026
und	w13_d657e4030
