<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
17.	w3_d574e3231
Julii.	w5_d574e3234
</head>
<p id="p4_d574e3237">
En	w1_d574e3241
9.	w3_d574e3244
dieses	w5_d574e3247
ware	w7_d574e3250
der	w9_d574e3253
Hof	w11_d574e3256
sehr	w13_d574e3260
zahl	w15_d574e3263
reich	w1_d574e3268
zu	w3_d574e3271
St.	w5_d574e3274
James,	w7_d574e3277
allwohin	w9_d574e3280
sich	w11_d574e3283
dazumalen	w1_d574e3290
fast	w3_d574e3293
alle	w5_d574e3296
auswärtige	w7_d574e3299
Mi	w9_d574e3302
nister	w1_d574e3308
begaben,	w3_d574e3311
um	w5_d574e3314
ihre	w7_d574e3317
Glückwünschungs	w9_d574e3320
complimente	w1_d574e3325
bey	w3_d574e3328
dem	w5_d574e3331
König	w7_d574e3334
wegen	w9_d574e3337
dessel	w11_d574e3340
ben	w1_d574e3345
baldiger	w3_d574e3348
Vermählung	w5_d574e3351
abzulegen.	w7_d574e3354
Man	w9_d574e3357
ist	w1_d574e3362
nunmehro	w3_d574e3365
beschäftiget,	w5_d574e3368
6.	w7_d574e3371
herrliche	w9_d574e3374
Equi	w11_d574e3377
pagen	w1_d574e3383
nebst	w3_d574e3386
einer	w5_d574e3389
Menge	w7_d574e3392
Kleider	w9_d574e3395
und	w11_d574e3398
kost	w13_d574e3402
baren	w1_d574e3407
Schmuck	w3_d574e3410
zusammen	w5_d574e3413
zu	w7_d574e3416
richten,	w9_d574e3419
um	w11_d574e3422
dieses	w1_d574e3427
Hochzeits=feste	w3_d574e3430
desto	w5_d574e3433
prächtiger	w7_d574e3436
zu	w9_d574e3439
machen.	w1_d574e3444
Die	w3_d574e3447
Vicomtesse	w5_d574e3450
von	w7_d574e3453
Bolingbrocke	w9_d574e3456
ist	w1_d574e3462
unter	w3_d574e3465
der	w5_d574e3468
Zahl	w7_d574e3471
derjenigen	w9_d574e3474
Damen,	w11_d574e3477
wel	w13_d574e3481
che	w1_d574e3486
zur	w3_d574e3489
Bedienung	w5_d574e3492
unserer	w7_d574e3495
zukünftigen	w9_d574e3498
Kö	w11_d574e3501
nigin	w1_d574e3506
gewidmet	w3_d574e3509
sind.	w5_d574e3512
Der	w7_d574e3515
unvermutete	w9_d574e3518
Hintritt	w1_d574e3523
der	w3_d574e3526
verwittibten	w5_d574e3529
Herzogin	w7_d574e3532
von	w9_d574e3535
Me	w11_d574e3538
cklenburg=Strelitz	w1_d574e3544
wird	w3_d574e3547
die	w5_d574e3550
Vermählung	w7_d574e3553
um	w9_d574e3556
beyläuffig	w1_d574e3561
3.	w3_d574e3564
Wochen	w5_d574e3567
verschieben;	w7_d574e3570
der	w9_d574e3573
Graf	w1_d574e3578
von	w3_d574e3581
Harcourt,	w5_d574e3584
welcher	w7_d574e3587
noch	w9_d574e3590
diese	w11_d574e3593
Woche	w1_d574e3598
alldahin	w3_d574e3601
hätte	w5_d574e3604
abgehen	w7_d574e3607
sollen,	w9_d574e3610
wird	w11_d574e3613
</p>
<p id="p6_d574e3616">
erst	w1_d574e3620
den	w3_d574e3623
25.	w5_d574e3626
dieses	w7_d574e3629
die	w9_d574e3632
diesfällige	w11_d574e3635
Reise	w13_d574e3639
an	w15_d574e3642
tretten.	w1_d574e3647
Die	w3_d574e3650
Trauer	w5_d574e3653
wegen	w7_d574e3656
der	w9_d574e3659
erblichenen	w11_d574e3662
Herzogin	w1_d574e3667
wird	w3_d574e3670
6.	w5_d574e3673
Monate	w7_d574e3676
dauren,	w9_d574e3679
sie	w11_d574e3682
wird	w13_d574e3686
aber	w1_d574e3692
erst	w3_d574e3695
nach	w5_d574e3698
dem	w7_d574e3701
Vermählungs=fest	w9_d574e3704
an	w11_d574e3707
gezogen,	w1_d574e3712
und	w3_d574e3715
von	w5_d574e3718
der	w7_d574e3721
darauf	w9_d574e3724
folgenden	w11_d574e3727
Crönung	w1_d574e3732
des	w3_d574e3735
Königs	w5_d574e3738
wiederum	w7_d574e3741
unterbro	w9_d574e3744
chen	w1_d574e3749
werden.	w3_d574e3752
Die	w5_d574e3755
Wohn=zimmer	w7_d574e3758
der	w9_d574e3761
ver	w11_d574e3764
storbenen	w1_d574e3770
Königin	w3_d574e3773
von	w5_d574e3776
England	w7_d574e3779
in	w9_d574e3782
dem	w11_d574e3785
Pal	w13_d574e3789
last	w1_d574e3794
zu	w3_d574e3797
St.	w5_d574e3800
James	w7_d574e3803
werden	w9_d574e3806
nun	w11_d574e3809
mit	w13_d574e3813
allem	w15_d574e3816
Eifer	w1_d574e3821
für	w3_d574e3824
die	w5_d574e3827
Zukünftige	w7_d574e3830
zugerichtet,	w9_d574e3833
und	w11_d574e3836
aufgeputzet.	w1_d574e3841
</p>
<p id="p8_d574e3844">
Man	w1_d574e3848
sagt,	w3_d574e3851
daß	w5_d574e3854
