<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
Aus	w1_d53e2656
Africa.	w3_d53e2659
Maltha	w1_d53e2664
5.	w3_d53e2667
April.	w5_d53e2670
</head>
<p id="p4_d53e2673">
Eit	w1_d53e2677
der	w3_d53e2680
Gelangung	w5_d53e2683
des	w7_d53e2686
Don	w9_d53e2689
Emanuel	w11_d53e2692
de	w13_d53e2696
Pinto,	w1_d53e2701
zur	w3_d53e2704
Obristen=regierung	w5_d53e2707
dieser	w7_d53e2710
SeJnsel,	w1_d53e2715
nämlich	w3_d53e2718
seit	w5_d53e2721
den	w7_d53e2724
18.	w9_d53e2727
Jan.	w11_d53e2730
1741.	w13_d53e2734
haben	w1_d53e2740
unsre	w3_d53e2743
See=helden	w5_d53e2746
noch	w7_d53e2749
nicht	w9_d53e2752
so	w11_d53e2755
viele	w13_d53e2759
und	w15_d53e2762
reiche	w1_d53e2767
Prisen	w3_d53e2770
von	w5_d53e2773
den	w7_d53e2776
See=raubern	w9_d53e2779
und	w11_d53e2782
andern	w13_d53e2786
in	w1_d53e2791
dem	w3_d53e2794
Archipelagus	w5_d53e2797
erobert,	w7_d53e2800
als	w9_d53e2803
in	w11_d53e2806
dem	w13_d53e2810
Lauf	w1_d53e2815
des	w3_d53e2818
verwichenen,	w5_d53e2821
und	w7_d53e2824
zu	w9_d53e2827
Anfang	w11_d53e2830
des	w13_d53e2834
jetzigen	w1_d53e2840
Jahres,	w3_d53e2843
dann	w5_d53e2846
unsere	w7_d53e2849
Arsenale	w9_d53e2852
seynd	w11_d53e2855
durch	w1_d53e2860
die	w3_d53e2863
eroberte	w5_d53e2866
Schiffe	w7_d53e2869
mit	w9_d53e2872
379.	w11_d53e2875
metalle	w13_d53e2879
nen	w1_d53e2884
Kanonen,	w3_d53e2887
und	w5_d53e2890
die	w7_d53e2893
Sclaven=häuser	w9_d53e2896
mit	w11_d53e2899
1207.	w1_d53e2904
Barbaren	w3_d53e2907
vermehret,	w5_d53e2910
von	w7_d53e2913
welchen	w9_d53e2916
letztern	w1_d53e2922
die	w3_d53e2925
Nahmen	w5_d53e2928
deren	w7_d53e2931
Commissarien	w9_d53e2934
der	w11_d53e2937
PP.	w1_d53e2942
Trinitarier	w3_d53e2945
überliefert	w5_d53e2948
worden,	w7_d53e2951
daß	w9_d53e2954
sie	w11_d53e2957
mit	w1_d53e2962
Vortheil	w3_d53e2965
gegen	w5_d53e2968
die	w7_d53e2971
Christliche	w9_d53e2974
Gefange	w11_d53e2977
ne	w1_d53e2982
ausgewechselt	w3_d53e2985
werden	w5_d53e2988
können.	w7_d53e2991
Vorigen	w9_d53e2994
Donnerstag	w1_d53e3000
haben	w3_d53e3003
wir	w5_d53e3006
aber	w7_d53e3009
einen	w9_d53e3012
grossen	w11_d53e3015
Ver	w13_d53e3019
lust	w1_d53e3024
erlitten,	w3_d53e3027
indem	w5_d53e3030
Hr.	w7_d53e3033
Jacobus	w9_d53e3036
Franciscus	w11_d53e3039
de	w1_d53e3044
Chambray	w3_d53e3047
nach	w5_d53e3050
einer	w7_d53e3053
Krankheit	w9_d53e3056
von	w11_d53e3059
un	w13_d53e3063
gefehr	w1_d53e3068
zwey	w3_d53e3071
Monaten	w5_d53e3074
in	w7_d53e3077
einem	w9_d53e3080
Alter	w11_d53e3083
von	w13_d53e3087
70.	w15_d53e3090
Jahren	w1_d53e3096
gestorben.	w3_d53e3099
Es	w5_d53e3102
war	w7_d53e3105
dieser	w9_d53e3108
Ruhm	w11_d53e3111
würdige	w1_d53e3116
Herr	w3_d53e3119
Groß=kreutz=ritter	w5_d53e3122
unserer	w7_d53e3125
Kriegs=religion,	w1_d53e3130
Commenthur	w3_d53e3133
von	w5_d53e3136
Vauboug,	w7_d53e3139
von	w1_d53e3144
Virecourt	w3_d53e3147
in	w5_d53e3150
Champagne	w7_d53e3153
und	w9_d53e3156
von	w11_d53e3159
Metz	w13_d53e3163
in	w1_d53e3169
dem	w3_d53e3172
District	w5_d53e3175
der	w7_d53e3178
Groß=priorschaft,	w9_d53e3181
und	w11_d53e3184
vor	w1_d53e3189
diesem	w3_d53e3192
General=leutenant	w5_d53e3195
und	w7_d53e3198
Commen	w9_d53e3201
dant	w1_d53e3206
der	w3_d53e3209
Maltheser=schiffe.	w5_d53e3212
Er	w7_d53e3215
ist	w9_d53e3218
einer	w11_d53e3221
der	w13_d53e3225
größten	w1_d53e3230
und	w3_d53e3233
vornehmsten	w5_d53e3236
See=helden	w7_d53e3239
dieses	w9_d53e3242
Jahrs=hunderts	w1_d53e3248
gewesen,	w3_d53e3251
welches	w5_d53e3254
er	w7_d53e3257
durch	w9_d53e3260
seine	w1_d53e3265
edelmütige	w3_d53e3268
Thaten	w5_d53e3271
in	w7_d53e3274
mannigfaltigen,	w9_d53e3277
auch	w1_d53e3282
in	w3_d53e3285
den	w5_d53e3288
schweresten	w7_d53e3291
Unternehmungen	w9_d53e3294
be	w11_d53e3297
wiesen	w1_d53e3302
hat.	w3_d53e3305
Durch	w5_d53e3308
ihn	w7_d53e3311
ward	w9_d53e3314
unter	w11_d53e3317
andern	w1_d53e3323
das	w3_d53e3326
prächtige	w5_d53e3329
und	w7_d53e3332
starke	w9_d53e3335
Raub	w11_d53e3338
triegs=schif,	w1_d53e3343
die	w3_d53e3346
neue	w5_d53e3349
Sultanin,	w7_d53e3352
welches	w9_d53e3355
der	w1_d53e3360
Contre=admiral	w3_d53e3363
commandirte,	w5_d53e3366
und	w7_d53e3369
</p>
<p id="p10_d53e3439">
52.	w1_d53e3443
metallene	w3_d53e3446
Kanonen,	w5_d53e3449
führte,	w7_d53e3452
er	w9_d53e3455
obert,	w1_d53e3460
und	w3_d53e3463
in	w5_d53e3466
dem	w7_d53e3469
Hafen	w9_d53e3472
von	w11_d53e3475
Citta	w13_d53e3479
Nuova	w15_d53e3482
aufgebracht.	w1_d53e3487
Er	w3_d53e3490
hat	w5_d53e3493
sich	w7_d53e3496
über	w9_d53e3499
dieses	w11_d53e3502
mit	w13_d53e3506
dem	w1_d53e3512
Säbel	w3_d53e3515
in	w5_d53e3518
der	w7_d53e3521
Faust	w9_d53e3524
der	w11_d53e3527
größten	w13_d53e3531
Tripoli	w15_d53e3534
tanischen	w1_d53e3539
Fregatte	w3_d53e3542
la	w5_d53e3545
Patrona,	w7_d53e3548
imgleichen	w9_d53e3551
13.	w1_d53e3556
Algierischer,	w3_d53e3559
7.	w5_d53e3562
Tunischer,	w7_d53e3565
und	w9_d53e3568
noch	w11_d53e3571
5.	w13_d53e3575
wol=bewafneter	w1_d53e3580
Tripolitanischer	w3_d53e3583
Kapers	w5_d53e3586
be	w7_d53e3589
meistert.	w1_d53e3595
Nachdem	w3_d53e3598
er	w5_d53e3601
sich	w7_d53e3604
also	w9_d53e3607
auf	w11_d53e3610
der	w13_d53e3614
See	w15_d53e3617
den	w1_d53e3622
Barbaren	w3_d53e3625
selbst	w5_d53e3628
so	w7_d53e3631
schröcklich	w9_d53e3634
gemacht,	w11_d53e3637
ließ	w1_d53e3642
er	w3_d53e3645
auf	w5_d53e3648
seine	w7_d53e3651
eigene	w9_d53e3654
Kosten	w11_d53e3657
eine	w13_d53e3661
neue	w15_d53e3664
Cita	w17_d53e3667
delle	w1_d53e3672
auf	w3_d53e3675
der	w5_d53e3678
Jnsel	w7_d53e3681
Goze	w9_d53e3684
errichten,	w11_d53e3687
die	w13_d53e3691
nach	w15_d53e3694
ihn	w1_d53e3700
die	w3_d53e3703
Festung	w5_d53e3706
von	w7_d53e3709
Chambray	w9_d53e3712
genennet	w11_d53e3715
wird.	w1_d53e3720
Es	w3_d53e3723
decken	w5_d53e3726
sie	w7_d53e3729
6.	w9_d53e3732
Bollwerke,	w11_d53e3735
deren	w13_d53e3739
jegliches	w1_d53e3744
mit	w3_d53e3747
12.	w5_d53e3750
Batterie=stücken	w7_d53e3753
besetzt	w9_d53e3756
ist,	w11_d53e3759
vor	w1_d53e3764
allen	w3_d53e3767
feindlichen	w5_d53e3770
Anfällen.	w7_d53e3773
Der	w9_d53e3776
Groß	w11_d53e3779
Meister	w1_d53e3785
hat	w3_d53e3788
die	w5_d53e3791
völlige	w7_d53e3794
Ausbauung	w9_d53e3797
derselben	w11_d53e3800
über	w1_d53e3805
sich	w3_d53e3808
genommen,	w5_d53e3811
und	w7_d53e3814
dem	w9_d53e3817
jungen	w11_d53e3820
Mar	w13_d53e3824
quis	w1_d53e3829
von	w3_d53e3832
Chambray,	w5_d53e3835
einem	w7_d53e3838
Vetter	w9_d53e3841
des	w11_d53e3844
Ver	w13_d53e3848
storbenen,	w1_d53e3853
nicht	w3_d53e3856
allein	w5_d53e3859
die	w7_d53e3862
Tragung	w9_d53e3865
des	w11_d53e3868
Mal	w13_d53e3872
thesischen	w1_d53e3878
Kreutzes	w3_d53e3881
erlaubt,	w5_d53e3884
sondern	w7_d53e3887
ihn	w9_d53e3890
auch	w11_d53e3893
zum	w1_d53e3898
Gouverneur	w3_d53e3901
besagter	w5_d53e3904
neuen	w7_d53e3907
Citadelle	w9_d53e3910
er	w11_d53e3913
nannt.	w1_d53e3918
</p>
<head id="h2_d53e3924">
Aus	w1_d53e3928
Groß=brittannien.	w3_d53e3931
Plymouth	w1_d53e3936
4.	w3_d53e3939
Junii.	w5_d53e3942
</head>
<p id="p4_d53e3945">
Den	w1_d53e3949
1sten	w3_d53e3952
dieses	w5_d53e3955
kam	w7_d53e3958
das	w9_d53e3961
in	w11_d53e3964
der	w13_d53e3968
Grafschaft	w15_d53e3971
Gloccester	w1_d53e3976
neu	w3_d53e3979
geworbene	w5_d53e3982
Regiment,	w7_d53e3985
unter	w9_d53e3988
dem	w1_d53e3993
Commando	w3_d53e3996
des	w5_d53e3999
Obersten	w7_d53e4002
Arabie,	w9_d53e4005
alhier	w11_d53e4008
an.	w1_d53e4014
Gestern	w3_d53e4017
wurde	w5_d53e4020
der	w7_d53e4023
Bien	w9_d53e4026
aime,	w11_d53e4029
ein	w13_d53e4033
Französisches	w1_d53e4038
Martiniqueretour=schif,	w3_d53e4041
durch	w5_d53e4044
das	w1_d53e4049
Kriegs=schif	w3_d53e4052
Yarmouth,	w5_d53e4055
und	w7_d53e4058
ein	w9_d53e4061
an	w11_d53e4064
ders,	w1_d53e4069
die	w3_d53e4072
Helena,	w5_d53e4075
durch	w7_d53e4078
den	w9_d53e4081
Harwich,	w11_d53e4084
hie	w13_d53e4088
her	w1_d53e4094
gesendet.	w3_d53e4097
Desgleichen	w5_d53e4100
ist	w7_d53e4103
das	w9_d53e4106
Kriegs	w11_d53e4109
schif,	w1_d53e4114
der	w3_d53e4117
Adler,	w5_d53e4120
mit	w7_d53e4123
einer	w9_d53e4126
Anzahl	w11_d53e4129
Fran	w13_d53e4133
zösischer	w1_d53e4138
Gefangenen,	w3_d53e4141
welche	w5_d53e4144
durch	w7_d53e4147
unsere	w9_d53e4150
Kriegs=schiffe	w1_d53e4155
gemacht	w3_d53e4158
worden,	w5_d53e4161
in	w7_d53e4164
diesen	w9_d53e4167
Hafen	w1_d53e4173
eingeloffen.	w3_d53e4176
</p>
<head id="h4_d53e4184">
Portsmouth	w1_d53e4188
4.	w3_d53e4191
Junii.	w5_d53e4194
</head>
<p id="p6_d53e4197">
Am	w1_d53e4201
vorigen	w3_d53e4204
Dienstag	w5_d53e4207
langte	w7_d53e4210
das	w9_d53e4213
Kriegs	w11_d53e4216
schif	w1_d53e4221
Südprise	w3_d53e4224
aus	w5_d53e4227
den	w7_d53e4230
Dünen	w9_d53e4233
hier	w11_d53e4236
an,	w13_d53e4240
und	w15_d53e4243
hatte	w1_d53e4248
2.	w3_d53e4251
Transport=schiffe	w5_d53e4254
unter	w7_d53e4257
seiner	w9_d53e4260
Be	w11_d53e4263
deckung.	w1_d53e4269
Auf	w3_d53e4272
diesen	w5_d53e4275
letztern	w7_d53e4278
befanden	w9_d53e4281
sich	w11_d53e4284
eine	w1_d53e4289
grosse	w3_d53e4292
Anzahl	w5_d53e4295
Recrouten,	w7_d53e4298
und	w9_d53e4301
verschie	w11_d53e4304
dene	w1_d53e4309
Officiers	w3_d53e4312
für	w5_d53e4315
die	w7_d53e4318
in	w9_d53e4321
Nord=america	w11_d53e4324
be	w13_d53e4328
findlichen	w1_d53e4333
Regimenter,	w3_d53e4336
wohin	w5_d53e4339
sie	w7_d53e4342
in	w9_d53e4345
einigen	w11_d53e4348
Tagen	w1_d53e4354
unter	w3_d53e4357
Convoi	w5_d53e4360
des	w7_d53e4363
Kriegs=schiffes	w9_d53e4366
Sterling=castle	w1_d53e4371
abgehen	w3_d53e4374
werden.	w5_d53e4377
Gestern	w7_d53e4380
wurden	w1_d53e4385
2.	w3_d53e4388
independente	w5_d53e4391
Jnvalidencom	w7_d53e4394
pagnien,	w1_d53e4399
jede	w3_d53e4402
von	w5_d53e4405
100.	w7_d53e4408
Mann,	w9_d53e4411
nach	w11_d53e4414
der	w13_d53e4418
Jn	w15_d53e4421
sul	w1_d53e4427
Jersey,	w3_d53e4430
eingeschiffet.	w5_d53e4433
</p>
<head id="h2_d53e4439">
Portsmouth.	w1_d53e4443
9.	w3_d53e4446
Junii.	w5_d53e4449
</head>
<p id="p4_d53e4452">
Gestern	w1_d53e4456
kamen	w3_d53e4459
die	w5_d53e4462
Lords	w7_d53e4465
Panmure	w9_d53e4468
und	w11_d53e4471
Tyrawley,	w1_d53e4476
und	w3_d53e4479
die	w5_d53e4482
Admirals	w7_d53e4485
Hawke	w9_d53e4488
und	w11_d53e4491
Saunders	w1_d53e4496
in	w3_d53e4499
dieser	w5_d53e4502
Stadt	w7_d53e4505
an,	w9_d53e4508
um	w11_d53e4511
am	w13_d53e4515
Bord	w15_d53e4518
der	w1_d53e4524
Antelope,	w3_d53e4527
eines	w5_d53e4530
Schiffes	w7_d53e4533
von	w9_d53e4536
20.	w11_d53e4539
Kano	w13_d53e4543
nen,	w1_d53e4548
nach	w3_d53e4551
der	w5_d53e4554
Strasse	w7_d53e4557
von	w9_d53e4560
Gibraltar	w11_d53e4563
unter	w13_d53e4567
Segel	w1_d53e4572
zu	w3_d53e4575
gehen.	w5_d53e4578
Der	w7_d53e4581
Admiral	w9_d53e4584
Hawke	w11_d53e4587
füh	w13_d53e4591
ret	w1_d53e4596
alle	w3_d53e4599
seine	w5_d53e4602
Officiers	w7_d53e4605
mit	w9_d53e4608
sich,	w11_d53e4611
welche	w13_d53e4615
auf	w15_d53e4618
dem	w1_d53e4624
Ramillies,	w3_d53e4627
einem	w5_d53e4630
Schiffe	w7_d53e4633
von	w9_d53e4636
90.	w11_d53e4639
Kano	w13_d53e4643
nen,	w1_d53e4648
an	w3_d53e4651
dessen	w5_d53e4654
Bord	w7_d53e4657
sich	w9_d53e4660
der	w11_d53e4663
Admiral	w13_d53e4667
Byng	w15_d53e4670
befindet,	w1_d53e4675
Commißionen	w3_d53e4678
bekommen	w5_d53e4681
haben.	w7_d53e4684
Man	w1_d53e4689
muß	w3_d53e4692
hierauß	w5_d53e4695
schliessen,	w7_d53e4698
daß	w9_d53e4701
er	w11_d53e4704
den	w13_d53e4708
Ad	w15_d53e4711
miral	w1_d53e4717
Byng	w3_d53e4720
ablöset.	w5_d53e4723
Die	w7_d53e4726
Schiffe,	w9_d53e4729
welche	w11_d53e4732
nach	w1_d53e4737
America	w3_d53e4740
bestimmet	w5_d53e4743
seynd,	w7_d53e4746
bleiben	w9_d53e4749
so	w11_d53e4752
lang	w1_d53e4757
zu	w3_d53e4760
