<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
<head id="hl22">
Aus	w3631
Pohlen	w3632
<g/>
.
</head>
<head id="hl23">
Posen	w3634
21	w3635
<g/>
.
May	w3637
<g/>
.
</head>
<p id="p29">
Nachdem	w3639
<g/>
,
wie	w3641
lezthin	w3642
gemeldet	w3643
worden	w3644
<g/>
,
die	w3646
Strassen	w3647
<g/>
=
räubereyen	w3649
dergestalt	w3650
überhand	w3651
neh=men	w3652
<g/>
=
<g/>
,
daß	w3655
kein	w3656
Reisender	w3657
mehr	w3658
auf	w3659
der	w3660
Stras=se	w3661
<g/>
=
sicher	w3663
ist	w3664
<g/>
,
so	w3666
hat	w3667
man	w3668
an	w3669
vergangenen	w3670
Sonn=tage	w3671
<g/>
=
öffentlich	w3673
ausgeruffen	w3674
<g/>
,
daß	w3676
wer	w3677
nur	w3678
Wis=senschaft	w3679
<g/>
=
von	w3681
dem	w3682
Aufenthalte	w3683
dieses	w3684
räuberi=schen	w3685
<g/>
=
Gesindels	w3687
habe	w3688
<g/>
,
gehalten	w3690
seyn	w3691
solle	w3692
<g/>
,
sol=ches	w3694
<g/>
=
gehörigen	w3696
Ortes	w3697
anzugeben	w3698
<g/>
,
damit	w3700
zu	w3701
des=sen	w3702
<g/>
=
Aufhebung	w3704
die	w3705
nöhtige	w3706
Anstalt	w3707
gemacht	w3708
werden	w3709
könne	w3710
<g/>
.
Aus	w3712
Podolien	w3713
wird	w3714
berichtet	w3715
<g/>
,
daß	w3717
die	w3718
Henschrecken	w3719
in	w3720
dasiger	w3721
Gegend	w3722
sich	w3723
schon	w3724
an	w3725
verschiedenen	w3726
Orten	w3727
zeigen	w3728
<g/>
.
Die	w3730
Vor=sorge	w3731
<g/>
=
des	w3733
Herrn	w3734
Kron	w3735
<g/>
=
Groß	w3737
Marschalls	w3738
<g/>
,
Graf	w3740
Bielinski	w3741
<g/>
,
welcher	w3743
zu	w3744
Vertilgung	w3745
dieses	w3746
Un=geziefers	w3747
<g/>
=
nach	w3749
dem	w3750
unlängst	w3751
hievon	w3752
ertheilten	w3753
Berichte	w3754
<g/>
,
daß	w3756
kleine	w3757
Gesträuche	w3758
in	w3759
dem	w3760
Wal=de	w3761
<g/>
=
anzünden	w3763
lassen	w3764
<g/>
,
hat	w3766
ihre	w3767
aute	w3768
Würkung	w3769
gehabt	w3770
<g/>
,
indem	w3772
solches	w3773
zimlich	w3774
vertilget	w3775
wor=den	w3776
<g/>
=
ist	w3778
<g/>
,
da	w3780
es	w3781
ohnedem	w3782
nicht	w3783
viel	w3784
Nauch	w3785
ver=tragen	w3786
<g/>
=
kan	w3788
<g/>
.
Jnzwischen	w3790
scheinet	w3791
dieses	w3792
Mit=tel	w3793
<g/>
=
nicht	w3795
überall	w3796
den	w3797
gesuchten	w3798
Erfolg	w3799
zu	w3800
leisten	w3801
<g/>
,
weil	w3803
man	w3804
wahrnihmt	w3805
<g/>
,
daß	w3807
dem	w3808
ungeachtet	w3809
die	w3810
Brut	w3811
deren	w3812
Heuschrecken	w3813
zimlich	w3814
anwächst	w3815
<g/>
,
woraus	w3817
die	w3818
klägliche	w3819
Vermutung	w3820
entstehet	w3821
<g/>
,
es	w3823
dörfte	w3824
sich	w3825
dieselbe	w3826
zu	w3827
grösten	w3828
Schaden	w3829
des	w3830
LanLandes	w3831
<g/>
=
</p>
<p id="p30">
des	w3834
eben	w3835
so	w3836
ausbreiten	w3837
wie	w3838
es	w3839
in	w3840
dem	w3841
vori=gen	w3842
<g/>
=
Jahre	w3844
geschehen	w3845
ist	w3846
<g/>
.
</p>
<head id="hl24">
Posen	w3848
28	w3849
<g/>
.
May	w3851
<g/>
.
</head>
<p id="p31">
Laut	w3853
Nachrichten	w3854
aus	w3855
Podolien	w3856
<g/>
,
hat	w3858
die	w3859
Theuerung	w3860
daselbst	w3861
ungemein	w3862
zugenommen	w3863
<g/>
,
indem	w3865
das	w3866
Scheffel	w3867
Korn	w3868
alda	w3869
um	w3870
34	w3871
<g/>
.
Pohl-nische	w3873
<g/>
-
Gulden	w3875
verkauffet	w3876
wird	w3877
<g/>
,
da	w3879
er	w3880
doch	w3881
vor	w3882
dem	w3883
kaum	w3884
6	w3885
<g/>
.
fl	w3887
<g/>
.
oder	w3889
1	w3890
<g/>
.
Rthlr	w3892
<g/>
.
gegolten	w3894
hat	w3895
<g/>
.
Ein	w3897
Scheffel	w3898
Gersten	w3899
muß	w3900
mit	w3901
32	w3902
<g/>
.
Pohlni=schen	w3904
<g/>
=
Gulden	w3906
bezahlet	w3907
werden	w3908
<g/>
,
ob	w3910
man	w3911
ihn	w3912
gleich	w3913
sonst	w3914
für	w3915
ein	w3916
Tümf	w3917
oder	w3918
6	w3919
<g/>
.
sgr	w3921
<g/>
.
bekom=men	w3923
<g/>
=
konte	w3925
<g/>
.
Der	w3927
Preis	w3928
des	w3929
Haabers	w3930
ist	w3931
anjezo	w3932
24	w3933
<g/>
.
Pohln	w3935
Fl	w3936
<g/>
.
der	w3938
ehedem	w3939
kaum	w3940
auf	w3941
8	w3942
sgr	w3943
<g/>
.
stieg	w3945
<g/>
.
Das	w3947
ubrige	w3948
Getreide	w3949
hat	w3950
gleichfalls	w3951
ei=nen	w3952
<g/>
=
fehr	w3954
hohen	w3955
Wert	w3956
erhalten	w3957
<g/>
,
und	w3959
wann	w3960
dieses	w3961
Jahr	w3962
Miswachs	w3963
einfallen	w3964
solte	w3965
<g/>
,
oder	w3967
die	w3968
Heuschrecken	w3969
wiederum	w3970
das	w3971
Getreide	w3972
ver=zehrten	w3973
<g/>
=
<g/>
,
würden	w3976
sich	w3977
die	w3978
Leute	w3979
genöhtiget	w3980
se=hen	w3981
<g/>
=
<g/>
,
diese	w3984
vor	w3985
sie	w3986
unglükliche	w3987
Gegend	w3988
gänzlich	w3989
zu	w3990
verlassen	w3991
<g/>
.
Eben	w3993
diese	w3994
<g/>
,
und	w3996
noch	w3997
viel	w3998
schlim=mere	w3999
<g/>
=
Nachrichten	w4001
werden	w4002
aus	w4003
der	w4004
Pohlnischen	w4005
und	w4006
Rußischen	w4007
Ukraine	w4008
gemeldet	w4009
<g/>
,
unter	w4011
andern	w4012
aber	w4013
<g/>
,
daß	w4015
daselbst	w4016
eine	w4017
grosse	w4018
Menge	w4019
Pferde	w4020
<g/>
,
theils	w4022
wegen	w4023
Mangel	w4024
des	w4025
Futters	w4026
<g/>
,
theils	w4028
we=gen	w4029
<g/>
=
einer	w4031
unter	w4032
diesen	w4033
Thieren	w4034
eingerissenen	w4035
Seuche	w4036
umgefallen	w4037
wären	w4038
<g/>
,
welches	w4040
noch	w4041
nicht	w4042
aufhören	w4043
wolte	w4044
<g/>
.
</p>
<head id="hl25">
Aus	w4046
Teutschland	w4047
<g/>
.
</head>
<head id="hl26">
Dresden	w4049
28	w4050
<g/>
.
May	w4052
<g/>
.
</head>
<p id="p32">
Der	w4054
älteste	w4055
Königlich	w4056
<g/>
=
Pohlnische	w4058
<g/>
,
und	w4060
Chur=fürstl	w4061
<g/>
=
<g/>
.
Sächsische	w4064
General	w4065
Herr	w4066
von	w4067
Bose	w4068
ist	w4069
auf	w4070
feinem	w4071
Gut	w4072
Molwitz	w4073
im	w4074
70	w4075
<g/>
.
seines	w4077
Alters	w4078
ver=storben	w4079
<g/>
=
<g/>
.
Jn	w4082
der	w4083
Nacht	w4084
auf	w4085
den	w4086
Sonnabend	w4087
ist	w4088
die	w4089
Salomonis	w4090
<g/>
=
Apotheke	w4092
vor	w4093
dem	w4094
Wilsdruffer	w4095
Thor	w4096
völlig	w4097
abgebrannt	w4098
<g/>
.
Aus	w4100
Pohlen	w4101
hat	w4102
man	w4103
Nachricht	w4104
<g/>
,
daß	w4106
die	w4107
Städte	w4108
Pohlnisch	w4109
Grätz	w4110
und	w4111
Zarky	w4112
durch	w4113
Feuers	w4114
<g/>
=
brunsten	w4116
bis	w4117
auf	w4118
wenige	w4119
Gebäude	w4120
in	w4121
die	w4122
Aschen	w4123
geleget	w4124
worden	w4125
<g/>
.
</p>
<head id="hl27">
Hamburg	w4127
28	w4128
<g/>
.
May	w4130
<g/>
.
</head>
<p id="p33">
Der	w4132
Herr	w4133
Marquis	w4134
Davrincourt	w4135
<g/>
,
welcher	w4137
von	w4138
St	w4139
<g/>
.
Allerchristlichsten	w4141
Majestät	w4142
zu	w4143
Dero	w4144
Minister	w4145
an	w4146
dem	w4147
Schwedischen	w4148
Hofe	w4149
<g/>
,
anstatt	w4151
des	w4152
in	w4153
Stokholm	w4154
verstorbenen	w4155
Herrn	w4156
Marquis	w4157
von	w4158
Laumarie	w4159
<g/>
,
ernennet	w4161
worden	w4162
<g/>
,
ist	w4164
bereits	w4165
hier	w4166
angelanget	w4167
<g/>
,
und	w4169
wird	w4170
seine	w4171
Reise	w4172
ehester	w4173
Ta=gen	w4174
<g/>
=
nach	w4176
Stokholm	w4177
fortsetzen	w4178
<g/>
.
</p>
<head id="hl28">
Aus	w4180
der	w4181
Wetterau	w4182
29	w4183
<g/>
.
May	w4185
<g/>
.
</head>
<p id="p34">
Seit	w4187
einigen	w4188
Tagen	w4189
seynd	w4190
verschiedene	w4191
schwere	w4192
Donner	w4193
<g/>
=
Wetter	w4195
mit	w4196
so	w4197
starken	w4198
Wasser	w4199
<g/>
=
Güssen	w4201
gewesen	w4202
<g/>
,
daß	w4204
solche	w4205
<g/>
,
hin	w4207
<g/>
,
und	w4209
wieder	w4210
grossen	w4211
Schaden	w4212
gethan	w4213
<g/>
,
sonderlich	w4215
seynd	w4216
in	w4217
dem	w4218
GeGegenden	w4219
<g/>
=
</p>
<p id="p35">
genden	w4221
von	w4222
Wetzlar	w4223
Marburg	w4224
<g/>
,
Giessen	w4226
<g/>
,
und	w4228
andern	w4229
Orten	w4230
die	w4231
Bäche	w4232
<g/>
,
und	w4234
Gewässer	w4235
der=massen	w4236
<g/>
=
angeloffen	w4238
<g/>
,
daß	w4240
fast	w4241
alles	w4242
überschwem=met	w4243
<g/>
=
<g/>
,
und	w4246
durch	w4247
den	w4248
in	w4249
der	w4250
Gegend	w4251
Giessen	w4252
ge=allenen	w4253
<g/>
=
Hagel	w4255
<g/>
,
und	w4257
Schlossen	w4258
die	w4259
Früchte	w4260
auf	w4261
denen	w4262
Feldern	w4263
zerschlagen	w4264
<g/>
,
auch	w4266
durch	w4267
die	w4268
Auf=schwellung	w4269
<g/>
=
des	w4271
Wassers	w4272
etliche	w4273
Mühlen	w4274
hinweg	w4275
gerissen	w4276
worden	w4277
<g/>
,
so	w4279
daß	w4280
dabey	w4281
einige	w4282
Menschen	w4283
ertrunken	w4284
<g/>
.
</p>
<head id="hl29">
Cöln	w4286
29	w4287
<g/>
.
May	w4289
<g/>
.
</head>
<p id="p36">
Wir	w4291
haben	w4292
heut	w4293
ein	w4294
starkes	w4295
Ungewitter	w4296
ge=habt	w4297
<g/>
=
<g/>
,
welches	w4300
mit	w4301
einem	w4302
Schlag	w4303
<g/>
=
Regen	w4305
verge=sellschaftet	w4306
<g/>
=
war	w4308
<g/>
,
und	w4310
vermutlich	w4311
grossen	w4312
Scha=den	w4313
<g/>
=
gethan	w4315
haben	w4316
wird	w4317
<g/>
,
indem	w4319
das	w4320
Wasser	w4321
in	w4322
hiesiger	w4323
Stadt	w4324
die	w4325
Gassen	w4326
so	w4327
überschwemet	w4328
<g/>
,
daß	w4330
alle	w4331
niedrig	w4332
ligende	w4333
Keller	w4334
damit	w4335
angefüllet	w4336
wor=den	w4337
<g/>
=
<g/>
.
</p>
<head id="hl30">
Bonn	w4340
29	w4341
<g/>
.
May	w4343
<g/>
.
</head>
<p id="p37">
Nachdeme	w4345
Seine	w4346
Churfürftl	w4347
Durchl	w4348
<g/>
.
am	w4350
Montag	w4351
geruhet	w4352
<g/>
,
in	w4354
hiesiger	w4355
Stadt	w4356
dem	w4357
Schies=sen	w4358
<g/>
=
nach	w4360
dem	w4361
Vogel	w4362
mit	w4363
beyzuwohnen	w4364
<g/>
,
so	w4366
seynd	w4367
Dieselbigen	w4368
wieder	w4369
nach	w4370
Augustusburg	w4371
zuruk	w4372
gekehret	w4373
<g/>
.
</p>
<head id="hl31">
Giessen	w4375
30	w4376
<g/>
.
May	w4378
<g/>
.
</head>
<p id="p38">
Wir	w4380
haben	w4381
in	w4382
hiesigen	w4383
Gegenden	w4384
etliche	w4385
Ta=ge	w4386
<g/>
=
nacheinander	w4388
überaus	w4389
schwere	w4390
Gewitter	w4391
mit	w4392
solchen	w4393
Wasser	w4394
<g/>
=
Güssen	w4396
<g/>
,
und	w4398
dabey	w4399
gefallenen	w4400
Hagel	w4401
gehabt	w4402
<g/>
,
daß	w4404
nicht	w4405
nur	w4406
die	w4407
Früchte	w4408
auf	w4409
denen	w4410
Feldern	w4411
durch	w4412
das	w4413
aufgeschwollene	w4414
Ge=wässer	w4415
<g/>
=
viele	w4417
Mühlen	w4418
hinweg	w4419
gespühlet	w4420
worden	w4421
<g/>
,
und	w4423
verschiedene	w4424
Menschen	w4425
zu	w4426
ertrinken	w4427
das	w4428
Unglük	w4429
gehabt	w4430
<g/>
.
</p>
<head id="hl32">
Wien	w4432
18	w4433
<g/>
.
Junii	w4435
1749	w4436
<g/>
.
</head>
<head id="hl33">
Samstag	w4438
<g/>
,
den	w4440
14	w4441
<g/>
.
Junii	w4443
</head>
<p id="p39">
Ormittags	w4444
nach	w4445
eingenommenen	w4446
Fruhe	w4447
<g/>
=
Dmal	w4449
seynd	w4450
Se	w4451
<g/>
.
Majestät	w4453
der	w4454
Kaiser	w4455
in	w4456
Gefolg	w4457
einiger	w4458
Cavalieren	w4459
von	w4460
Schön	w4461
<g/>
=
Brunn	w4463
nach	w4464
dem	w4465
Au	w4466
<g/>
=
Hof	w4468
unweit	w4469
Burkerstorf	w4470
abge=gangen	w4471
<g/>
=
<g/>
,
haben	w4474
Sich	w4475
in	w4476
dasiger	w4477
Gegend	w4478
mit	w4479
ei=ner	w4480
<g/>
=
Jagd	w4482
belustiget	w4483
<g/>
,
und	w4485
sodann	w4486
Abends	w4487
na=cher	w4488
<g/>
=
Schön	w4490
<g/>
=
Brunn	w4492
zuruk	w4493
verfüget	w4494
<g/>
:
Jhro	w4496
Ma=jestät	w4497
<g/>
=
die	w4499
Regierende	w4500
Kaiserin	w4501
haben	w4502
nach	w4503
De=ro	w4504
<g/>
=
gewöhnlich	w4506
verrichteten	w4507
Andacht	w4508
zu	w4509
Maria	w4510
<g/>
=
Hiezing	w4512
<g/>
.
</p>
<head id="hl34">
Sonntag	w4514
<g/>
,
den	w4516
15	w4517
<g/>
.
Junii	w4519
</head>
<p id="p40">
Fruhe	w4520
nach	w4521
8	w4522
<g/>
.
Uhr	w4524
<g/>
,
wie	w4526
allezeit	w4527
gewöhnlich	w4528
<g/>
,
haben	w4530
Allerhöchst	w4531
<g/>
=
gedacht	w4533
Jhro	w4534
Majestät	w4535
die	w4536
Regierende	w4537
Kaiserin	w4538
offentliche	w4539
Audienzen	w4540
alallergnädigst	w4541
<g/>
=
</p>
<p id="p41">
lergnädigst	w4545
ertheilet	w4546
<g/>
:
Gegen	w4548
halb	w4549
11	w4550
<g/>
.
Uhr	w4552
so=dann	w4553
<g/>
=
wurde	w4555
der	w4556
gewöhnliche	w4557
offentliche	w4558
GOt=tes	w4559
<g/>
=
<g/>
=
Dienst	w4562
mit	w4563
Beywohnung	w4564
Allerhöchster	w4565
Herrschaften	w4566
in	w4567
der	w4568
Schloß	w4569
<g/>
=
Kappellen	w4571
gehal=ten	w4572
<g/>
=
<g/>
:
Nachmnittags	w4575
um	w4576
4	w4577
<g/>
.
Uhr	w4579
haben	w4580
Allerhöchst=besagt	w4581
<g/>
=
Seine	w4583
Majestät	w4584
der	w4585
Kaiser	w4586
ingleichen	w4587
offentliche	w4588
Audienzen	w4589
allergnädigst	w4590
gegeben	w4591
und	w4592
haben	w4593
Abends	w4594
alhier	w4595
in	w4596
dem	w4597
Opera	w4598
<g/>
=
Haus	w4600
einer	w4601
Pantomimischen	w4602
Vorstellung	w4603
zuzuschauen	w4604
beliebet	w4605
<g/>
,
und	w4607
sodann	w4608
Sich	w4609
wiederum	w4610
nacher	w4611
Schön	w4612
<g/>
=
Brunn	w4614
zuruk	w4615
begeben	w4616
<g/>
.
</p>
<p id="p42">
Dito	w4618
haben	w4619
Seine	w4620
Excellenz	w4621
der	w4622
Hoch	w4623
und	w4624
Wolgeborne	w4625
Herr	w4626
Herr	w4627
Anton	w4628
Graf	w4629
von	w4630
Jl=daris	w4631
<g/>
=
ꝛc	w4633
<g/>
.
Prior	w4635
und	w4636
Chevalier	w4637
von	w4638
Maltha	w4639
<g/>
,
der	w4641
R	w4642
<g/>
.
Kaiserl	w4644
<g/>
.
Königl	w4646
<g/>
.
Majestät	w4648
Geheimer	w4649
Raht	w4650
<g/>
,
Dero	w4652
Alters	w4653
75	w4654
<g/>
.
Jahr	w4656
<g/>
,
dieses	w4658
Zeitli=che	w4659
<g/>
=
mit	w4661
dem	w4662
Ewigen	w4663
verwechselt	w4664
<g/>
.
</p>
<head id="hl35">
Montag	w4666
<g/>
,
den	w4668
16	w4669
<g/>
.
Junii	w4671
</head>
<p id="p43">
Fruhe	w4672
seynd	w4673
Seine	w4674
Majestät	w4675
der	w4676
der	w4677
Kai=ser	w4678
<g/>
=
in	w4680
Gefolg	w4681
einiger	w4682
Cavallieren	w4683
in	w4684
der	w4685
Au	w4686
oder	w4687
sogenannten	w4688
Prater	w4689
nächst	w4690
der	w4691
hiesigen	w4692
Leopold	w4693
<g/>
=
Stadt	w4695
spazieren	w4696
geritten	w4697
<g/>
,
auf	w4699
Mittag	w4700
nacher	w4701
Schön	w4702
<g/>
=
Brunn	w4704
zuruk	w4705
gekehret	w4706
<g/>
,
und	w4708
sodann	w4709
mit	w4710
Staats	w4711
<g/>
=
Sachen	w4713
beschäftiget	w4714
gewesen	w4715
<g/>
,
so	w4717
auch	w4718
<g/>
.
</p>
<head id="hl36">
Dienstag	w4720
<g/>
,
den	w4722
17	w4723
<g/>
.
Junii	w4725
</head>
<p id="p44">
Von	w4726
beeden	w4727
Regierenden	w4728
Kaiserl	w4729
<g/>
.
Maje=stäten	w4731
<g/>
=
beschehen	w4733
<g/>
.
Abends	w4735
<g/>
,
nach	w4737
dem	w4738
ordinari	w4739
GOttes	w4740
<g/>
=
Dienst	w4742
in	w4743
der	w4744
Schloß	w4745
<g/>
=
Kappellen	w4747
mit	w4748
Beywohnung	w4749
Allerhöchster	w4750
Herrschaften	w4751
wur=de	w4752
<g/>
=
zu	w4754
Schön	w4755
<g/>
-
Brunn	w4757
Apartement	w4758
gehal=ten	w4759
<g/>
=
<g/>
.
Ansonsten	w4762
haben	w4763
beede	w4764
Regierende	w4765
Kai=erl	w4766
<g/>
=
<g/>
.
Majestäten	w4769
diese	w4770
Tagen	w4771
hindurch	w4772
Jhro	w4773
Majestät	w4774
die	w4775
Verwittibte	w4776
Kaiserin	w4777
alhier	w4778
in	w4779
der	w4780
Burg	w4781
besuchet	w4782
<g/>
.
</p>
<p id="p45">
Eodem	w4784
Vormittag	w4785
seynd	w4786
in	w4787
Allerhöchst	w4788
<g/>
=
ge=dacht	w4790
<g/>
=
Jhrer	w4792
Majestät	w4793
der	w4794
Verwittibten	w4795
Kai=serin	w4796
<g/>
=
Hof	w4798
<g/>
=
Kappelle	w4800
für	w4801
die	w4802
zu	w4803
Görz	w4804
in	w4805
GOtt	w4806
selig	w4807
entschlaffene	w4808
Hoch	w4809
<g/>
=
Adeliche	w4811
Stern	w4812
<g/>
=
Kreuz	w4814
<g/>
=
Ordens	w4816
<g/>
=
Dame	w4818
<g/>
(
Tit	w4820
<g/>
.
<g/>
)
Frau	w4823
Elisabetha	w4824
Grä=sin	w4825
<g/>
=
von	w4827
Attimis	w4828
<g/>
,
geborne	w4830
Gräfin	w4831
von	w4832
Coron=eini	w4833
<g/>
=
<g/>
,
die	w4836
Exequien	w4837
gehalten	w4838
worden	w4839
<g/>
.
</p>
<p id="p46">
Dito	w4841
Vor	w4842
<g/>
=
mittag	w4844
wurde	w4845
eine	w4846
verheyratete	w4847
Manns	w4848
<g/>
=
Person	w4850
S	w4851
<g/>
.
O	w4853
<g/>
.
ein	w4855
Jnd	w4856
<g/>
,
gegen	w4858
31	w4859
<g/>
.
Jahr	w4861
alt	w4862
<g/>
,
von	w4864
dem	w4865
Markt	w4866
Reichensachsen	w4867
in	w4868
Hessen	w4869
gebürtig	w4870
<g/>
;
um	w4872
willen	w4873
derselbe	w4874
<g/>
,
erstens	w4876
mittels	w4877
einer	w4878
auf	w4879
einen	w4880
Gräfl	w4881
<g/>
.
Namen	w4883
falsch=aufgesetzt	w4884
<g/>
=
und	w4886
mit	w4887
einem	w4888
fremden	w4889
Pettschaft	w4890
be=siegelten	w4891
<g/>
=
Obligation	w4893
von	w4894
einer	w4895
sicheren	w4896
Stan=des	w4897
<g/>
=
<g/>
=
Person	w4900
theils	w4901
in	w4902
richtigen	w4903
Wechsel	w4904
<g/>
=
Brief=fen	w4906
<g/>
=
<g/>
,
theils	w4909
in	w4910
Stadt	w4911
<g/>
=
Banco	w4913
<g/>
=
Obligationen	w4915
<g/>
,
und	w4917
Rauten	w4918
15000	w4919
<g/>
.
fl	w4921
<g/>
.
<g/>
:
Zweytens	w4924
<g/>
,
auf	w4926
eine	w4927
bereits	w4928
getödtet	w4929
oder	w4930
getilgte	w4931
adeliche	w4932
ObligaObligation	w4933
<g/>
-
</p>
<p id="p47">
tion	w4935
von	w4936
einer	w4937
sicheren	w4938
privat	w4939
<g/>
=
Person	w4941
3889	w4942
<g/>
.
fl	w4944
<g/>
.
Drittens	w4946
<g/>
,
auf	w4948
eine	w4949
mehrmalige	w4950
der	w4951
obigen	w4952
gleichmässig	w4953
<g/>
=
falsch	w4955
<g/>
=
gefertigte	w4957
Obligation	w4958
per	w4959
16000	w4960
<g/>
.
fl	w4962
<g/>
.
<g/>
,
wie	w4965
auch	w4966
2	w4967
<g/>
.
von	w4969
ihme	w4970
Delingen-ten	w4971
<g/>
-
besonders	w4973
ausgestelte	w4974
Wechsel	w4975
<g/>
=
Briefe	w4977
von	w4978
einem	w4979
gewissen	w4980
Gold	w4981
<g/>
=
Arbeiter	w4983
der	w4984
hernachma=ligen	w4985
<g/>
=
Schätzung	w4987
nach	w4988
an	w4989
verschiedenen	w4990
Ge=schmuk	w4991
<g/>
=
<g/>
=
und	w4994
Galanterie	w4995
<g/>
=
Waaren	w4997
um	w4998
5510	w4999
<g/>
.
fl	w5001
<g/>
.
werts	w5003
<g/>
;
wie	w5005
auch	w5006
Viertens	w5007
<g/>
,
von	w5009
5	w5010
<g/>
.
anderen	w5012
allhiesigen	w5013
Gold	w5014
<g/>
=
Arbeitern	w5016
<g/>
,
und	w5018
respective	w5019
Ju=belieren	w5020
<g/>
=
<g/>
;
und	w5023
zwar	w5024
von	w5025
einem	w5026
dererselben	w5027
eine	w5028
Engländisch	w5029
<g/>
=
goldene	w5031
mit	w5032
Brillianten	w5033
reich	w5034
<g/>
=
besez=te	w5036
<g/>
=
Frauen	w5038
<g/>
=
Zimmer	w5040
Uhr	w5041
per	w5042
5000	w5043
<g/>
.
fl	w5045
<g/>
.
<g/>
(
woran	w5048
ein	w5049
mehreres	w5050
nicht	w5051
als	w5052
1400	w5053
<g/>
.
fl	w5055
<g/>
.
Geld	w5057
und	w5058
Gelds	w5059
<g/>
=
wert	w5061
ersetzet	w5062
worden	w5063
<g/>
,
<g/>
)
von	w5066
dem	w5067
ande=ren	w5068
<g/>
=
eine	w5070
ihme	w5071
Delinquenten	w5072
einzig	w5073
und	w5074
allein	w5075
der	w5076
Fassungs	w5077
<g/>
=
Art	w5079
halber	w5080
zum	w5081
angebentlichen	w5082
Vorweisen	w5083
anvertraute	w5084
Rauten	w5085
<g/>
=
Garnitur	w5087
per	w5088
750	w5089
<g/>
.
fl	w5091
<g/>
.
Von	w5093
dem	w5094
dritten	w5095
eine	w5096
Garnitur	w5097
Frauen	w5098
<g/>
=
Zimmer	w5100
<g/>
=
Geschmuk	w5102
per	w5103
7625	w5104
<g/>
.
fl	w5106
<g/>
.
Von	w5108
dem	w5109
vier	w5110
<g/>
.
ten	w5112
3	w5113
<g/>
.
Brillantene	w5115
Tropfen	w5116
per	w5117
2200	w5118
<g/>
.
fl	w5120
<g/>
.
und	w5122
von	w5123
dem	w5124
fünften	w5125
eine	w5126
mehrmalig	w5127
<g/>
=
kostbare	w5129
Bril	w5130
<g/>
.
lianten	w5132
Frauen	w5133
<g/>
=
Zimmer	w5135
<g/>
.
Garnitur	w5137
in	w5138
dem	w5139
hier=an	w5140
<g/>
=
noch	w5142
rukständigen	w5143
Betrag	w5144
per	w5145
6626	w5146
<g/>
.
fl	w5148
<g/>
.
41	w5150
<g/>
.
kr	w5152
<g/>
.
<g/>
:
Endlichen	w5155
aber	w5156
aber	w5157
von	w5158
zweyen	w5159
al=hiesigen	w5160
<g/>
=
Wechslern	w5162
4336	w5163
<g/>
.
fl	w5165
<g/>
.
5	w5167
<g/>
.
kr	w5169
<g/>
.
baares	w5171
Geld	w5172
<g/>
.
mithin	w5174
in	w5175
einer	w5176
Summa	w5177
zusammen	w5178
um	w5179
46968	w5180
<g/>
.
fl	w5182
<g/>
.
46	w5184
<g/>
.
kr	w5186
<g/>
.
<g/>
(
mit	w5189
Umgehung	w5190
seines	w5191
noch	w5192
beson-ders	w5193
<g/>
-
contrahirt	w5195
und	w5196
sich	w5197
salvo	w5198
jure	w5199
quocun-que	w5200
<g/>
-
noch	w5202
auf	w5203
127281	w5204
<g/>
.
fl	w5206
<g/>
.
16	w5208
<g/>
.
kr	w5210
<g/>
.
2	w5212
<g/>
.
pf	w5214
<g/>
.
belauf=fend	w5216
<g/>
=
übrigen	w5218
Schulden	w5219
<g/>
=
Lastes	w5221
<g/>
)
unter	w5223
zerschiede=denen	w5224
<g/>
=
fälschlich	w5226
ersonnenen	w5227
Vorwendungen	w5228
arglistig	w5229
<g/>
=
und	w5231
betrügerischer	w5232
Weise	w5233
heraus	w5234
ge=schwätzet	w5235
<g/>
=
<g/>
,
und	w5238
vorsezlich	w5239
silutiret	w5240
hat	w5241
<g/>
,
vor	w5243
dem	w5244
Schotten	w5245
<g/>
=
Thor	w5247
alhier	w5248
auf	w5249
dasiger	w5250
Richt	w5251
<g/>
=
statt	w5253
mit	w5254
dem	w5255
Strang	w5256
vom	w5257
Leben	w5258
zum	w5259
Tod	w5260
zur	w5261
wol=verdienten	w5262
<g/>
=
Straf	w5264
hingerichtet	w5265
<g/>
.
</p>
<head id="hl37">
Lista	w5267
deren	w5268
Verstorbenen	w5269
zu	w5270
Wien	w5271
in	w5272
und	w5273
vor	w5274
der	w5275
Stadt	w5276
<g/>
.
</head>
<head id="hl38">
Den	w5278
14	w5279
<g/>
.
Junii	w5281
<g/>
.
</head>
<head id="hl39">
Jn	w5283
der	w5284
Stadt	w5285
<g/>
.
</head>
<list id="">
Carolina	w5287
Feeschin	w5288
<g/>
,
Wittwe	w5290
<g/>
,
bey	w5292
denen	w5293
3	w5294
<g/>
.
Hasen	w5296
in	w5297
deer	w5298
Kärntnerstr	w5299
<g/>
.
<g/>
,
alt	w5302
64	w5303
<g/>
.
J	w5305
<g/>
.
Carl	w5307
Kirschner	w5308
<g/>
,
Hof	w5310
<g/>
=
befr	w5312
<g/>
.
Tischl	w5314
<g/>
.
<g/>
,
im	w5317
Jesaiter	w5318
<g/>
=
H	w5320
<g/>
.
am	w5322
Prediger	w5323
<g/>
-
Platz	w5325
<g/>
,
alt	w5327
69	w5328
<g/>
.
J	w5330
<g/>
.
Georg	w5332
Hirschlinger	w5333
<g/>
,
