<doc id="wr_1756-03-27" attrs="word id hi label cert" year="1756" month="03" day="27" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
andern	w7_d25e3176	NO	NO	1.00
Waaren	w9_d25e3179	NO	NO	0.99
Den	w1_d25e3184	NO	NO	1.00
3.	w3_d25e3187	NO	NO	1.00
dieses	w5_d25e3190	NO	NO	1.00
ist	w7_d25e3193	NO	NO	1.00
der	w9_d25e3196	NO	NO	1.00
Bischof	w11_d25e3199	NO	NO	1.00
von	w13_d25e3203	NO	NO	1.00
Girone	w15_d25e3206	NO	NO	1.00
in	w17_d25e3209	NO	NO	1.00
einem	w1_d25e3214	NO	NO	0.99
hohen	w3_d25e3217	NO	NO	1.00
Alter	w5_d25e3220	NO	NO	1.00
gestorben.	w7_d25e3223	NO	NO	0.98
</p>
<head id="h2_d25e3229">
Aus	w1_d25e3233	NO	NO	1.00
Jtalien.	w3_d25e3236	NO	NO	1.00
Neapel	w1_d25e3241	NO	NO	1.00
24.	w3_d25e3244	NO	NO	1.00
Feb.	w5_d25e3247	NO	NO	1.00
</head>
<p id="p4_d25e3250">
Dieser	w1_d25e3254	NO	NO	1.00
Tagen	w3_d25e3257	NO	NO	1.00
hat	w5_d25e3260	NO	NO	1.00
der	w7_d25e3263	NO	NO	0.98
KöniglichGroß	w9_d25e3266	NO	NO	0.99
Urikkannische	w1_d25e3271	NO	NO	0.86
Ausserordentliche	w3_d25e3274	NO	NO	1.00
Abgesandte	w5_d25e3277	NO	NO	1.00
Ritter	w1_d25e3282	NO	NO	1.00
Gray	w3_d25e3285	NO	NO	1.00
bey	w5_d25e3288	NO	NO	1.00
dem	w7_d25e3291	NO	NO	1.00
König	w9_d25e3294	NO	NO	1.00
eine	w11_d25e3297	NO	NO	1.00
besondere	w13_d25e3301	NO	NO	0.95
Audienz	w1_d25e3307	NO	NO	1.00
gehabt,	w3_d25e3310	NO	NO	1.00
in	w5_d25e3313	NO	NO	1.00
welcher	w7_d25e3316	NO	NO	1.00
Derselbe	w9_d25e3319	NO	NO	1.00
Jhro	w11_d25e3322	NO	NO	0.95
Majestät	w1_d25e3327	NO	NO	0.97
vorgestellet,	w3_d25e3330	NO	NO	1.00
wie	w5_d25e3333	NO	NO	0.87
daß	w7_d25e3336	NO	NO	1.00
sich	w9_d25e3339	NO	NO	0.99
Jhro	w11_d25e3342	NO	NO	0.95
Majest.	w1_d25e3347	NO	NO	1.00
sein	w3_d25e3350	NO	NO	1.00
König	w5_d25e3353	NO	NO	1.00
schmeichle,	w7_d25e3356	NO	NO	1.00
man	w9_d25e3359	NO	NO	1.00
werde	w11_d25e3362	NO	NO	0.90
in	w1_d25e3367	NO	NO	0.95
denen	w3_d25e3370	NO	NO	0.88
Ste=häfen	w5_d25e3373	NO	NO	0.98
beyder	w7_d25e3376	NO	NO	1.00
Sicilien,	w9_d25e3379	NO	NO	0.95
bey	w11_d25e3382	NO	NO	1.00
</p>
<p id="p6_d25e3385">
gegenwärtigen	w1_d25e3389	NO	NO	0.97
Umständen,	w3_d25e3392	NO	NO	1.00
eine	w5_d25e3395	NO	NO	1.00
genaue	w7_d25e3398	NO	NO	1.00
Neu	w9_d25e3401	NO	NO	0.93
tralität	w1_d25e3406	NO	NO	0.95
beobachten,	w3_d25e3409	NO	NO	0.96
und	w5_d25e3412	NO	NO	1.00
sonderheitlich	w7_d25e3415	NO	NO	1.00
die	w9_d25e3418	NO	NO	0.90
Französische	w1_d25e3423	NO	NO	0.96
Fahr=zeuge	w3_d25e3426	NO	NO	1.00
vor	w5_d25e3429	NO	NO	1.00
denen	w7_d25e3432	NO	NO	1.00
Englän	w9_d25e3435	NO	NO	1.00
dischen	w1_d25e3441	NO	NO	1.00
kein	w3_d25e3444	NO	NO	1.00
Vorrecht	w5_d25e3447	NO	NO	1.00
geniessen	w7_d25e3450	NO	NO	1.00
lassen:	w9_d25e3453	NO	NO	1.00
Wo	w11_d25e3456	NO	NO	1.00
rauf	w1_d25e3461	NO	NO	1.00
Jhro	w3_d25e3464	NO	NO	1.00
Maj.	w5_d25e3467	NO	NO	1.00
gedachtem	w7_d25e3470	NO	NO	1.00
Ritter	w9_d25e3473	NO	NO	0.91
Gray	w11_d25e3476	NO	NO	1.00
in	w13_d25e3480	NO	NO	1.00
Antwort	w1_d25e3485	NO	NO	1.00
ertheilet,	w3_d25e3488	NO	NO	0.92
daß,	w5_d25e3491	NO	NO	1.00
gleichwie	w7_d25e3494	NO	NO	1.00
dieselbe	w9_d25e3497	NO	NO	1.00
bishero	w1_d25e3502	NO	NO	1.00
überzeigende	w3_d25e3505	NO	NO	1.00
Proben	w5_d25e3508	NO	NO	1.00
von	w7_d25e3511	NO	NO	1.00
Dero	w9_d25e3514	NO	NO	1.00
Be	w11_d25e3517	NO	NO	1.00
zierde	w1_d25e3523	NO	NO	0.93
mit	w3_d25e3526	NO	NO	1.00
der	w5_d25e3529	NO	NO	1.00
Kron	w7_d25e3532	NO	NO	1.00
England	w9_d25e3535	NO	NO	1.00
in	w11_d25e3538	NO	NO	1.00
Freund	w13_d25e3542	NO	NO	1.00
schaft	w1_d25e3547	NO	NO	0.97
und	w3_d25e3550	NO	NO	1.00
gutem	w5_d25e3553	NO	NO	1.00
Vernehmen	w7_d25e3556	NO	NO	1.00
zu	w9_d25e3559	NO	NO	1.00
stehen,	w11_d25e3562	NO	NO	1.00
am	w13_d25e3566	NO	NO	1.00
Tag	w1_d25e3571	NO	NO	1.00
geleget,	w3_d25e3574	NO	NO	1.00
Hochdieselbe	w5_d25e3577	NO	NO	1.00
auch	w7_d25e3580	NO	NO	0.97
immerfort	w9_d25e3583	NO	NO	1.00
in	w1_d25e3588	NO	NO	1.00
gleichen	w3_d25e3591	NO	NO	1.00
Gesinnungen	w5_d25e3594	NO	NO	1.00
zu	w7_d25e3597	NO	NO	1.00
verharren	w9_d25e3600	NO	NO	1.00
geden	w11_d25e3603	NO	NO	0.84
ken,	w1_d25e3609	NO	NO	1.00
um	w3_d25e3612	NO	NO	1.00
dadurch	w5_d25e3615	NO	NO	1.00
zu	w7_d25e3618	NO	NO	1.00
erkennen	w9_d25e3621	NO	NO	0.97
zu	w11_d25e3624	NO	NO	1.00
geben,	w13_d25e3628	NO	NO	0.94
daß	w15_d25e3631	NO	NO	1.00
Dero	w1_d25e3636	NO	NO	1.00
Aufführung	w3_d25e3639	NO	NO	1.00
jederzeit	w5_d25e3642	NO	NO	0.99
die	w7_d25e3645	NO	NO	1.00
gleiche	w9_d25e3648	NO	NO	0.96
seyn	w11_d25e3651	NO	NO	1.00
werde,	w1_d25e3656	NO	NO	1.00
wie	w3_d25e3659	NO	NO	1.00
sie	w5_d25e3662	NO	NO	1.00
dann	w7_d25e3665	NO	NO	1.00
auch	w9_d25e3668	NO	NO	1.00
verschiedenen	w11_d25e3671	NO	NO	1.00
an	w13_d25e3675	NO	NO	1.00
deren	w1_d25e3680	NO	NO	1.00
denen	w3_d25e3683	NO	NO	0.95
jetzigen	w5_d25e3686	NO	NO	1.00
nicht	w7_d25e3689	NO	NO	1.00
ungleichen	w9_d25e3692	NO	NO	1.00
Umstän	w11_d25e3695	NO	NO	1.00
den,	w1_d25e3701	NO	NO	0.91
von	w3_d25e3704	NO	NO	1.00
eben	w5_d25e3707	NO	NO	1.00
diesen	w7_d25e3710	NO	NO	0.97
Gesinnungen	w9_d25e3713	NO	NO	1.00
nicht	w11_d25e3716	NO	NO	1.00
ab	w13_d25e3720	NO	NO	1.00
gewichen.	w1_d25e3725	NO	NO	0.96
Vor	w3_d25e3728	NO	NO	1.00
kurzem	w5_d25e3731	NO	NO	1.00
seynd	w7_d25e3734	NO	NO	1.00
5.	w9_d25e3737	NO	NO	1.00
Französi	w11_d25e3740	NO	NO	1.00
sche	w1_d25e3745	NO	NO	0.90
Fahr=zeuge,	w3_d25e3748	NO	NO	1.00
die	w5_d25e3751	NO	NO	1.00
aus	w7_d25e3754	NO	NO	1.00
der	w9_d25e3757	NO	NO	1.00
Levante	w11_d25e3760	NO	NO	0.99
zu	w13_d25e3764	NO	NO	1.00
ruckgekommen,	w1_d25e3769	NO	NO	1.00
in	w3_d25e3772	NO	NO	1.00
allhiesigen	w5_d25e3775	NO	NO	0.96
Hafen	w7_d25e3778	NO	NO	1.00
einge	w9_d25e3781	NO	NO	1.00
loffen,	w1_d25e3787	NO	NO	1.00
und	w3_d25e3790	NO	NO	1.00
weilen	w5_d25e3793	NO	NO	1.00
sie	w7_d25e3796	NO	NO	1.00
beförchten,	w9_d25e3799	NO	NO	0.98
sie	w11_d25e3802	NO	NO	1.00
möch	w13_d25e3806	NO	NO	0.91
ten	w1_d25e3811	NO	NO	1.00
von	w3_d25e3814	NO	NO	1.00
denen	w5_d25e3817	NO	NO	0.94
Engländischen	w7_d25e3820	NO	NO	1.00
Schiffen,	w9_d25e3823	NO	NO	0.99
wel	w11_d25e3826	NO	NO	0.95
che	w1_d25e3831	NO	NO	0.96
auf	w3_d25e3834	NO	NO	1.00
der	w5_d25e3837	NO	NO	1.00
Höhe	w7_d25e3840	NO	NO	1.00
dieses	w9_d25e3843	NO	NO	1.00
Hafens	w11_d25e3846	NO	NO	1.00
kreutzen;	w13_d25e3850	NO	NO	0.99
hinweg=genommen	w1_d25e3855	NO	NO	0.99
werden,	w3_d25e3858	NO	NO	1.00
so	w5_d25e3861	NO	NO	0.78
geden	w7_d25e3864	NO	NO	1.00
ken	w1_d25e3870	NO	NO	0.84
sie	w3_d25e3873	NO	NO	0.86
sich	w5_d25e3876	NO	NO	1.00
so	w7_d25e3879	NO	NO	1.00
lange	w9_d25e3882	NO	NO	1.00
aufzuhalten,	w11_d25e3885	NO	NO	1.00
bis	w13_d25e3889	NO	NO	0.85
sie	w1_d25e3894	NO	NO	1.00
unter	w3_d25e3897	NO	NO	1.00
einiger	w5_d25e3900	NO	NO	1.00
Bedeckung	w7_d25e3903	NO	NO	1.00
sicher	w9_d25e3906	NO	NO	0.93
nacher	w11_d25e3909	NO	NO	0.98
Frank	w13_d25e3913	NO	NO	1.00
reich	w1_d25e3918	NO	NO	0.96
vollends	w3_d25e3921	NO	NO	1.00
werden	w5_d25e3924	NO	NO	1.00
zuruckkehren	w7_d25e3927	NO	NO	1.00
können.	w9_d25e3930	NO	NO	1.00
Abgewichenen	w1_d25e3935	NO	NO	1.00
Freytag	w3_d25e3938	NO	NO	0.98
in	w5_d25e3941	NO	NO	0.96
der	w7_d25e3944	NO	NO	1.00
Nacht	w9_d25e3947	NO	NO	0.95
hat	w11_d25e3950	NO	NO	1.00
man	w13_d25e3954	NO	NO	1.00
allhier	w1_d25e3960	NO	NO	0.97
eine	w3_d25e3963	NO	NO	0.92
Erd=erschütterung	w5_d25e3966	NO	NO	1.00
verspühret,	w7_d25e3969	NO	NO	1.00
welche	w1_d25e3974	NO	NO	1.00
aber	w3_d25e3977	NO	NO	1.00
keinen	w5_d25e3980	NO	NO	1.00
Schaden	w7_d25e3983	NO	NO	0.96
verursachet.	w9_d25e3986	NO	NO	0.96
</p>
<head id="h2_d25e3992">
Venedig	w1_d25e3996	NO	NO	0.98
27.	w3_d25e3999	NO	NO	1.00
Feb.	w5_d25e4002	NO	NO	0.99
</head>
<p id="p4_d25e4005">
Am	w1_d25e4009	NO	NO	1.00
Montag	w3_d25e4012	NO	NO	1.00
wurde	w5_d25e4015	NO	NO	1.00
der	w7_d25e4018	NO	NO	1.00
reichste	w9_d25e4021	NO	NO	1.00
Kaufmann,	w11_d25e4024	NO	NO	1.00
Griechischer	w1_d25e4029	NO	NO	1.00
Nation,	w3_d25e4032	NO	NO	1.00
Don	w5_d25e4035	NO	NO	1.00
Pano	w7_d25e4038	NO	NO	1.00
Maruizzi	w9_d25e4041	NO	NO	0.89
genannt,	w1_d25e4046	NO	NO	1.00
in	w3_d25e4049	NO	NO	1.00
seinem	w5_d25e4052	NO	NO	0.95
Comptoir	w7_d25e4055	NO	NO	1.00
Vormittags	w9_d25e4058	NO	NO	1.00
um	w1_d25e4064	NO	NO	1.00
11.	w3_d25e4067	NO	NO	0.85
Uhr	w5_d25e4070	NO	NO	1.00
von	w7_d25e4073	NO	NO	1.00
einem	w9_d25e4076	NO	NO	1.00
andern	w11_d25e4079	NO	NO	1.00
Griechischen,	w13_d25e4083	NO	NO	0.96
aber	w1_d25e4088	NO	NO	1.00
verarmten	w3_d25e4091	NO	NO	0.99
Kaufmann	w5_d25e4094	NO	NO	1.00
meuchelmörderi	w7_d25e4097	NO	NO	0.98
</p>
<p id="p10_d25e4110">
scher	w1_d25e4114	NO	NO	1.00
Weise	w3_d25e4117	NO	NO	0.96
umgebracht.	w5_d25e4120	NO	NO	0.96
Dann	w7_d25e4123	NO	NO	1.00
dieser	w9_d25e4126	NO	NO	1.00
Mör	w11_d25e4129	NO	NO	1.00
der,	w1_d25e4134	NO	NO	0.88
Dopalo	w3_d25e4137	NO	NO	1.00
mit	w5_d25e4140	NO	NO	1.00
Namen,	w7_d25e4143	NO	NO	1.00
brachte	w9_d25e4146	NO	NO	1.00
dem	w11_d25e4149	NO	NO	1.00
Maruzzi	w1_d25e4154	NO	NO	1.00
erst	w3_d25e4157	NO	NO	1.00
einen	w5_d25e4160	NO	NO	1.00
Schuß	w7_d25e4163	NO	NO	1.00
aus	w9_d25e4166	NO	NO	1.00
einer	w11_d25e4169	NO	NO	1.00
Sack	w13_d25e4173	NO	NO	1.00
pistole,	w1_d25e4179	NO	NO	0.98
und	w3_d25e4182	NO	NO	1.00
hernach	w5_d25e4185	NO	NO	1.00
etliche	w7_d25e4188	NO	NO	1.00
Dolch=stiche	w9_d25e4191	NO	NO	0.98
bey,	w1_d25e4196	NO	NO	1.00
hierauf	w3_d25e4199	NO	NO	1.00
hat	w5_d25e4202	NO	NO	1.00
der	w7_d25e4205	NO	NO	1.00
Mörder,	w9_d25e4208	NO	NO	1.00
als	w11_d25e4211	NO	NO	1.00
er	w13_d25e4215	NO	NO	1.00
sahe,	w15_d25e4218	NO	NO	1.00
daß	w1_d25e4223	NO	NO	1.00
er	w3_d25e4226	NO	NO	1.00
nicht	w5_d25e4229	NO	NO	1.00
aus	w7_d25e4232	NO	NO	1.00
dem	w9_d25e4235	NO	NO	1.00
Hause	w11_d25e4238	NO	NO	1.00
des	w13_d25e4242	NO	NO	0.98
Maruzzi	w15_d25e4245	NO	NO	0.91
entfliehen	w1_d25e4250	NO	NO	1.00
könnte,	w3_d25e4253	NO	NO	1.00
weil	w5_d25e4256	NO	NO	1.00
durch	w7_d25e4259	NO	NO	1.00
den	w9_d25e4262	NO	NO	1.00
Schuß	w11_d25e4265	NO	NO	1.00
je	w13_d25e4269	NO	NO	0.87
dermann	w1_d25e4275	NO	NO	0.98
in	w3_d25e4278	NO	NO	1.00
demselben	w5_d25e4281	NO	NO	0.98
in	w7_d25e4284	NO	NO	1.00
Bewegung	w9_d25e4287	NO	NO	1.00
gekom	w11_d25e4290	NO	NO	1.00
men	w1_d25e4295	NO	NO	1.00
war,	w3_d25e4298	NO	NO	1.00
sich	w5_d25e4301	NO	NO	1.00
tödten,	w7_d25e4304	NO	NO	0.98
und	w9_d25e4307	NO	NO	1.00
zu	w11_d25e4310	NO	NO	1.00
dem	w13_d25e4314	NO	NO	1.00
Ende	w15_d25e4317	NO	NO	1.00
mit	w1_d25e4322	NO	NO	1.00
einer	w3_d25e4325	NO	NO	1.00
andern	w5_d25e4328	NO	NO	1.00
Sack=pistole	w7_d25e4331	NO	NO	1.00
sich	w9_d25e4334	NO	NO	1.00
durch	w11_d25e4337	NO	NO	1.00
den	w1_d25e4342	NO	NO	1.00
Kopf	w3_d25e4345	NO	NO	1.00
schiessen	w5_d25e4348	NO	NO	1.00
wollen,	w7_d25e4351	NO	NO	1.00
allein	w9_d25e4354	NO	NO	1.00
der	w11_d25e4357	NO	NO	1.00
Schuß	w13_d25e4361	NO	NO	0.98
verletzte	w1_d25e4367	NO	NO	1.00
ihn	w3_d25e4370	NO	NO	1.00
nur	w5_d25e4373	NO	NO	1.00
am	w7_d25e4376	NO	NO	1.00
Ohr,	w9_d25e4379	NO	NO	1.00
sogleich	w11_d25e4382	NO	NO	1.00
gabe	w13_d25e4386	NO	NO	0.96
er	w15_d25e4389	NO	NO	1.00
sich	w1_d25e4394	NO	NO	1.00
etliche	w3_d25e4397	NO	NO	0.97
Dolch=stiche,	w5_d25e4400	NO	NO	1.00
wurde	w7_d25e4403	NO	NO	1.00
aber	w9_d25e4406	NO	NO	1.00
dech	w11_d25e4409	NO	NO	0.96
verhindert,	w1_d25e4414	NO	NO	0.97
daß	w3_d25e4417	NO	NO	1.00
er	w5_d25e4420	NO	NO	1.00
sich	w7_d25e4423	NO	NO	0.95
keine	w9_d25e4426	NO	NO	1.00
Dolch=stiche	w11_d25e4429	NO	NO	1.00
mehr	w1_d25e4434	NO	NO	1.00
geben	w3_d25e4437	NO	NO	0.98
konnte,	w5_d25e4440	NO	NO	0.97
indem	w7_d25e4443	NO	NO	1.00
man	w9_d25e4446	NO	NO	1.00
ihn	w11_d25e4449	NO	NO	1.00
zwang,	w13_d25e4453	NO	NO	1.00
sich	w1_d25e4459	NO	NO	0.88
der	w3_d25e4462	NO	NO	1.00
herbey	w5_d25e4465	NO	NO	1.00
gebrachten	w7_d25e4468	NO	NO	1.00
Wache	w9_d25e4471	NO	NO	1.00
zu	w11_d25e4474	NO	NO	1.00
über	w13_d25e4478	NO	NO	1.00
lassen,	w1_d25e4483	NO	NO	1.00
die	w3_d25e4486	NO	NO	1.00
also	w5_d25e4489	NO	NO	1.00
diesen	w7_d25e4492	NO	NO	0.96
Mörder	w9_d25e4495	NO	NO	1.00
halb	w11_d25e4498	NO	NO	1.00
tod	w13_d25e4502	NO	NO	1.00
ins	w15_d25e4505	NO	NO	1.00
Gefängnuß	w1_d25e4510	NO	NO	1.00
brachte.	w3_d25e4513	NO	NO	1.00
</p>
<head id="h2_d25e4520">
Aus	w1_d25e4524	NO	NO	1.00
Groß=Brittannien.	w3_d25e4527	NO	NO	1.00
Londen	w1_d25e4532	NO	NO	1.00
5.	w3_d25e4535	NO	NO	1.00
Martii.	w5_d25e4538	NO	NO	0.98
</head>
<p id="p4_d25e4541">
Man	w1_d25e4545	NO	NO	1.00
ist	w3_d25e4548	NO	NO	1.00
sowol	w5_d25e4551	NO	NO	1.00
in	w7_d25e4554	NO	NO	1.00
Jrrland	w9_d25e4557	NO	NO	1.00
als	w11_d25e4560	NO	NO	1.00
Großbrit	w13_d25e4564	NO	NO	1.00
tannien	w1_d25e4569	NO	NO	1.00
aufmerksam,	w3_d25e4572	NO	NO	1.00
um	w5_d25e4575	NO	NO	1.00
sich	w7_d25e4578	NO	NO	0.91
in	w9_d25e4581	NO	NO	1.00
Staud	w11_d25e4584	NO	NO	0.99
zu	w13_d25e4588	NO	NO	1.00
setzen,	w1_d25e4593	NO	NO	0.95
alle	w3_d25e4596	NO	NO	1.00
Unternehmung	w5_d25e4599	NO	NO	0.98
abzutreiben,	w7_d25e4602	NO	NO	1.00
so	w9_d25e4605	NO	NO	1.00
gegen	w1_d25e4611	NO	NO	1.00
dieses	w3_d25e4614	NO	NO	1.00
oder	w5_d25e4617	NO	NO	1.00
jenes	w7_d25e4620	NO	NO	0.93
Königreich	w9_d25e4623	NO	NO	1.00
geschehen	w11_d25e4626	NO	NO	1.00
möchte,	w1_d25e4631	NO	NO	0.96
und	w3_d25e4634	NO	NO	1.00
in	w5_d25e4637	NO	NO	1.00
dieser	w7_d25e4640	NO	NO	0.97
Absicht	w9_d25e4643	NO	NO	1.00
wird	w11_d25e4646	NO	NO	1.00
ein	w13_d25e4650	NO	NO	1.00
La	w15_d25e4653	NO	NO	1.00
ger	w1_d25e4658	NO	NO	1.00
von	w3_d25e4661	NO	NO	1.00
10000.	w5_d25e4664	NO	NO	0.99
Mann	w7_d25e4667	NO	NO	1.00
daselbst	w9_d25e4670	NO	NO	1.00
aufgeschlagen;	w11_d25e4673	NO	NO	1.00
das	w1_d25e4678	NO	NO	1.00
Parlament	w3_d25e4681	NO	NO	0.97
selbigen	w5_d25e4684	NO	NO	1.00
Landes	w7_d25e4687	NO	NO	1.00
hat	w9_d25e4690	NO	NO	1.00
34000.	w11_d25e4693	NO	NO	1.00
