<doc id="wr_1756-03-27" attrs="word" year="1756" month="03" day="27" corpus="2">
<head id="h2_d25e2694">
Aus	w1_d25e2698
Spanien.	w3_d25e2701
Gibraltar	w1_d25e2706
5.	w3_d25e2709
Feb.	w5_d25e2712
</head>
<p id="p4_d25e2715">
DEr	w1_d25e2719
Contre=admiral	w3_d25e2722
Boudaan,	w5_d25e2725
wel	w7_d25e2728
/cher	w1_d25e2733
mit	w3_d25e2736
vielen	w5_d25e2739
Schiffen	w7_d25e2742
von	w9_d25e2745
seiner	w11_d25e2748
Escadre	w1_d25e2755
in	w3_d25e2758
hiesiger	w5_d25e2761
Bucht	w7_d25e2764
eingeloffen	w9_d25e2767
hat	w1_d25e2773
die	w3_d25e2776
Fregatte,	w5_d25e2779
den	w7_d25e2782
Adler,	w9_d25e2785
welche	w11_d25e2788
der	w13_d25e2792
Capitan	w1_d25e2797
Tronchin	w3_d25e2800
commandiret,	w5_d25e2803
abgesen	w7_d25e2806
det,	w1_d25e2811
um	w3_d25e2814
sich	w5_d25e2817
nach	w7_d25e2820
Saffia	w9_d25e2823
zu	w11_d25e2826
begeben,	w13_d25e2830
und	w15_d25e2833
den	w1_d25e2838
Herrn	w3_d25e2841
Coletti,	w5_d25e2844
ernannten	w7_d25e2847
General=con	w9_d25e2850
sul	w1_d25e2856
der	w3_d25e2859
vereinigten	w5_d25e2862
Provinzen	w7_d25e2865
in	w9_d25e2868
denen	w11_d25e2871
Ma	w13_d25e2875
roccanischen	w1_d25e2880
Staaten,	w3_d25e2883
so,	w5_d25e2886
wie	w7_d25e2889
die	w9_d25e2892
für	w11_d25e2895
den	w13_d25e2899
ältesten	w1_d25e2904
Sohn	w3_d25e2907
des	w5_d25e2910
Kaisers,	w7_d25e2913
Sultan	w9_d25e2916
Sid	w11_d25e2919
Mahomet,	w1_d25e2924
bestimmte	w3_d25e2927
Geschenke	w5_d25e2930
zu	w7_d25e2933
über	w9_d25e2936
bringen,	w1_d25e2942
da	w3_d25e2945
sich	w5_d25e2948
dieser	w7_d25e2951
Prinz	w9_d25e2954
für	w11_d25e2957
die	w13_d25e2961
Hol	w15_d25e2964
ländische	w1_d25e2969
Nation	w3_d25e2972
überaus	w5_d25e2975
geneigt	w7_d25e2978
bezeiget.	w9_d25e2981
</p>
<head id="h2_d25e2987">
Madrid	w1_d25e2991
24.	w3_d25e2994
Feb.	w5_d25e2997
</head>
<p id="p4_d25e3000">
Von	w1_d25e3004
Cadix	w3_d25e3007
hat	w5_d25e3010
der	w7_d25e3013
König	w9_d25e3016
die	w11_d25e3019
Nachricht	w13_d25e3023
erhalten,	w1_d25e3028
daß	w3_d25e3031
das	w5_d25e3034
der	w7_d25e3037
Havana=compagnie	w9_d25e3040
gehörige	w1_d25e3045
Schif,	w3_d25e3048
die	w5_d25e3051
Assomption	w7_d25e3054
den	w9_d25e3057
13.	w11_d25e3060
dieses	w1_d25e3066
in	w3_d25e3069
dasiger	w5_d25e3072
Baye	w7_d25e3075
eingeloffen;	w9_d25e3078
seine	w11_d25e3081
La	w13_d25e3085
dung	w1_d25e3090
bestehet	w3_d25e3093
in	w5_d25e3096
119647.	w7_d25e3099
Thaler	w9_d25e3102
in	w11_d25e3105
Gold	w13_d25e3109
und	w1_d25e3114
Silber;	w3_d25e3117
in	w5_d25e3120
23954.	w7_d25e3123
Arober=toback;	w9_d25e3126
in	w11_d25e3129
2170.	w1_d25e3134
Centnern	w3_d25e3137
Campeche=holz;	w5_d25e3140
in	w7_d25e3143
503.	w9_d25e3146
ungegerbten	w1_d25e3152
Häuten	w3_d25e3155
und	w5_d25e3158
andern	w7_d25e3161
Waaren	w9_d25e3164
Den	w1_d25e3169
3.	w3_d25e3172
dieses	w5_d25e3175
ist	w7_d25e3178
der	w9_d25e3181
Bischof	w11_d25e3184
von	w13_d25e3188
Girone	w15_d25e3191
in	w17_d25e3194
einem	w1_d25e3199
hohen	w3_d25e3202
Alter	w5_d25e3205
gestorben.	w7_d25e3208
</p>
<head id="h2_d25e3214">
Aus	w1_d25e3218
Jtalien.	w3_d25e3221
Neapel	w1_d25e3226
24.	w3_d25e3229
Feb.	w5_d25e3232
</head>
<p id="p4_d25e3235">
Dieser	w1_d25e3239
Tagen	w3_d25e3242
hat	w5_d25e3245
der	w7_d25e3248
KöniglichGroß	w9_d25e3251
Urikkannische	w1_d25e3256
Ausserordentliche	w3_d25e3259
Abgesandte	w5_d25e3262
Ritter	w1_d25e3267
Gray	w3_d25e3270
bey	w5_d25e3273
dem	w7_d25e3276
König	w9_d25e3279
eine	w11_d25e3282
besondere	w13_d25e3286
Audienz	w1_d25e3292
gehabt,	w3_d25e3295
in	w5_d25e3298
welcher	w7_d25e3301
Derselbe	w9_d25e3304
Jhro	w11_d25e3307
Majestät	w1_d25e3312
vorgestellet,	w3_d25e3315
wie	w5_d25e3318
daß	w7_d25e3321
sich	w9_d25e3324
Jhro	w11_d25e3327
