<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
2.	w3_d317e2692
Januarii.	w5_d317e2695
</head>
<p id="p4_d317e2698">
sn	w1_d317e2702
denen	w3_d317e2705
Küsten	w5_d317e2708
der	w7_d317e2711
Ost=see	w9_d317e2714
sind	w11_d317e2717
seit	w13_d317e2721
verwichenen	w1_d317e2726
Herbst	w3_d317e2729
viele	w5_d317e2732
Schifbrü	w7_d317e2735
che	w1_d317e2740
geschehen.	w3_d317e2743
Unter	w5_d317e2746
denen	w7_d317e2749
verun	w9_d317e2752
glückten	w1_d317e2758
Schiffen	w3_d317e2761
befinden	w5_d317e2764
sich	w7_d317e2767
einige,	w9_d317e2770
die	w11_d317e2773
mit	w13_d317e2777
Lebens=mitteln	w1_d317e2782
und	w3_d317e2785
Fourage	w5_d317e2788
für	w7_d317e2791
die	w9_d317e2794
Rus	w11_d317e2797
sisch=kaiserliche	w1_d317e2802
Armee	w3_d317e2805
bestimmet	w5_d317e2808
waren.	w7_d317e2811
Es	w1_d317e2816
ist	w3_d317e2819
auch	w5_d317e2822
das	w7_d317e2825
Wasser	w9_d317e2828
zu	w11_d317e2831
Schusterbeck	w13_d317e2835
dergestalt	w1_d317e2841
angeschwollen	w3_d317e2844
gewesen,	w5_d317e2847
daß	w7_d317e2850
die	w9_d317e2853
Teiche	w1_d317e2858
durchgebrochen	w3_d317e2861
sind,	w5_d317e2864
und	w7_d317e2867
die	w9_d317e2870
Waf	w11_d317e2873
fen=fabrique	w1_d317e2878
und	w3_d317e2881
die	w5_d317e2884
Münze,	w7_d317e2887
welche	w9_d317e2890
seit	w11_d317e2893
zwey	w1_d317e2898
Jahren	w3_d317e2901
unter	w5_d317e2904
Direction	w7_d317e2907
des	w9_d317e2910
Herrn	w11_d317e2913
Grafens	w1_d317e2919
von	w3_d317e2922
Schuwalow	w5_d317e2925
daselbst	w7_d317e2928
angelegt	w9_d317e2931
gewesen	w1_d317e2936
ist,	w3_d317e2939
grossen	w5_d317e2942
Schaden	w7_d317e2945
genommen	w9_d317e2948
haben.	w1_d317e2953
</p>
<p id="p6_d317e2956">
Da	w1_d317e2960
man	w3_d317e2963
sich	w5_d317e2966
über	w7_d317e2969
mancherley	w9_d317e2972
Ausschweif	w11_d317e2975
fungen,	w1_d317e2980
die	w3_d317e2983
unsere	w5_d317e2986
Trupen	w7_d317e2989
in	w9_d317e2992
dem	w11_d317e2995
Bran	w13_d317e2999
denburgischen	w1_d317e3004
Pommern	w3_d317e3007
und	w5_d317e3010
der	w7_d317e3013
Mark	w9_d317e3016
sol	w11_d317e3019
len	w1_d317e3025
verübet	w3_d317e3028
haben,	w5_d317e3031
so	w7_d317e3034
empfindlich	w9_d317e3037
beschwe	w11_d317e3040
ret	w1_d317e3045
hat,	w3_d317e3048
so	w5_d317e3051
hat	w7_d317e3054
man	w9_d317e3057
ohne	w11_d317e3060
Zweifel	w13_d317e3064
nicht	w15_d317e3067
be	w17_d317e3070
</p>
<p id="p8_d317e3073">
dacht,	w1_d317e3077
daß	w3_d317e3080
sich	w5_d317e3083
die	w7_d317e3086
dasige	w9_d317e3089
Einwohner	w11_d317e3092
ihr	w13_d317e3096
Schicksal	w1_d317e3101
gröstentheils	w3_d317e3104
selbst	w5_d317e3107
zuzuschreiben	w7_d317e3110
haben,	w1_d317e3115
indem	w3_d317e3118
sie	w5_d317e3121
die	w7_d317e3124
aus	w9_d317e3127
allerhöchster	w11_d317e3130
Kai	w13_d317e3134
serl.	w1_d317e3140
Huld	w3_d317e3143
ihnen	w5_d317e3146
zugegebene=Salve	w7_d317e3149
Garden	w9_d317e3152
öfters	w1_d317e3157
an	w3_d317e3160
die	w5_d317e3163
Preußische	w7_d317e3166
Trupen	w9_d317e3169
verrahten,	w11_d317e3172
und	w1_d317e3177
zu	w3_d317e3180
deren	w5_d317e3183
Aufhebung,	w7_d317e3186
wodurch	w9_d317e3189
dann	w11_d317e3192
ihre	w1_d317e3197
