<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
2.	w3_d700e2942
Sept.	w5_d700e2945
</head>
<p id="p4_d700e2948">
er	w1_d700e2952
Herzog	w3_d700e2955
von	w5_d700e2958
Biron	w7_d700e2961
ließ	w9_d700e2964
in	w11_d700e2967
der	w13_d700e2971
hie	w15_d700e2974
sigen	w1_d700e2979
Stadt=zeitung	w3_d700e2982
seine	w5_d700e2985
nahe	w7_d700e2988
Ab	w9_d700e2991
reise	w1_d700e2996
nach	w3_d700e2999
Curland	w5_d700e3002
kund	w7_d700e3005
thun,	w9_d700e3008
wo	w11_d700e3011
bey	w1_d700e3017
man	w3_d700e3020
fürnehmlich	w5_d700e3023
so	w7_d700e3026
viel	w9_d700e3029
bemerket:	w11_d700e3032
daß	w13_d700e3036
er	w1_d700e3041
sich	w3_d700e3044
den	w5_d700e3047
Titul	w7_d700e3050
Durchlaucht,	w9_d700e3053
beygeleget	w11_d700e3056
habe.	w1_d700e3061
Jhro	w1_d700e3066
Kaiserl	w3_d700e3069
Majestät	w5_d700e3072
scheinen	w7_d700e3075
auch	w1_d700e3081
ihme	w3_d700e3084
mit	w5_d700e3087
besondern	w7_d700e3090
Gnaden	w9_d700e3093
und	w11_d700e3096
Schutz	w13_d700e3100
zugethan	w1_d700e3105
zu	w3_d700e3108
seyn,	w5_d700e3111
wie	w7_d700e3114
folgendes	w9_d700e3117
Schrei	w11_d700e3120
ben	w1_d700e3125
beweisen	w3_d700e3128
kar,	w5_d700e3131
welches	w7_d700e3134
Allethöchst	w9_d700e3137
die	w11_d700e3140
selben	w1_d700e3145
an	w3_d700e3148
des	w5_d700e3151
Königs	w7_d700e3154
von	w9_d700e3157
Pohlen	w11_d700e3160
Maje	w13_d700e3164
stät	w1_d700e3170
erlassen,	w3_d700e3173
um	w5_d700e3176
diesen	w7_d700e3179
Prinzen	w9_d700e3182
zu	w11_d700e3185
bewe	w13_d700e3189
gen,	w1_d700e3194
den	w3_d700e3197
Herzogen	w5_d700e3200
von	w7_d700e3203
Biron	w9_d700e3206
mit	w11_d700e3209
denen	w13_d700e3213
Herzogthümern,	w1_d700e3218
welche	w3_d700e3221
dessen	w5_d700e3224
Sohn	w7_d700e3227
Se.	w9_d700e3230
Königl.	w1_d700e3235
Hoheit	w3_d700e3238
der	w5_d700e3241
Prinz	w7_d700e3244
Carl	w9_d700e3247
besitzet,	w11_d700e3250
aufs	w13_d700e3254
neue	w1_d700e3260
zu	w3_d700e3263
belehnen:	w5_d700e3266
</p>
<head id="h2_d700e3272">
Allerdurchlauchtigster,	w1_d700e3276
Großmächtig	w3_d700e3279
ster	w1_d700e3284
König	w3_d700e3287
und	w5_d700e3290
Churfürst,	w7_d700e3293
sehr	w9_d700e3296
gelieb	w11_d700e3299
ter	w1_d700e3304
Bruder,	w3_d700e3307
Freund	w5_d700e3310
und	w7_d700e3313
Nachbar!	w9_d700e3316
Sare	w1_d700e3322
Majestät	w3_d700e3325
und	w5_d700e3328
die	w7_d700e3331
Republik	w9_d700e3334
Poh	w11_d700e3337
</head>
<p id="p4_d700e3340">
len,	w1_d700e3344
haben	w3_d700e3347
sich	w5_d700e3350
des	w7_d700e3353
Herzogen	w9_d700e3356
Ernst	w11_d700e3359
Joh.	w13_d700e3363
und	w1_d700e3368
seines	w3_d700e3371
Hauses	w5_d700e3374
zu	w7_d700e3377
oftermalen	w9_d700e3380
nachdrück	w11_d700e3383
lich,	w1_d700e3388
und	w3_d700e3391
zwar	w5_d700e3394
in	w7_d700e3397
der	w9_d700e3400
Absicht	w11_d700e3403
angenommen,	w13_d700e3407
daß	w1_d700e3413
er	w3_d700e3416
anwiederum	w5_d700e3419
in	w7_d700e3422
den	w9_d700e3425
Besitz	w11_d700e3428
seiner	w13_d700e3432
Le	w15_d700e3435
ben=herzogthümer	w1_d700e3440
nach	w3_d700e3443
dem	w5_d700e3446
alten	w7_d700e3449
Fuß	w9_d700e3452
ge	w11_d700e3455
langen	w1_d700e3460
möge.	w3_d700e3463
Die	w5_d700e3466
Vorstellungen	w7_d700e3469
und	w9_d700e3472
Fürbitte	w1_d700e3477
Eurer	w3_d700e3480
Majestät,	w5_d700e3483
haben	w7_d700e3486
Uns	w9_d700e3489
auch	w11_d700e3492
nicht	w1_d700e3498
anders,	w3_d700e3501
als	w5_d700e3504
überzeugen	w7_d700e3507
und	w9_d700e3510
ein	w11_d700e3513
kla	w13_d700e3517
rer	w1_d700e3522
Beweiß	w3_d700e3525
seyn	w5_d700e3528
können,	w7_d700e3531
daß	w9_d700e3534
dieser	w11_d700e3537
Her	w13_d700e3541
zog	w1_d700e3546
weder	w3_d700e3549
gezen	w5_d700e3552
Euer	w7_d700e3555
Majestät	w9_d700e3558
noch	w11_d700e3561
ge	w13_d700e3565
gen	w1_d700e3570
die	w3_d700e3573
Republik	w5_d700e3576
einiger	w7_d700e3579
Felonie	w9_d700e3582
schuldig	w11_d700e3585
sey.	w1_d700e3591
Damals	w3_d700e3594
liessen	w5_d700e3597
die	w7_d700e3600
Staats=ursachen	w9_d700e3603
nicht	w1_d700e3608
zu,	w3_d700e3611
nach	w5_d700e3614
Eurer	w7_d700e3617
Majestät	w9_d700e3620
Fürsprache	w11_d700e3623
die	w1_d700e3628
Sache	w3_d700e3631
zu	w5_d700e3634
richten;	w7_d700e3637
jene	w9_d700e3640
Gründe	w11_d700e3643
aber,	w13_d700e3647
um	w1_d700e3652
welcher	w3_d700e3655
willen	w5_d700e3658
der	w7_d700e3661
Herzog	w9_d700e3664
Ernst	w11_d700e3667
Johann	w13_d700e3671
und	w1_d700e3677
seine	w3_d700e3680
Erben	w5_d700e3683
nicht	w7_d700e3686
ausserhalb	w9_d700e3689
dem	w11_d700e3692
Rus	w13_d700e3696
sischen	w1_d700e3701
Reiche	w3_d700e3704
seyn	w5_d700e3707
sollten,	w7_d700e3710
sind	w9_d700e3713
nun	w11_d700e3716
nicht	w13_d700e3720
mehr	w1_d700e3725
vorhanden;	w3_d700e3728
dannenhero	w5_d700e3731
beschlosse	w7_d700e3734
ich,	w9_d700e3737
seit	w1_d700e3742
seiger	w3_d700e3745
Freylassung,	w5_d700e3748
nach	w7_d700e3751
der	w9_d700e3754
Gerech	w11_d700e3757
</p>
<p id="p10_d700e3770">
