<doc id="wr_1762-12-25" attrs="word" year="1762" month="12" day="25" corpus="2">
<head id="h2_d720e3982">
Londen	w1_d720e3986
10.	w3_d720e3989
Decemb.	w5_d720e3992
</head>
<p id="p4_d720e3995">
Jndlich	w1_d720e3999
wurde	w3_d720e4002
allhier	w5_d720e4005
an	w7_d720e4008
denen	w9_d720e4011
gewöhn	w11_d720e4014
lichen	w1_d720e4019
Orten	w3_d720e4022
eine	w5_d720e4025
Königl.	w7_d720e4028
Proclama	w9_d720e4031
tion	w1_d720e4036
kund	w3_d720e4039
gemachet,	w5_d720e4042
vermög	w7_d720e4045
welcher	w9_d720e4048
alle	w1_d720e4054
Feindfeligkeiten	w3_d720e4057
wider	w5_d720e4060
die	w7_d720e4063
Königl.	w9_d720e4066
Fran	w11_d720e4069
zösische	w1_d720e4074
und	w3_d720e4077
Spanische	w5_d720e4080
Unterthanen	w7_d720e4083
zur	w9_d720e4086
See	w11_d720e4089
einzustellen	w1_d720e4094
anbefohlen	w3_d720e4097
wird.	w5_d720e4100
Sie	w7_d720e4103
ist	w9_d720e4106
fol	w11_d720e4109
genden	w1_d720e4114
Jnnhalts:	w3_d720e4117
</p>
<head id="h2_d720e4123">
Georg	w1_d720e4127
der	w3_d720e4130
König.	w5_d720e4133
</head>
<p id="p4_d720e4136">
Da	w1_d720e4140
die	w3_d720e4143
vorläufigen	w5_d720e4146
Friedens=artikel	w7_d720e4149
den	w9_d720e4152
3ten	w1_d720e4157
Novemb.	w3_d720e4160
von	w5_d720e4163
unserem	w7_d720e4166
Minister	w9_d720e4169
sowol	w11_d720e4172
als	w1_d720e4177
jenen	w3_d720e4180
Jhrer	w5_d720e4183
Allerchrist	w7_d720e4186
und	w9_d720e4189
Catholi	w11_d720e4192
schen	w1_d720e4198
Majestäten	w3_d720e4201
sind	w5_d720e4204
unterzeichnet	w7_d720e4207
worden,	w9_d720e4210
und	w1_d720e4215
da,	w3_d720e4218
um	w5_d720e4221
denen	w7_d720e4224
schweren	w9_d720e4227
Kriegs=übeln	w11_d720e4230
sobald,	w1_d720e4235
und	w3_d720e4238
auf	w5_d720e4241
die	w7_d720e4244
tüchtigste	w9_d720e4247
Art,	w11_d720e4250
als	w13_d720e4254
nur	w15_d720e4257
immer	w1_d720e4262
möglich	w3_d720e4265
ist,	w5_d720e4268
ein	w7_d720e4271
Ende	w9_d720e4274
zu	w11_d720e4277
machen,	w13_d720e4281
Wir	w1_d720e4287
mit	w3_d720e4290
der	w5_d720e4293
Krone	w7_d720e4296
Frankreich	w9_d720e4299
und	w11_d720e4302
Spa	w13_d720e4306
nien	w1_d720e4311
dabin	w3_d720e4314
überein	w5_d720e4317
gekommen,	w7_d720e4320
daß	w9_d720e4323
gleich	w11_d720e4326
nach	w1_d720e4331
beschehener	w3_d720e4334
Unterleich	w5_d720e4337
und	w7_d720e4340
Begne	w9_d720e4343
migung	w1_d720e4348
die	w3_d720e4351
Feindseligkeiten	w5_d720e4354
zwischen	w7_d720e4357
Uns	w9_d720e4360
</p>
<p id="p6_d720e4363">
sowol	w1_d720e4367
zu	w3_d720e4370
Wasser	w5_d720e4373
als	w7_d720e4376
zu	w9_d720e4379
Land	w11_d720e4382
ganz	w13_d720e4386
und	w15_d720e4389
gar	w17_d720e4392
aufgehoben	w1_d720e4397
seyn	w3_d720e4400
sollen.	w5_d720e4403
</p>
<p id="p8_d720e4406">
Und	w1_d720e4410
da	w3_d720e4413
wir,	w5_d720e4416
um	w7_d720e4419
allen	w9_d720e4422
Klagen	w11_d720e4425
und	w13_d720e4429
