<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
cam=piret	w3647
<g/>
=
<g/>
,
die	w3650
feindliche	w3651
Truppen	w3652
verhindert	w3653
habe	w3654
<g/>
,
nach	w3656
Rivette	w3657
zu	w3658
marschiren	w3659
<g/>
,
wohin	w3661
der	w3662
Graf	w3663
v	w3664
<g/>
.
Estres	w3666
von	w3667
Marschall	w3668
von	w3669
Sachsen	w3670
seye	w3671
com=mandiret	w3672
<g/>
=
worden	w3674
<g/>
.
Eine	w3676
Brigade	w3677
Jnfanterie	w3678
von	w3679
denen	w3680
Truppen	w3681
des	w3682
Grafen	w3683
von	w3684
Löwendahl	w3685
<g/>
,
ist	w3687
nach	w3688
Eroberung	w3689
der	w3690
Festung	w3691
Nieuport	w3692
<g/>
,
gegen	w3694
Dünkirchen	w3695
marschiret	w3696
<g/>
.
Zwey	w3698
Jnländische	w3699
Re=gimenter	w3700
<g/>
=
haben	w3702
seit	w3703
3	w3704
<g/>
.
Tagen	w3706
eben	w3707
diesen	w3708
Weg	w3709
genommen	w3710
<g/>
.
Es	w3712
wird	w3713
versichert	w3714
<g/>
,
daß	w3716
sich	w3717
alda	w3718
ein	w3719
Corpo	w3720
von	w3721
6000	w3722
<g/>
.
Mann	w3724
versammeln	w3725
werde	w3726
<g/>
.
</p>
<head id="hl21">
Namur	w3728
6	w3729
<g/>
.
Oct	w3731
<g/>
.
</head>
<p id="p36">
Gestern	w3733
marschirte	w3734
aus	w3735
hiesiger	w3736
Garnison	w3737
ein	w3738
Detaschement	w3739
600	w3740
<g/>
.
Mann	w3742
stark	w3743
aus	w3744
<g/>
,
ob	w3746
man	w3747
nun	w3748
gleich	w3749
nicht	w3750
die	w3751
eigentliche	w3752
Ursache	w3753
dieses	w3754
Ausmarsches	w3755
weis	w3756
<g/>
,
so	w3758
mutmasset	w3759
man	w3760
doch	w3761
<g/>
,
daß	w3763
ein	w3764
gewisses	w3765
Dessein	w3766
dörfte	w3767
ausgeführet	w3768
werden	w3769
<g/>
.
</p>
<head id="hl22">
Halle	w3771
7	w3772
<g/>
.
Oct	w3774
<g/>
.
</head>
<p id="p37">
Das	w3776
fliegende	w3777
Lager	w3778
des	w3779
General	w3780
Hawley	w3781
verstärket	w3782
sich	w3783
täglich	w3784
<g/>
,
er	w3786
hat	w3787
auch	w3788
wiederum	w3789
einen	w3790
Zug	w3791
Artillerie	w3792
erhalten	w3793
<g/>
.
Die	w3795
Franzosen	w3796
haben	w3797
Enghien	w3798
verlassen	w3799
<g/>
,
und	w3801
sich	w3802
nach	w3803
Gislen=ben	w3804
<g/>
=
gezogen	w3806
<g/>
.
Heut	w3808
ist	w3809
der	w3810
General	w3811
Hawley	w3812
nach	w3813
Soignies	w3814
marschiret	w3815
<g/>
.
</p>
<head id="hl23">
Aus	w3817
dem	w3818
Haupt	w3819
<g/>
=
Quartier	w3821
der	w3822
Al=liirten	w3823
<g/>
=
Armee	w3825
Vilvorden	w3826
7	w3827
<g/>
.
Oct	w3829
<g/>
.
</head>
<p id="p38">
Gestern	w3831
langte	w3832
Jhro	w3833
Durchl	w3834
<g/>
.
der	w3836
Printz	w3837
Frie=drich	w3838
<g/>
=
von	w3840
Hessen	w3841
<g/>
=
Cassel	w3843
<g/>
,
welcher	w3845
die	w3846
Hessische	w3847
Truppen	w3848
commandiret	w3849
<g/>
,
nebst	w3851
der	w3852
dritten	w3853
Colon=ne	w3854
<g/>
=
gedachter	w3856
Hessischer	w3857
Truppen	w3858
zu	w3859
Mechlen	w3860
<g/>
,
und	w3862
hierauf	w3863
in	w3864
hiesigem	w3865
Haupt	w3866
<g/>
=
Quartier	w3868
an	w3869
<g/>
.
Kaum	w3871
war	w3872
dieser	w3873
Printz	w3874
alhier	w3875
angelanget	w3876
<g/>
,
so	w3878
wohnte	w3879
er	w3880
einem	w3881
Kriegs	w3882
<g/>
=
Raht	w3884
bey	w3885
<g/>
,
welchem	w3887
Jhre	w3888
Königl	w3889
<g/>
=
Hoheit	w3891
der	w3892
Printz	w3893
von	w3894
Cumberland	w3895
<g/>
,
der	w3897
Feld	w3898
<g/>
=
Marschall	w3900
Hr	w3901
<g/>
.
Graf	w3903
von	w3904
Königsegg	w3905
<g/>
,
der	w3907
Hr	w3908
<g/>
.
Fürst	w3910
von	w3911
Waldek	w3912
<g/>
,
und	w3914
andere	w3915
hohe	w3916
Gene=rals	w3917
<g/>
=
<g/>
=
Personen	w3920
beywohnten	w3921
<g/>
.
Die	w3923
Hessische	w3924
Ca=vatterie	w3925
<g/>
=
wird	w3927
heute	w3928
bey	w3929
Hemberg	w3930
campiren	w3931
<g/>
.
Am	w3933
</p>
<p id="p39">
Montag	w3936
hat	w3937
man	w3938
den	w3939
Marquis	w3940
von	w3941
Braßac	w3942
<g/>
,
Capitain	w3944
bey	w3945
der	w3946
Reiterey	w3947
des	w3948
Regiments	w3949
Cler=mont	w3950
<g/>
=
<g/>
=
Tounerre	w3953
<g/>
,
den	w3955
Grafen	w3956
von	w3957
Haurignan	w3958
Capitain	w3959
des	w3960
Regiments	w3961
von	w3962
Asfeld	w3963
<g/>
,
und	w3965
den	w3966
Hrn	w3967
<g/>
.
de	w3969
la	w3970
Nuege	w3971
<g/>
,
Cornet	w3973
im	w3974
Regiment	w3975
des	w3976
Grafens	w3977
von	w3978
Egmont	w3979
<g/>
,
welche	w3981
unsere	w3982
Truppen	w3983
bey	w3984
Certian	w3985
zu	w3986
Kriegs	w3987
<g/>
=
Gefangene	w3989
gemacht	w3990
<g/>
,
al=hier	w3992
<g/>
=
eingebracht	w3994
<g/>
.
Der	w3996
Capitain	w3997
de	w3998
Monbou=cher	w3999
<g/>
=
aber	w4001
ist	w4002
<g/>
,
weil	w4004
er	w4005
sehr	w4006
gefährlich	w4007
blessiret	w4008
worden	w4009
<g/>
,
auf	w4011
gegebene	w4012
Parole	w4013
zu	w4014
Enghien	w4015
zuruk	w4016
gelassen	w4017
worden	w4018
<g/>
.
</p>
<head id="hl24">
Brüssel	w4020
8	w4021
<g/>
.
Oct	w4023
<g/>
.
</head>
<p id="p40">
Gestern	w4025
fruhe	w4026
ist	w4027
die	w4028
in	w4029
Ostende	w4030
gelegene	w4031
Be=satzung	w4032
<g/>
=
alhier	w4034
angelanget	w4035
<g/>
,
hingegen	w4037
seynd	w4038
an	w4039
eben	w4040
diesem	w4041
Tag	w4042
das	w4043
Regiment	w4044
Smissart	w4045
<g/>
,
ein	w4047
Detaschement	w4048
von	w4049
der	w4050
Engländischen	w4051
Garde	w4052
zu	w4053
Fuß	w4054
<g/>
,
das	w4056
Regiment	w4057
Mordanet	w4058
<g/>
,
und	w4060
Harrison	w4061
zur	w4062
Allirten	w4063
Armee	w4064
von	w4065
hier	w4066
abmarschiret	w4067
<g/>
.
</p>
<head id="hl25">
Aus	w4069
dem	w4070
Russischen	w4071
Reich	w4072
<g/>
.
</head>
<head id="hl26">
Peterburg	w4074
7	w4075
<g/>
.
Sept	w4077
<g/>
.
</head>
<p id="p41">
Die	w4079
prächtigen	w4080
Festivitäten	w4081
der	w4082
hohen	w4083
Ver=mählung	w4084
<g/>
=
Jhrer	w4086
Russisch	w4087
Kaiserl	w4088
<g/>
.
Hoheiten	w4090
<g/>
,
des	w4092
Groß	w4093
<g/>
=
Fürsten	w4095
<g/>
,
und	w4097
der	w4098
Groß	w4099
<g/>
=
Fürstin	w4101
<g/>
,
dau=ren	w4103
<g/>
=
fort	w4105
<g/>
,
und	w4107
aller	w4108
Gedanken	w4109
seynd	w4110
gegenwär=tig	w4111
<g/>
=
eintzig	w4113
und	w4114
allein	w4115
damit	w4116
beschäftiget	w4117
<g/>
.
Jn=dessen	w4119
<g/>
=
vernimmt	w4121
man	w4122
<g/>
,
daß	w4124
Jhro	w4125
Majestät	w4126
die	w4127
Russ	w4128
<g/>
.
Kaiserin	w4130
beschlossen	w4131
haben	w4132
<g/>
,
Dero	w4134
See	w4135
<g/>
=
Macht	w4137
zu	w4138
vermehren	w4139
<g/>
,
und	w4141
in	w4142
einen	w4143
noch	w4144
besse=ren	w4145
<g/>
=
Stand	w4147
zu	w4148
setzen	w4149
<g/>
,
zu	w4151
welchem	w4152
Ende	w4153
man	w4154
davon	w4155
redet	w4156
<g/>
,
daß	w4158
eine	w4159
Anzahl	w4160
fremder	w4161
Schif	w4162
<g/>
=
Leute	w4164
in	w4165
Dienst	w4166
genommen	w4167
werden	w4168
solle	w4169
<g/>
.
Jh=ro	w4171
<g/>
=
Durchl	w4173
<g/>
.
die	w4175
Fürstin	w4176
von	w4177
Anhalt	w4178
<g/>
=
Zerbst	w4180
<g/>
,
Mut=ter	w4182
<g/>
=
Jhrer	w4184
Kaiserl	w4185
<g/>
.
Hoheit	w4187
der	w4188
Groß	w4189
<g/>
=
Fürstin	w4191
<g/>
,
und	w4193
der	w4194
Printz	w4195
August	w4196
werden	w4197
nach	w4198
geendigten	w4199
Vermählungs	w4200
<g/>
=
Feste	w4202
wieder	w4203
nach	w4204
Teutschland	w4205
gehen	w4206
<g/>
.
Der	w4208
Vice	w4209
<g/>
=
Cantzler	w4211
Graf	w4212
von	w4213
Woron=zow	w4214
<g/>
=
ist	w4216
auf	w4217
Anrahten	w4218
seiner	w4219
Aertzte	w4220
entschlossen	w4221
<g/>
,
zur	w4223
Wiederherstellung	w4224
seiner	w4225
Gesundheit	w4226
noch	w4227
diesen	w4228
Herbst	w4229
sich	w4230
nach	w4231
Montpellier	w4232
zu	w4233
begeben	w4234
<g/>
.
</p>
<head id="hl27">
Aus	w4236
Schweden	w4237
<g/>
.
</head>
<head id="hl28">
Stokholm	w4239
17	w4240
<g/>
.
Sept	w4242
<g/>
.
</head>
<p id="p42">
Am	w4244
13	w4245
<g/>
.
dieses	w4247
ist	w4248
zwar	w4249
der	w4250
Hof	w4251
<g/>
=
Cantzler	w4253
Graf	w4254
Piper	w4255
<g/>
,
von	w4257
dem	w4258
König	w4259
<g/>
,
zu	w4261
deme	w4262
er	w4263
ge=gangen	w4264
<g/>
=
war	w4266
<g/>
,
anhero	w4268
zuruk	w4269
gekommen	w4270
<g/>
,
gestern	w4272
aber	w4273
mit	w4274
Sr	w4275
<g/>
.
Königl	w4277
<g/>
.
Majestät	w4279
Erlaubnuß	w4280
nach	w4281
Schonen	w4282
auf	w4283
etliche	w4284
Wochen	w4285
wieder	w4286
verreiset	w4287
<g/>
.
Sonst	w4289
haben	w4290
Se	w4291
<g/>
.
Königl	w4293
<g/>
.
Majest	w4295
<g/>
.
beschlossen	w4297
<g/>
,
und	w4299
zugestanden	w4300
<g/>
,
daß	w4302
die	w4303
Portugesische	w4304
Jüdische	w4305
Nation	w4306
sich	w4307
mit	w4308
allen	w4309
Freyheiten	w4310
zum	w4311
Flor	w4312
des	w4313
allgemeinen	w4314
Commercii	w4315
<g/>
,
und	w4317
zu	w4318
besserer	w4319
Circu=lation	w4320
<g/>
=
deren	w4322
goldenen	w4323
<g/>
,
und	w4325
silbernen	w4326
Species	w4327
<g/>
,
</p>
<p id="p43">
und	w4329
des	w4330
Wechsels	w4331
<g/>
,
zu	w4333
Gothenburg	w4334
niederlassen	w4335
möge	w4336
<g/>
.
</p>
<head id="hl29">
Aus	w4338
Dännemark	w4339
Copenhagen	w4340
25	w4341
<g/>
.
Sept	w4343
<g/>
.
</head>
<p id="p44">
Gestern	w4345
Nach	w4346
<g/>
=
mittags	w4348
laugte	w4349
der	w4350
mehreste	w4351
Theil	w4352
der	w4353
Königl	w4354
<g/>
.
Reis	w4356
<g/>
=
Equipage	w4358
alhier	w4359
an	w4360
<g/>
,
und	w4362
gegen	w4363
Abend	w4364
ist	w4365
unsere	w4366
allergnädigste	w4367
Kö=nigl	w4368
<g/>
=
<g/>
.
Herrschaft	w4371
selbst	w4372
zur	w4373
grösten	w4374
Freude	w4375
aller	w4376
hiesigen	w4377
getreuen	w4378
Unterthanen	w4379
<g/>
,
auf	w4381
dem	w4382
Lust	w4383
<g/>
=
Schlosse	w4385
Friedrichsberg	w4386
<g/>
,
bey	w4388
allerhöchstem	w4389
Wol=seyn	w4390
<g/>
=
eingetroffen	w4392
<g/>
.
</p>
<head id="hl30">
Coppenhagen	w4394
2	w4395
<g/>
.
Oct	w4397
<g/>
.
</head>
<p id="p45">
Verwichenen	w4399
Donnerstag	w4400
ist	w4401
die	w4402
traurige	w4403
Nachricht	w4404
eingetroffen	w4405
<g/>
,
daß	w4407
eines	w4408
von	w4409
denen	w4410
Schwedischen	w4411
Retour	w4412
<g/>
=
Schiffen	w4414
aus	w4415
China	w4416
<g/>
,
in=deme	w4418
<g/>
=
es	w4420
eben	w4421
in	w4422
den	w4423
Hafen	w4424
von	w4425
Gottenburg	w4426
ein=lauffen	w4427
<g/>
=
wolte	w4429
<g/>
,
untergegangen	w4431
<g/>
,
wobey	w4433
jedoch	w4434
die	w4435
Schif	w4436
<g/>
=
Leute	w4438
gerettet	w4439
worden	w4440
<g/>
.
</p>
<head id="hl31">
Aus	w4442
Teutschland	w4443
<g/>
.
</head>
<head id="hl32">
Frankfurt	w4445
11	w4446
<g/>
.
Oct	w4448
<g/>
.
</head>
<p id="p46">
Nachdeme	w4450
es	w4451
Jhro	w4452
Röm	w4453
<g/>
.
Kaiserl	w4455
<g/>
.
Majestät	w4457
allergnädigst	w4458
gefallen	w4459
<g/>
,
heute	w4461
von	w4462
Einem	w4463
Hoch	w4464
<g/>
=
Edlen	w4466
Raht	w4467
und	w4468
der	w4469
gesammten	w4470
Burgerschaft	w4471
die	w4472
Huldigungs	w4473
<g/>
=
Pflicht	w4475
anzunehmen	w4476
<g/>
,
so	w4478
wurde	w4479
gestern	w4480
von	w4481
denen	w4482
Cantzeln	w4483
<g/>
,
und	w4485
des	w4486
Nachmit=tags	w4487
<g/>
=
unter	w4489
Pauken	w4490
<g/>
=
und	w4492
Trompeten	w4493
<g/>
=
Schall	w4495
sol=ches	w4496
<g/>
=
verkündiget	w4498
<g/>
,
und	w4500
das	w4501
weitere	w4502
<g/>
,
um	w4504
guter	w4505
Ordnung	w4506
willen	w4507
<g/>
,
verordnet	w4509
<g/>
.
Sobald	w4511
nun	w4512
heu=te	w4513
<g/>
=
die	w4515
Sturm	w4516
<g/>
=
Gloke	w4518
von	w4519
7	w4520
<g/>
.
bis	w4522
<g/>
.
8	w4524
<g/>
.
Uhr	w4526
geläutet	w4527
worden	w4528
<g/>
,
und	w4530
die	w4531
Soldatesca	w4532
vor	w4533
dem	w4534
Römer	w4535
ihre	w4536
Posten	w4537
besetzet	w4538
<g/>
,
versammlete	w4540
sich	w4541
die	w4542
Löbliche	w4543
Burgerschaft	w4544
Quartier	w4545
<g/>
=
weiß	w4547
nach	w4548
und	w4549
nach	w4550
auf	w4551
dem	w4552
Römerberg	w4553
<g/>
.
Und	w4555
als	w4556
Jhro	w4557
Röm	w4558
<g/>
.
Kaiserl	w4560
<g/>
.
Mai	w4562
<g/>
.
nach	w4564
10	w4565
<g/>
.
Uhr	w4567
sich	w4568
auf	w4569
den	w4570
Rö=mer	w4571
<g/>
=
erhoben	w4573
hatten	w4574
<g/>
,
so	w4576
legte	w4577
vorerst	w4578
ein	w4579
Hoch	w4580
<g/>
=
Edler	w4582
und	w4583
Hochweiser	w4584
Raht	w4585
<g/>
,
und	w4587
als	w4588
Aller=höchst	w4589
<g/>
=
<g/>
=
Dieselben	w4592
um	w4593
11	w4594
<g/>
.
Uhr	w4596
auf	w4597
dem	w4598
prächtigen	w4599
vor	w4600
dem	w4601
Raht	w4602
<g/>
=
Haus	w4604
aufgerichteten	w4605
Throne	w4606
Sich	w4607
niedergelassen	w4608
<g/>
,
auch	w4610
die	w4611
Löbl	w4612
<g/>
.
Burgerschaft	w4614
<g/>
,
nach	w4616
der	w4617
an	w4618
selbige	w4619
gehaltenen	w4620
schönen	w4621
Anrede	w4622
<g/>
,
und	w4624
vorgelesenen	w4625
Eides	w4626
<g/>
=
Formul	w4628
die	w4629
Huldigung	w4630
ab	w4631
<g/>
.
Worauf	w4633
sogleich	w4634
100	w4635
Stüke	w4636
um	w4637
die	w4638
Stadt	w4639
abgefeueret	w4640
wurden	w4641
<g/>
,
und	w4643
die	w4644
Löbl	w4645
<g/>
.
Bur=gerschaft	w4647
<g/>
=
<g/>
,
nach	w4650
vorhergangenen	w4651
Hertz	w4652
<g/>
=
innigem	w4654
vielfältigem	w4655
Vivat	w4656
in	w4657
guter	w4658
Ordnung	w4659
<g/>
,
Ruhr	w4661
und	w4662
Stille	w4663
sich	w4664
wieder	w4665
nach	w4666
Hause	w4667
verfüget	w4668
<g/>
.
Jhro	w4670
Maj	w4671
<g/>
.
die	w4673
Röm	w4674
<g/>
.
Kaiserin	w4676
haben	w4677
im	w4678
Hause	w4679
Limburg	w4680
disen	w4681
Actum	w4682
mit	w4683
anzusehen	w4684
allergnädigst	w4685
geruhet	w4686
<g/>
.
Gestern	w4688
seynd	w4689
Jhro	w4690
Hochst	w4691
<g/>
.
Durchl	w4693
<g/>
.
der	w4695
Printz	w4696
Wihelm	w4697
von	w4698
Hessen	w4699
Cassel	w4700
alhier	w4701
an=gelanget	w4702
<g/>
=
<g/>
,
diese	w4705
Nachmittag	w4706
aber	w4707
die	w4708
NürnberNürnbergische	w4709
<g/>
=
</p>
<p id="p47">
gische	w4712
Herren	w4713
Deputirte	w4714
mit	w4715
denen	w4716
Jnsignien	w4717
wieder	w4718
von	w4719
hier	w4720
unter	w4721
der	w4722
gewöhnlichen	w4723
Beglei=tung	w4724
<g/>
=
abgereiset	w4726
<g/>
.
</p>
<head id="hl33">
München	w4728
11	w4729
<g/>
.
Oct	w4731
<g/>
.
</head>
<p id="p48">
Morgenden	w4733
Tages	w4734
wird	w4735
das	w4736
höchste	w4737
Namens	w4738
<g/>
=
Fest	w4740
Maximiliam	w4741
<g/>
,
Jhro	w4743
Churfürstlichen	w4744
Durchl	w4745
<g/>
.
unsers	w4747
gnädigsten	w4748
Herrn	w4749
<g/>
,
bey	w4751
Hof	w4752
mit	w4753
einem	w4754
be=sonderen	w4755
<g/>
=
Hoch	w4757
<g/>
=
Amt	w4759
feyrlich	w4760
begangen	w4761
werden	w4762
<g/>
;
jedoch	w4764
wird	w4765
keine	w4766
Gala	w4767
verstattet	w4768
<g/>
,
sondern	w4770
es	w4771
ist	w4772
sammentlichen	w4773
Ministers	w4774
und	w4775
Cavaliers	w4776
in	w4777
schwartzen	w4778
Kleidern	w4779
zu	w4780
erscheinen	w4781
angesagt	w4782
wor=den	w4783
<g/>
=
<g/>
.
Nachdeme	w4786
Jhro	w4787
Chur	w4788
<g/>
=
Fürstliche	w4790
Durch=leucht	w4791
<g/>
=
unser	w4793
gnädigster	w4794
Herr	w4795
<g/>
,
des	w4797
Kaiserlichen	w4798
Kammer	w4799
<g/>
=
Herrn	w4801
Grafen	w4802
von	w4803
Auersperg	w4804
mit	w4805
ei=nem	w4806
<g/>
=
kostbaren	w4808
Ring	w4809
gnädigst	w4810
beschenket	w4811
<g/>
,
ist	w4813
sol=cher	w4814
<g/>
=
nach	w4816
erhaltener	w4817
Abschieds	w4818
<g/>
=
Audientz	w4820
wiede=rumen	w4821
<g/>
=
von	w4823
hier	w4824
abgereiset	w4825
<g/>
;
dahingegen	w4827
Sam=stags	w4828
<g/>
=
Jhro	w4830
Excell	w4831
<g/>
.
Herr	w4833
Obrist	w4834
<g/>
=
Stallmeister	w4836
Graf	w4837
von	w4838
Tättenbach	w4839
von	w4840
Dero	w4841
Herrschaften	w4842
wie=derum	w4843
<g/>
=
glüklich	w4845
alhier	w4846
angelanget	w4847
ist	w4848
<g/>
.
</p>
<head id="hl34">
Leiptzig	w4850
12	w4851
<g/>
.
Oct	w4853
<g/>
.
</head>
<p id="p49">
Nachdeme	w4855
die	w4856
Beantwortung	w4857
des	w4858
ohnlängst	w4859
wider	w4860
den	w4861
Königlich	w4862
<g/>
=
Polnischen	w4864
und	w4865
Churfürstl	w4866
<g/>
.
Sächsischen	w4868
Hof	w4869
bekannt	w4870
gemachten	w4871
Königl	w4872
<g/>
.
Preussischen	w4874
Manifests	w4875
unter	w4876
folgenden	w4877
Titul	w4878
heraus	w4879
gekommen	w4880
<g/>
:
Gründliche	w4882
Anmerkungen	w4883
ü=ber	w4884
<g/>
=
das	w4886
in	w4887
Berlin	w4888
1745	w4889
<g/>
.
durch	w4891
den	w4892
Druk	w4893
be=kannt	w4894
<g/>
=
gemachte	w4896
so	w4897
betitulte	w4898
Manifest	w4899
Sr	w4900
<g/>
.
Königl	w4902
<g/>
.
Majest	w4904
<g/>
.
in	w4906
Preussen	w4907
gegen	w4908
dem	w4909
Chur	w4910
<g/>
=
Sächsi=schen	w4912
<g/>
=
Hof	w4914
Dresden	w4915
in	w4916
Monat	w4917
Sept	w4918
<g/>
.
Anno	w4920
1745	w4921
<g/>
.
Als	w4923
wird	w4924
dem	w4925
Publico	w4926
hiermit	w4927
zur	w4928
Nachricht	w4929
wissend	w4930
gemacht	w4931
<g/>
,
daß	w4933
man	w4934
von	w4935
Seiten	w4936
des	w4937
Kön	w4938
<g/>
.
Polnisch	w4940
<g/>
=
und	w4942
Chur	w4943
<g/>
=
Sachsischen	w4945
Hofs	w4946
<g/>
,
ausser	w4948
der	w4949
odangeführten	w4950
Beantwortung	w4951
an	w4952
allen	w4953
übri=gen	w4954
<g/>
=
Piecen	w4956
<g/>
,
welche	w4958
zeithero	w4959
wider	w4960
gedachtes	w4961
Preussisches	w4962
Manifest	w4963
verschiedentlich	w4964
im	w4965
Druk	w4966
erschienen	w4967
<g/>
,
oder	w4969
noch	w4970
erscheinen	w4971
möchten	w4972
<g/>
,
kei=nen	w4974
<g/>
=
Antheil	w4976
nehmt	w4977
<g/>
.
</p>
<head id="hl35">
München	w4979
13	w4980
<g/>
.
Oct	w4982
<g/>
.
</head>
<p id="p50">
Das	w4984
allgemeine	w4985
Vergnügen	w4986
an	w4987
gestrigen	w4988
höchst	w4989
<g/>
=
erfreulichen	w4991
Namens	w4992
<g/>
=
Fest	w4994
Jhro	w4995
Churfl	w4996
<g/>
.
Durchleucht	w4998
<g/>
,
unsers	w5000
allergnädigsten	w5001
Herrn	w5002
<g/>
,
ware	w5004
unter	w5005
andern	w5006
aus	w5007
der	w5008
über	w5009
alle	w5010
massen	w5011
zahlreichen	w5012
Ante	w5013
<g/>
=
Camer	w5015
deutlich	w5016
abzunehmen	w5017
<g/>
,
welche	w5019
dergestalt	w5020
zahlreich	w5021
von	w5022
hohen	w5023
Ministers	w5024
und	w5025
anderen	w5026
Personen	w5027
von	w5028
Distinction	w5029
sich	w5030
be=fande	w5031
<g/>
=
<g/>
,
als	w5034
jemals	w5035
gesehen	w5036
worden	w5037
<g/>
.
Jhro	w5039
Churfürstliche	w5040
Durchleucht	w5041
erwiesen	w5042
bey	w5043
diesen	w5044
Festin	w5045
dem	w5046
wegen	w5047
Seiner	w5048
unzahlbaren	w5049
Meri=ten	w5050
<g/>
=
<g/>
,
und	w5053
Patriotischen	w5054
Eisers	w5055
Höchst	w5056
<g/>
=
verdienten	w5058
Minister	w5059
<g/>
,
Herrn	w5061
Johann	w5062
Maximilian	w5063
Ema=nuel	w5064
<g/>
=
Frantz	w5066
Adam	w5067
Xaverio	w5068
Pancratio	w5069
<g/>
,
Grafen	w5071
von	w5072
Preysing	w5073
<g/>
,
Frey	w5075
<g/>
=
Herrn	w5077
in	w5078
Alten	w5079
<g/>
=
Preysing	w5081
<g/>
,
</p>
<p id="p51">
genannt	w5083
Cranwinkel	w5084
<g/>
,
Herrn	w5086
auf	w5087
Hohen	w5088
<g/>
=
Aschau	w5090
<g/>
/
in	w5092
Ober	w5093
<g/>
=
und	w5095
Nieder	w5096
<g/>
=
Bayern	w5098
<g/>
,
auch	w5100
des	w5101
Hochst=freyen	w5102
<g/>
=
Reichs	w5104
<g/>
=
Stift	w5106
Freysingen	w5107
Erb	w5108
<g/>
=
Schenken	w5110
<g/>
,
Weil	w5112
<g/>
.
Jhro	w5114
Röm	w5115
<g/>
.
Kaiserlichen	w5117
Majestät	w5118
<g/>
,
und	w5120
nunmehro	w5121
regierender	w5122
Churfl	w5123
<g/>
.
Durchleucht	w5125
zu	w5126
Bayern	w5127
würklichen	w5128
geheimen	w5129
Conferentz	w5130
<g/>
=
Raht	w5132
<g/>
,
und	w5134
Obrist	w5135
<g/>
=
Kammerern	w5137
⁊c	w5138
<g/>
.
die	w5140
ausnehmende	w5141
Gnade	w5142
Denselben	w5143
in	w5144
Gegenwart	w5145
derer	w5146
anwesen=hohen	w5147
<g/>
=
Minister	w5149
zu	w5150
Dero	w5151
Obrist	w5152
<g/>
=
Hof	w5154
<g/>
=
meister	w5156
gnä=digst	w5157
<g/>
=
zu	w5159
declariren	w5160
<g/>
.
Von	w5162
anderen	w5163
vermuteten	w5164
hohen	w5165
Promotionen	w5166
ist	w5167
dabey	w5168
nichts	w5169
vorgefallen	w5170
<g/>
,
ausser	w5172
daß	w5173
21	w5174
<g/>
.
Churfürstl	w5176
<g/>
.
Kammer	w5178
<g/>
=
Herren	w5180
re=solviret	w5181
<g/>
=
<g/>
,
und	w5184
denen	w5185
neun	w5186
anwesenden	w5187
der	w5188
Schlüssel	w5189
übergeben	w5190
wurde	w5191
<g/>
,
welche	w5193
letztere	w5194
in	w5195
alphabetischer	w5196
Ordnung	w5197
ohne	w5198
Präjuditz	w5199
des	w5200
Ranges	w5201
<g/>
,
nachfolgende	w5203
gewesen	w5204
<g/>
:
Herr	w5206
Christian	w5207
Frey	w5208
<g/>
=
Herr	w5210
von	w5211
Herold	w5212
<g/>
,
Obrist	w5214
<g/>
=
Wachtmeister	w5216
bey	w5217
dem	w5218
Leib	w5219
<g/>
=
Regiment	w5221
<g/>
;
Herr	w5223
Maximilian	w5224
Frey	w5225
<g/>
=
Herr	w5227
von	w5228
Lerchenfeln	w5229
<g/>
,
Hauptmann	w5231
bey	w5232
dem	w5233
Leib	w5234
<g/>
=
Regiment	w5236
<g/>
;
Herr	w5238
Carl	w5239
Joseph	w5240
von	w5241
Ber=gles	w5242
<g/>
=
auf	w5244
Welhartitz	w5245
<g/>
;
Herr	w5247
Lenus	w5248
Maria	w5249
de	w5250
Pol=cenigo	w5251
<g/>
=
<g/>
,
Hauptmann	w5254
bey	w5255
dem	w5256
Leib	w5257
<g/>
=
Regiment	w5259
<g/>
;
Herr	w5261
Philipp	w5262
Frey	w5263
<g/>
=
Herr	w5265
von	w5266
Ratzenhausen	w5267
<g/>
,
Granadier	w5269
<g/>
=
Hauptmann	w5271
bey	w5272
dem	w5273
Leib	w5274
<g/>
=
Regiment	w5276
<g/>
:
Herr	w5278
Ferdinand	w5279
Graf	w5280
von	w5281
Sallaburg	w5282
<g/>
,
Drago=ner	w5284
<g/>
=
<g/>
=
Hauptmann	w5287
<g/>
;
Herr	w5289
Ferdinand	w5290
Frey	w5291
<g/>
=
Herr	w5293
von	w5294
Schrenk	w5295
<g/>
,
auf	w5297
Jnghoffen	w5298
<g/>
;
Herr	w5300
Georg	w5301
An=ton	w5302
<g/>
=
Frey	w5304
<g/>
=
Herr	w5306
von	w5307
Stingelheim	w5308
<g/>
,
Hauptmann	w5310
von	w5311
Hohenzollerischen	w5312
Dragoner	w5313
<g/>
=
Regiment	w5315
<g/>
.
Die	w5317
Namen	w5318
derer	w5319
Anwesenden	w5320
werden	w5321
mit	w5322
ehi=sten	w5323
<g/>
=
folgen	w5325
<g/>
.
Von	w5327
Jngolstadt	w5328
vernimmt	w5329
man	w5330
<g/>
,
daß	w5332
gegenwärtig	w5333
der	w5334
20	w5335
<g/>
.
dieses	w5337
Monats	w5338
zur	w5339
würklichen	w5340
Evacuation	w5341
dasiger	w5342
Festung	w5343
determi=niret	w5344
<g/>
