<doc id="wr_1763-04-09" attrs="word" year="1763" month="04" day="09" corpus="2">
<head id="h2_d749e3036">
Londen	w1_d749e3040
18.	w3_d749e3043
März.	w5_d749e3046
</head>
<p id="p4_d749e3049">
Den	w1_d749e3053
15ten	w3_d749e3056
ward	w5_d749e3059
der	w7_d749e3062
Lord	w9_d749e3065
Warkwort	w11_d749e3068
um	w1_d749e3073
die	w3_d749e3076
Stadt	w5_d749e3079
und	w7_d749e3082
Freyheit	w9_d749e3085
von	w11_d749e3088
5	w1_d749e3093
Westmünster	w1_d749e3099
vorzustellen	w3_d749e3102
für	w5_d749e3105
den	w7_d749e3108
verstorbenen	w1_d749e3113
Lord	w3_d749e3116
Putteney	w5_d749e3119
in	w7_d749e3122
das	w9_d749e3125
Parla	w11_d749e3128
ment	w1_d749e3133
aufgenommen;	w3_d749e3136
da	w5_d749e3139
nun	w7_d749e3142
bey	w9_d749e3145
dieser	w11_d749e3148
Ge	w13_d749e3152
legenheit	w1_d749e3157
der	w3_d749e3160
Graf	w5_d749e3163
von	w7_d749e3166
Northumberland	w9_d749e3169
dem	w11_d749e3172
Pöbel	w1_d749e3178
einige	w3_d749e3181
Fässer	w5_d749e3184
Bier	w7_d749e3187
auf	w9_d749e3190
dem	w11_d749e3193
Platz	w13_d749e3197
von	w15_d749e3200
Coventgarden	w1_d749e3205
Preis	w3_d749e3208
gabe,	w5_d749e3211
wollten	w7_d749e3214
sich	w9_d749e3217
die	w11_d749e3220
auf	w1_d749e3225
diesem	w3_d749e3228
Platz	w5_d749e3231
stehende	w7_d749e3234
Sänften=träger	w9_d749e3237
allein	w1_d749e3242
das	w3_d749e3245
Recht	w5_d749e3248
darüber	w7_d749e3251
anmassen,	w9_d749e3254
wor	w11_d749e3257
wider	w1_d749e3263
sich	w3_d749e3266
aber	w5_d749e3269
die	w7_d749e3272
Soldaten	w9_d749e3275
und	w11_d749e3278
Matrosen	w13_d749e3282
setzten,	w1_d749e3287
selbige	w3_d749e3290
dessen	w5_d749e3293
unwürdig	w7_d749e3296
hielten,	w9_d749e3299
und	w1_d749e3304
ihnen	w3_d749e3307
diese	w5_d749e3310
Beute	w7_d749e3313
entreiffen,	w9_d749e3316
worauf	w11_d749e3319
es	w13_d749e3323
zu	w1_d749e3328
einem	w3_d749e3331
ziemlich=blutigen	w5_d749e3334
Handgemäng	w7_d749e3337
kam,	w1_d749e3343
bis	w3_d749e3346
endlich	w5_d749e3349
die	w7_d749e3352
erstern	w9_d749e3355
weichen,	w11_d749e3358
und	w13_d749e3362
den	w1_d749e3367
letztern	w3_d749e3370
den	w5_d749e3373
Sieg	w7_d749e3376
überlassen	w9_d749e3379
musten,	w11_d749e3382
al	w13_d749e3386
le	w1_d749e3391
Trag=sessel	w3_d749e3394
wurden	w5_d749e3397
zerschlagen,	w7_d749e3400
und	w9_d749e3403
um	w11_d749e3406
den	w1_d749e3411
Frieden	w3_d749e3414
herzustellen,	w5_d749e3417
muste	w7_d749e3420
man	w9_d749e3423
ein	w11_d749e3426
De	w13_d749e3430
tachement	w1_d749e3436
von	w3_d749e3439
der	w5_d749e3442
Leib=wache	w7_d749e3445
dahin	w9_d749e3448
absen	w11_d749e3451
</p>
<p id="p6_d749e3454">
den.	w1_d749e3458
Gestern	w3_d749e3461
begabe	w5_d749e3464
sich	w7_d749e3467
eine	w9_d749e3470
Bande	w11_d749e3473
von	w13_d749e3477
ungefehr	w1_d749e3482
500.	w3_d749e3485
Matrosen	w5_d749e3488
Proceßions=weise	w7_d749e3491
mit	w1_d749e3496
vorspieler	w3_d749e3499
der	w5_d749e3502
Music	w7_d749e3505
nach	w9_d749e3508
dem	w11_d749e3511
Pallast	w13_d749e3515
von	w1_d749e3521
St.	w3_d749e3524
James,	w5_d749e3527
um	w7_d749e3530
die	w9_d749e3533
Abschaffung	w11_d749e3536
eines	w13_d749e3540
Gebrauchs	w1_d749e3545
zu	w3_d749e3548
begehren,	w5_d749e3551
deme	w7_d749e3554
zufolge,	w9_d749e3557
wann	w1_d749e3562
einige	w3_d749e3565
mit	w5_d749e3568
Abscheid	w7_d749e3571
abwesend,	w9_d749e3574
und	w11_d749e3577
nicht	w1_d749e3582
auf	w3_d749e3585
den	w5_d749e3588
bestimmten	w7_d749e3591
Tage	w9_d749e3594
zurückkom	w11_d749e3597
men	w1_d749e3603
waren,	w3_d749e3606
ihr	w5_d749e3609
Sold	w7_d749e3612
von	w9_d749e3615
Zeit	w11_d749e3618
des	w13_d749e3622
verflos	w15_d749e3625
senen	w1_d749e3630
Abschieds	w3_d749e3633
aufhörte:	w5_d749e3636
wie	w7_d749e3639
hingegen	w9_d749e3642
an	w11_d749e3645
dere	w1_d749e3650
behaupten,	w3_d749e3653
solle	w5_d749e3656
ihr	w7_d749e3659
Begehren	w9_d749e3662
eine	w11_d749e3665
bil	w13_d749e3669
lichere	w1_d749e3674
Austeilung	w3_d749e3677
des	w5_d749e3680
zu	w7_d749e3683
Havana	w9_d749e3686
eroberten	w11_d749e3689
Geldes	w1_d749e3695
zum	w3_d749e3698
Gegenstand	w5_d749e3701
haben.	w7_d749e3704
Jndessen	w9_d749e3707
können	w1_d749e3712
sie	w3_d749e3715
sowol	w5_d749e3718
das	w7_d749e3721
eine	w9_d749e3724
als	w11_d749e3727
das	w13_d749e3731
andere	w15_d749e3734
be	w17_d749e3737
gehrt	w1_d749e3742
haben.	w3_d749e3745
</p>
<head id="h2_d749e3751">
Stockholm	w1_d749e3755
15.	w3_d749e3758
März.	w5_d749e3761
</head>
<p id="p4_d749e3764">
Nachstehender	w1_d749e3768
unterm	w3_d749e3771
4.	w5_d749e3774
Febr.	w7_d749e3777
laufenden	w9_d749e3780
Jahrs	w1_d749e3785
gefertigter	w3_d749e3788
General	w5_d749e3791
pardon	w7_d749e3794
wur	w9_d749e3797
de	w1_d749e3802
allhier	w3_d749e3805
an	w5_d749e3808
denen	w7_d749e3811
gewöhnlichen	w9_d749e3814
Orten	w11_d749e3817
publiciret:	w1_d749e3823
</p>
<p id="p10_d749e3836">
Wir	w1_d749e3840
Adolph	w3_d749e3843
Friedrich	w5_d749e3846
von	w7_d749e3849
GOttes	w9_d749e3852
Gna	w11_d749e3855
den,	w1_d749e3860
der	w3_d749e3863
Schweden,	w5_d749e3866
Gothen	w7_d749e3869
und	w9_d749e3872
Wenden	w11_d749e3875
König,	w1_d749e3880
