<doc id="edoc_wd_1705-01-07" attrs="word" year="1705" month="01" day="07" corpus="1">
<head id="hl1">
Wienn	w92
vom	w93
7	w94
<g/>
.
biß	w96
9	w97
<g/>
.
Jenner	w99
<g/>
/
1705	w101
<g/>
.
</head>
<p id="p4">
MJttwoch	w103
den	w104
7	w105
<g/>
.
Jenner	w107
<g/>
.
Nachdeme	w109
allhier	w110
<g/>
/
wie	w112
jüngst	w113
gedacht	w114
<g/>
/
die	w116
Nachricht	w117
eingeloffen	w118
<g/>
/
daß	w120
die	w121
beyde	w122
Käyserl	w123
<g/>
.
Cuirassier	w125
Regimenter	w126
Hannover	w127
und	w128
Cronsfeld	w129
in	w130
Bäyrn	w131
auffgebrochen	w132
umb	w133
in	w134
Hungarn	w135
zu	w136
dem	w137
Kays	w138
<g/>
.
Corpo	w140
zu	w141
marschiren	w142
<g/>
/
als	w144
wurde	w145
heute	w146
ein	w147
Käyserlicher	w148
ComCommissarius	w149
<g/>
-
missarius	w151
beordert	w152
<g/>
/
daß	w154
Derselbe	w155
nach	w156
Ober	w157
<g/>
=
Oesterreich	w159
sich	w160
verfügen	w161
<g/>
/
Die=selbe	w163
<g/>
=
alldorten	w165
übernehmen	w166
<g/>
/
und	w168
deren	w169
Verpflegung	w170
veranstalten	w171
solle	w172
<g/>
;
und	w174
weilen	w175
Braunau	w176
nunmehro	w177
mit	w178
Kayserl	w179
<g/>
.
Garnison	w181
vesetzt	w182
worden	w183
<g/>
;
Als	w185
hat	w186
dasiger	w187
Magistrat	w188
<g/>
,
Burger	w190
und	w191
Gemeinde	w192
hierunten	w193
folgenden	w194
Eyd	w195
jüngst=hin	w196
<g/>
=
der	w198
Käyserl	w199
<g/>
.
Generalität	w201
schwören	w202
müssen	w203
<g/>
.
</p>
<p id="p5">
MJr	w205
auffgestellter	w206
Magistrat	w207
<g/>
,
sambtliche	w209
Burgerschafft	w210
<g/>
/
und	w212
Gemeinde	w213
<g/>
/
ohne	w215
Un=terscheid	w216
<g/>
=
der	w218
vormahls	w219
Chur	w220
Bayrischen	w221
<g/>
/
nunmehro	w223
aber	w224
an	w225
Jhro	w226
Römische	w227
Käy=serl	w228
<g/>
=
<g/>
.
Majestät	w231
durch	w232
beygelegte	w233
Vergleichs	w234
<g/>
=
Mittel	w236
angedohen	w237
<g/>
=
und	w239
abgerrettenen	w240
Stadt	w241
<g/>
/
sambt	w243
der	w244
Vestung	w245
Braunau	w246
<g/>
;
schwören	w248
zu	w249
dem	w250
Allmächtigen	w251
Gerechtesten	w252
GOtt	w253
einen	w254
unverfälschten	w255
cörperlichen	w256
Ayd	w257
<g/>
/
daß	w259
wir	w260
unsere	w261
vormahls	w262
getragene	w263
<g/>
/
und	w265
Jh=rer	w266
<g/>
=
Churfürstl	w268
<g/>
.
Durchl	w270
<g/>
.
auß	w272
Bayern	w273
zugethane	w274
Pflicht	w275
und	w276
getreuesten	w277
Gehorsamb	w278
mit=telst	w279
<g/>
=
dieses	w281
abschwörenden	w282
wahrhafftig	w283
leiblichen	w284
Juraments	w285
abthun	w286
<g/>
/
Dero	w288
uns	w289
gäntz=lich	w290
<g/>
=
entschlagen	w292
wollen	w293
<g/>
/
dahingegen	w295
Jhrer	w296
Käyserl	w297
<g/>
.
Majestät	w299
<g/>
/
als	w301
unserem	w302
Allergnä=digsten	w303
<g/>
=
Käyser	w305
<g/>
/
Lands	w307
<g/>
=
Fürsten	w309
<g/>
/
und	w311
Schutz	w312
<g/>
=
Herrn	w314
all	w315
<g/>
=
unterthänigst	w317
<g/>
=
gehorsamste	w319
<g/>
(
gleichwie	w321
es	w322
alle	w323
andere	w324
Seiner	w325
Allerhöchsten	w326
Majestät	w327
angehörige	w328
Vasallen	w329
und	w330
Unter=thanen	w331
<g/>
=
zu	w333
beobachten	w334
schuldig	w335
und	w336
verbunden	w337
<g/>
)
Geloben	w339
und	w340
versprechen	w341
auch	w342
mit	w343
al=lergehorsamster	w344
<g/>
=
juramentali	w346
scher	w347
Verbündlichkeit	w348
<g/>
/
nicht	w350
allein	w351
Allerhöchst	w352
<g/>
=
gedacht	w354
<g/>
=
Jh=re	w356
<g/>
=
Römische	w358
Käyserliche	w359
Majestät	w360
<g/>
/
und	w362
das	w363
Durchleuchtigste	w364
Ertz	w365
<g/>
=
Hauß	w367
von	w368
Oesterreich	w369
hinführan	w370
für	w371
unseren	w372
rechtmässigen	w373
Allergnädigsten	w374
Lands	w375
<g/>
=
Fürsten	w377
<g/>
/
und	w379
Schutzherrn	w380
allergehorsambst	w381
zu	w382
erkennen	w383
<g/>
/
sondern	w385
auch	w386
alle	w387
gegen	w388
Demselben	w389
<g/>
/
und	w391
alle	w392
unterha=bende	w393
<g/>
=
Generalität	w395
<g/>
/
Commendanten	w397
<g/>
/
Obristen	w399
<g/>
/
und	w401
andere	w402
respectivè	w403
Officiers	w404
<g/>
,
wie	w406
nicht	w407
minder	w408
Dessen	w409
Militz	w410
zu	w411
Roß	w412
und	w413
Fuß	w414
gefährlich	w415
intendiren	w416
de	w417
Machinationes	w418
zu	w419
