<doc id="wr_1763-09-03" attrs="word" year="1763" month="09" day="03" corpus="2">
<head id="h2_d788e1527">
Paris	w1_d788e1531
19.	w3_d788e1534
August.	w5_d788e1537
</head>
<p id="p4_d788e1540">
Das	w1_d788e1544
besonders	w3_d788e1547
gnädige	w5_d788e1550
Wolgefallen	w7_d788e1553
des	w1_d788e1558
Königs	w3_d788e1561
über	w5_d788e1564
das	w7_d788e1567
Graubünder	w9_d788e1570
Regiment	w1_d788e1575
Salis,	w3_d788e1578
als	w5_d788e1581
es	w7_d788e1584
am	w9_d788e1587
8.	w11_d788e1590
dieses	w13_d788e1594
vor	w1_d788e1600
Sr.	w3_d788e1603
Majestät	w5_d788e1606
die	w7_d788e1609
Musterung	w9_d788e1612
paßirte	w11_d788e1615
und	w1_d788e1620
alle	w3_d788e1623
kriegerische	w5_d788e1626
Bewegungen	w7_d788e1629
machte	w9_d788e1632
erhellet	w1_d788e1637
daraus:	w3_d788e1640
da	w5_d788e1643
der	w7_d788e1646
Monarch	w9_d788e1649
nach	w11_d788e1652
voll	w13_d788e1656
brachten	w1_d788e1661
Uebungen,	w3_d788e1664
dem	w5_d788e1667
Herrn	w7_d788e1670
Obristen	w9_d788e1673
die	w1_d788e1679
ersinnlichsten	w3_d788e1682
Lobsprüche	w5_d788e1685
beygeleget,	w7_d788e1688
mit	w9_d788e1691
diesem	w1_d788e1696
besondern	w3_d788e1699
Ausdruck:	w5_d788e1702
Er	w7_d788e1705
sehe	w9_d788e1708
sehr	w11_d788e1711
wol	w1_d788e1716
ein,	w3_d788e1719
wie	w5_d788e1722
viele	w7_d788e1725
Mühe	w9_d788e1728
und	w11_d788e1731
Arbeit	w13_d788e1735
es	w15_d788e1738
ge	w17_d788e1741
kostet	w1_d788e1746
habe,	w3_d788e1749
zu	w5_d788e1752
einer	w7_d788e1755
solchen	w9_d788e1758
Fertigkeit	w11_d788e1761
zu	w13_d788e1765
gelangen.	w1_d788e1771
Jhro	w3_d788e1774
Majestät	w5_d788e1777
ertheilten	w7_d788e1780
auf	w9_d788e1783
dem	w1_d788e1788
Exercier=platz	w3_d788e1791
dem	w5_d788e1794
Herrn	w7_d788e1797
Obristen	w9_d788e1800
eine	w1_d788e1805
jährliche	w3_d788e1808
Pension	w5_d788e1811
von	w7_d788e1814
4000.	w9_d788e1817
Livres	w11_d788e1820
erklärten	w1_d788e1825
den	w3_d788e1828
Herrn	w5_d788e1831
Obrist=leutenant	w7_d788e1834
von	w9_d788e1837
Hartmanns	w1_d788e1843
zum	w3_d788e1846
Brigadier	w5_d788e1849
Dero	w7_d788e1852
Armeen	w9_d788e1855
der	w1_d788e1860
Herr	w3_d788e1863
Major	w5_d788e1866
Schmidt	w7_d788e1869
erhielte	w9_d788e1872
eine	w11_d788e1875
jähr	w13_d788e1879
liche	w1_d788e1884
Pension	w3_d788e1887
von	w5_d788e1890
400.	w7_d788e1893
Livres	w9_d788e1896
alle	w11_d788e1899
Officiers	w13_d788e1903
</p>
<p id="p6_d788e1906">
wurden	w1_d788e1910
beschenkt,	w3_d788e1913
und	w5_d788e1916
4000.	w7_d788e1919
Livres	w9_d788e1922
unter	w11_d788e1925
die	w1_d788e1930
Soldaten	w3_d788e1933
ausgetheilet	w5_d788e1936
</p>
<p id="p8_d788e1939">
Auf	w1_d788e1943
ausdrücklichen	w3_d788e1946
Befehl	w5_d788e1949
des	w7_d788e1952
Königs	w9_d788e1955
muste	w1_d788e1960
das	w3_d788e1963
Regiment	w5_d788e1966
im	w7_d788e1969
Feuer	w9_d788e1972
exerciren,	w11_d788e1975
welches	w1_d788e1980
noch	w3_d788e1983
niemals	w5_d788e1986
von	w7_d788e1989
keinem	w9_d788e1992
andern	w11_d788e1995
Regiment	w1_d788e2001
geschehen.	w3_d788e2004
Der	w5_d788e2007
Herzog	w7_d788e2010
von	w9_d788e2013
Choiseul,	w1_d788e2018
als	w3_d788e2021
General	w5_d788e2024
dieses	w7_d788e2027
Regiments,	w9_d788e2030
hat,	w1_d788e2035
so	w3_d788e2038
lange	w5_d788e2041
als	w7_d788e2044
das	w9_d788e2047
Lager	w11_d788e2050
gewähret,	w13_d788e2054
näm	w15_d788e2057
lich	w1_d788e2062
vom	w3_d788e2065
5ten	w5_d788e2068
bis	w7_d788e2071
zum	w9_d788e2074
10ten,	w11_d788e2077
wo	w13_d788e2081
es	w15_d788e2084
früh	w17_d788e2087
seinen	w1_d788e2093
Marsch	w3_d788e2096
nach	w5_d788e2099
Bitsch	w7_d788e2102
in	w9_d788e2105
Lothringen	w11_d788e2108
angetreten,	w1_d788e2113
beständig	w3_d788e2116
die	w5_d788e2119
Uniform	w7_d788e2122
ange	w9_d788e2125
habt,	w1_d788e2130
und	w3_d788e2133
ist	w5_d788e2136
sogar	w7_d788e2139
in	w9_d788e2142
dieser	w11_d788e2145
Kleidung	w13_d788e2149
im	w15_d788e2152
geheimen	w1_d788e2157
