<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
des	w3_d752e4198
neulich	w5_d752e4201
abgebro	w7_d752e4204
chenen	w1_d752e4209
Definitiffriedens	w3_d752e4212
tractats.	w1_d752e4217
</head>
<p id="p4_d752e4220">
Art	w1_d752e4224
8.	w3_d752e4227
Jer	w5_d752e4230
König	w7_d752e4233
von	w9_d752e4236
Großbritan	w11_d752e4239
)nien	w1_d752e4244
giebt	w3_d752e4247
an	w5_d752e4250
Frankreich	w7_d752e4253
die	w1_d752e4258
Jnsuln	w3_d752e4261
Guadeloupe	w5_d752e4264
|	w7_d752e4267
|	w9_d752e4270
Marie=galante,	w1_d752e4276
de	w3_d752e4279
la	w5_d752e4282
Destrade,	w7_d752e4285
Martinique,	w9_d752e4288
und	w1_d752e4293
Belle=isle	w3_d752e4296
wieder	w5_d752e4299
zurück,	w7_d752e4302
und	w9_d752e4305
die	w11_d752e4308
Plätze	w13_d752e4312
dieser	w1_d752e4317
Jnsuln	w3_d752e4320
sollen	w5_d752e4323
in	w7_d752e4326
dem	w9_d752e4329
nämlichen	w11_d752e4332
Stand	w13_d752e4336
gesetzet	w1_d752e4341
werden,	w3_d752e4344
darinnen	w5_d752e4347
sie	w7_d752e4350
bey	w9_d752e4353
der	w11_d752e4356
Erobe	w13_d752e4360
rung	w1_d752e4366
waren;	w3_d752e4369
wol	w5_d752e4372
verstanden,	w7_d752e4375
daß	w9_d752e4378
denen	w11_d752e4381
Unterthanen	w1_d752e4386
Sr.	w3_d752e4389
Groß=brittannischen	w5_d752e4392
Ma	w7_d752e4395
jestät,	w1_d752e4400
welche	w3_d752e4403
auf	w5_d752e4406
besagten	w7_d752e4409
Jnsuln	w9_d752e4412
und	w11_d752e4415
an	w13_d752e4419
deren	w1_d752e4424
Orten,	w3_d752e4427
die	w5_d752e4430
durch	w7_d752e4433
gegenwärtigen	w9_d752e4436
Träa	w11_d752e4439
ctat	w1_d752e4445
an	w3_d752e4448
Frankreich	w5_d752e4451
zurück	w7_d752e4454
gegeben	w9_d752e4457
werden,	w11_d752e4460
sich	w1_d752e4465
niedergelassen,	w3_d752e4468
oder	w5_d752e4471
sonst	w7_d752e4474
Handlungs	w9_d752e4477
geschäfte	w1_d752e4482
haben	w3_d752e4485
möchten,	w5_d752e4488
frey	w7_d752e4491
stehe,	w9_d752e4494
ihre	w11_d752e4497
Güter	w1_d752e4502
zu	w3_d752e4505
verkaufen,	w5_d752e4508
ihre	w7_d752e4511
Geschäfte	w9_d752e4514
auszu	w11_d752e4517
richten,	w1_d752e4523
ihre	w3_d752e4526
Schulden	w5_d752e4529
einzuholen,	w7_d752e4532
und	w9_d752e4535
mit	w11_d752e4538
</p>
<p id="p6_d752e4541">
ihren	w1_d752e4545
Efecten	w3_d752e4548
und	w5_d752e4551
Personen	w7_d752e4554
am	w9_d752e4557
Boord	w11_d752e4560
der	w13_d752e4564
Schiffe,	w1_d752e4569
welche	w3_d752e4572
ihnen	w5_d752e4575
zu	w7_d752e4578
diesem	w9_d752e4581
und	w11_d752e4584
sonst	w13_d752e4588
keinem	w1_d752e4593
andern	w3_d752e4596
Endzweck	w5_d752e4599
an	w7_d752e4602
besagte	w9_d752e4605
Jnsuln,	w11_d752e4608
und	w1_d752e4614
andere	w3_d752e4617
obbemelte	w5_d752e4620
zurück	w7_d752e4623
gegebene	w9_d752e4626
Orte	w11_d752e4629
kommen	w1_d752e4634
zu	w3_d752e4637
lassen,	w5_d752e4640
erlaubet	w7_d752e4643
seyn	w9_d752e4646
solle,	w11_d752e4649
sich	w13_d752e4653
wegzubegeben,	w1_d752e4658
ohne,	w3_d752e4661
daß	w5_d752e4664
ihnen	w7_d752e4667
wegen	w9_d752e4670
ihrer	w11_d752e4673
Religion,	w1_d752e4678
oder	w3_d752e4681
unter	w5_d752e4684
welcherley	w7_d752e4687
Vorwand	w9_d752e4690
es	w1_d752e4696
sonst	w3_d752e4699
seyn	w5_d752e4702
möge,	w7_d752e4705
etwas	w9_d752e4708
in	w11_d752e4711
den	w13_d752e4715
Weeg	w15_d752e4718
ge	w17_d752e4721
leget	w1_d752e4726
werde,	w3_d752e4729
es	w5_d752e4732
seye	w7_d752e4735
dann	w9_d752e4738
Schulden	w11_d752e4741
oder	w13_d752e4745
Verbrechen=halber.	w1_d752e4750
Des	w3_d752e4753
Endes	w5_d752e4756
wird	w7_d752e4759
die	w9_d752e4762
sen	w1_d752e4767
Unterthanen	w3_d752e4770
Sr.	w5_d752e4773
Groß=brittannischen	w7_d752e4776
Majestät	w1_d752e4782
der	w3_d752e4785
Termin	w5_d752e4788
von	w7_d752e4791
18.	w9_d752e4794
Monaten,	w11_d752e4797
vom	w1_d752e4802
Tag	w3_d752e4805
der	w5_d752e4808
Ratification	w7_d752e4811
