<doc id="wr_1756-03-06" attrs="word" year="1756" month="03" day="06" corpus="2">
<head id="h2_d19e2649">
Aus	w1_d19e2653
Jtalien.	w3_d19e2656
Genua	w1_d19e2661
7.	w3_d19e2664
Febr.	w5_d19e2667
</head>
<p id="p4_d19e2670">
Urch	w1_d19e2674
Briefe	w3_d19e2677
v.	w5_d19e2680
Marseille	w7_d19e2683
vernimt	w9_d19e2686
man	w11_d19e2689
daß	w1_d19e2694
die	w3_d19e2697
Arbeit	w5_d19e2700
an	w7_d19e2703
denen	w9_d19e2706
Kriegs=schiffen	w11_d19e2709
und	w1_d19e2714
Fregatten,	w3_d19e2717
welche	w5_d19e2720
der	w7_d19e2723
Hof	w9_d19e2726
auszurü	w11_d19e2729
sten	w1_d19e2735
befohlen,	w3_d19e2738
mit	w5_d19e2741
allem	w7_d19e2744
nur	w9_d19e2747
möglichsten	w11_d19e2750
Eifer	w13_d19e2754
fort=gesetzet	w1_d19e2759
werde,	w3_d19e2762
wie	w5_d19e2765
dann	w7_d19e2768
auch	w9_d19e2771
allda	w11_d19e2774
aus	w13_d19e2778
verschiedenen	w1_d19e2783
andern	w3_d19e2786
See=häfen	w5_d19e2789
noch	w7_d19e2792
immer	w9_d19e2795
viele	w1_d19e2800
Matrosen	w3_d19e2803
und	w5_d19e2806
Arbeiter	w7_d19e2809
anlangen,	w9_d19e2812
um	w11_d19e2815
die	w1_d19e2821
Ausrüstung	w3_d19e2824
dieser	w5_d19e2827
Schiffen	w7_d19e2830
desto	w9_d19e2833
mehr	w11_d19e2836
zu	w1_d19e2841
beschleunigen,	w3_d19e2844
damit	w5_d19e2847
dieselben	w7_d19e2850
bald	w9_d19e2853
im	w11_d19e2856
Stand	w1_d19e2861
seyn	w3_d19e2864
mögen,	w5_d19e2867
nach	w7_d19e2870
ihrer	w9_d19e2873
Bestim	w11_d19e2876
mung	w1_d19e2881
unter	w3_d19e2884
Seegel	w5_d19e2887
zu	w7_d19e2890
gehen;	w9_d19e2893
und	w11_d19e2896
durch	w13_d19e2900
ein	w1_d19e2906
von	w3_d19e2909
der	w5_d19e2912
Küsse	w7_d19e2915
von	w9_d19e2918
Provence	w11_d19e2921
alhier	w13_d19e2925
un	w15_d19e2928
gelangtes	w1_d19e2933
Fahr=zeug	w3_d19e2936
hat	w5_d19e2939
man	w7_d19e2942
vernommen,	w9_d19e2945
daß	w1_d19e2950
würklich	w3_d19e2953
4.	w5_d19e2956
Engländische	w7_d19e2959
Kriegs=schiffe	w9_d19e2962
auf	w1_d19e2967
der	w3_d19e2970
Höhe	w5_d19e2973
von	w7_d19e2976
Toulon	w9_d19e2979
kreutzen.	w11_d19e2982
</p>
<head id="h2_d19e2988">
Aus	w1_d19e2992
Groß=Brittannien.	w3_d19e2995
Portsmouth	w1_d19e3000
1.	w3_d19e3003
Febr.	w5_d19e3006
</head>
<p id="p4_d19e3009">
Gestern	w1_d19e3013
Mittag	w3_d19e3016
gab	w5_d19e3019
der	w7_d19e3022
Admiral	w9_d19e3025
Oshorn	w11_d19e3028
von	w1_d19e3033
seinem	w3_d19e3036
Schiffe	w5_d19e3039
der	w7_d19e3042
Flotte	w9_d19e3045
das	w11_d19e3048
Signal,	w13_d19e3052
die	w1_d19e3057
Anker	w3_d19e3060
zu	w5_d19e3063
heben,	w7_d19e3066
