<doc id="wr_1756-08-04" attrs="word" year="1756" month="08" day="04" corpus="2">
<head id="h2_d62e2649">
Aus	w1_d62e2653
Portugal.	w3_d62e2656
Lisabon	w1_d62e2661
22.	w3_d62e2664
Junii.	w5_d62e2667
</head>
<p id="p4_d62e2670">
U	w1_d62e2674
Ponte	w3_d62e2677
de	w5_d62e2680
Lima	w7_d62e2683
ist	w9_d62e2686
Don	w11_d62e2689
Joseph	w13_d62e2693
de	w15_d62e2696
Bragance,	w1_d62e2701
Erz=bischof	w3_d62e2704
von	w5_d62e2707
Braga,	w7_d62e2710
in	w9_d62e2713
einem	w1_d62e2720
Alter	w3_d62e2723
von	w5_d62e2726
53.	w7_d62e2729
Jahren	w9_d62e2732
und	w11_d62e2735
27.	w13_d62e2739
Tagen	w1_d62e2745
plötzlich	w3_d62e2748
verstorben.	w5_d62e2751
Es	w7_d62e2754
war	w9_d62e2757
selbiger	w11_d62e2760
ein	w1_d62e2765
natürlicher	w3_d62e2768
Sohn	w5_d62e2771
von	w7_d62e2774
König	w9_d62e2777
Petro	w11_d62e2780
II.	w13_d62e2784
er	w1_d62e2789
ward	w3_d62e2792
aber	w5_d62e2795
legitimiret,	w7_d62e2798
und	w9_d62e2801
1741.	w11_d62e2804
zum	w13_d62e2808
Erz	w15_d62e2811
bischof	w1_d62e2816
und	w3_d62e2819
Primas	w5_d62e2822
von	w7_d62e2825
Spanien	w9_d62e2828
ernannt.	w11_d62e2831
Der	w1_d62e2837
Hof	w3_d62e2840
hat	w5_d62e2843
wegen	w7_d62e2846
dieses	w9_d62e2849
Todes=falls	w11_d62e2852
die	w13_d62e2856
Trauer	w1_d62e2861
auf	w3_d62e2864
3.	w5_d62e2867
Monat	w7_d62e2870
angelegt.	w9_d62e2873
Der	w11_d62e2876
Ver	w13_d62e2880
storbene	w1_d62e2885
hat	w3_d62e2888
den	w5_d62e2891
Herzog	w7_d62e2894
von	w9_d62e2897
la	w11_d62e2900
Freus,	w13_d62e2904
einen	w15_d62e2907
Sohn	w1_d62e2912
seines	w3_d62e2915
Bruders	w5_d62e2918
D.	w7_d62e2921
Miguel,	w9_d62e2924
zum	w11_d62e2927
Umi	w13_d62e2931
versal=erben	w1_d62e2937
eingesetzt.	w3_d62e2940
Das	w5_d62e2943
erledigte	w7_d62e2946
Erz	w9_d62e2949
Bistum	w1_d62e2954
wird	w3_d62e2957
ohne	w5_d62e2960
Zweiffel	w7_d62e2963
dem	w9_d62e2966
Don	w11_d62e2969
Gas	w13_d62e2973
par,	w1_d62e2978
einem	w3_d62e2981
von	w5_d62e2984
des	w7_d62e2987
Königs	w9_d62e2990
natürlichen	w11_d62e2993
Brü	w13_d62e2997
dern	w1_d62e3002
zufallen,	w3_d62e3005
die	w5_d62e3008
sich	w7_d62e3011
gegenwärtig	w9_d62e3014
zu	w11_d62e3017
Pail	w13_d62e3021
lavan,	w1_d62e3027
eine	w3_d62e3030
Stunde	w5_d62e3033
von	w7_d62e3036
hier	w9_d62e3039
befinden.	w11_d62e3042
Vo	w13_d62e3046
rige	w1_d62e3051
Woche	w3_d62e3054
lieffen	w5_d62e3057
2	w7_d62e3060
aus	w9_d62e3063
China	w11_d62e3066
reich	w13_d62e3070
bela	w15_d62e3073
dene	w1_d62e3078
Engländische	w3_d62e3081
Kaufmanns=schiffe	w5_d62e3084
in	w7_d62e3087
hie	w9_d62e3090
sigem	w1_d62e3095
Hafen	w3_d62e3098
ein;	w5_d62e3101
weilen	w7_d62e3104
deren	w9_d62e3107
Kapitains	w11_d62e3110
un	w13_d62e3114
ter	w1_d62e3120
Wigs	w3_d62e3123
erfahren,	w5_d62e3126
daß	w7_d62e3129
Groß=brittannien	w9_d62e3132
in	w1_d62e3137
einem	w3_d62e3140
offenbaren	w5_d62e3143
Kriege	w7_d62e3146
mit	w9_d62e3149
Frankreich	w11_d62e3152
sey,	w1_d62e3157
haben	w3_d62e3160
sie	w5_d62e3163
für	w7_d62e3166
nöthig	w9_d62e3169
erachtet,	w11_d62e3172
hier	w13_d62e3176
zu	w15_d62e3179
landen,	w1_d62e3184
bis	w3_d62e3187
ein	w5_d62e3190
Engländisches	w7_d62e3193
Kriegs=schif	w9_d62e3196
sie	w1_d62e3202
abhohlet,	w3_d62e3205
und	w5_d62e3208
sicher	w7_d62e3211
nach	w9_d62e3214
einem	w11_d62e3217
Gros	w13_d62e3221
britannischen	w1_d62e3226
Hafen	w3_d62e3229
bringet.	w5_d62e3232
</p>
<head id="h2_d62e3238">
Aus	w1_d62e3242
Jtalien.	w3_d62e3245
Rom	w1_d62e3250
3.	w3_d62e3253
Julii.	w5_d62e3256
</head>
<p id="p4_d62e3259">
Als	w1_d62e3263
am	w3_d62e3266
Sonntage	w5_d62e3269
der	w7_d62e3272
Herr	w9_d62e3275
Cardinal	w11_d62e3278
Or	w13_d62e3282
fint	w1_d62e3287
in	w3_d62e3290
der	w5_d62e3293
Kapelle	w7_d62e3296
seines	w9_d62e3299
Pallasts,	w11_d62e3302
dem	w13_d62e3306
Herrn	w15_d62e3309
Groß=contestabile,	w1_d62e3314
Don	w3_d62e3317
Lorenzo	w5_d62e3320
Colonna,	w7_d62e3323
das	w1_d62e3329
Ordens=band	w3_d62e3332
des	w5_d62e3335
heiligen	w7_d62e3338
Januarii	w9_d62e3341
im	w11_d62e3344
Namen	w1_d62e3349
des	w3_d62e3352
Königs	w5_d62e3355
von	w7_d62e3358
Neapolis	w9_d62e3361
umthate,	w11_d62e3364
</p>
<p id="p10_d62e3388">
waren	w1_d62e3392
die	w3_d62e3395
Fürsten	w5_d62e3398
von	w7_d62e3401
Piombino,	w9_d62e3404
Borghese	w11_d62e3407
und	w1_d62e3412
Massomi,	w3_d62e3415
sodann	w5_d62e3418
der	w7_d62e3421
Monsignor	w9_d62e3424
Pamfili,	w11_d62e3427
als	w1_d62e3432
Kanzler,	w3_d62e3435
der	w5_d62e3438
Monsignor	w7_d62e3441
Borghese,	w9_d62e3444
als	w11_d62e3447
Secretarius,	w1_d62e3453
und	w3_d62e3456
der	w5_d62e3459
Monsignor	w7_d62e3462
Conti,	w9_d62e3465
aus	w11_d62e3468
denen	w1_d62e3473
Herzogen	w3_d62e3476
von	w5_d62e3479
Poli,	w7_d62e3482
als	w9_d62e3485
Ceremonien	w11_d62e3488
meister,	w1_d62e3493
zugegen,	w3_d62e3496
auch	w5_d62e3499
haben	w7_d62e3502
dieser	w9_d62e3505
Ceremo	w11_d62e3508
nie	w1_d62e3513
die	w3_d62e3516
Cardinäle	w5_d62e3519
Borghese,	w7_d62e3522
Portocarrero,	w9_d62e3525
Doria	w1_d62e3531
und	w3_d62e3534
Colonna	w5_d62e3537
di	w7_d62e3540
Sciarra,	w9_d62e3543
der	w11_d62e3546
Fran	w13_d62e3550
zösische	w1_d62e3555
Ambassadeur,	w3_d62e3558
der	w5_d62e3561
KöniglichNeapo	w7_d62e3564
litanische	w1_d62e3569
Minister,	w3_d62e3572
Herzog	w5_d62e3575
von	w7_d62e3578
Cerisano,	w9_d62e3581
nebst	w11_d62e3584
mehr	w1_d62e3589
andern	w3_d62e3592
Prälaten,	w5_d62e3595
Fürsten	w7_d62e3598
und	w9_d62e3601
Caval	w11_d62e3604
lieren	w1_d62e3610
beygewohnet.	w3_d62e3613
Nach	w5_d62e3616
solcher	w7_d62e3619
Ceremo	w9_d62e3622
nie	w1_d62e3627
haben	w3_d62e3630
Se.	w5_d62e3633
Eminenz,	w7_d62e3636
Orsini,	w9_d62e3639
den	w11_d62e3642
Herrn	w13_d62e3646
Contestabile	w1_d62e3651
und	w3_d62e3654
andere	w5_d62e3657
vornehme	w7_d62e3660
Personen	w9_d62e3663
19.	w1_d62e3668
an	w3_d62e3671
der	w5_d62e3674
Zahl	w7_d62e3677
magnifique	w9_d62e3680
tractiret.	w11_d62e3683
Am	w13_d62e3687
Montag	w1_d62e3693
Morgens=erhuben	w3_d62e3696
sich	w5_d62e3699
Se.	w7_d62e3702
Heilig	w9_d62e3705
keit	w1_d62e3710
nach	w3_d62e3713
dem	w5_d62e3716
Vatican,	w7_d62e3719
speiseten	w9_d62e3722
Mittags	w11_d62e3725
daselbst,	w1_d62e3730
und	w3_d62e3733
verfügten	w5_d62e3736
sich	w7_d62e3739
Abends	w9_d62e3742
in	w11_d62e3745
die	w1_d62e3750
Haupt=kirche	w3_d62e3753
von	w5_d62e3756
St	w7_d62e3759
Petri,	w9_d62e3762
wo	w11_d62e3765
sie	w13_d62e3769
der	w15_d62e3772
Vesper,	w1_d62e3778
wegen	w3_d62e3781
des	w5_d62e3784
Tages	w7_d62e3787
darauf	w9_d62e3790
einfallen	w11_d62e3793
den	w1_d62e3798
Festes	w3_d62e3801
des	w5_d62e3804
Fürstens	w7_d62e3807
der	w9_d62e3810
Aposteln,	w11_d62e3813
bey	w13_d62e3817
wohneten.	w1_d62e3822
</p>
<head id="h2_d62e3828">
Aus	w1_d62e3832
Groß=brittannien.	w3_d62e3835
Londen	w1_d62e3840
13.	w3_d62e3843
Julii.	w5_d62e3846
</head>
<p id="p4_d62e3849">
Den	w1_d62e3853
10.	w3_d62e3856
dieses	w5_d62e3859
hat	w7_d62e3862
