<doc id="edoc_wd_1754-08-21" attrs="word" year="1754" month="08" day="21" corpus="1">
<head id="hl1">
Aus	w48
Spanien	w49
<g/>
.
</head>
<head id="hl2">
Madrid	w51
6	w52
<g/>
.
Julii	w54
<g/>
.
</head>
<p id="p4">
IN	w56
unsern	w57
See	w58
<g/>
=
häfen	w60
dauren	w61
die	w62
Kriegs=rüstungen	w63
<g/>
=
noch	w65
immer	w66
fort	w67
<g/>
,
und	w69
be=sonders	w70
<g/>
=
zu	w72
Ferrol	w73
<g/>
;
man	w75
will	w76
beständig	w77
behaupten	w78
<g/>
,
daß	w80
sie	w81
bloß	w82
gegen	w83
die	w84
räuberi=schen	w85
<g/>
=
Barbaren	w87
gemünzt	w88
seynd	w89
<g/>
.
Vor	w91
einigen	w92
Tagen	w93
entstand	w94
alhier	w95
in	w96
einem	w97
kleinen	w98
Gäß=gen	w99
<g/>
=
Feuer	w101
<g/>
,
welches	w103
weit	w104
um	w105
sich	w106
griffe	w107
ohne	w108
die	w109
gute	w110
Veranstaltungen	w111
würde	w112
ein	w113
grosser	w114
Theil	w115
der	w116
Stadt	w117
in	w118
die	w119
Asche	w120
gelegt	w121
worden	w122
seyn	w123
<g/>
;
so	w125
aber	w126
hat	w127
man	w128
vieles	w129
erhalten	w130
<g/>
,
und	w132
es	w133
ist	w134
nicht	w135
ein	w136
einziger	w137
Mensch	w138
dabey	w139
ver=unglückt	w140
<g/>
=
<g/>
.
</p>
<head id="hl3">
Cadix	w143
14	w144
<g/>
.
Jullii	w146
<g/>
.
</head>
<p id="p5">
Die	w148
Fregatte	w149
<g/>
,
welche	w151
der	w152
Capitan	w153
Jo=hannes	w154
<g/>
=
Colina	w156
commandiret	w157
<g/>
,
und	w159
im	w160
April=monat	w161
<g/>
=
aus	w163
der	w164
Hayana	w165
abgesegelt	w166
<g/>
,
und	w168
den	w169
7	w170
<g/>
.
dieses	w172
Monats	w173
alhier	w174
ungelanget	w175
<g/>
,
hat	w177
27	w178
<g/>
.
tausend	w180
555	w181
<g/>
.
Spanische	w183
Pattacons	w184
<g/>
,
wie	w186
auch	w187
10	w188
<g/>
.
tausend	w190
110	w191
<g/>
.
gemünzte	w193
Pistolen	w194
<g/>
,
nebst	w196
158	w197
<g/>
.
Unzen	w199
feine	w200
Perlen	w201
für	w202
den	w203
König	w204
mit	w205
sich	w206
zurücke	w207
gebracht	w208
<g/>
.
Dieses	w210
Schif	w211
wird	w212
nebst	w213
dem	w214
Kriegs	w215
<g/>
=
schif	w217
<g/>
,
dem	w219
Heil	w220
<g/>
.
Joseph	w222
nach	w223
Carthagena	w224
und	w225
Havana	w226
zuruck	w227
kehren	w228
<g/>
.
</p>
<head id="hl4">
Madrid	w230
20	w231
<g/>
.
Julii	w233
<g/>
.
</head>
<p id="p6">
Der	w235
König	w236
hat	w237
die	w238
jährische	w239
Einkünfte	w240
der	w241
Academie	w242
<g/>
,
welche	w244
unter	w245
dem	w246
Namen	w247
des	w248
Heil	w249
<g/>
.
Ferdinandus	w251
aufgerichtet	w252
worden	w253
<g/>
,
mit	w255
25	w256
<g/>
.
tausend	w258
Piasters	w259
vermehret	w260
<g/>
,
weswegen	w262
vor	w263
einigen	w264
Tagen	w265
der	w266
Herzog	w267
von	w268
Huescar	w269
nebst	w270
dem	w271
Herzog	w272
von	w273
Bejar	w274
<g/>
,
im	w276
Namen	w277
deren	w278
sämtlichen	w279
Gliedern	w280
dieser	w281
Academie	w282
<g/>
,
die	w284
schuldige	w285
Danksagung	w286
bey	w287
dem	w288
König	w289
ab=gestattet	w290
<g/>
=
<g/>
.
Man	w293
fahret	w294
in	w295
allen	w296
Provinzen	w297
</p>
<p id="p7">
der	w298
Monarchie	w299
fort	w300
<g/>
,
zur	w302
Anwerbung	w303
meh=rerer	w304
<g/>
=
Recruten	w306
<g/>
,
wie	w308
auch	w309
Matrosen	w310
die	w311
Trommel	w312
zu	w313
rühren	w314
<g/>
.
</p>
<head id="hl5">
Aus	w316
Jtalien	w317
<g/>
.
</head>
<head id="hl6">
Neapel	w319
30	w320
<g/>
.
Julii	w322
<g/>
.
</head>
<p id="p8">
Aus	w324
Sicilien	w325
ist	w326
die	w327
Nachricht	w328
eingelof=en	w329
<g/>
=
<g/>
,
daß	w332
der	w333
dasige	w334
Vice	w335
<g/>
=
könig	w337
Herzog	w338
von	w339
Vieuville	w340
den	w341
24	w342
<g/>
.
dieses	w344
zu	w345
Palermo	w346
mit	w347
Tod	w348
abgegangen	w349
<g/>
:
worauf	w351
dem	w352
Commen=danten	w353
<g/>
=
von	w355
Messina	w356
Den	w357
Giuseppe	w358
Gri=macci	w359
<g/>
=
durch	w361
einen	w362
Expressen	w363
der	w364
Befehl	w365
zu=geschicket	w366
<g/>
=
worden	w368
<g/>
,
solches	w370
Amt	w371
anzutretten	w372
<g/>
.
Samstag	w374
in	w375
der	w376
fruhe	w377
wurde	w378
der	w379
D	w380
<g/>
.
