<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
24.	w3_d301e3124
Nov.	w5_d301e3127
</head>
<p id="p4_d301e3130">
ach	w1_d301e3134
dem	w3_d301e3137
Jnnhalt	w5_d301e3140
deren	w7_d301e3143
Briefen	w9_d301e3146
aus	w11_d301e3149
Sachsen	w1_d301e3154
vom	w3_d301e3157
20.	w5_d301e3160
sind	w7_d301e3163
zwar	w9_d301e3166
die	w11_d301e3169
meisten	w1_d301e3176
Regimenter	w3_d301e3179
der	w5_d301e3182
Kaiserl.	w7_d301e3185
Königl.	w1_d301e3191
und	w3_d301e3194
Reichs	w5_d301e3197
Armee	w7_d301e3200
in	w9_d301e3203
die	w11_d301e3206
Cantoni	w13_d301e3210
rungs=quartiere	w1_d301e3215
gegangen,	w3_d301e3218
welche	w5_d301e3221
aber	w7_d301e3224
so	w9_d301e3227
eingerichtet	w1_d301e3232
sind,	w3_d301e3235
daß	w5_d301e3238
die	w7_d301e3241
Trupen	w9_d301e3244
längstens	w11_d301e3247
binnen	w1_d301e3252
2.	w3_d301e3255
Stunden	w5_d301e3258
wieder	w7_d301e3261
zusammen	w9_d301e3264
stossen	w11_d301e3267
können.	w1_d301e3273
Das	w3_d301e3276
Haupt=quartier	w5_d301e3279
ist	w7_d301e3282
zu	w9_d301e3285
Gies	w11_d301e3288
hübel.	w1_d301e3293
Dresden	w3_d301e3296
wurde	w5_d301e3299
noch	w7_d301e3302
den	w9_d301e3305
18.	w11_d301e3308
von	w13_d301e3312
dem	w1_d301e3317
Herrn	w3_d301e3320
General	w5_d301e3323
Odonell	w7_d301e3326
mit	w9_d301e3329
12000.	w11_d301e3332
Mann	w1_d301e3337
bloquirt	w3_d301e3340
gehalten,	w5_d301e3343
die	w7_d301e3346
Festung	w9_d301e3349
Son	w11_d301e3352
nenstein	w1_d301e3358
aber	w3_d301e3361
ist	w5_d301e3364
in	w7_d301e3367
Ansehung	w9_d301e3370
ihrer	w11_d301e3373
nahen.	w13_d301e3377
Lage	w1_d301e3382
von	w3_d301e3385
denen	w5_d301e3388
Kaiserl.	w7_d301e3391
Königl.	w9_d301e3394
Trupen	w11_d301e3397
geschleift	w1_d301e3402
worden.	w3_d301e3405
Se.	w5_d301e3408
Excellenz	w7_d301e3411
der	w9_d301e3414
Herr	w11_d301e3417
Feld=marschall	w1_d301e3422
Graf	w3_d301e3425
von	w5_d301e3428
Daun,	w7_d301e3431
sind	w9_d301e3434
auf	w11_d301e3437
einige	w1_d301e3443
Täge	w3_d301e3446
nach	w5_d301e3449
Prag	w7_d301e3452
abgereiset.	w9_d301e3455
Des	w11_d301e3458
Kö	w13_d301e3462
nigs	w1_d301e3467
von	w3_d301e3470
Preußen	w5_d301e3473
Majestät	w7_d301e3476
stunden	w9_d301e3479
den	w11_d301e3482
17.	w1_d301e3487
noch	w3_d301e3490
bey	w5_d301e3493
Görlitz,	w7_d301e3496
von	w9_d301e3499
da	w11_d301e3502
sie,	w13_d301e3506
dem	w15_d301e3509
Vernehmen	w1_d301e3514
nach,	w3_d301e3517
nicht	w5_d301e3520
eher	w7_d301e3523
aufbrechen	w9_d301e3526
</p>
<p id="p6_d301e3529">
werden,	w1_d301e3533
als	w3_d301e3536
bis	w5_d301e3539
sie	w7_d301e3542
die	w9_d301e3545
noch	w11_d301e3548
aus	w13_d301e3552
Schle	w15_d301e3555
sien	w1_d301e3560
im	w3_d301e3563
Anmarsch	w5_d301e3566
begriffene	w7_d301e3569
Trupen,	w9_d301e3572
nebst	w1_d301e3577
einem	w3_d301e3580
Train	w5_d301e3583
Artillerie	w7_d301e3586
von	w9_d301e3589
140.	w11_d301e3592
Canonen,	w1_d301e3598
aus	w3_d301e3601
Glogau	w5_d301e3604
an	w7_d301e3607
sich	w9_d301e3610
gezogen	w11_d301e3613
ha	w13_d301e3617
ben.	w1_d301e3622
Das	w3_d301e3625
Corpo	w5_d301e3628
des	w7_d301e3631
Herrn	w9_d301e3634
Generalfeld	w11_d301e3637
marschalls	w1_d301e3642
von	w3_d301e3645
Haddick,	w5_d301e3648
welches	w7_d301e3651
sich	w9_d301e3654
zwi	w11_d301e3657
schen	w1_d301e3662
Eulenburg	w3_d301e3665
und	w5_d301e3668
Torgau	w7_d301e3671
postirt	w9_d301e3674
hatte,	w11_d301e3677
um	w1_d301e3683
denen	w3_d301e3686
Garnisonen	w5_d301e3689
beyder	w7_d301e3692
Plätze	w9_d301e3695
die	w11_d301e3698
Com	w13_d301e3702
munication	w1_d301e3707
abzuschneiden,	w3_d301e3710
ist	w5_d301e3713
den	w7_d301e3716
15.	w9_d301e3719
von	w11_d301e3722
dem	w1_d301e3727
Corpo	w3_d301e3730
des	w5_d301e3733
Preußischen	w7_d301e3736
Generals	w9_d301e3739
We	w11_d301e3742
del	w1_d301e3747
unvermutet	w3_d301e3750
angegriffen	w5_d301e3753
worden,	w7_d301e3756
bey	w9_d301e3759
welcher	w1_d301e3765
Gelegenheit	w3_d301e3768
es	w5_d301e3771
beyderseits	w7_d301e3774
zu	w9_d301e3777
einem	w11_d301e3780
hitzigen	w1_d301e3785
Gefechte	w3_d301e3788
kam.	w5_d301e3791
Der	w7_d301e3794
Herr	w9_d301e3797
Feld	w11_d301e3800
