<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
12.	w3_d300e2640
November.	w5_d300e2643
</head>
<p id="p4_d300e2646">
die	w1_d300e2650
Französische	w3_d300e2653
Armee	w5_d300e2656
welche	w7_d300e2659
heute	w9_d300e2662
noch	w1_d300e2667
zu	w3_d300e2670
Haum	w5_d300e2673
stehet,	w7_d300e2676
wird	w9_d300e2679
von	w11_d300e2682
da	w13_d300e2686
Morgen	w1_d300e2691
den	w3_d300e2694
Marsch	w5_d300e2697
nach	w7_d300e2700
Unna	w9_d300e2703
antretten,	w1_d300e2709
den	w3_d300e2712
14.	w5_d300e2715
nach	w7_d300e2718
Dortmund	w9_d300e2721
mar	w11_d300e2724
schiren,	w1_d300e2729
und	w3_d300e2732
sich	w5_d300e2735
also	w7_d300e2738
dem	w9_d300e2741
Nieder=rhein	w11_d300e2744
nä	w13_d300e2748
hern.	w1_d300e2753
Die	w3_d300e2756
Chur=sächsische	w5_d300e2759
Trupen	w7_d300e2762
gehen	w9_d300e2765
zur	w1_d300e2770
Soubisischen	w3_d300e2773
Armee;	w5_d300e2776
und	w7_d300e2779
zur	w9_d300e2782
Bedeckung	w11_d300e2785
des	w1_d300e2791
Herzogtums	w3_d300e2794
Bergen	w5_d300e2797
wird	w7_d300e2800
ein	w9_d300e2803
Cordon	w11_d300e2806
gezogen	w1_d300e2811
werden.	w3_d300e2814
Das	w5_d300e2817
Jnfanterie=regiment	w7_d300e2820
des	w1_d300e2825
Königs	w3_d300e2828
wird	w5_d300e2831
den	w7_d300e2834
19.	w9_d300e2837
über	w11_d300e2840
eine	w13_d300e2844
Schif	w15_d300e2847
brücke	w1_d300e2852
den	w3_d300e2855
Rhein	w5_d300e2858
paßiren,	w7_d300e2861
und	w9_d300e2864
selbigen	w11_d300e2867
noch	w13_d300e2871
mehrere	w1_d300e2877
Trupen	w3_d300e2880
nachfolgen.	w5_d300e2883
Fast	w7_d300e2886
täglich	w9_d300e2889
reisen	w1_d300e2894
Officiers	w3_d300e2897
nach	w5_d300e2900
Frankreich	w7_d300e2903
ab,	w9_d300e2906
um	w11_d300e2909
die	w13_d300e2913
Regimenter	w1_d300e2918
und	w3_d300e2921
Compagnien	w5_d300e2924
zu	w7_d300e2927
completi	w9_d300e2930
ren,	w1_d300e2935
zumalen	w3_d300e2938
da	w5_d300e2941
das	w7_d300e2944
Königl.	w9_d300e2947
Ministerium	w11_d300e2950
den	w1_d300e2956
Entschluß	w3_d300e2959
gefast,	w5_d300e2962
die	w7_d300e2965
Armee	w9_d300e2968
bis	w11_d300e2971
künf	w13_d300e2975
tiges	w1_d300e2980
Frühjahr	w3_d300e2983
auf	w5_d300e2986
einen	w7_d300e2989
respectablen	w9_d300e2992
Fuß	w11_d300e2995
zu	w1_d300e3000
setzen.	w3_d300e3003
Auf	w5_d300e3006
der	w7_d300e3009
Seite	w9_d300e3012
gegen	w11_d300e3015
Hamm	w13_d300e3019
zu	w15_d300e3022
werden	w1_d300e3027
alle	w3_d300e3030
leichte	w5_d300e3033
Trupen	w7_d300e3036
verbleiben,	w9_d300e3039
die	w11_d300e3042
andere	w1_d300e3048
Seite	w3_d300e3051
des	w5_d300e3054
Rheins	w7_d300e3057
aber	w9_d300e3060
wird	w11_d300e3063
mit	w13_d300e3067
</p>
<p id="p6_d300e3070">
60.	w1_d300e3074
Bataillons	w3_d300e3077
besetzt	w5_d300e3080
werden.	w7_d300e3083
Den	w9_d300e3086
9.	w11_d300e3089
kam	w1_d300e3094
es	w3_d300e3097
bey	w5_d300e3100
Niengrave	w7_d300e3103
zwischen	w9_d300e3106
denen	w11_d300e3109
Fran	w13_d300e3113
zösischen	w1_d300e3118
Volontairs	w3_d300e3121
und	w5_d300e3124
einem	w7_d300e3127
Detasche	w9_d300e3130
ment	w1_d300e3136
Hanöverischer	w3_d300e3139
Hussaren	w5_d300e3142
zu	w7_d300e3145
einen	w9_d300e3148
hitzi	w11_d300e3151
gen	w1_d300e3156
Scharmützel.	w3_d300e3159
Die	w5_d300e3162
Hussaren	w7_d300e3165
verloren	w9_d300e3168
bey	w1_d300e3173
30.	w3_d300e3176
gesattelte	w5_d300e3179
Pferde,	w7_d300e3182
30.	w9_d300e3185
Mann	w11_d300e3188
wur	w13_d300e3192
den	w1_d300e3197
getödtet,	w3_d300e3200
und	w5_d300e3203
8.	w7_d300e3206
zu	w9_d300e3209
Kriegs=gefangenen	w11_d300e3212
gemacht.	w1_d300e3218
Man	w3_d300e3221
bemächtigte	w5_d300e3224
sich	w7_d300e3227
aller	w9_d300e3230
Ba	w11_d300e3233
gage,	w1_d300e3238
unter	w3_d300e3241
welcher	w5_d300e3244
man	w7_d300e3247
40.	w9_d300e3250
angefülte	w11_d300e3253
Man	w13_d300e3257
telsäcke,	w1_d300e3262
und	w3_d300e3265
50.	w5_d300e3268
grosse	w7_d300e3271
Mäntel	w9_d300e3274
antraffe.	w11_d300e3277
Französischer	w1_d300e3282
Seits	w3_d300e3285
sind	w5_d300e3288
nur	w7_d300e3291
3.	w9_d300e3294
Mann	w11_d300e3297
vom	w13_d300e3301
Regiment	w1_d300e3307
Barrois	w3_d300e3310
darbey	w5_d300e3313
bleßirt	w7_d300e3316
worden.	w9_d300e3319
</p>
<p id="p8_d300e3322">
Ueber	w1_d300e3326
die	w3_d300e3329
Französische	w5_d300e3332
Trupen,	w7_d300e3335
welche	w9_d300e3338
ins	w1_d300e3343
