<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
12.	w3_d514e2515
Der.	w5_d514e2518
</head>
<p id="p4_d514e2521">
Orgestern	w1_d514e2525
hat	w3_d514e2528
das	w5_d514e2531
Unter=haus	w7_d514e2534
aber	w9_d514e2537
mal	w1_d514e2544
eine	w3_d514e2547
Million	w5_d514e2550
Pfund	w7_d514e2553
Sterling	w9_d514e2556
zu	w1_d514e2561
Tilgung	w3_d514e2564
einer	w5_d514e2567
gleichen	w7_d514e2570
Summe,	w9_d514e2573
welche	w1_d514e2579
vor	w3_d514e2582
einiger	w5_d514e2585
Zeit	w7_d514e2588
dem	w9_d514e2591
König	w11_d514e2594
als	w13_d514e2598
eine	w15_d514e2601
Beysteuer	w1_d514e2606
bezahlet,	w3_d514e2609
und	w5_d514e2612
auf	w7_d514e2615
die	w9_d514e2618
Subsidien	w11_d514e2621
von	w1_d514e2626
1761.	w3_d514e2629
angewiesen	w5_d514e2632
worden,	w7_d514e2635
imgleichen	w9_d514e2638
15000.	w1_d514e2643
Pf.	w3_d514e2646
Sterl.	w5_d514e2649
zu	w7_d514e2652
Fortsetzung	w9_d514e2655
der	w11_d514e2658
Wie	w13_d514e2662
deraufbauung	w1_d514e2668
der	w3_d514e2671
Londener	w5_d514e2674
Brücke	w7_d514e2677
bewilli	w9_d514e2680
get,	w1_d514e2685
und	w3_d514e2688
man	w5_d514e2691
glaubt,	w7_d514e2694
daß	w9_d514e2697
ehestens	w11_d514e2700
die	w13_d514e2704
Mit	w15_d514e2707
tel	w1_d514e2712
zur	w3_d514e2715
Aufbringung	w5_d514e2718
aller	w7_d514e2721
dieser	w9_d514e2724
bewilligten	w11_d514e2727
Summen	w1_d514e2732
werden	w3_d514e2735
in	w5_d514e2738
Berahtschlagung	w7_d514e2741
ge	w9_d514e2744
zogen	w1_d514e2750
werden.	w3_d514e2753
Den	w5_d514e2756
8.	w7_d514e2759
und	w9_d514e2762
9.	w11_d514e2765
sind	w13_d514e2769
in	w15_d514e2772
Ge	w17_d514e2775
genwart	w1_d514e2780
des	w3_d514e2783
Königs	w5_d514e2786
verschiedene	w7_d514e2789
Rahts	w9_d514e2792
versammlungen	w1_d514e2797
zu	w3_d514e2800
Sanct	w5_d514e2803
James	w7_d514e2806
gehal	w9_d514e2809
ten	w1_d514e2814
worden.	w3_d514e2817
Ohne	w5_d514e2820
zu	w7_d514e2823
wissen,	w9_d514e2826
was	w11_d514e2829
darin	w13_d514e2833
nen	w1_d514e2839
verhandlet	w3_d514e2842
worden,	w5_d514e2845
spricht	w7_d514e2848
man	w9_d514e2851
jedoch	w11_d514e2854
von	w1_d514e2859
ein	w3_d514e2862
und	w5_d514e2865
andern	w7_d514e2868
von	w9_d514e2871
Seiten	w11_d514e2874
Frankreich	w13_d514e2878
geschehen	w1_d514e2883
seyn	w3_d514e2886
sollenden	w5_d514e2889
Friedensvorschlä	w7_d514e2892
gen.	w1_d514e2897
Die	w3_d514e2900
grosse	w5_d514e2903
Expeditions=flotte	w7_d514e2906
lag	w9_d514e2909
</p>
<p id="p6_d514e2912">
noch	w1_d514e2916
vorgestern	w3_d514e2919
in	w5_d514e2922
3.	w7_d514e2925
Divisionen	w9_d514e2928
