<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
<g/>
,
gew	w5345
<g/>
.
Tapez	w5347
<g/>
.
<g/>
,
im	w5350
blauen	w5351
H	w5352
<g/>
.
in	w5354
der	w5355
Koht	w5356
<g/>
=
gas	w5358
<g/>
.
<g/>
,
alt	w5361
75	w5362
<g/>
.
J	w5364
<g/>
.
Susan	w5366
<g/>
.
Brandbachin	w5368
<g/>
,
Wittwe	w5370
<g/>
,
bey	w5372
der	w5373
Reichs	w5374
<g/>
=
Kron	w5376
in	w5377
der	w5378
Josephst	w5379
<g/>
.
<g/>
,
alt	w5382
74	w5383
<g/>
.
J	w5385
<g/>
.
Michael	w5387
Schmidbauer	w5388
<g/>
,
Hauer	w5390
<g/>
,
welcher	w5392
im	w5393
Bräu	w5394
<g/>
=
H	w5396
<g/>
.
in	w5398
der	w5399
Leopoldst	w5400
<g/>
.
erstikter	w5402
gefunden	w5403
<g/>
,
und	w5405
alda	w5406
vom	w5407
Kai=serl	w5408
<g/>
=
<g/>
.
Stadt	w5411
<g/>
=
Gericht	w5413
beschauet	w5414
worden	w5415
<g/>
,
alt	w5417
80	w5418
<g/>
.
J	w5420
<g/>
.
Dem	w5422
Ant	w5423
<g/>
.
Hanecker	w5425
<g/>
,
Tagw	w5427
<g/>
.
<g/>
,
s	w5430
<g/>
.
K	w5432
<g/>
.
Cathar	w5434
<g/>
.
<g/>
,
bey	w5437
dem	w5438
Nußdorf	w5439
in	w5440
der	w5441
Leopoldst	w5442
<g/>
.
<g/>
,
alt	w5445
3	w5446
<g/>
.
J	w5448
<g/>
.
Summa	w5450
12	w5451
<g/>
.
Personen	w5453
<g/>
/
darunter	w5455
3	w5456
<g/>
.
Kinder	w5458
<g/>
.
</list>
<head id="hl44">
Den	w5460
25	w5461
<g/>
.
October	w5463
<g/>
.
</head>
<head id="hl45">
Jn	w5465
der	w5466
Stadt	w5467
<g/>
.
</head>
<list id="">
Der	w5469
<g/>
(
Tit	w5471
<g/>
.
<g/>
)
Hr	w5474
<g/>
.
Georg	w5476
Ant	w5477
<g/>
.
Baron	w5479
v	w5480
<g/>
.
Ganß	w5482
<g/>
,
bey	w5484
dem	w5485
grünen	w5486
Fässel	w5487
am	w5488
Kohlmarkt	w5489
<g/>
,
alt	w5491
56	w5492
<g/>
.
J	w5494
<g/>
.
Lorentz	w5496
Weber	w5497
<g/>
,
Kaiserl	w5499
<g/>
.
Reit	w5501
<g/>
=
kn	w5503
<g/>
.
<g/>
,
bey	w5506
dem	w5507
weis	w5508
<g/>
.
Stern	w5510
am	w5511
alt	w5512
<g/>
.
Kien	w5514
<g/>
=
markt	w5516
<g/>
,
alt	w5518
78	w5519
<g/>
.
J	w5521
<g/>
.
</list>
<head id="hl46">
Vor	w5523
der	w5524
Stadt	w5525
<g/>
.
</head>
<list id="">
Friederich	w5527
Schwer	w5528
<g/>
,
Geig	w5530
<g/>
.
<g/>
,
bey	w5533
dem	w5534
rot	w5535
<g/>
.
H	w5537
<g/>
.
an	w5539
der	w5540
Wien	w5541
<g/>
,
alt	w5543
60	w5544
<g/>
.
J	w5546
<g/>
.
Dem	w5548
Thomä	w5549
Herger	w5550
<g/>
,
Bier	w5552
<g/>
=
abtrag	w5554
<g/>
.
<g/>
,
s	w5557
<g/>
.
W	w5559
<g/>
.
Elisab	w5561
<g/>
,
im	w5563
Färberis	w5564
<g/>
.
H	w5566
<g/>
.
in	w5568
der	w5569
Leopoldst	w5570
<g/>
.
<g/>
,
alt	w5573
55	w5574
<g/>
.
J	w5576
<g/>
.
Dem	w5578
Math	w5579
<g/>
.
Fink	w5581
<g/>
,
Tagw	w5583
<g/>
.
<g/>
,
s	w5586
<g/>
.
W	w5588
<g/>
.
Gertr	w5590
<g/>
.
<g/>
,
in	w5593
s	w5594
<g/>
.
H	w5596
<g/>
.
zu	w5598
Erdberg	w5599
<g/>
,
alt	w5601
63	w5602
<g/>
.
J	w5604
<g/>
.
Pet	w5606
<g/>
.
Burker	w5608
<g/>
,
alt	w5610
40	w5611
<g/>
.
J	w5613
<g/>
.
<g/>
,
und	w5616
Michael	w5617
Dleiter	w5618
<g/>
,
alt	w5620
25	w5621
<g/>
.
J	w5623
<g/>
.
<g/>
,
beyde	w5626
bey	w5627
denen	w5628
FF	w5629
<g/>
.
Mis	w5631
<g/>
.
</list>
<p id="p49">
Summa	w5633
7	w5634
<g/>
.
Personen	w5636
<g/>
/
darunter	w5638
0	w5639
<g/>
.
Kind	w5641
<g/>
.
</p>
<p id="p50">
NB	w5643
<g/>
.
Jn	w5645
der	w5646
Buchhandlung	w5647
zum	w5648
goldenen	w5649
Vließ	w5650
auf	w5651
dem	w5652
Juden	w5653
<g/>
=
Platz	w5655
<g/>
,
seynd	w5657
nebst	w5658
vie=len	w5659
<g/>
=
andern	w5661
Büchern	w5662
folgende	w5663
zu	w5664
haben	w5665
<g/>
:
</p>
<p id="">
Betrübter	w5667
Zustand	w5668
deren	w5669
Christglaubigen	w5670
See=len	w5671
<g/>
=
im	w5673
Fegefeuer	w5674
<g/>
,
und	w5676
derenselben	w5677
gegen	w5678
ihre	w5679
Wohlthäter	w5680
bezeigende	w5681
Dankbarkeit	w5682
<g/>
.
Von	w5684
dem	w5685
W	w5686
<g/>
.
Ehrw	w5688
<g/>
.
P	w5690
<g/>
.
Martino	w5692
Roa	w5693
<g/>
,
der	w5695
Gesellschaft	w5696
JEsu	w5697
<g/>
,
vormalens	w5699
in	w5700
Hispanischer	w5701
Sprach	w5702
vor=gestellet	w5703
<g/>
=
<g/>
:
nachgehends	w5706
aber	w5707
in	w5708
die	w5709
Welsche	w5710
<g/>
,
und	w5712
Lateinische	w5713
<g/>
,
nunmehro	w5715
endlich	w5716
in	w5717
die	w5718
Teutsche	w5719
Sprach	w5720
versetzet	w5721
<g/>
,
und	w5723
mit	w5724
einigen	w5725
auserlese=nen	w5726
<g/>
=
Andachts	w5728
<g/>
=
Ubungen	w5730
vermehret	w5731
<g/>
.
8	w5733
<g/>
.
Wien	w5735
1746	w5736
<g/>
.
Eingebunden	w5738
per	w5739
34	w5740
kr	w5741
<g/>
.
</p>
<p id="p51">
Project	w5743
des	w5744
Codicis	w5745
Fridericiani	w5746
<g/>
,
oder	w5748
eine	w5749
nach	w5750
Sr	w5751
<g/>
.
Königl	w5753
<g/>
.
Maj	w5755
<g/>
.
von	w5757
Preussen	w5758
selbst	w5759
vor=geschriebenen	w5760
<g/>
=
Plan	w5762
entworfene	w5763
Kammer	w5764
<g/>
=
Ge=richts	w5766
<g/>
=
<g/>
=
Ordnung	w5769
<g/>
,
nach	w5771
welcher	w5772
alle	w5773
Processe	w5774
in	w5775
einem	w5776
Jahr	w5777
durch	w5778
3	w5779
<g/>
.
Jnstantzen	w5781
zum	w5782
Ende	w5783
ge=bracht	w5784
<g/>
=
werden	w5786
sollen	w5787
<g/>
,
und	w5789
müssen	w5790
<g/>
:
Nebst	w5792
dem	w5793
Project	w5794
einer	w5795
Sportal	w5796
<g/>
=
Ordnung	w5798
<g/>
,
und	w5800
eines	w5801
Pupillen	w5802
<g/>
=
Collegii	w5804
<g/>
.
8	w5806
<g/>
.
Frankfurt	w5808
<g/>
.
1748	w5810
<g/>
.
Auf	w5812
sauberen	w5813
Schreib	w5814
<g/>
=
Papier	w5816
gedrukt	w5817
<g/>
,
per	w5819
1	w5820
<g/>
.
fl	w5822
<g/>
.
8	w5824
kr	w5825
<g/>
.
</p>
<p id="p52">
Gundlings	w5829
Nic	w5830
<g/>
.
Hieron	w5832
<g/>
.
ausführlicher	w5834
Di=scurs	w5835
<g/>
=
über	w5837
den	w5838
vormaligen	w5839
<g/>
,
und	w5841
jetzigen	w5842
Zustand	w5843
der	w5844
Teutschen	w5845
Churfürsten	w5846
<g/>
=
Staaten	w5848
<g/>
.
Dritter	w5850
Theil	w5851
<g/>
.
4	w5853
<g/>
.
Frankf	w5855
<g/>
.
1748	w5857
<g/>
.
</p>
<p id="p53">
Jtem	w5859
gründlicher	w5860
Discurs	w5861
über	w5862
die	w5863
4	w5864
<g/>
.
ersten	w5866
Bücher	w5867
der	w5868
Pandecten	w5869
<g/>
.
4	w5871
<g/>
.
1748	w5873
<g/>
.
</p>
<p id="p55">
NB	w5910
<g/>
.
Jn	w5912
den	w5913
Kürnerischen	w5914
Erben	w5915
Buchladen	w5916
nebst	w5917
der	w5918
Schneider	w5919
<g/>
=
Herberg	w5921
ist	w5922
zu	w5923
haben	w5924
<g/>
:
</p>
<p id="p56">
Geistliches	w5926
Seelen	w5927
<g/>
=
Mahl	w5929
<g/>
,
oder	w5931
Officium	w5932
für	w5933
die	w5934
Abgestorbene	w5935
<g/>
,
ꝛc	w5937
<g/>
.
Gebunden	w5939
per	w5940
12	w5941
<g/>
.
kr	w5943
<g/>
.
</p>
<p id="p57">
Jtem	w5945
Todten	w5946
<g/>
=
Meß	w5948
<g/>
,
oder	w5950
andächtige	w5951
Gebet=ter	w5952
<g/>
=
für	w5954
die	w5955
Abgestorbene	w5956
zu	w5957
sprechen	w5958
<g/>
.
Gebunden	w5960
per	w5961
3	w5962
<g/>
.
kr	w5964
<g/>
.
</p>
<head id="hl47">
AVERTISSEMENT	w6024
<g/>
.
</head>
<p id="p59">
Demnach	w6026
von	w6027
der	w6028
allergnädigst	w6029
Kaiserlich=privileg	w6030
<g/>
=
Dritten	w6032
Reichs	w6033
<g/>
=
Lotterie	w6035
zu	w6036
Frank=furt	w6037
<g/>
=
am	w6039
Mayn	w6040
zum	w6041
5tenmal	w6042
publicirten	w6043
Plan	w6044
der	w6045
Ziehungs	w6046
<g/>
=
Termin	w6048
1ter	w6049
und	w6050
2ter	w6051
Classe	w6052
den	w6053
28	w6054
<g/>
.
Curr	w6056
<g/>
.
Monats	w6058
Octobris	w6059
ohne	w6060
wei=ters	w6061
<g/>
=
fest	w6063
<g/>
=
gestellet	w6065
verbleibet	w6066
<g/>
,
also	w6068
wird	w6069
aber=malen	w6070
<g/>
=
und	w6072
zwar	w6073
zum	w6074
letztenmal	w6075
dem	w6076
Publico	w6077
besonders	w6078
aber	w6079
sammentlichen	w6080
respective	w6081
Her=ren	w6082
<g/>
=
Liebhabern	w6084
von	w6085
Seiten	w6086
des	w6087
alhier	w6088
darzu	w6089
ge=anthorisirten	w6090
<g/>
=
Collecteurs	w6092
<g/>
,
Herrn	w6094
Johann	w6095
An=ton	w6096
<g/>
=
Brighenti	w6098
Burgerlichen	w6099
Handels	w6100
<g/>
=
Mann	w6102
im	w6103
kleinen	w6104
Waag	w6105
<g/>
=
Hans	w6107
zum	w6108
roten	w6109
Adler	w6110
angedeutet	w6111
<g/>
,
daß	w6113
nämlichen	w6114
bey	w6115
ihme	w6116
Collec=teur	w6117
<g/>
=
die	w6119
Losse	w6120
bis	w6121
oben	w6122
<g/>
=
benannte	w6124
Zeit	w6125
<g/>
,
als	w6127
den	w6128
28sten	w6129
dieses	w6130
<g/>
,
gegen	w6132
Gebühr	w6133
und	w6134
Plan=mässiger	w6135
<g/>
=
Einlage	w6137
<g/>
,
die	w6139
Plans	w6140
aber	w6141
gratis	w6142
zu	w6143
be=kommen	w6144
<g/>
=
seynd	w6146
<g/>
,
nach	w6148
welchem	w6149
obigen	w6150
Termin	w6151
aber	w6152
keine	w6153
mehr	w6154
verkauffet	w6155
werden	w6156
<g/>
.
</p>
<p id="p62">
Es	w6406
wird	w6407
hiemit	w6408
dem	w6409
Publico	w6410
zu	w6411
wissen	w6412
ge=macht	w6413
<g/>
=
<g/>
,
daß	w6416
bey	w6417
bem	w6418
Verleger	w6419
des	w6420
Wieneri=schen	w6421
<g/>
=
Diarii	w6423
zu	w6424
bekommen	w6425
<g/>
:
MaximæMaximae	w6427
Juris	w6428
celebriores	w6429
<g/>
,
illustratæillustratae	w6431
eruditis	w6432
casibus	w6433
<g/>
,
exem=plis	w6435
<g/>
=
practicis	w6437
rationibus	w6438
<g/>
,
ampliationibus	w6440
<g/>
,
ac	w6442
limitationibus	w6443
<g/>
,
Authore	w6445
PrænobiliPraenobili	w6446
ac	w6447
clarissimo	w6448
Domino	w6449
Joanne	w6450
Piker	w6451
J	w6452
<g/>
.
U	w6454
<g/>
.
D	w6456
<g/>
.
Collegii	w6458
Theresiani	w6459
Professore	w6460
juris	w6461
civilis	w6462
<g/>
,
Opus	w6464
omnibus	w6465
judicibus	w6466
<g/>
,
consiliariisq	w6468
<g/>
;
cau=sarum	w6470
<g/>
=
patronis	w6472
<g/>
,
professoribus	w6474
<g/>
,
ac	w6476
quibus=cunque	w6477
<g/>
=
clericis	w6479
<g/>
,
<g/>
&
juris	w6482
utriusque	w6483
candi=datis	w6484
<g/>
=
perquàm	w6486
utile	w6487
<g/>
.
Das	w6489
Stuk	w6490
à	w6491
51	w6492
<g/>
.
kr	w6494
<g/>
.
</p>
<p id="p63">
Eine	w6496
neue	w6497
Edition	w6498
<g/>
,
betitult	w6500
<g/>
:
Jntroductio	w6502
in	w6503
orbis	w6504
hodierni	w6505
Geographiam	w6506
ad	w6507
adcuratis=simas	w6508
<g/>
=
quàsque	w6510
Calcographorum	w6511
tabulas	w6512
<g/>
,
Methodo	w6514
quantum	w6515
ejus	w6516
fieri	w6517
licuit	w6518
facili	w6519
<g/>
,
di=rectóque	w6521
<g/>
=
ordine	w6523
<g/>
,
adnexa	w6525
simul	w6526
naturalis	w6527
</p>
<p id="p54">
atque	w5875
Civilis	w5876
regnorum	w5877
habitus	w5878
descriptio=ne	w5879
<g/>
=
<g/>
,
usibus	w5882
nobilis	w5883
adolescentiæadolescentiae	w5884
accomo=data	w5885
<g/>
=
<g/>
.
Authore	w5888
Johanne	w5889
Tomka	w5890
Szászky	w5891
<g/>
,
in	w5893
8vo	w5894
<g/>
.
Posonii	w5896
1748	w5897
<g/>
.
ungebund	w5899
<g/>
.
à	w5901
1	w5902
<g/>
.
8	w5904
<g/>
.
fl	w5906
<g/>
.
kr	w5908
<g/>
.
</p>
<p id="p58">
NB	w5966
<g/>
.
Dem	w5968
Publico	w5969
wird	w5970
hiemit	w5971
zu	w5972
wissen	w5973
gemacht	w5974
<g/>
:
daß	w5976
bey	w5977
dem	w5978
Hochlöbl	w5979
<g/>
.
Kaiserl	w5981
<g/>
.
Kö=nigl	w5983
<g/>
=
<g/>
.
Obrist	w5986
<g/>
=
Hof	w5988
<g/>
=
Marschall	w5990
<g/>
=
Amt	w5992
<g/>
,
ein	w5994
mit	w5995
Diamanten	w5996
besetztes	w5997
Mascherl	w5998
<g/>
,
so	w6000
verloren	w6001
und	w6002
gefunden	w6003
worden	w6004
<g/>
,
depositiret	w6006
seye	w6007
<g/>
;
Wer	w6009
sich	w6010
nun	w6011
hierzu	w6012
rechtlich	w6013
zu	w6014
legitimiren	w6015
vermeinet	w6016
<g/>
,
kan	w6018
sich	w6019
allda	w6020
behörig	w6021
anmelden	w6022
<g/>
.
</p>
<p id="p60">
NB	w6158
<g/>
.
Es	w6160
seynd	w6161
hier	w6162
wieder	w6163
angekommen	w6164
die	w6165
Gebrüdere	w6166
Montani	w6167
mit	w6168
verschiedenen	w6169
Blu=men	w6170
<g/>
=
<g/>
=
Zwibeln	w6173
<g/>
,
wie	w6175
folget	w6176
<g/>
:
</p>
<p id="p61">
Narcissi	w6178
<g/>
=
Nobili	w6180
von	w6181
4	w6182
<g/>
.
Sorten	w6184
<g/>
.
Fruhe	w6186
Nar=cissen	w6187
<g/>
=
<g/>
.
Gefüllte	w6190
Tazetten	w6191
<g/>
.
Weisse	w6193
Tazetten	w6194
<g/>
.
Gel=be	w6196
<g/>
=
Tazetten	w6198
<g/>
.
Gefüllte	w6200
weisse	w6201
Hyacinten	w6202
<g/>
.
Leib=farb	w6204
<g/>
=
gefüllte	w6206
Hyacinten	w6207
<g/>
.
Viol	w6209
<g/>
=
blaue	w6211
gefüllte	w6212
Hyacinten	w6213
<g/>
.
Frühe	w6215
Hyacinten	w6216
<g/>
.
Gefüllte	w6218
Jonqui=lien	w6219
<g/>
=
<g/>
.
Doppelt	w6222
weisse	w6223
Spanische	w6224
Jonquilien	w6225
<g/>
.
Gedoppelte	w6227
Arnunculen	w6228
<g/>
.
Von	w6230
dreyssigerley	w6231
Far=ben	w6232
<g/>
=
allerhand	w6234
Arnunculen	w6235
<g/>
.
Arnunculen	w6237
la	w6238
Bella	w6239
di	w6240
Brusseles	w6241
<g/>
.
Gelbe	w6243
Arnunculen	w6244
<g/>
.
Arnunculen	w6246
die	w6247
schöne	w6248
von	w6249
Orleans	w6250
<g/>
.
Gesprangte	w6252
Arnuncu=len	w6253
<g/>
=
von	w6255
verschiedenen	w6256
Farben	w6257
<g/>
.
Arnunculen	w6259
der	w6260
Printz	w6261
von	w6262
Oranien	w6263
<g/>
.
Pur	w6265
rote	w6266
extra	w6267
schöne	w6268
Ar=nunculen	w6269
<g/>
=
<g/>
.
Allerhand	w6272
farbige	w6273
Anemoni	w6274
<g/>
:
Aller=hand	w6276
<g/>
=
rot	w6278
<g/>
=
artige	w6280
Anemoni	w6281
<g/>
.
Anemoni	w6283
la	w6284
Bella	w6285
di	w6286
Brusseles	w6287
<g/>
.
Anemoni	w6289
der	w6290
grosse	w6291
Turhand	w6292
<g/>
.
Ane=moni	w6294
<g/>
=
in	w6296
Regen	w6297
<g/>
=
Bogen	w6299
<g/>
.
Anemoni	w6301
der	w6302
Printz	w6303
von	w6304
Oranien	w6305
<g/>
.
Anemoni	w6307
alte	w6308
Bollene	w6309
<g/>
.
Anemo=ni	w6311
<g/>
=
die	w6313
schöne	w6314
von	w6315
Normandie	w6316
<g/>
.
Persianische	w6318
Tulpen	w6319
<g/>
.
Türkische	w6321
Tulpen	w6322
<g/>
,
und	w6324
sonst	w6325
allerhand	w6326
Arten	w6327
schöne	w6328
Blumen	w6329
<g/>
.
Saamen	w6331
von	w6332
Kauli	w6333
Flor	w6334
<g/>
,
von	w6336
denen	w6337
schönsten	w6338
Sorten	w6339
<g/>
.
Saamen	w6341
von	w6342
Brocoli	w6343
<g/>
=
Romani	w6345
<g/>
,
extra	w6347
schön	w6348
<g/>
.
Die	w6350
Blu=men	w6351
<g/>
=
<g/>
=
Kiele	w6354
seynd	w6355
durch	w6356
<g/>
,
und	w6358
durch	w6359
das	w6360
<g/>
.
100	w6362
<g/>
.
für	w6364
4	w6365
<g/>
.
fl	w6367
<g/>
.
Der	w6369
Saamen	w6370
von	w6371
Kauli	w6372
<g/>
=
Flor	w6374
das	w6375
Loth	w6376
18	w6377
<g/>
.
kr	w6379
<g/>
.
Der	w6381
Saamen	w6382
von	w6383
Brocoli	w6384
<g/>
=
Roma=ni	w6386
<g/>
=
<g/>
,
das	w6389
Loth	w6390
15	w6391
<g/>
.
kr	w6393
<g/>
.
Saamen	w6395
von	w6396
Spanischen	w6397
Zwibeln	w6398
<g/>
,
das	w6400
Loth	w6401
15	w6402
<g/>
.
kr	w6404
<g/>
.
</p>
<p id="p64">
NB	w6528
<g/>
.
Wie	w6530
auch	w6531
Passatutti	w6532
<g/>
,
die	w6534
grosse	w6535
Köni=gin	w6536
<g/>
=
von	w6538
Brittannien	w6539
<g/>
,
das	w6541
Stuk	w6542
<g/>
.
um	w6544
18	w6545
<g/>
.
kr	w6547
<g/>
.
</p>
<p id="">
Jtem	w6549
<g/>
:
Melann	w6551
<g/>
=
Kern	w6553
<g/>
=
Saam	w6555
<g/>
,
das	w6557
Loth	w6558
für	w6559
15	w6560
<g/>
.
kr	w6562
<g/>
.
</p>
<p id="p65">
Obgedachte	w6564
Gebrüdere	w6565
Montani	w6566
sehnd	w6567
bey	w6568
Herrn	w6569
Sebastian	w6570
Lanser	w6571
<g/>
,
im	w6573
Gewürtz	w6574
Gewölb	w6575
bey	w6576
dem	w6577
goldenen	w6578
Stern	w6579
in	w6580
der	w6581
Wolzell	w6582
an=zutreffen	w6583
<g/>
=
<g/>
.
</p>
<head id="hl48">
Aus	w6599
Pohlen	w6600
<g/>
.
Diarium	w6602
des	w6603
Pohlnischen	w6604
Reichs	w6605
<g/>
=
Tages	w6607
zu	w6608
Warschau	w6609
<g/>
.
</head>
<p id="p66">
AM	w6611
30	w6612
<g/>
.
Sept	w6614
<g/>
.
geschahe	w6616
die	w6617
Eröfnung	w6618
des	w6619
Reichs	w6620
<g/>
=
Tages	w6622
mit	w6623
denen	w6624
gewöhnlichen	w6625
Formalitäten	w6626
<g/>
.
Nachdeme	w6628
sich	w6629
Se	w6630
<g/>
.
Majestät	w6632
der	w6633
König	w6634
unter	w6635
einer	w6636
grossen	w6637
Begleitung	w6638
und	w6639
im	w6640
zahlreichen	w6641
Gefolge	w6642
des	w6643
Adels	w6644
nach	w6645
der	w6646
St	w6647
<g/>
.
Johannis	w6649
<g/>
=
Collegial	w6651
<g/>
=
Kirche	w6653
erhoben	w6654
hatten	w6655
<g/>
,
hielte	w6657
der	w6658
Bischof	w6659
von	w6660
Plock	w6661
<g/>
,
Dembowski	w6663
<g/>
,
das	w6665
hohe	w6666
Amt	w6667
<g/>
,
und	w6669
der	w6670
Abbt	w6671
Podoski	w6672
<g/>
,
Ca=nonicus	w6674
<g/>
=
von	w6676
Gnesen	w6677
<g/>
,
eine	w6679
schöne	w6680
Predig	w6681
über	w6682
die	w6683
Worte	w6684
aus	w6685
dem	w6686
Evangelio	w6687
St	w6688
<g/>
.
Johannis	w6690
im	w6691
14ten	w6692
Capitul	w6693
<g/>
:
Non	w6695
turbetur	w6696
cor	w6697
vestrum	w6698
<g/>
,
neque	w6700
formidet	w6701
<g/>
,
audistis	w6703
&c	w6704
<g/>
.
Nach	w6706
dem	w6707
GOttes	w6708
<g/>
=
Dienst	w6710
verfügte	w6711
sich	w6712
der	w6713
König	w6714
in	w6715
den	w6716
Senat	w6717
<g/>
,
und	w6719
als	w6720
Se	w6721
<g/>
.
Majestät	w6723
sich	w6724
auf	w6725
den	w6726
Thron	w6727
gesetzet	w6728
<g/>
,
gabe	w6730
man	w6731
denen	w6732
versammleten	w6733
Land	w6734
<g/>
=
Bothen	w6736
zu	w6737
verstehen	w6738
<g/>
,
daß	w6740
sie	w6741
das	w6742
grosse	w6743
und	w6744
heilsame	w6745
Werk	w6746
des	w6747
Reichs	w6748
<g/>
=
Tages	w6750
anfan=gen	w6751
<g/>
=
könten	w6753
<g/>
.
Als	w6755
Se	w6756
<g/>
.
Majestät	w6758
sich	w6759
hierauf	w6760
weg	w6761
<g/>
=
begeben	w6763
<g/>
,
gienge	w6765
der	w6766
Senat	w6767
auseinander	w6768
<g/>
,
der	w6770
Ritter	w6771
<g/>
=
Stand	w6773
aber	w6774
begabe	w6775
sich	w6776
nach	w6777
der	w6778
Land	w6779
<g/>
=
Bohten	w6781
<g/>
=
Stube	w6783
<g/>
.
Allda	w6785
stellte	w6786
der	w6787
Fürst	w6788
Lubomirski	w6789
<g/>
,
Starost	w6791
von	w6792
Casimir	w6793
und	w6794
Land	w6795
<g/>
=
Bohte	w6797
von	w6798
Czersk	w6799
<g/>
,
als	w6801
Marschall	w6802
des	w6803
letztern	w6804
Reichs	w6805
<g/>
=
Tages	w6807
<g/>
,
und	w6809
Director	w6810
der	w6811
Land	w6812
<g/>
=
Boh=ten	w6814
<g/>
=
<g/>
=
Stube	w6817
<g/>
,
die	w6819
Land	w6820
<g/>
=
Bothen	w6822
nach	w6823
dem	w6824
Ran=ge	w6825
<g/>
=
derer	w6827
Woiwodschaften	w6828
<g/>
;
worauf	w6830
er	w6831
die	w6832
Ses=sion	w6833
<g/>
=
mit	w6835
einer	w6836
schönen	w6837
Rede	w6838
eröfnete	w6839
<g/>
,
und	w6841
bey	w6842
deren	w6843
Beschluß	w6844
die	w6845
Land	w6846
<g/>
=
Bohten	w6848
batte	w6849
<g/>
,
einen	w6851
Marschall	w6852
zu	w6853
erwehlen	w6854
<g/>
.
Der	w6856
erste	w6857
Land	w6858
<g/>
=
Boh=te	w6860
<g/>
=
der	w6862
Woiwodschaft	w6863
Krakau	w6864
<g/>
,
Malachowski	w6866
<g/>
,
Starost	w6868
von	w6869
Dswiecim	w6870
<g/>
,
gabe	w6872
sodann	w6873
seine	w6874
Stimme	w6875
dem	w6876
Land	w6877
<g/>
=
Bohten	w6879
von	w6880
Lemberg	w6881
<g/>
,
Sie=minski	w6883
<g/>
=
<g/>
,
und	w6886
solche	w6887
Wahl	w6888
wurde	w6889
durgehends	w6890
gebilliget	w6891
<g/>
,
also	w6893
<g/>
,
daß	w6895
Herr	w6896
Albert	w6897
Sieminski	w6898
<g/>
,
Starost	w6900
von	w6901
Dembowick	w6902
<g/>
,
erster	w6904
Land	w6905
<g/>
=
Bohte	w6907
von	w6908
Lemberg	w6909
in	w6910
der	w6911
Woiwodschaft	w6912
Rußland	w6913
<g/>
,
ohne	w6915
dem	w6916
geringsten	w6917
Widerspruch	w6918
zum	w6919
Reichs	w6920
<g/>
=
Tags	w6922
<g/>
=
Marschall	w6924
erwehlet	w6925
wurde	w6926
<g/>
.
Als	w6928
hier=auf	w6929
<g/>
=
der	w6931
neue	w6932
Marschall	w6933
die	w6934
gewöhnliche	w6935
Com=plimenten	w6936
<g/>
=
empfangen	w6938
<g/>
,
liesse	w6940
der	w6941
Director	w6942
der	w6943
Land	w6944
<g/>
=
Bohten	w6946
<g/>
=
Stube	w6948
ihn	w6949
den	w6950
Eid	w6951
ablegen	w6952
<g/>
,
worauf	w6954
der	w6955
Herr	w6956
Marschall	w6957
<g/>
,
nachdeme	w6959
er	w6960
in	w6961
einer	w6962
wol	w6963
<g/>
=
gesetzten	w6965
Rede	w6966
gedanket	w6967
<g/>
,
die	w6969
Land	w6970
<g/>
=
Bohten	w6972
ernannte	w6973
<g/>
,
welche	w6975
den	w6976
folgenden	w6977
Mor=gen	w6978
<g/>
=
Sr	w6980
<g/>
.
Majest	w6982
<g/>
.
dem	w6984
König	w6985
seine	w6986
Wahl	w6987
an=kündigen	w6988
<g/>
=
solten	w6990
<g/>
.
</p>
<p id="p67">
Am	w6992
1	w6993
<g/>
.
October	w6995
öfnete	w6996
der	w6997
Reichs	w6998
<g/>
=
Tags	w7000
<g/>
=
Marschall	w7002
die	w7003
Session	w7004
mit	w7005
einer	w7006
schönen	w7007
Rede	w7008
und	w7009
batte	w7010
die	w7011
deputirte	w7012
Land	w7013
<g/>
=
Bohten	w7015
<g/>
,
sich	w7017
unverzüglich	w7018
in	w7019
den	w7020
Senat	w7021
zu	w7022
begeben	w7023
<g/>
,
wo	w7025
der	w7026
König	w7027
auf	w7028
dem	w7029
Throne	w7030
wartete	w7031
<g/>
,
daß	w7033
man	w7034
Jhme	w7035
die	w7036
Marschalls	w7037
<g/>
=
Wahl	w7039
ankündigte	w7040
<g/>
.
Wie	w7042
solches	w7043
geschehen	w7044
<g/>
,
wurde	w7046
bey	w7047
der	w7048
Zuruk	w7049
<g/>
=
kunft	w7051
denen	w7052
Deputirten	w7053
<g/>
,
welche	w7055
den	w7056
Land	w7057
<g/>
=
Bohten	w7059
von	w7060
Oswiecim	w7061
<g/>
,
Malachowski	w7063
<g/>
,
zum	w7065
Führer	w7066
hatten	w7067
<g/>
,
die	w7069
Land	w7070
<g/>
=
Bohten	w7072
<g/>
=
Stube	w7074
benachrich=tiget	w7075
<g/>
=
<g/>
,
daß	w7078
Se	w7079
<g/>
.
Majestät	w7081
sie	w7082
aufs	w7083
gnädigste	w7084
empfangen	w7085
<g/>
,
und	w7087
Dero	w7088
Zufriedenheit	w7089
über	w7090
die	w7091
Wahl	w7092
des	w7093
Herrn	w7094
Sieminski	w7095
bezeuget	w7096
hätten	w7097
<g/>
.
Der	w7099
Fürst	w7100
Lubomirski	w7101
<g/>
,
Land	w7103
<g/>
=
Bohte	w7105
von	w7106
Czersk	w7107
<g/>
,
