<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
12.	w3_d318e2926
Januarii.	w5_d318e2929
</head>
<p id="p4_d318e2932">
sm	w1_d318e2936
Fest	w3_d318e2939
der	w5_d318e2942
Weisen	w7_d318e2945
aus	w9_d318e2948
Morgenlande	w11_d318e2951
erhub	w1_d318e2956
sich	w3_d318e2959
der	w5_d318e2962
König	w7_d318e2965
mit	w9_d318e2968
dem	w11_d318e2971
gros	w13_d318e2975
sen	w1_d318e2980
Ordens=zeichen	w3_d318e2983
vom	w5_d318e2986
Hosen=band	w7_d318e2989
angethan,	w1_d318e2995
in	w3_d318e2998
Begleitung	w5_d318e3001
der	w7_d318e3004
Königl.	w9_d318e3007
Fa	w11_d318e3010
mille	w1_d318e3015
und	w3_d318e3018
der	w5_d318e3021
Ritter	w7_d318e3024
der	w9_d318e3027
drey	w11_d318e3030
Orden	w13_d318e3034
des	w15_d318e3037
Reichs,	w1_d318e3042
in	w3_d318e3045
die	w5_d318e3048
Königl.	w7_d318e3051
Capelle,	w9_d318e3054
und	w11_d318e3057
nach	w13_d318e3061
vollendetem	w1_d318e3066
Gottes=dienst	w3_d318e3069
brachten	w5_d318e3072
Se.	w7_d318e3075
Ma	w9_d318e3078
jestät	w1_d318e3084
ihr	w3_d318e3087
Opfer	w5_d318e3090
und	w7_d318e3093
Gold,	w9_d318e3096
Weyrauch	w11_d318e3099
und	w13_d318e3103
Myrthen	w1_d318e3108
auf	w3_d318e3111
den	w5_d318e3114
Altar,	w7_d318e3117
nach	w9_d318e3120
Gewohn	w11_d318e3123
heit	w1_d318e3128
des	w3_d318e3131
Festes;	w5_d318e3134
Abends	w7_d318e3137
aber	w9_d318e3140
spielten	w11_d318e3143
Die	w13_d318e3147
selbe	w1_d318e3152
nebst	w3_d318e3155
bem	w5_d318e3158
Königl.	w7_d318e3161
Hause	w9_d318e3164
und	w11_d318e3167
dem	w13_d318e3171
Adel	w15_d318e3174
in	w1_d318e3180
der	w3_d318e3183
Rahts=stube,	w5_d318e3186
zum	w7_d318e3189
Vortheil	w9_d318e3192
des	w11_d318e3195
Thür	w13_d318e3199
hüters	w1_d318e3204
von	w3_d318e3207
Westmünster.	w5_d318e3210
Gestern	w7_d318e3213
gieng	w9_d318e3216
der	w1_d318e3221
Admiralitäts=commissarius,	w3_d318e3224
Herr	w5_d318e3227
Hun	w7_d318e3230
ter,	w1_d318e3235
als	w3_d318e3238
Kriegs=commissair	w5_d318e3241
zur	w7_d318e3244
Alliirten	w9_d318e3247
Ar	w11_d318e3250
mee	w1_d318e3256
in	w3_d318e3259
Westphalen	w5_d318e3262
ab,	w7_d318e3265
und	w9_d318e3268
es	w11_d318e3271
heist	w13_d318e3275
noch	w15_d318e3278
immer,	w1_d318e3283
daß	w3_d318e3286
er	w5_d318e3289
zugleich	w7_d318e3292
unter	w9_d318e3295
Wegs	w11_d318e3298
unsere	w13_d318e3302
Zwistigkeiten	w1_d318e3307
mit	w3_d318e3310
denen	w5_d318e3313
Holländern	w7_d318e3316
ins	w9_d318e3319
Rei	w11_d318e3322
ne	w1_d318e3327
bringen,	w3_d318e3330
und	w5_d318e3333
sich	w7_d318e3336
zu	w9_d318e3339
dem	w11_d318e3342
Ende	w13_d318e3346
in	w15_d318e3349
dem	w17_d318e3352
</p>
<p id="p6_d318e3355">
Haag	w1_d318e3359
etwas	w3_d318e3362
aufhalten	w5_d318e3365
werde.	w7_d318e3368
Weil	w9_d318e3371
man	w11_d318e3374
Nachricht	w1_d318e3379
erhalten,	w3_d318e3382
daß	w5_d318e3385
die	w7_d318e3388
Fourage	w9_d318e3391
in	w11_d318e3394
Westphalen	w1_d318e3399
so	w3_d318e3402
rar	w5_d318e3405
seye,	w7_d318e3408
daß	w9_d318e3411
sie	w11_d318e3414
bald	w13_d318e3418
nicht	w15_d318e3421
mehr	w1_d318e3427
beyzutreiben	w3_d318e3430
ist;	w5_d318e3433
so	w7_d318e3436
haben	w9_d318e3439
Se.	w11_d318e3442
Ma	w13_d318e3446
jestät	w1_d318e3451
Befehl	w3_d318e3454
nach	w5_d318e3457
Hannover	w7_d318e3460
erlassen,	w9_d318e3463
fel	w11_d318e3466
bige	w1_d318e3471
von	w3_d318e3474
dortaus	w5_d318e3477
zuzuführen,	w7_d318e3480
und	w9_d318e3483
in	w11_d318e3486
denen	w13_d318e3490
nächst	w1_d318e3495
gelegenen	w3_d318e3498
Provinzen	w5_d318e3501
aufzukauffen;	w7_d318e3504
ja	w9_d318e3507
man	w1_d318e3513
sagt,	w3_d318e3516
daß	w5_d318e3519
auch	w7_d318e3522
von	w9_d318e3525
hier	w11_d318e3528
aus,	w13_d318e3532
Trans	w15_d318e3535
porte	w1_d318e3540
von	w3_d318e3543
Heu,	w5_d318e3546
Stroh	w7_d318e3549
und	w9_d318e3552
Haber	w11_d318e3555
gesche	w13_d318e3559
hen	w1_d318e3564
sollen.	w3_d318e3567
Die	w5_d318e3570
Gespräche	w7_d318e3573
von	w9_d318e3576
Absendung	w11_d318e3579
einer	w1_d318e3584
Esquadre	w3_d318e3587
ins	w5_d318e3590
Balthische	w7_d318e3593
Meer	w9_d318e3596
fangen	w11_d318e3599
wieder	w1_d318e3605
an,	w3_d318e3608
Beyfall	w5_d318e3611
zu	w7_d318e3614
finden,	w9_d318e3617
weil	w11_d318e3620
man	w13_d318e3624
versichern	w1_d318e3629
will,	w3_d318e3632
daß	w5_d318e3635
der	w7_d318e3638
König	w9_d318e3641
in	w11_d318e3644
Preußen	w13_d318e3648
sehr	w1_d318e3653
darauf	w3_d318e3656
andringe,	w5_d318e3659
ja	w7_d318e3662
man	w9_d318e3665
ernennet	w11_d318e3668
be	w13_d318e3672
reits	w1_d318e3677
die	w3_d318e3680
Admirals	w5_d318e3683
Townsheud	w7_d318e3686
und	w9_d318e3689
Smit,	w11_d318e3692
als	w1_d318e3698
Commandanten	w3_d318e3701
derselben.	w5_d318e3704
Zu	w7_d318e3707
Ports	w9_d318e3710
mout	w1_d318e3715
werden	w3_d318e3718
würklich	w5_d318e3721
30.	w7_d318e3724
Kriegs=schiff	w9_d318e3727
wovon	w1_d318e3732
15.	w3_d318e3735
von	w5_d318e3738
der	w7_d318e3741
Linie	w9_d318e3744
sind,	w11_d318e3747
auf	w13_d318e3751
8.	w15_d318e3754
Mo	w17_d318e3757
nate	w1_d318e3762
mit	w3_d318e3765
Lebens=mitteln	w5_d318e3768
versehen,	w7_d318e3771
und	w9_d318e3774
von	w11_d318e3777
Welwich	w1_d318e3783
ist	w3_d318e3786
bereits	w5_d318e3789
ein	w7_d318e3792
starkes	w9_d318e3795
Detasche	w11_d318e3798
