<doc id="edoc_wd_1762-07-14" attrs="word id hi label cert" year="1762" month="07" day="14" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
56	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
14	w7	NO	NO	1.00
<g/>
.
Julii	w9	YES	NO	1.00
1762	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
DIARIUM	w13	YES	NO	1.00
<g/>
.
Gedruckt	w15	NO	NO	1.00
in	w16	NO	NO	1.00
dem	w17	NO	NO	1.00
Kaiserl	w18	NO	NO	1.00
<g/>
.
Kön	w20	NO	NO	1.00
<g/>
.
privilegirten	w22	NO	NO	1.00
Zeitungs	w23	NO	NO	1.00
<g/>
=
verlag	w25	NO	NO	1.00
und	w26	NO	NO	1.00
Buch=druckerey	w27	NO	NO	1.00
<g/>
=
im	w29	NO	NO	1.00
neuen	w30	NO	NO	1.00
Michaeler	w31	NO	NO	1.00
<g/>
=
haus	w33	NO	NO	1.00
mit	w34	NO	NO	1.00
von	w35	NO	NO	1.00
Ghelischen	w36	NO	NO	1.00
Schriften	w37	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Petersburg	w39	NO	NO	1.00
28	w40	NO	NO	1.00
<g/>
.
May	w42	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Wie	w44	NO	NO	1.00
man	w45	NO	NO	1.00
versichert	w46	NO	NO	1.00
<g/>
,
soll	w48	NO	NO	1.00
der	w49	NO	NO	1.00
Herzog	w50	NO	NO	1.00
von	w51	NO	NO	1.00
Biron	w52	NO	NO	1.00
sich	w53	NO	NO	1.00
seines	w54	NO	NO	1.00
Anspruchs	w55	NO	NO	1.00
auf	w56	NO	NO	1.00
das	w57	NO	NO	1.00
Herzogtum	w58	NO	NO	1.00
Curland	w59	NO	NO	1.00
zu	w60	NO	NO	1.00
Gunsten	w61	NO	NO	1.00
des	w62	NO	NO	1.00
Prinzen	w63	NO	NO	1.00
Georgs	w64	NO	NO	1.00
von	w65	NO	NO	1.00
Hollstein	w66	NO	NO	1.00
begeben	w67	NO	NO	1.00
haben	w68	NO	NO	1.00
<g/>
.
Die	w70	NO	NO	1.00
Deputirten	w71	NO	NO	1.00
von	w72	NO	NO	1.00
dem	w73	NO	NO	1.00
Adel	w74	NO	NO	1.00
dieses	w75	NO	NO	1.00
Herzor=tums	w76	NO	NO	1.00
<g/>
=
baben	w78	NO	NO	1.00
von	w79	NO	NO	1.00
dem	w80	NO	NO	1.00
Kaiser	w81	NO	NO	1.00
ihren	w82	NO	NO	1.00
Abschied	w83	NO	NO	1.00
genommen	w84	NO	NO	1.00
<g/>
,
und	w86	NO	NO	1.00
von	w87	NO	NO	1.00
Seiten	w88	NO	NO	1.00
Sr	w89	NO	NO	1.00
<g/>
.
Kais	w91	NO	NO	1.00
<g/>
.
Ma=jest	w93	NO	NO	1.00
<g/>
=
folgenden	w95	NO	NO	1.00
Enischluß	w96	NO	NO	1.00
erlangt	w97	NO	NO	1.00
<g/>
.
Se	w99	NO	NO	1.00
<g/>
.
Ma=jest	w101	NO	NO	1.00
<g/>
=
<g/>
.
lassen	w104	NO	NO	1.00
denen	w105	NO	NO	1.00
Abgeordneten	w106	NO	NO	1.00
von	w107	NO	NO	1.00
dem	w108	NO	NO	1.00
Curländischen	w109	NO	NO	1.00
Adel	w110	NO	NO	1.00
zu	w111	NO	NO	1.00
wissen	w112	NO	NO	1.00
tbun	w113	NO	NO	1.00
<g/>
,
daß	w115	NO	NO	1.00
sie	w116	NO	NO	1.00
in	w117	NO	NO	1.00
Betracht	w118	NO	NO	1.00
der	w119	NO	NO	1.00
diesem	w120	NO	NO	1.00
Adel	w121	NO	NO	1.00
an	w122	NO	NO	1.00
seinen	w123	NO	NO	1.00
Privi=legien	w124	NO	NO	1.00
<g/>
=
und	w126	NO	NO	1.00
Freyheiten	w127	NO	NO	1.00
besorglichen	w128	NO	NO	1.00
Verände=rungen	w129	NO	NO	1.00
<g/>
=
<g/>
,
gesinnet	w132	NO	NO	1.00
seye	w133	NO	NO	1.00
<g/>
,
dieses	w135	NO	NO	1.00
Herzogtum	w136	NO	NO	1.00
von	w137	NO	NO	1.00
Curland	w138	NO	NO	1.00
und	w139	NO	NO	1.00
Semigalien	w140	NO	NO	1.00
in	w141	NO	NO	1.00
das	w142	NO	NO	1.00
künftige	w143	NO	NO	1.00
in	w144	NO	NO	1.00
allen	w145	NO	NO	1.00
Rechten	w146	NO	NO	1.00
<g/>
,
und	w148	NO	NO	1.00
sowol	w149	NO	NO	1.00
Welt	w150	NO	NO	1.00
<g/>
=
als	w152	NO	NO	1.00
Geisili=chen	w153	NO	NO	1.00
<g/>
=
Freybeiten	w155	NO	NO	1.00
mit	w156	NO	NO	1.00
allem	w157	NO	NO	1.00
Nachdruck	w158	NO	NO	1.00
zu	w159	NO	NO	1.00
schützen	w160	NO	NO	1.00
und	w161	NO	NO	1.00
zu	w162	NO	NO	1.00
schirmen	w163	NO	NO	1.00
als	w164	NO	NO	1.00
welche	w165	NO	NO	1.00
Versiche=rungen	w166	NO	NO	1.00
<g/>
=
und	w168	NO	NO	1.00
Garantie	w169	NO	NO	1.00
ihnen	w170	NO	NO	1.00
schon	w171	NO	NO	1.00
von	w172	NO	NO	1.00
sel=nen	w173	NO	NO	1.00
<g/>
=
hohen	w175	NO	NO	1.00
Vorfahren	w176	NO	NO	1.00
ertheilet	w177	NO	NO	1.00
worden	w178	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Se	w180	NO	NO	1.00
<g/>
.
Kaiserl	w182	NO	NO	1.00
<g/>
.
Majest	w184	NO	NO	1.00
<g/>
.
seyn	w186	NO	NO	1.00
auch	w187	NO	NO	1.00
in	w188	NO	NO	1.00
Betracht	w189	NO	NO	1.00
der	w190	NO	NO	1.00
neulich	w191	NO	NO	1.00
geschehenen	w192	NO	NO	1.00
Veränderungen	w193	NO	NO	1.00
in	w194	NO	NO	1.00
Curland	w195	NO	NO	1.00
entschlossen	w196	NO	NO	1.00
<g/>
,
denen	w198	NO	NO	1.00
wol	w199	NO	NO	1.00
<g/>
=
gesinnten	w201	NO	NO	1.00
des	w202	NO	NO	1.00
Adels	w203	NO	NO	1.00
die	w204	NO	NO	1.00
würklichen	w205	NO	NO	1.00
Proben	w206	NO	NO	1.00
davon	w207	NO	NO	1.00
ver=spühren	w208	NO	NO	1.00
<g/>
=
zu	w210	NO	NO	1.00
lassen	w211	NO	NO	1.00
<g/>
,
um	w213	NO	NO	1.00
so	w214	NO	NO	1.00
mehr	w215	NO	NO	1.00
<g/>
,
da	w217	NO	NO	1.00
es	w218	NO	NO	1.00
<g/>
,
ohne	w220	NO	NO	1.00
anderer	w221	NO	NO	1.00
den	w222	NO	NO	1.00
Privilegien	w223	NO	NO	1.00
zuwider	w224	NO	NO	1.00
lauffenden	w225	NO	NO	1.00
Dingen	w226	NO	NO	1.00
Meldung	w227	NO	NO	1.00
zu	w228	NO	NO	1.00
thun	w229	NO	NO	1.00
<g/>
,
mit	w231	NO	NO	1.00
denen	w232	NO	NO	1.00
Gesä=tzen	w233	NO	NO	1.00
<g/>
=
des	w235	NO	NO	1.00
Herzogtums	w236	NO	NO	1.00
nicht	w237	NO	NO	1.00
übereinkomme	w238	NO	NO	1.00
<g/>
,
daß	w240	NO	NO	1.00
es	w241	NO	NO	1.00
einen	w242	NO	NO	1.00
Prinzen	w243	NO	NO	1.00
von	w244	NO	NO	1.00
einer	w245	NO	NO	1.00
anderen	w246	NO	NO	1.00
Religion	w247	NO	NO	1.00
<g/>
,
als	w249	NO	NO	1.00
jene	w250	NO	NO	1.00
des	w251	NO	NO	1.00
Landes	w252	NO	NO	1.00
ist	w253	NO	NO	1.00
<g/>
,
zum	w255	NO	NO	1.00
Herrn	w256	NO	NO	1.00
habe	w257	NO	NO	1.00
<g/>
.
</p>
