<doc id="edoc_wd_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
56	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
14	w7	NOHI	NOLAB	1.00
<g/>
.
Julii	w9	HI	NOLAB	1.00
1762	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
DIARIUM	w13	HI	NOLAB	1.00
<g/>
.
Gedruckt	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
dem	w17	NOHI	NOLAB	1.00
Kaiserl	w18	NOHI	NOLAB	1.00
<g/>
.
Kön	w20	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w22	NOHI	NOLAB	1.00
Zeitungs	w23	NOHI	NOLAB	1.00
<g/>
=
verlag	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Buch=druckerey	w27	NOHI	NOLAB	1.00
<g/>
=
im	w29	NOHI	NOLAB	1.00
neuen	w30	NOHI	NOLAB	1.00
Michaeler	w31	NOHI	NOLAB	1.00
<g/>
=
haus	w33	NOHI	NOLAB	1.00
mit	w34	NOHI	NOLAB	1.00
von	w35	NOHI	NOLAB	1.00
Ghelischen	w36	NOHI	NOLAB	1.00
Schriften	w37	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Petersburg	w39	NOHI	NOLAB	1.00
28	w40	NOHI	NOLAB	1.00
<g/>
.
May	w42	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Wie	w44	NOHI	NOLAB	1.00
man	w45	NOHI	NOLAB	1.00
versichert	w46	NOHI	NOLAB	1.00
<g/>
,
soll	w48	NOHI	NOLAB	1.00
der	w49	NOHI	NOLAB	1.00
Herzog	w50	NOHI	NOLAB	1.00
von	w51	NOHI	NOLAB	1.00
Biron	w52	NOHI	NOLAB	1.00
sich	w53	NOHI	NOLAB	1.00
seines	w54	NOHI	NOLAB	1.00
Anspruchs	w55	NOHI	NOLAB	1.00
auf	w56	NOHI	NOLAB	1.00
das	w57	NOHI	NOLAB	1.00
Herzogtum	w58	NOHI	NOLAB	1.00
Curland	w59	NOHI	NOLAB	1.00
zu	w60	NOHI	NOLAB	1.00
Gunsten	w61	NOHI	NOLAB	1.00
des	w62	NOHI	NOLAB	1.00
Prinzen	w63	NOHI	NOLAB	1.00
Georgs	w64	NOHI	NOLAB	1.00
von	w65	NOHI	NOLAB	1.00
Hollstein	w66	NOHI	NOLAB	1.00
begeben	w67	NOHI	NOLAB	1.00
haben	w68	NOHI	NOLAB	1.00
<g/>
.
Die	w70	NOHI	NOLAB	1.00
Deputirten	w71	NOHI	NOLAB	1.00
von	w72	NOHI	NOLAB	1.00
dem	w73	NOHI	NOLAB	1.00
Adel	w74	NOHI	NOLAB	1.00
dieses	w75	NOHI	NOLAB	1.00
Herzor=tums	w76	NOHI	NOLAB	1.00
<g/>
=
baben	w78	NOHI	NOLAB	1.00
von	w79	NOHI	NOLAB	1.00
dem	w80	NOHI	NOLAB	1.00
Kaiser	w81	NOHI	NOLAB	1.00
ihren	w82	NOHI	NOLAB	1.00
Abschied	w83	NOHI	NOLAB	1.00
genommen	w84	NOHI	NOLAB	1.00
<g/>
,
und	w86	NOHI	NOLAB	1.00
von	w87	NOHI	NOLAB	1.00
Seiten	w88	NOHI	NOLAB	1.00
Sr	w89	NOHI	NOLAB	1.00
<g/>
.
Kais	w91	NOHI	NOLAB	1.00
<g/>
.
Ma=jest	w93	NOHI	NOLAB	1.00
<g/>
=
folgenden	w95	NOHI	NOLAB	1.00
Enischluß	w96	NOHI	NOLAB	1.00
erlangt	w97	NOHI	NOLAB	1.00
<g/>
.
Se	w99	NOHI	NOLAB	1.00
<g/>
.
Ma=jest	w101	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
lassen	w104	NOHI	NOLAB	1.00
denen	w105	NOHI	NOLAB	1.00
Abgeordneten	w106	NOHI	NOLAB	1.00
von	w107	NOHI	NOLAB	1.00
dem	w108	NOHI	NOLAB	1.00
Curländischen	w109	NOHI	NOLAB	1.00
Adel	w110	NOHI	NOLAB	1.00
zu	w111	NOHI	NOLAB	1.00
wissen	w112	NOHI	NOLAB	1.00
tbun	w113	NOHI	NOLAB	1.00
<g/>
,
daß	w115	NOHI	NOLAB	1.00
sie	w116	NOHI	NOLAB	1.00
in	w117	NOHI	NOLAB	1.00
Betracht	w118	NOHI	NOLAB	1.00
der	w119	NOHI	NOLAB	1.00
diesem	w120	NOHI	NOLAB	1.00
Adel	w121	NOHI	NOLAB	1.00
an	w122	NOHI	NOLAB	1.00
seinen	w123	NOHI	NOLAB	1.00
Privi=legien	w124	NOHI	NOLAB	1.00
<g/>
=
und	w126	NOHI	NOLAB	1.00
Freyheiten	w127	NOHI	NOLAB	1.00
besorglichen	w128	NOHI	NOLAB	1.00
Verände=rungen	w129	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
gesinnet	w132	NOHI	NOLAB	1.00
seye	w133	NOHI	NOLAB	1.00
<g/>
,
