<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
17	w3_d283e2624
September.	w5_d283e2627
</head>
<p id="p4_d283e2630">
en	w1_d283e2634
15.	w3_d283e2637
marschirten	w5_d283e2640
unter	w7_d283e2643
des	w9_d283e2646
Herzogs	w11_d283e2649
von	w1_d283e2654
Fiziames	w3_d283e2657
und	w5_d283e2660
Grafen	w7_d283e2663
von	w9_d283e2666
St.	w11_d283e2669
Germain	w1_d283e2674
Commando	w3_d283e2677
4.	w5_d283e2680
Brigaden	w7_d283e2683
nach	w1_d283e2689
Custorp,	w3_d283e2692
und	w5_d283e2695
gesteren	w7_d283e2698
seynd	w9_d283e2701
2.	w11_d283e2704
Briga	w13_d283e2708
den,	w1_d283e2713
alle	w3_d283e2716
Grenadiers,	w5_d283e2719
und	w7_d283e2722
2.	w9_d283e2725
Brigaden	w11_d283e2728
von	w13_d283e2732
der	w1_d283e2737
Artillerie,	w3_d283e2740
unter	w5_d283e2743
dem	w7_d283e2746
Herzog	w9_d283e2749
von	w11_d283e2752
Laval	w13_d283e2756
nach	w1_d283e2761
Lünen	w3_d283e2764
abgegangen.	w5_d283e2767
Die	w7_d283e2770
Hanöveri	w9_d283e2773
sche	w1_d283e2779
Armee	w3_d283e2782
halt	w5_d283e2785
sich	w7_d283e2788
bey	w9_d283e2791
der	w11_d283e2794
hinter	w13_d283e2798
Dulmen	w15_d283e2801
genommenen	w1_d283e2806
Stellung	w3_d283e2809
noch	w5_d283e2812
ruhig.	w7_d283e2815
Ein	w9_d283e2818
starkes	w1_d283e2823
Corpo	w3_d283e2826
steht	w5_d283e2829
noch	w7_d283e2832
bey	w9_d283e2835
Haltern,	w11_d283e2838
der	w13_d283e2842
Prinz	w1_d283e2847
von	w3_d283e2850
Holstein	w5_d283e2853
aber,	w7_d283e2856
hat	w9_d283e2859
seine	w11_d283e2862
Stellung	w13_d283e2866
verändert,	w1_d283e2872
und	w3_d283e2875
sich	w5_d283e2878
mit	w7_d283e2881
seinem	w9_d283e2884
Corpo	w11_d283e2887
nach	w13_d283e2891
Werne	w1_d283e2896
an	w3_d283e2899
der	w5_d283e2902
Lippe	w7_d283e2905
begeben.	w9_d283e2908
Auf	w11_d283e2911
der	w13_d283e2915
Hol	w15_d283e2918
ländischen	w1_d283e2923
Gränze	w3_d283e2926
hat	w5_d283e2929
der	w7_d283e2932
Französische	w9_d283e2935
Ca	w11_d283e2938
pitain	w1_d283e2943
Campford	w3_d283e2946
von	w5_d283e2949
Reding,	w7_d283e2952
denen	w9_d283e2955
Hano	w11_d283e2958
veranern	w1_d283e2964
4000.	w3_d283e2967
Säke	w5_d283e2970
mit	w7_d283e2973
Korn	w9_d283e2976
abgenom	w11_d283e2979
men,	w1_d283e2984
und	w3_d283e2987
nach	w5_d283e2990
Wesel	w7_d283e2993
gebracht.	w9_d283e2996
Man	w11_d283e2999
spricht	w13_d283e3003
indessen,	w1_d283e3008
daß	w3_d283e3011
die	w5_d283e3014
Hauöverische	w7_d283e3017
Armee	w9_d283e3020
sich	w11_d283e3023
nächstens	w1_d283e3028
in	w3_d283e3031
Bewegung	w5_d283e3034
setzen	w7_d283e3037
werde,	w9_d283e3040
und	w11_d283e3043
be	w13_d283e3047
</p>
<p id="p6_d283e3050">
Wahrendorf	w1_d283e3054
für	w3_d283e3057
sie	w5_d283e3060
ein	w7_d283e3063
Lager	w9_d283e3066
abgestochen	w11_d283e3069
sey.	w1_d283e3074
</p>
<p id="p8_d283e3077">
Die	w1_d283e3081
Hanöverische	w3_d283e3084
Bagage,	w5_d283e3087
welche	w7_d283e3090
bey	w9_d283e3093
Lippstadt,	w1_d283e3098
und	w3_d283e3101
in	w5_d283e3104
dem	w7_d283e3107
Lager	w9_d283e3110
hinter	w11_d283e3113
Rittberg	w13_d283e3117
stund,	w1_d283e3122
wurde	w3_d283e3125
den	w5_d283e3128
10.	w7_d283e3131
nach	w9_d283e3134
Neuenkirchen	w11_d283e3137
ge	w13_d283e3141
fahren,	w1_d283e3147
und	w3_d283e3150
den	w5_d283e3153
11.	w7_d283e3156
wurde	w9_d283e3159
in	w11_d283e3162
dem	w13_d283e3166
Lager	w15_d283e3169
bey	w1_d283e3174
Lippstadt	w3_d283e3177
Ordre	w5_d283e3180
ertheilt,	w7_d283e3183
sich	w9_d283e3186
marschfer	w11_d283e3189
tig	w1_d283e3194
zu	w3_d283e3197
halten.	w5_d283e3200
Abends	w7_d283e3203
kam	w9_d283e3206
Contre=ordre,	w11_d283e3209
und	w1_d283e3214
die	w3_d283e3217
von	w5_d283e3220
Warendorp	w7_d283e3223
nach	w9_d283e3226
Neuenkirchen	w11_d283e3229
beorderte	w1_d283e3235
Brod=wägen	w3_d283e3238
musten	w5_d283e3241
über	w7_d283e3244
Wiede	w9_d283e3247
brück	w1_d283e3252
nach	w3_d283e3255
Lippstadt	w5_d283e3258
fahren.	w7_d283e3261
Zu	w9_d283e3264
Hefestadt	w11_d283e3267
sollen	w1_d283e3272
6000.	w3_d283e3275
Mann	w5_d283e3278
Franzosen	w7_d283e3281
campiren,	w9_d283e3284
zu	w11_d283e3287
Soest	w1_d283e3292
eben	w3_d283e3295
so	w5_d283e3298
viel	w7_d283e3301
ligen,	w9_d283e3304
und	w11_d283e3307
Paderborn	w13_d283e3311
mit	w15_d283e3314
10000.	w1_d283e3320
Mann	w3_d283e3323
besetzt	w5_d283e3326
seyn,	w7_d283e3329
welche	w9_d283e3332
gleichsam	w11_d283e3335
eine	w1_d283e3340
Contonirungs=linie	w3_d283e3343
bis	w5_d283e3346
Cassel	w7_d283e3349
und	w9_d283e3352
Münden	w1_d283e3357
ziehen.	w3_d283e3360
</p>
<p id="p10_d283e3363">
Das	w1_d283e3367
Haupt=quartier	w3_d283e3370
des	w5_d283e3373
Prinzen	w7_d283e3376
von	w9_d283e3379
Soubise,	w1_d283e3384
war	w3_d283e3387
den	w5_d283e3390
14.	w7_d283e3393
noch	w9_d283e3396
zu	w11_d283e3399
Eimbeck,	w13_d283e3403
al	w15_d283e3406
leine	w1_d283e3411
das	w3_d283e3414
detaschirte	w5_d283e3417
Corps	w7_d283e3420
unter	w9_d283e3423
dem	w11_d283e3426
Herrn	w13_d283e3430
von	w1_d283e3436
Castries	w3_d283e3439
hatte	w5_d283e3442
bereits	w7_d283e3445
bey	w9_d283e3448
Elz	w11_d283e3451
Posto	w13_d283e3455
</p>
<p id="p16_d283e3469">
gefast.	w1_d283e3473
Die	w3_d283e3476
Maas=regeln	w5_d283e3479
welche	w7_d283e3482
der	w9_d283e3485
Prinz	w11_d283e3488
von	w1_d283e3493
Soubise	w3_d283e3496
bey	w5_d283e3499
Eröfnung	w7_d283e3502
der	w9_d283e3505
Operationen	w11_d283e3508
genommen,	w1_d283e3513
waren	w3_d283e3516
so	w5_d283e3519
geheim	w7_d283e3522
eingerichtet,	w9_d283e3525
daß	w1_d283e3531
den	w3_d283e3534
8.	w5_d283e3537
September	w7_d283e3540
alle	w9_d283e3543
zur	w11_d283e3546
Hauptar	w13_d283e3550
mee	w1_d283e3555
gehörige	w3_d283e3558
Regimenter	w5_d283e3561
auf	w7_d283e3564
einmal,	w9_d283e3567
und	w11_d283e3570
ganz	w1_d283e3575
unvermutet	w3_d283e3578
zu	w5_d283e3581
Münden	w7_d283e3584
eintraffen.	w9_d283e3587
Der	w1_d283e3592
Graf	w3_d283e3595
von	w5_d283e3598
Lanion	w7_d283e3601
marschirte	w9_d283e3604
mit	w11_d283e3607
denen	w13_d283e3611
Grenadiers	w1_d283e3617
und	w3_d283e3620
Carabiniers	w5_d283e3623
nebst	w7_d283e3626
denen	w9_d283e3629
Vo	w11_d283e3632
lontairs	w1_d283e3637
und	w3_d283e3640
leichten	w5_d283e3643
Trupen	w7_d283e3646
voraus,	w9_d283e3649
der	w11_d283e3652
Marquis	w1_d283e3657
von	w3_d283e3660
Castries	w5_d283e3663
aber,	w7_d283e3666
gieng	w9_d283e3669
rechter	w11_d283e3672
Hand	w1_d283e3677
mit	w3_d283e3680
zwey	w5_d283e3683
Brigaden.	w7_d283e3686
Den	w9_d283e3689
9.	w11_d283e3692
nahm	w13_d283e3696
der	w1_d283e3702
Graf	w3_d283e3705
von	w5_d283e3708
Lanion	w7_d283e3711
Besitz	w9_d283e3714
von	w11_d283e3717
Göttingen,	w13_d283e3721
und	w1_d283e3726
den	w3_d283e3729
10.	w5_d283e3732
traf	w7_d283e3735
alda	w9_d283e3738
die	w11_d283e3741
Armee	w13_d283e3745
ein.	w15_d283e3748
Den	w17_d283e3751
11.	w1_d283e3756
setzte	w3_d283e3759
sie	w5_d283e3762
ihren	w7_d283e3765
Marsch	w9_d283e3768
auf	w11_d283e3771
Nordheim	w13_d283e3775
fort.	w1_d283e3780
Der	w3_d283e3783
Prinz	w5_d283e3786
von	w7_d283e3789
Soubise	w9_d283e3792
aber,	w11_d283e3795
nebst	w13_d283e3799
Jhren	w1_d283e3805
Hochfürstl.	w3_d283e3808
Durchleuchten	w5_d283e3811
dem	w7_d283e3814
Herrn	w9_d283e3817
Herzoge	w1_d283e3822
von	w3_d283e3825
Zweybrücken	w5_d283e3828
und	w7_d283e3831
Würtem	w9_d283e3834
berg,	w1_d283e3839
der	w3_d283e3842
Herzog	w5_d283e3845
von	w7_d283e3848
Broglio,	w9_d283e3851
