<doc id="wr_1761-07-18" attrs="word" year="1761" month="07" day="18" corpus="2">
<head id="h2_d570e3447">
Londen	w1_d570e3451
30.	w3_d570e3454
Junii.	w5_d570e3457
</head>
<p id="p4_d570e3460">
Er	w1_d570e3464
Msr.	w3_d570e3467
Borcel,	w5_d570e3470
ausserordentlicher	w7_d570e3473
Gesandter	w1_d570e3480
der	w3_d570e3483
General=staaten	w5_d570e3486
der	w7_d570e3489
vereinigten	w1_d570e3497
Provinzen,	w3_d570e3500
hatte	w5_d570e3503
ge	w7_d570e3506
stern	w1_d570e3511
seine	w3_d570e3514
erste	w5_d570e3517
Audienz	w7_d570e3520
bey	w9_d570e3523
dem	w11_d570e3526
König	w13_d570e3530
und	w1_d570e3535
wurde	w3_d570e3538
von	w5_d570e3541
demselben	w7_d570e3544
sehr	w9_d570e3547
gnädig	w11_d570e3550
em	w13_d570e3554
pfangen.	w1_d570e3559
</p>
<p id="p6_d570e3562">
Die	w1_d570e3566
Abreise	w3_d570e3569
unserer	w5_d570e3572
zweyten	w7_d570e3575
Seerü	w9_d570e3578
stung	w1_d570e3583
ist	w3_d570e3586
bis	w5_d570e3589
zur	w7_d570e3592
Wiederkunft	w9_d570e3595
eines	w11_d570e3598
Curriers	w13_d570e3602
aufgehoben,	w1_d570e3607
welcher	w3_d570e3610
schon	w5_d570e3613
die	w7_d570e3616
vorige	w9_d570e3619
Wo	w11_d570e3622
che	w1_d570e3628
an	w3_d570e3631
den	w5_d570e3634
Herrn	w7_d570e3637
Stanley	w9_d570e3640
nacher	w11_d570e3643
Paris	w13_d570e3647
von	w1_d570e3652
hier	w3_d570e3655
abgefertiget	w5_d570e3658
worden.	w7_d570e3661
Jnzwischen	w9_d570e3664
ist	w1_d570e3669
man	w3_d570e3672
dannoch,	w5_d570e3675
weilen	w7_d570e3678
das	w9_d570e3681
Glück	w11_d570e3684
der	w13_d570e3688
Waffen,	w1_d570e3693
und	w3_d570e3696
die	w5_d570e3699
Friedens=negociation	w7_d570e3702
gar	w9_d570e3705
zu	w1_d570e3711
ungewiß	w3_d570e3714
ist,	w5_d570e3717
bedacht,	w7_d570e3720
neue	w9_d570e3723
Fords	w11_d570e3726
aus	w13_d570e3730
findig	w1_d570e3735
zu	w3_d570e3738
machen,	w5_d570e3741
um	w7_d570e3744
sich	w9_d570e3747
derselben	w11_d570e3750
als	w13_d570e3754
dann	w1_d570e3759
zu	w3_d570e3762
bedienen,	w5_d570e3765
im	w7_d570e3768
Falle	w9_d570e3771
man	w11_d570e3774
genöhti	w13_d570e3778
get	w1_d570e3783
wäre	w3_d570e3786
den	w5_d570e3789
Krieg	w7_d570e3792
das	w9_d570e3795
künftige	w11_d570e3798
Jahr	w13_d570e3802
noch	w1_d570e3808
fortzuführen.	w3_d570e3811
Es	w5_d570e3814
sind	w7_d570e3817
derohalben	w9_d570e3820
schen	w1_d570e3825
verschiedene	w3_d570e3828
Reut=meister	w5_d570e3831
zu	w7_d570e3834
Rah	w9_d570e3837
</p>
<p id="p8_d570e3840">
gezogen	w1_d570e3844
worden;	w3_d570e3847
die	w5_d570e3850
Darleyhungen	w7_d570e3853
sollen	w9_d570e3856
nicht	w1_d570e3861
so	w3_d570e3864
beträchtig	w5_d570e3867
seyn,	w7_d570e3870
wie	w9_d570e3873
für	w11_d570e3876
dieses	w13_d570e3880
Jahr,	w1_d570e3885
inzwischen	w3_d570e3888
wird	w5_d570e3891
aber	w7_d570e3894
dannoch	w9_d570e3897
von	w11_d570e3900
einem	w1_d570e3906
Dono	w3_d570e3909
gratuito	w5_d570e3912
stark	w7_d570e3915
geredet.	w9_d570e3918
</p>
<p id="p10_d570e3921">
Der	w1_d570e3925
König	w3_d570e3928
hat	w5_d570e3931
das	w7_d570e3934
Parlement	w9_d570e3937
auf	w11_d570e3940
den	w13_d570e3944
3.	w1_d570e3949
Sept	w3_d570e3952
verschoben,	w5_d570e3955
und	w7_d570e3958
die	w9_d570e3961
Wahl	w11_d570e3964
eines	w13_d570e3968
neuen	w1_d570e3973
Schottländischen	w3_d570e3976
Pairs	w5_d570e3979
auf	w7_d570e3982
den	w9_d570e3985
12.	w11_d570e3988
Augusti	w1_d570e3994
fest	w3_d570e3997
gesetzet.	w5_d570e4000
Die	w7_d570e4003
Bier=schenke	w9_d570e4006
wollten	w1_d570e4011
die	w3_d570e4014
vergangene	w5_d570e4017
Woche	w7_d570e4020
wegen	w9_d570e4023
der	w11_d570e4026
Taxe,	w1_d570e4031
auf	w3_d570e4034
welche	w5_d570e4037
das	w7_d570e4040
Darlehen	w9_d570e4043
für	w11_d570e4046
dieses	w13_d570e4050
Jahr	w1_d570e4055
angewiesen	w3_d570e4058
ist,	w5_d570e4061
den	w7_d570e4064
Preis	w9_d570e4067
des	w11_d570e4070
Biers	w13_d570e4074
erhöhen,	w1_d570e4080
dannenhero	w3_d570e4083
den	w5_d570e4086
23.	w7_d570e4089
und	w9_d570e4092
24.	w11_d570e4095
die	w13_d570e4099
ses	w1_d570e4104
in	w3_d570e4107
verschiedenen	w5_d570e4110
Vierteln	w7_d570e4113
dieser	w9_d570e4116
Stadt,	w11_d570e4119
besonders	w1_d570e4124
aber	w3_d570e4127
zu	w5_d570e4130
Spittal=fields,	w7_d570e4133
und	w9_d570e4136
in	w11_d570e4139
denen	w1_d570e4144
Gegenden	w3_d570e4147
von	w5_d570e4150
Moor=fields	w7_d570e4153
ein	w9_d570e4156
gros	w11_d570e4159
ser	w1_d570e4165
Lermen	w3_d570e4168
entstanden.	w5_d570e4171
Der	w7_d570e4174
Pövel	w9_d570e4177
zu	w11_d570e4180
Grub=street,	w1_d570e4185
liesse	w3_d570e4188
sich	w5_d570e4191
endlichen,	w7_d570e4194
nachde	w9_d570e4197
me	w1_d570e4202
er	w3_d570e4205
eine	w5_d570e4208
grosse	w7_d570e4211
Menge	w9_d570e4214
Biers	w11_d570e4217
für	w13_d570e4221
3.	w15_d570e4224
Li	w17_d570e4227
vres,	w1_d570e4232
2.	w3_d570e4235
Chelens,	w5_d570e4238
und	w7_d570e4241
9.	w9_d570e4244
Sous	w11_d570e4247
verzeh	w13_d570e4251
</p>
<p id="p16_d570e4265">
