<doc id="edoc_wd_1766-04-05" attrs="word" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
28	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
5	w7	NOHI	NOLAB	1.00
<g/>
.
April	w9	NOHI	NOLAB	1.00
1766	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
Diarium	w29	NOHI	NOLAB	1.00
<g/>
,
oder	w31	NOHI	NOLAB	1.00
Nachrichten	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Staats	w34	NOHI	NOLAB	1.00
<g/>
,
vermischten	w36	NOHI	NOLAB	1.00
<g/>
,
und	w38	NOHI	NOLAB	1.00
gelehrten	w39	NOHI	NOLAB	1.00
Neuigkeiten	w40	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w42	NOHI	NOLAB	1.00
bey	w43	NOHI	NOLAB	1.00
den	w44	NOHI	NOLAB	1.00
von	w45	NOHI	NOLAB	1.00
Ghelischen	w46	NOHI	NOLAB	1.00
Erben	w47	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Staatssachen	w49	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Cadix	w51	NOHI	NOLAB	1.00
den	w52	NOHI	NOLAB	1.00
25	w53	NOHI	NOLAB	1.00
<g/>
.
Hornung	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Seit	w57	NOHI	NOLAB	1.00
vielen	w58	NOHI	NOLAB	1.00
Jahren	w59	NOHI	NOLAB	1.00
haben	w60	NOHI	NOLAB	1.00
wir	w61	NOHI	NOLAB	1.00
keinen	w62	NOHI	NOLAB	1.00
Winter	w63	NOHI	NOLAB	1.00
gehabt	w64	NOHI	NOLAB	1.00
<g/>
,
den	w66	NOHI	NOLAB	1.00
wir	w67	NOHI	NOLAB	1.00
wegen	w68	NOHI	NOLAB	1.00
sei=ner	w69	NOHI	NOLAB	1.00
<g/>
=
herben	w71	NOHI	NOLAB	1.00
Kälte	w72	NOHI	NOLAB	1.00
mit	w73	NOHI	NOLAB	1.00
dem	w74	NOHI	NOLAB	1.00
letzten	w75	NOHI	NOLAB	1.00
vergleichen	w76	NOHI	NOLAB	1.00
können	w77	NOHI	NOLAB	1.00
<g/>
;
wir	w79	NOHI	NOLAB	1.00
sahen	w80	NOHI	NOLAB	1.00
als	w81	NOHI	NOLAB	1.00
etwas	w82	NOHI	NOLAB	1.00
aus=serordentliches	w83	NOHI	NOLAB	1.00
<g/>
=
Eis	w85	NOHI	NOLAB	1.00
und	w86	NOHI	NOLAB	1.00
Schnee	w87	NOHI	NOLAB	1.00
<g/>
,
und	w89	NOHI	NOLAB	1.00
zwar	w90	NOHI	NOLAB	1.00
in	w91	NOHI	NOLAB	1.00
ziemlicher	w92	NOHI	NOLAB	1.00
Menge	w93	NOHI	NOLAB	1.00
<g/>
.
Seit	w95	NOHI	NOLAB	1.00
einem	w96	NOHI	NOLAB	1.00
Monat	w97	NOHI	NOLAB	1.00
hatten	w98	NOHI	NOLAB	1.00
wir	w99	NOHI	NOLAB	1.00
täglich	w100	NOHI	NOLAB	1.00
starke	w101	NOHI	NOLAB	1.00
Sturmwinde	w102	NOHI	NOLAB	1.00
<g/>
,
wel=che	w104	NOHI	NOLAB	1.00
<g/>
=
sowohl	w106	NOHI	NOLAB	1.00
zu	w107	NOHI	NOLAB	1.00
Wasser	w108	NOHI	NOLAB	1.00
als	w109	NOHI	NOLAB	1.00
zu	w110	NOHI	NOLAB	1.00
Land	w111	NOHI	NOLAB	1.00
schon	w112	NOHI	NOLAB	1.00
vie=len	w113	NOHI	NOLAB	1.00
<g/>
=
Schaden	w115	NOHI	NOLAB	1.00
angerichtet	w116	NOHI	NOLAB	1.00
<g/>
;
den	w118	NOHI	NOLAB	1.00
20sten	w119	NOHI	NOLAB	1.00
ware	w120	NOHI	NOLAB	1.00
ein	w121	NOHI	NOLAB	1.00
gewaltiges	w122	NOHI	NOLAB	1.00
Ungewitter	w123	NOHI	NOLAB	1.00
<g/>
,
6	w125	NOHI	NOLAB	1.00
<g/>
.
Schiffe	w127	NOHI	NOLAB	1.00
schei=terten	w128	NOHI	NOLAB	1.00
<g/>
=
auf	w130	NOHI	NOLAB	1.00
unsern	w131	NOHI	NOLAB	1.00
Küsten	w132	NOHI	NOLAB	1.00
<g/>
,
und	w134	NOHI	NOLAB	1.00
2	w135	NOHI	NOLAB	1.00
<g/>
.
mit	w137	NOHI	NOLAB	1.00
Früchten	w138	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
ten	w140	NOHI	NOLAB	1.00
und	w141	NOHI	NOLAB	1.00
Waaren	w142	NOHI	NOLAB	1.00
beladene	w143	NOHI	NOLAB	1.00
engländische	w144	NOHI	NOLAB	1.00
Schiffe	w145	NOHI	NOLAB	1.00
giengen	w146	NOHI	NOLAB	1.00
bey	w147	NOHI	NOLAB	1.00
dem	w148	NOHI	NOLAB	1.00
Eingang	w149	NOHI	NOLAB	1.00
