<doc id="edoc_wd_1766-04-05" attrs="word id hi label cert" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
28	w3	NO	NO	1.00
<g/>
.
Sonnabend	w5	NO	NO	1.00
den	w6	NO	NO	1.00
5	w7	NO	NO	1.00
<g/>
.
April	w9	NO	NO	1.00
1766	w10	NO	NO	1.00
<g/>
.
Wienerisches	w28	NO	NO	1.00
Diarium	w29	NO	NO	1.00
<g/>
,
oder	w31	NO	NO	1.00
Nachrichten	w32	NO	NO	1.00
von	w33	NO	NO	1.00
Staats	w34	NO	NO	1.00
<g/>
,
vermischten	w36	NO	NO	1.00
<g/>
,
und	w38	NO	NO	1.00
gelehrten	w39	NO	NO	1.00
Neuigkeiten	w40	NO	NO	1.00
<g/>
.
Verlegt	w42	NO	NO	1.00
bey	w43	NO	NO	1.00
den	w44	NO	NO	1.00
von	w45	NO	NO	1.00
Ghelischen	w46	NO	NO	1.00
Erben	w47	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Staatssachen	w49	NO	NO	1.00
<g/>
.
</head>
<head id="hl2">
Cadix	w51	NO	NO	1.00
den	w52	NO	NO	1.00
25	w53	NO	NO	1.00
<g/>
.
Hornung	w55	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Seit	w57	NO	NO	1.00
vielen	w58	NO	NO	1.00
Jahren	w59	NO	NO	1.00
haben	w60	NO	NO	1.00
wir	w61	NO	NO	1.00
keinen	w62	NO	NO	1.00
Winter	w63	NO	NO	1.00
gehabt	w64	NO	NO	1.00
<g/>
,
den	w66	NO	NO	1.00
wir	w67	NO	NO	1.00
wegen	w68	NO	NO	1.00
sei=ner	w69	NO	NO	1.00
<g/>
=
herben	w71	NO	NO	1.00
Kälte	w72	NO	NO	1.00
mit	w73	NO	NO	1.00
dem	w74	NO	NO	1.00
letzten	w75	NO	NO	1.00
vergleichen	w76	NO	NO	1.00
können	w77	NO	NO	1.00
<g/>
;
wir	w79	NO	NO	1.00
sahen	w80	NO	NO	1.00
als	w81	NO	NO	1.00
etwas	w82	NO	NO	1.00
aus=serordentliches	w83	NO	NO	1.00
<g/>
=
Eis	w85	NO	NO	1.00
und	w86	NO	NO	1.00
Schnee	w87	NO	NO	1.00
<g/>
,
und	w89	NO	NO	1.00
zwar	w90	NO	NO	1.00
in	w91	NO	NO	1.00
ziemlicher	w92	NO	NO	1.00
Menge	w93	NO	NO	1.00
<g/>
.
Seit	w95	NO	NO	1.00
einem	w96	NO	NO	1.00
Monat	w97	NO	NO	1.00
hatten	w98	NO	NO	1.00
wir	w99	NO	NO	1.00
täglich	w100	NO	NO	1.00
starke	w101	NO	NO	1.00
Sturmwinde	w102	NO	NO	1.00
<g/>
,
wel=che	w104	NO	NO	1.00
<g/>
=
sowohl	w106	NO	NO	1.00
zu	w107	NO	NO	1.00
Wasser	w108	NO	NO	1.00
als	w109	NO	NO	1.00
zu	w110	NO	NO	1.00
Land	w111	NO	NO	1.00
schon	w112	NO	NO	1.00
vie=len	w113	NO	NO	1.00
<g/>
=
Schaden	w115	NO	NO	1.00
angerichtet	w116	NO	NO	1.00
<g/>
;
den	w118	NO	NO	1.00
20sten	w119	NO	NO	1.00
ware	w120	NO	NO	1.00
ein	w121	NO	NO	1.00
gewaltiges	w122	NO	NO	1.00
Ungewitter	w123	NO	NO	1.00
<g/>
,
6	w125	NO	NO	1.00
<g/>
.
Schiffe	w127	NO	NO	1.00
schei=terten	w128	NO	NO	1.00
<g/>
=
auf	w130	NO	NO	1.00
unsern	w131	NO	NO	1.00
Küsten	w132	NO	NO	1.00
<g/>
,
und	w134	NO	NO	1.00
2	w135	NO	NO	1.00
<g/>
.
mit	w137	NO	NO	1.00
Früchten	w138	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
ten	w140	NO	NO	1.00
und	w141	NO	NO	1.00
Waaren	w142	NO	NO	1.00
beladene	w143	NO	NO	1.00
engländische	w144	NO	NO	1.00
Schiffe	w145	NO	NO	1.00
giengen	w146	NO	NO	1.00
bey	w147	NO	NO	1.00
dem	w148	NO	NO	1.00
Eingang	w149	NO	NO	1.00
unsers	w150	NO	NO	1.00
Meerbusens	w151	NO	NO	1.00
zu	w152	NO	NO	1.00
Grund	w153	NO	NO	1.00
<g/>
,
das	w155	NO	NO	1.00
Volk	w156	NO	NO	1.00
aber	w157	NO	NO	1.00
ward	w158	NO	NO	1.00
noch	w159	NO	NO	1.00
glück=lich	w160	NO	NO	1.00
<g/>
=
gerettet	w162	NO	NO	1.00
<g/>
.
Verschiedene	w164	NO	NO	1.00
andere	w165	NO	NO	1.00
engländi=sche	w166	NO	NO	1.00
<g/>
=
Schiffe	w168	NO	NO	1.00
sind	w169	NO	NO	1.00
kurz	w170	NO	NO	1.00
vor	w171	NO	NO	1.00
dem	w172	NO	NO	1.00
Ungewitter	w173	NO	NO	1.00
von	w174	NO	NO	1.00
dieser	w175	NO	NO	1.00
Rheede	w176	NO	NO	1.00
unter	w177	NO	NO	1.00
Seegel	w178	NO	NO	1.00
gegangen	w179	NO	NO	1.00
<g/>
,
und	w181	NO	NO	1.00
man	w182	NO	NO	1.00
hat	w183	NO	NO	1.00
seither	w184	NO	NO	1.00
keine	w185	NO	NO	1.00
Nachricht	w186	NO	NO	1.00
von	w187	NO	NO	1.00
denselben	w188	NO	NO	1.00
erhalten	w189	NO	NO	1.00
<g/>
.
Kein	w191	NO	NO	1.00
einiges	w192	NO	NO	1.00
in	w193	NO	NO	1.00
unserm	w194	NO	NO	1.00
Meerport	w195	NO	NO	1.00
gelegenes	w196	NO	NO	1.00
Schiff	w197	NO	NO	1.00
ist	w198	NO	NO	1.00
bey	w199	NO	NO	1.00
diesem	w200	NO	NO	1.00
Sturm	w201	NO	NO	1.00
unbeschädiget	w202	NO	NO	1.00
geblieben	w203	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Florenz	w205	NO	NO	1.00
den	w206	NO	NO	1.00
20	w207	NO	NO	1.00
<g/>
.
März	w209	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Se	w211	NO	NO	1.00
<g/>
.
königl	w213	NO	NO	1.00
Hoheit	w214	NO	NO	1.00
unser	w215	NO	NO	1.00
durchlauchtigster	w216	NO	NO	1.00
Großherzog	w217	NO	NO	1.00
haben	w218	NO	NO	1.00
der	w219	NO	NO	1.00
berühmten	w220	NO	NO	1.00
Dichterinn	w221	NO	NO	1.00
</p>
<p id="p8">
aus	w223	NO	NO	1.00
dem	w224	NO	NO	1.00
Stegereif	w225	NO	NO	1.00
<g/>
,
Frau	w227	NO	NO	1.00
Magdalena	w228	NO	NO	1.00
Mo=relli	w229	NO	NO	1.00
<g/>
=
<g/>
,
sonst	w232	NO	NO	1.00
auch	w233	NO	NO	1.00
Corilla	w234	NO	NO	1.00
genannt	w235	NO	NO	1.00
<g/>
,
die	w237	NO	NO	1.00
bey	w238	NO	NO	1.00
der	w239	NO	NO	1.00
feyerlichen	w240	NO	NO	1.00
Vermählung	w241	NO	NO	1.00
unserer	w242	NO	NO	1.00
gnädig=sten	w243	NO	NO	1.00
<g/>
=
Herrschaften	w245	NO	NO	1.00
zu	w246	NO	NO	1.00
Jnspruck	w247	NO	NO	1.00
in	w248	NO	NO	1.00
Gegenwart	w249	NO	NO	1.00
Jhrer	w250	NO	NO	1.00
kaiserl	w251	NO	NO	1.00
<g/>
.
Majestäten	w253	NO	NO	1.00
die	w254	NO	NO	1.00
glücklichsten	w255	NO	NO	1.00
Proben	w256	NO	NO	1.00
ihrer	w257	NO	NO	1.00
dichterischen	w258	NO	NO	1.00
Begeisterung	w259	NO	NO	1.00
ab=geleget	w260	NO	NO	1.00
<g/>
=
<g/>
,
ein	w263	NO	NO	1.00
jährliches	w264	NO	NO	1.00
Gnadengeld	w265	NO	NO	1.00
von	w266	NO	NO	1.00
200	w267	NO	NO	1.00
<g/>
.
Scudi	w269	NO	NO	1.00
