<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
der	w3_d732e3221
Königl.	w5_d732e3224
Französi	w7_d732e3227
schen	w1_d732e3232
Ordinanz	w3_d732e3235
wegen	w5_d732e3238
der	w7_d732e3241
Fran	w9_d732e3244
zösischen	w1_d732e3249
Jnfanterie	w3_d732e3252
rc.	w5_d732e3255
</head>
<p id="p4_d732e3258">
Art.	w1_d732e3262
35.	w3_d732e3265
JJ.	w5_d732e3268
Ey.	w7_d732e3271
jeder	w9_d732e3274
Regiments=casso	w11_d732e3277
bleibt	w1_d732e3282
allemal	w3_d732e3285
eine	w5_d732e3288
Speci	w7_d732e3291
fication	w1_d732e3296
der	w3_d732e3299
Einnahme	w5_d732e3302
und	w7_d732e3305
Ausgabe	w1_d732e3311
mit	w3_d732e3314
ihren	w5_d732e3317
Ursachen,	w7_d732e3320
welche	w9_d732e3323
von	w11_d732e3326
dem	w1_d732e3331
Regimente=commendanten,	w3_d732e3334
dem	w5_d732e3337
Major	w7_d732e3340
und	w1_d732e3345
Caßierer	w3_d732e3348
unterzeichnet	w5_d732e3351
seyn	w7_d732e3354
muß.	w9_d732e3357
Der	w11_d732e3360
Major	w1_d732e3365
bekommt	w3_d732e3368
eine	w5_d732e3371
Abschrift	w7_d732e3374
davon,	w9_d732e3377
und	w11_d732e3380
eine	w1_d732e3386
gleiche	w3_d732e3389
wird	w5_d732e3392
alle	w7_d732e3395
Monate	w9_d732e3398
an	w11_d732e3401
den	w13_d732e3405
Staats	w15_d732e3408
secretarium	w1_d732e3413
des	w3_d732e3416
Kriegs=wesens	w5_d732e3419
eingesendet.	w7_d732e3422
Art.	w1_d732e3427
36.	w3_d732e3430
Der	w5_d732e3433
Regiments=ambour	w7_d732e3436
hat	w9_d732e3439
die	w1_d732e3444
Aufsicht	w3_d732e3447
über	w5_d732e3450
die	w7_d732e3453
Aufführung	w9_d732e3456
der	w11_d732e3459
Tam	w13_d732e3463
</p>
<p id="p6_d732e3466">
bours,	w1_d732e3470
und	w3_d732e3473
die	w5_d732e3476
Disciplin	w7_d732e3479
unter	w9_d732e3482
ihnen.	w11_d732e3485
Er	w13_d732e3489
hat	w1_d732e3494
Sergeanten=rang,	w3_d732e3497
und	w5_d732e3500
genießt	w7_d732e3503
mit	w9_d732e3506
den	w11_d732e3509
übrigen	w1_d732e3514
Sergeanten	w3_d732e3517
einerley	w5_d732e3520
Vorzüge.	w7_d732e3523
Er	w9_d732e3526
wird	w1_d732e3532
durch	w3_d732e3535
den	w5_d732e3538
Major	w7_d732e3541
dem	w9_d732e3544
Obristen	w11_d732e3547
vorge	w13_d732e3551
schlagen,	w1_d732e3556
von	w3_d732e3559
diesem	w5_d732e3562
ernennt,	w7_d732e3565
und	w9_d732e3568
stehet	w11_d732e3571
</p>
