<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
26.	w3_d717e3444
Novemb.	w5_d717e3447
</head>
<p id="p4_d717e3450">
DEn	w1_d717e3454
23.	w3_d717e3457
dieses	w5_d717e3460
Monats	w7_d717e3463
berahtschluge	w9_d717e3466
man	w1_d717e3471
sich	w3_d717e3474
lange	w5_d717e3477
Zeit	w7_d717e3480
an	w9_d717e3483
Hof	w11_d717e3486
über	w13_d717e3490
die	w15_d717e3493
Puncten,	w1_d717e3500
so	w3_d717e3503
den	w5_d717e3506
folgenden	w7_d717e3509
Tag	w9_d717e3512
im	w11_d717e3515
Parlament	w1_d717e3521
vorgetragen	w3_d717e3524
und	w5_d717e3527
abgebandelt	w7_d717e3530
werden	w1_d717e3535
sollten,	w3_d717e3538
allwo	w5_d717e3541
dann	w7_d717e3544
auch	w9_d717e3547
der	w11_d717e3550
König	w13_d717e3554
sich	w1_d717e3559
gestern	w3_d717e3562
hinbegeben,	w5_d717e3565
und	w7_d717e3568
durch	w9_d717e3571
folgende	w11_d717e3574
Aurede	w1_d717e3579
die	w3_d717e3582
Eröfnung	w5_d717e3585
gemacht	w7_d717e3588
hat.	w9_d717e3591
Lords	w1_d717e3597
und	w3_d717e3600
Herren!	w5_d717e3603
</p>
<p id="p6_d717e3606">
„Bey	w1_d717e3610
Antrettung	w3_d717e3613
meiner	w5_d717e3616
Regierung	w7_d717e3619
fan	w9_d717e3622
de	w1_d717e3627
ich	w3_d717e3630
meine	w5_d717e3633
Reiche	w7_d717e3636
in	w9_d717e3639
einem	w11_d717e3642
blutig	w13_d717e3646
und	w15_d717e3649
kostbaren	w1_d717e3654
Krieg	w3_d717e3657
verwickelt.	w5_d717e3660
Jch	w7_d717e3663
beschlosse,	w9_d717e3666
selbigen	w1_d717e3672
mit	w3_d717e3675
äusserster	w5_d717e3678
Lebhaftigkeit	w7_d717e3681
fortzu	w9_d717e3684
setzen:	w1_d717e3689
nicht	w3_d717e3692
weniger	w5_d717e3695
ware	w7_d717e3698
ich	w9_d717e3701
geneigt	w11_d717e3704
einen	w13_d717e3708
Frieden	w1_d717e3713
auf	w3_d717e3716
billig	w5_d717e3719
und	w7_d717e3722
rühmliche	w9_d717e3725
Beding	w11_d717e3728
nüsse	w1_d717e3733
einzugehen,	w3_d717e3736
sobald	w5_d717e3739
als	w7_d717e3742
die	w9_d717e3745
Verände	w11_d717e3748
rungen	w1_d717e3754
