<doc id="wr_1763-07-06" attrs="word" year="1763" month="07" day="06" corpus="2">
<head id="h2_d772e3033">
Londen	w1_d772e3037
17.	w3_d772e3040
Junii.	w5_d772e3043
</head>
<p id="p4_d772e3046">
er	w1_d772e3050
Duc	w3_d772e3053
de	w5_d772e3056
Bedford	w7_d772e3059
hat	w9_d772e3062
seit	w11_d772e3065
seinen	w13_d772e3069
Zurückkehr	w1_d772e3074
von	w3_d772e3077
Paris	w5_d772e3080
sowol	w7_d772e3083
mit	w9_d772e3086
dem	w1_d772e3093
König	w3_d772e3096
als	w5_d772e3099
denen	w7_d772e3102
Ministern	w9_d772e3105
verschiedene	w1_d772e3111
Unterredungen	w3_d772e3114
gehabt.	w5_d772e3117
Er	w7_d772e3120
bringt	w1_d772e3125
die	w3_d772e3128
stärksten	w5_d772e3131
Versicherungen	w7_d772e3134
von	w9_d772e3137
de	w11_d772e3140
nen	w1_d772e3145
freundschaftlichen	w3_d772e3148
Gesinnungen	w5_d772e3151
des	w7_d772e3154
Al	w9_d772e3157
lerchristlichsten	w1_d772e3162
Königs	w3_d772e3165
mit,	w5_d772e3168
vermög	w7_d772e3171
wel	w9_d772e3174
chen	w1_d772e3180
man	w3_d772e3183
abseiten	w5_d772e3186
Frankreichs	w7_d772e3189
alle	w9_d772e3192
Gele	w11_d772e3195
genheiten,	w1_d772e3200
so	w3_d772e3203
die	w5_d772e3206
mit	w7_d772e3209
Großbritannien	w9_d772e3212
wie	w11_d772e3215
der	w1_d772e3220
hergestellte	w3_d772e3223
Freundschaft	w5_d772e3226
alteriren	w7_d772e3229
oder	w9_d772e3232
trennen	w1_d772e3237
könnten,	w3_d772e3240
auf	w5_d772e3243
das	w7_d772e3246
sorgfältigste	w9_d772e3249
zu	w11_d772e3252
vermeiden	w1_d772e3258
trachten	w3_d772e3261
werde,	w5_d772e3264
und	w7_d772e3267
da	w9_d772e3270
von	w11_d772e3273
Sei	w13_d772e3277
ten	w1_d772e3282
des	w3_d772e3285
Königs	w5_d772e3288
zu	w7_d772e3291
Versailles	w9_d772e3294
die	w11_d772e3297
nämliche	w13_d772e3301
Denkungs=art	w1_d772e3306
geäussert	w3_d772e3309
worden,	w5_d772e3312
so	w7_d772e3315
schei	w9_d772e3318
net	w1_d772e3323
es,	w3_d772e3326
daß	w5_d772e3329
beyde	w7_d772e3332
Nationen	w9_d772e3335
sich	w11_d772e3338
mit	w13_d772e3342
Grund	w15_d772e3345
schmeicheln	w1_d772e3351
können,	w3_d772e3354
der	w5_d772e3357
beederseitige	w7_d772e3360
Ru	w9_d772e3363
bestand	w1_d772e3368
werde	w3_d772e3371
von	w5_d772e3374
einer	w7_d772e3377
langwierigen	w9_d772e3380
Dauer	w11_d772e3383
seyn.	w1_d772e3388
England	w3_d772e3391
sowol	w5_d772e3394
als	w7_d772e3397
Frankreich	w9_d772e3400
wer	w11_d772e3403
den	w1_d772e3408
sich	w3_d772e3411
auch	w5_d772e3414
gemeinschaftlich	w7_d772e3417
bestreben,	w9_d772e3420
</p>
<p id="p6_d772e3423">
den	w1_d772e3427
Schleich=handel,	w3_d772e3430
welcher	w5_d772e3433
beeden	w7_d772e3436
Mäch	w9_d772e3439
ten	w1_d772e3444
so	w3_d772e3447
schächdlich	w5_d772e3450
und	w7_d772e3453
nachtheilig	w9_d772e3456
ist,	w11_d772e3459
aufs	w13_d772e3463
kräftigste	w1_d772e3468
zu	w3_d772e3471
unterdrücken.	w5_d772e3474
</p>
<p id="p8_d772e3477">
Verschiedene	w1_d772e3481
Provinzen,	w3_d772e3484
Städte	w5_d772e3487
und	w7_d772e3490
Ge	w9_d772e3493
meinde	w1_d772e3498
des	w3_d772e3501
Königreichs	w5_d772e3504
sind,	w7_d772e3507
nach	w9_d772e3510
dem	w11_d772e3513
Bey	w13_d772e3517
spiel	w1_d772e3522
der	w3_d772e3525
Städte	w5_d772e3528
Londen	w7_d772e3531
und	w9_d772e3534
Exeter,	w11_d772e3537
ent	w13_d772e3541
schlossen,	w1_d772e3547
ihren	w3_d772e3550
Parlaments=gliedern	w5_d772e3553
in	w7_d772e3556
dem	w9_d772e3559
Unterhause	w1_d772e3564
den	w3_d772e3567
Auftrag	w5_d772e3570
zu	w7_d772e3573
thun,	w9_d772e3576
daß	w11_d772e3579
sie	w13_d772e3583
in	w15_d772e3586
dem	w1_d772e3591
künftigen	w3_d772e3594
Parlaments=sitze	w5_d772e3597
auf	w7_d772e3600
die	w9_d772e3603
un	w11_d772e3606
umgängliche	w1_d772e3611
Nohtwendigkeit	w3_d772e3614
der	w5_d772e3617
Aufhebung	w7_d772e3620
der	w1_d772e3626
neuen	w3_d772e3629
Aepfel	w5_d772e3632
und	w7_d772e3635
Birn=weins=acte	w9_d772e3638
dringen	w1_d772e3643
sollen.	w3_d772e3646
Diese	w5_d772e3649
Acte	w7_d772e3652
kochet	w9_d772e3655
grausen	w11_d772e3658
volle	w1_d772e3663
Begebenheiten	w3_d772e3666
in	w5_d772e3669
der	w7_d772e3672
erbitterten	w9_d772e3675
Brust	w11_d772e3678
der	w1_d772e3683
Nation.	w3_d772e3686
Da	w5_d772e3689
neulich	w7_d772e3692
ein	w9_d772e3695
der	w11_d772e3698
Parla	w13_d772e3702
ments=glieder	w1_d772e3708
zu	w3_d772e3711
Monmouth	w5_d772e3714
eintraf,	w7_d772e3717
grief	w9_d772e3720
der	w1_d772e3725
Pöbel	w3_d772e3728
zu	w5_d772e3731
Thätlichkeiten.	w7_d772e3734
Sie	w9_d772e3737
hieben	w11_d772e3740
ihm	w1_d772e3745
die	w3_d772e3748
Stränge	w5_d772e3751
an	w7_d772e3754
seiner	w9_d772e3757
Kutsche	w11_d772e3760
entzwey,	w13_d772e3764
und	w1_d772e3769
zerschlugen	w3_d772e3772
dieselbe	w5_d772e3775
in	w7_d772e3778
Stücken,	w9_d772e3781
und	w11_d772e3784
wo	w13_d772e3788
er	w1_d772e3794
nicht,	w3_d772e3797
nebst	w5_d772e3800
seiner	w7_d772e3803
Gemahlin	w9_d772e3806
Gelegenheit	w11_d772e3809
</p>
<p id="p14_d772e3823">
gefunden	w1_d772e3827
hätte	w3_d772e3830
zu	w5_d772e3833
entrinnen,	w7_d772e3836
so	w9_d772e3839
wurde	w11_d772e3842
er	w13_d772e3846
ver	w15_d772e3849
mühtlich	w1_d772e3854
nicht	w3_d772e3857
mit	w5_d772e3860
dem	w7_d772e3863
Leben	w9_d772e3866
davon	w11_d772e3869
gekom	w13_d772e3873
men	w1_d772e3878
seyn.	w3_d772e3881
Diese	w5_d772e3884
Taxe	w7_d772e3887
wird,	w9_d772e3890
wann	w11_d772e3893
sie	w13_d772e3897
auf	w15_d772e3900
gehoben	w1_d772e3906
werden	w3_d772e3909
sollte,	w5_d772e3912
wahrscheinlicher	w7_d772e3915
Weise	w1_d772e3920
auf	w3_d772e3923
etwas	w5_d772e3926
anders	w7_d772e3929
gelegt	w9_d772e3932
werden.	w11_d772e3935
Es	w13_d772e3939
gehet	w1_d772e3944
schon	w3_d772e3947
die	w5_d772e3950
Rede,	w7_d772e3953
daß	w9_d772e3956
die	w11_d772e3959
Abgaben	w13_d772e3963
auf	w15_d772e3966
die	w1_d772e3971
Kutschen,	w3_d772e3974
wovon	w5_d772e3977
jede	w7_d772e3980
jährlich	w9_d772e3983
4.	w11_d772e3986
Pf	w13_d772e3990
Sterling	w1_d772e3996
giebt,	w3_d772e3999
verdoppelt	w5_d772e4002
werden	w7_d772e4005
dürften	w9_d772e4008
</p>
<p id="p16_d772e4011">
Am	w1_d772e4015
dem	w3_d772e4018
Tage,	w5_d772e4021
da	w7_d772e4024
Sr.	w9_d772e4027
Majestät	w11_d772e4030
des	w13_d772e4034
Kö	w15_d772e4037
nigs	w1_d772e4042
höchstes	w3_d772e4045
Geburts=fest	w5_d772e4048
gefeyret	w7_d772e4051
wurde,	w9_d772e4054
geschah	w1_d772e4059
auf	w3_d772e4062
dem	w5_d772e4065
Tower=hill	w7_d772e4068
ein	w9_d772e4071
grosses	w11_d772e4074
Un	w13_d772e4078
glück;	w1_d772e4084
denn,	w3_d772e4087
nachdem	w5_d772e4090
das	w7_d772e4093
Feuer=werk	w9_d772e4096
vor	w11_d772e4099
bey	w1_d772e4104
war,	w3_d772e4107
und	w5_d772e4110
jedermann	w7_d772e4113
nach	w9_d772e4116
Hause	w11_d772e4119
eilete,	w13_d772e4123
drängete	w1_d772e4128
sich	w3_d772e4131
das	w5_d772e4134
Volk	w7_d772e4137
so	w9_d772e4140
sehr,	w11_d772e4143
daß	w13_d772e4147
das	w15_d772e4150
höl	w17_d772e4153
zerne	w1_d772e4158
Geländer	w3_d772e4161
einbrach,	w5_d772e4164
und	w7_d772e4167
über	w9_d772e4170
400.	w11_d772e4173
Menschen	w1_d772e4179
den	w3_d772e4182
gähen	w5_d772e4185
Hügel	w7_d772e4188
hinab	w9_d772e4191
stürzten,	w11_d772e4194
und	w1_d772e4199
übereinander	w3_d772e4202
in	w5_d772e4205
dem	w7_d772e4208
Tower=graben	w9_d772e4211
stürzeten,	w1_d772e4216
wobey	w3_d772e4219
nicht	w5_d772e4222
nur	w7_d772e4225
sehr	w9_d772e4228
viele	w11_d772e4231
die	w13_d772e4235
Ar	w15_d772e4238
me	w1_d772e4243
und	w3_d772e4246
Beine	w5_d772e4249
gebrochen	w7_d772e4252
haben,	w9_d772e4255
und	w11_d772e4258
sonst	w13_d772e4262
sehr	w1_d772e4268
beschädiget	w3_d772e4271
worden,	w5_d772e4274
sondern	w7_d772e4277
auch	w9_d772e4280
13.	w11_d772e4283
Personen	w1_d772e4288
auf	w3_d772e4291
dem	w5_d772e4294
Platz	w7_d772e4297
tod	w9_d772e4300
geblieben	w11_d772e4303
sind.	w13_d772e4307
Unter	w1_d772e4312
diesen	w3_d772e4315
todten	w5_d772e4318
Cörpern	w7_d772e4321
befinden	w9_d772e4324
sich	w11_d772e4327
2.	w13_d772e4331
schwangere	w1_d772e4336
Weiber,	w3_d772e4339
so	w5_d772e4342
daß	w7_d772e4345
eigentlich	w9_d772e4348
15.	w11_d772e4351
Menschen	w1_d772e4357
