<doc id="wr_1763-11-09" attrs="word" year="1763" month="11" day="09" corpus="2">
<head id="h2_d807e3912">
Londen	w1_d807e3916
21.	w3_d807e3919
Octob.	w5_d807e3922
</head>
<p id="p4_d807e3925">
Von	w1_d807e3929
Sr.	w3_d807e3932
Königl.	w5_d807e3935
Majest.	w7_d807e3938
ist	w9_d807e3941
der	w11_d807e3944
Duc	w13_d807e3948
)de	w1_d807e3953
Richmond	w3_d807e3956
zum	w5_d807e3959
Gouverneurleute	w7_d807e3962
nant	w1_d807e3967
der	w3_d807e3970
Provinz	w5_d807e3973
Suffek,	w7_d807e3976
und	w9_d807e3979
Ritter	w11_d807e3982
Lowther	w1_d807e3988
zum	w3_d807e3991
Gouverneur	w5_d807e3994
/	w7_d807e3997
leutenant	w9_d807e4000
der	w11_d807e4003
Grafschaft	w1_d807e4008
Cumberland	w3_d807e4011
ernannt	w5_d807e4014
worden.	w7_d807e4017
Den	w1_d807e4022
19.	w3_d807e4025
ward	w5_d807e4028
ein	w7_d807e4031
grosser	w9_d807e4034
Staats=raht	w11_d807e4037
in	w13_d807e4041
Betref	w1_d807e4046
der	w3_d807e4049
americanischen	w5_d807e4052
Angelegenheiten	w7_d807e4055
gehalten.	w1_d807e4061
Man	w3_d807e4064
will	w5_d807e4067
unter	w7_d807e4070
andern	w9_d807e4073
gewisse	w11_d807e4076
Aesten	w1_d807e4081
der	w3_d807e4084
Handlung	w5_d807e4087
und	w7_d807e4090
der	w9_d807e4093
Fabriquen	w11_d807e4096
allda	w1_d807e4101
besser	w3_d807e4104
auszubreiten	w5_d807e4107
suchen.	w7_d807e4110
Einige	w9_d807e4113
den	w1_d807e4118
16.	w3_d807e4121
und	w5_d807e4124
17.	w7_d807e4127
aus	w9_d807e4130
Deutschland	w11_d807e4133
und	w13_d807e4137
Nor	w15_d807e4140
den	w1_d807e4146
angelangte	w3_d807e4149
Depeschen	w5_d807e4152
und	w7_d807e4155
die	w9_d807e4158
Abma	w11_d807e4161
chung	w1_d807e4166
der	w3_d807e4169
wegen	w5_d807e4172
Vollzug	w7_d807e4175
des	w9_d807e4178
Friedenstra	w11_d807e4181
ctats	w1_d807e4186
annoch	w3_d807e4189
mit	w5_d807e4192
Frankreich	w7_d807e4195
habenden	w9_d807e4198
Zwi	w11_d807e4201
estigkeiten,	w1_d807e4206
haben	w3_d807e4209
auch	w5_d807e4212
ihre	w7_d807e4215
Antheil	w9_d807e4218
an	w11_d807e4221
der	w13_d807e4225
bemeldeten	w1_d807e4231
Staats=rahts=versammlung	w3_d807e4234
ge	w5_d807e4237
sandte	w1_d807e4242
Graf	w3_d807e4245
von	w5_d807e4248
Marmora	w7_d807e4251
ist	w9_d807e4254
aus	w11_d807e4257
Holland	w13_d807e4261
hier	w1_d807e4266
angelangt.	w3_d807e4269
Am	w5_d807e4272
19.	w7_d807e4275
hat	w9_d807e4278
die	w11_d807e4281
Ostindi	w13_d807e4285
</p>
<p id="p6_d807e4288">
sche	w1_d807e4292
Compagnie	w3_d807e4295
in	w5_d807e4298
einer	w7_d807e4301
gehallenen	w9_d807e4304
Ver	w11_d807e4307
sammlung	w1_d807e4312
den	w3_d807e4315
schon	w5_d807e4318
vorher	w7_d807e4321
genommenen	w9_d807e4324
Entschluß	w1_d807e4329
bestättigt,	w3_d807e4332
daß	w5_d807e4335
alle	w7_d807e4338
ihre	w9_d807e4341
Schuld	w11_d807e4344
verbriefungen	w1_d807e4350
in	w3_d807e4353
dem	w5_d807e4356
Jnteresse	w7_d807e4359
um	w9_d807e4362
ein	w11_d807e4365
pro	w13_d807e4369
Cent	w1_d807e4374
herunter	w3_d807e4377
gesetzet	w5_d807e4380
werden	w7_d807e4383
sollen.	w9_d807e4386
Wer	w11_d807e4389
sich	w1_d807e4394
bis	w3_d807e4397
zum	w5_d807e4400
2.	w7_d807e4403
Nov.	w9_d807e4406
dieser	w11_d807e4409
Verfügung	w13_d807e4413
nicht	w15_d807e4416
unterwerfen,	w1_d807e4421
und	w3_d807e4424
die	w5_d807e4427
inhabende	w7_d807e4430
Verbriefung	w9_d807e4433
umschreiben	w1_d807e4439
lassen	w3_d807e4442
wird,	w5_d807e4445
soll	w7_d807e4448
