<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
5.	w3_d624e2644
Jauuarii.	w5_d624e2647
</head>
<p id="p4_d624e2650">
Un	w1_d624e2654
ist	w3_d624e2657
Spanien	w5_d624e2660
der	w7_d624e2663
Krieg	w9_d624e2666
vollkom	w11_d624e2669
men	w1_d624e2674
angekündet.	w3_d624e2677
Jn	w5_d624e2680
einem	w7_d624e2683
den	w9_d624e2686
2.	w1_d624e2691
lauffenden	w3_d624e2694
Monats	w5_d624e2697
zu	w7_d624e2700
St.	w9_d624e2703
Ja	w1_d624e2709
mes	w1_d624e2714
gehaltenen	w3_d624e2717
Raht,	w5_d624e2720
bey	w7_d624e2723
welchem	w9_d624e2726
sich	w1_d624e2731
einfallden	w1_d624e2736
der	w3_d624e2739
Herzog	w5_d624e2742
von	w7_d624e2745
York,	w9_d624e2748
der	w11_d624e2751
Erzbi	w13_d624e2755
schof	w1_d624e2761
von	w3_d624e2764
York,	w5_d624e2767
der	w7_d624e2770
Rahts=präsident,	w9_d624e2773
der	w11_d624e2776
ge	w13_d624e2780
heime	w1_d624e2785
Siegel=bewahrer,	w3_d624e2788
der	w5_d624e2791
Großkämme	w7_d624e2794
rer,	w1_d624e2799
der	w3_d624e2802
Herzog	w5_d624e2805
von	w7_d624e2808
Neuweastle,	w9_d624e2811
der	w11_d624e2814
Königl	w13_d624e2818
Haus=hofmeister,	w1_d624e2823
die	w3_d624e2826
Grafen	w5_d624e2829
von	w7_d624e2832
Hutting	w9_d624e2835
bom,	w1_d624e2841
Albemarle.	w3_d624e2844
Cholmondeley,	w5_d624e2847
Kinnoul,	w7_d624e2850
Bute,	w1_d624e2855
Powis,	w3_d624e2858
Egremond,	w5_d624e2861
Hardwick	w7_d624e2864
und	w9_d624e2867
Tho	w11_d624e2870
mono,	w1_d624e2875
dann	w3_d624e2878
die	w5_d624e2881
Vicomtes	w7_d624e2884
von	w9_d624e2887
Falmout,	w11_d624e2890
Barrington	w1_d624e2895
und	w3_d624e2898
Ligonier,	w5_d624e2901
der	w7_d624e2904
Bischof	w9_d624e2907
von	w11_d624e2910
Londen,	w1_d624e2916
die	w3_d624e2919
Lords	w5_d624e2922
Berkeley,	w7_d624e2925
Bathurst,	w9_d624e2928
San	w11_d624e2931
diis,	w1_d624e2936
Anson,	w3_d624e2939
Melcombe	w5_d624e2942
und	w7_d624e2945
Granthom,	w9_d624e2948
und	w11_d624e2951
endlichen	w1_d624e2956
die	w3_d624e2959
Herren	w5_d624e2962
Stuart	w7_d624e2965
Mackenzie,	w9_d624e2968
Georg	w1_d624e2973
Greenville	w3_d624e2976
und	w5_d624e2979
Carl	w7_d624e2982
Townshend,	w9_d624e2985
un	w11_d624e2988
terzeichnete	w1_d624e2994
der	w3_d624e2997
König	w5_d624e3000
die	w7_d624e3003
Kriegs=erklärung	w9_d624e3006
wider	w1_d624e3011
Se.	w3_d624e3014
Catholische	w5_d624e3017
Majestät,	w7_d624e3020
und	w9_d624e3023
befahle,	w11_d624e3026
</p>
<p id="p6_d624e3029">
daß	w1_d624e3033
man	w3_d624e3036
den	w5_d624e3039
4.	w7_d624e3042
dieses	w9_d624e3045
nach	w11_d624e3048
der	w13_d624e3052
gewöhnlichen	w15_d624e3055
Art	w1_d624e3060
und	w3_d624e3063
Weise	w5_d624e3066
öffentlich	w7_d624e3069
verkünden	w9_d624e3072
sollte.	w11_d624e3075
</p>
<p id="p8_d624e3078">
