<doc id="edoc_wd_1706-12-29" attrs="word id hi label cert" year="1706" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
ein	w260	NO	NO	1.00
wachtsames	w261	NO	NO	1.00
Aug	w262	NO	NO	1.00
gehabt	w263	NO	NO	1.00
<g/>
/
sich	w265	NO	NO	1.00
wieder	w266	NO	NO	1.00
zuruck	w267	NO	NO	1.00
begeben	w268	NO	NO	1.00
habe	w269	NO	NO	1.00
<g/>
;
weilen	w271	NO	NO	1.00
auch	w272	NO	NO	1.00
dise	w273	NO	NO	1.00
zu	w274	NO	NO	1.00
gedachtem	w275	NO	NO	1.00
Czongrad	w276	NO	NO	1.00
ihr	w277	NO	NO	1.00
Vor=haben	w278	NO	NO	1.00
<g/>
=
eingestelt	w280	NO	NO	1.00
<g/>
/
und	w282	NO	NO	1.00
auß	w283	NO	NO	1.00
einander	w284	NO	NO	1.00
gangen	w285	NO	NO	1.00
<g/>
.
Der	w287	NO	NO	1.00
Bereczeni	w288	NO	NO	1.00
habe	w289	NO	NO	1.00
eylends	w290	NO	NO	1.00
nach	w291	NO	NO	1.00
Rossenau	w292	NO	NO	1.00
sich	w293	NO	NO	1.00
zu	w294	NO	NO	1.00
dem	w295	NO	NO	1.00
Rackoczi	w296	NO	NO	1.00
begeben	w297	NO	NO	1.00
müssen	w298	NO	NO	1.00
<g/>
;
weilen	w300	NO	NO	1.00
daselbsten	w301	NO	NO	1.00
die	w302	NO	NO	1.00
Re=bellische	w303	NO	NO	1.00
<g/>
=
Häupter	w305	NO	NO	1.00
wegen	w306	NO	NO	1.00
ein	w307	NO	NO	1.00
<g/>
=
und	w309	NO	NO	1.00
anderen	w310	NO	NO	1.00
in	w311	NO	NO	1.00
Berathschlagungen	w312	NO	NO	1.00
begriffen	w313	NO	NO	1.00
seyn	w314	NO	NO	1.00
sollen	w315	NO	NO	1.00
<g/>
;
immassen	w317	NO	NO	1.00
gewiß	w318	NO	NO	1.00
<g/>
/
daß	w320	NO	NO	1.00
ein	w321	NO	NO	1.00
grosser	w322	NO	NO	1.00
Theil	w323	NO	NO	1.00
des	w324	NO	NO	1.00
unruhigen	w325	NO	NO	1.00
Leben	w326	NO	NO	1.00
müdte	w327	NO	NO	1.00
<g/>
/
auch	w329	NO	NO	1.00
sehr	w330	NO	NO	1.00
schwürig	w331	NO	NO	1.00
<g/>
/
daß	w333	NO	NO	1.00
das	w334	NO	NO	1.00
Land	w335	NO	NO	1.00
weit	w336	NO	NO	1.00
und	w337	NO	NO	1.00
breit	w338	NO	NO	1.00
verheeret	w339	NO	NO	1.00
<g/>
/
und	w341	NO	NO	1.00
so	w342	NO	NO	1.00
zernichtet	w343	NO	NO	1.00
<g/>
/
daß	w345	NO	NO	1.00
ihre	w346	NO	NO	1.00
eigene	w347	NO	NO	1.00
Leuthe	w348	NO	NO	1.00
<g/>
/
vor	w350	NO	NO	1.00
Elend	w351	NO	NO	1.00
und	w352	NO	NO	1.00
Hunger	w353	NO	NO	1.00
<g/>
/
vergehen	w355	NO	NO	1.00
müssen	w356	NO	NO	1.00
<g/>
;
wie	w358	NO	NO	1.00
dann	w359	NO	NO	1.00
bereits	w360	NO	NO	1.00
viele	w361	NO	NO	1.00
schon	w362	NO	NO	1.00
in	w363	NO	NO	1.00
das	w364	NO	NO	1.00
Graß	w365	NO	NO	1.00
gebissen	w366	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Dito	w368	NO	NO	1.00
wurde	w369	NO	NO	1.00
von	w370	NO	NO	1.00
Hermanstatt	w371	NO	NO	1.00
<g/>
/
auß	w373	NO	NO	1.00
Sibenbürgen	w374	NO	NO	1.00
<g/>
/
berichtet	w376	NO	NO	1.00
<g/>
/
daß	w378	NO	NO	1.00
die	w379	NO	NO	1.00
Rebellen	w380	NO	NO	1.00
bereits	w381	NO	NO	1.00
bey	w382	NO	NO	1.00
Saßvaros	w383	NO	NO	1.00
<g/>
/
Mühlenbach	w385	NO	NO	1.00
<g/>
/
Vassarhell	w387	NO	NO	1.00
und	w388	NO	NO	1.00
Bistritz	w389	NO	NO	1.00
<g/>
/
alle	w391	NO	NO	1.00
veste	w392	NO	NO	1.00
Wercker	w393	NO	NO	1.00
und	w394	NO	NO	1.00
Mauern	w395	NO	NO	1.00
niedergerissen	w396	NO	NO	1.00
<g/>
/
Schesburg	w398	NO	NO	1.00
und	w399	NO	NO	1.00
Medgyes	w400	NO	NO	1.00
aber	w401	NO	NO	1.00
<g/>
/
hätten	w403	NO	NO	1.00
sie	w404	NO	NO	1.00
noch	w405	NO	NO	1.00
zur	w406	NO	NO	1.00
Zeit	w407	NO	NO	1.00
verschonet	w408	NO	NO	1.00
<g/>
;
weilen	w410	NO	NO	1.00
die	w411	NO	NO	1.00
alldortige	w412	NO	NO	1.00
Jnwohner	w413	NO	NO	1.00
viel	w414	NO	NO	1.00
Geld	w415	NO	NO	1.00
</p>
<p id="p6">
davor	w419	NO	NO	1.00
gegeben	w420	NO	NO	1.00
<g/>
.
Sonsten	w422	NO	NO	1.00
seye	w423	NO	NO	1.00
das	w424	NO	NO	1.00
Flehen	w425	NO	NO	1.00
der	w426	NO	NO	1.00
Hungarn	w427	NO	NO	1.00
vor	w428	NO	NO	1.00
ihren	w429	NO	NO	1.00
eigenen	w430	NO	NO	1.00
auffrührischen	w431	NO	NO	1.00
Lands	w432	NO	NO	1.00
<g/>
=
Leuthen	w434	NO	NO	1.00
dermahlen	w435	NO	NO	1.00
groß	w436	NO	NO	1.00
in	w437	NO	NO	1.00
die	w438	NO	NO	1.00
Wallachey	w439	NO	NO	1.00
<g/>
/
und	w441	NO	NO	1.00
in	w442	NO	NO	1.00
das	w443	NO	NO	1.00
Türckische	w444	NO	NO	1.00
<g/>
;
wohin	w446	NO	NO	1.00
sie	w447	NO	NO	1.00
auch	w448	NO	NO	1.00
alles	w449	NO	NO	1.00
Provianth	w450	NO	NO	1.00
mit	w451	NO	NO	1.00
sich	w452	NO	NO	1.00
nehmeten	w453	NO	NO	1.00
<g/>
;
ja	w455	NO	NO	1.00
so	w456	NO	NO	1.00
gar	w457	NO	NO	1.00
diese	w458	NO	NO	1.00
Leuth	w459	NO	NO	1.00
<g/>
/
welche	w461	NO	NO	1.00
nicht	w462	NO	NO	1.00
so	w463	NO	NO	1.00
weit	w464	NO	NO	1.00
im	w465	NO	NO	1.00
Land	w466	NO	NO	1.00
wohneten	w467	NO	NO	1.00
<g/>
/
das	w469	NO	NO	1.00
Heu	w470	NO	NO	1.00
mit	w471	NO	NO	1.00
sich	w472	NO	NO	1.00
führten	w473	NO	NO	1.00
<g/>
/
und	w475	NO	NO	1.00
was	w476	NO	NO	1.00
nicht	w477	NO	NO	1.00
mitzubringen	w478	NO	NO	1.00
<g/>
/
würde	w480	NO	NO	1.00
zusammen	w481	NO	NO	1.00
auff	w482	NO	NO	1.00
Hauffen	w483	NO	NO	1.00
gebracht	w484	NO	NO	1.00
<g/>
/
umb	w486	NO	NO	1.00
bey	w487	NO	NO	1.00
deren	w488	NO	NO	1.00
Anruckung	w489	NO	NO	1.00
alles	w490	NO	NO	1.00
zu	w491	NO	NO	1.00
verbrennen	w492	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Eodem	w494	YES	NO	1.00
wurde	w495	NO	NO	1.00
von	w496	NO	NO	1.00
Groß	w497	NO	NO	1.00
<g/>
=
Wardein	w499	NO	NO	1.00
mit	w500	NO	NO	1.00
Brieffen	w501	NO	NO	1.00
<g/>
/
unterm	w503	NO	NO	1.00
12	w504	NO	NO	1.00
<g/>
.
December	w506	NO	NO	1.00
<g/>
/
erinnert	w508	NO	NO	1.00
<g/>
/
daß	w510	NO	NO	1.00
man	w511	NO	NO	1.00
allda	w512	NO	NO	1.00
Nachricht	w513	NO	NO	1.00
habe	w514	NO	NO	1.00
<g/>
/
daß	w516	NO	NO	1.00
der	w517	NO	NO	1.00
jüngst	w518	NO	NO	1.00
von	w519	NO	NO	1.00
hier	w520	NO	NO	1.00
zu	w521	NO	NO	1.00
der	w522	NO	NO	1.00
<g/>
/
un=ter	w524	NO	NO	1.00
<g/>
=
dem	w526	NO	NO	1.00
Kayserlichen	w527	NO	NO	1.00
General	w528	NO	NO	1.00
<g/>
=
Feld	w530	NO	NO	1.00
<g/>
=
Marschallen	w532	NO	NO	1.00
<g/>
/
Herrn	w534	NO	NO	1.00
Graffen	w535	NO	NO	1.00
Ludwig	w536	NO	NO	1.00
von	w537	NO	NO	1.00
Rabutin	w538	NO	NO	1.00
<g/>
/
stehenden	w540	NO	NO	1.00
Armee	w541	NO	NO	1.00
<g/>
/
abgeschickte	w543	NO	NO	1.00
Herr	w544	NO	NO	1.00
Obrist	w545	NO	NO	1.00
<g/>
=
Wachtmeister	w547	NO	NO	1.00
Petrasch	w548	NO	NO	1.00
<g/>
/
den	w550	NO	NO	1.00
6	w551	NO	NO	1.00
<g/>
.
dito	w553	NO	NO	1.00
<g/>
/
von	w555	NO	NO	1.00
gedachtem	w556	NO	NO	1.00
Groß	w557	NO	NO	1.00
<g/>
=
Wardein	w559	NO	NO	1.00
<g/>
/
nacher	w561	NO	NO	1.00
Debreczin	w562	NO	NO	1.00
ab=gangen	w563	NO	NO	1.00
<g/>
=
<g/>
/
als	w566	NO	NO	1.00
daselbsten	w567	NO	NO	1.00
sich	w568	NO	NO	1.00
hochbesagter	w569	NO	NO	1.00
Herr	w570	NO	NO	1.00
General	w571	NO	NO	1.00
mit	w572	NO	NO	1.00
seiner	w573	NO	NO	1.00
Arme	w574	NO	NO	1.00
noch	w575	NO	NO	1.00
befinde	w576	NO	NO	1.00
<g/>
;
sonsten	w578	NO	NO	1.00
aber	w579	NO	NO	1.00
<g/>
/
ausser	w581	NO	NO	1.00
deren	w582	NO	NO	1.00
Soldaten	w583	NO	NO	1.00
<g/>
/
kein	w585	NO	NO	1.00
Jnwohner	w586	NO	NO	1.00
allda	w587	NO	NO	1.00
anzu=treffen	w588	NO	NO	1.00
<g/>
=
wäre	w590	NO	NO	1.00
<g/>
;
und	w592	NO	NO	1.00
müsten	w593	NO	NO	1.00
jene	w594	NO	NO	1.00
die	w595	NO	NO	1.00
Fütterung	w596	NO	NO	1.00
vor	w597	NO	NO	1.00
das	w598	NO	NO	1.00
Vieh	w599	NO	NO	1.00
von	w600	NO	NO	1.00
weitem	w601	NO	NO	1.00
her=hohlen	w602	NO	NO	1.00
<g/>
=
<g/>
/
das	w605	NO	NO	1.00
Proviant	w606	NO	NO	1.00
aber	w607	NO	NO	1.00
mit	w608	NO	NO	1.00
den	w609	NO	NO	1.00
Hand	w610	NO	NO	1.00
<g/>
=
Mühlen	w612	NO	NO	1.00
selber	w613	NO	NO	1.00
mallen	w614	NO	NO	1.00
<g/>
/
dann	w616	NO	NO	1.00
wie	w617	NO	NO	1.00
ehedessen	w618	NO	NO	1.00
gemeldet	w619	NO	NO	1.00
worden	w620	NO	NO	1.00
<g/>
/
die	w622	NO	NO	1.00
Rebellen	w623	NO	NO	1.00
alle	w624	NO	NO	1.00
Mühlen	w625	NO	NO	1.00
dasiger	w626	NO	NO	1.00
Orthen	w627	NO	NO	1.00
in	w628	NO	NO	1.00
die	w629	NO	NO	1.00
Aschen	w630	NO	NO	1.00
gelegt	w631	NO	NO	1.00
<g/>
.
Ubrigens	w633	NO	NO	1.00
hätte	w634	NO	NO	1.00
jüngst	w635	NO	NO	1.00
eine	w636	NO	NO	1.00
vom	w637	NO	NO	1.00
Hrn	w638	NO	NO	1.00
<g/>
.
Obrist	w640	NO	NO	1.00
Böcker	w641	NO	NO	1.00
auß=geschickte	w642	NO	NO	1.00
<g/>
=
Parthey	w644	NO	NO	1.00
eine	w645	NO	NO	1.00
Rebellische	w646	NO	NO	1.00
geschlagen	w647	NO	NO	1.00
<g/>
/
30	w649	NO	NO	1.00
<g/>
.
davon	w651	NO	NO	1.00
erlegt	w652	NO	NO	1.00
<g/>
/
verschiedene	w654	NO	NO	1.00
verwundet	w655	NO	NO	1.00
<g/>
/
und	w657	NO	NO	1.00
etliche	w658	NO	NO	1.00
Gefangene	w659	NO	NO	1.00
sambt	w660	NO	NO	1.00
vielen	w661	NO	NO	1.00
erbeutheten	w662	NO	NO	1.00
Pferdten	w663	NO	NO	1.00
glück=lich	w664	NO	NO	1.00
<g/>
=
eingebracht	w666	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Donnerstag	w668	NO	NO	1.00
den	w669	NO	NO	1.00
30	w670	NO	NO	1.00
<g/>
.
Decemb	w672	NO	NO	1.00
<g/>
.
Heute	w674	NO	NO	1.00
kame	w675	NO	NO	1.00
auß	w676	NO	NO	1.00
Ungarn	w677	NO	NO	1.00
die	w678	NO	NO	1.00
Nachricht	w679	NO	NO	1.00
daß	w680	NO	NO	1.00
der	w681	NO	NO	1.00
Kayserl	w682	NO	NO	1.00
<g/>
.
General	w684	NO	NO	1.00
<g/>
=
Feld	w686	NO	NO	1.00
<g/>
=
Marschall	w688	NO	NO	1.00
<g/>
=
Lieutenant	w690	NO	NO	1.00
<g/>
/
Herr	w692	NO	NO	1.00
Max	w693	NO	NO	1.00
Graf	w694	NO	NO	1.00
von	w695	NO	NO	1.00
Stahrenberg	w696	NO	NO	1.00
<g/>
/
dermahlen	w698	NO	NO	1.00
sich	w699	NO	NO	1.00
zu	w700	NO	NO	1.00
Oedenburg	w701	NO	NO	1.00
befinde	w702	NO	NO	1.00
<g/>
;
die	w704	NO	NO	1.00
Rebellen	w705	NO	NO	1.00
aber	w706	NO	NO	1.00
<g/>
/
unterm	w708	NO	NO	1.00
Bezeredy	w709	NO	NO	1.00
hätten	w710	NO	NO	1.00
sich	w711	NO	NO	1.00
biß	w712	NO	NO	1.00
Günß	w713	NO	NO	1.00
gewaget	w714	NO	NO	1.00
<g/>
/
und	w716	NO	NO	1.00
denen	w717	NO	NO	1.00
Leuthen	w718	NO	NO	1.00
alles	w719	NO	NO	1.00
Gewehr	w720	NO	NO	1.00
hinweg	w721	NO	NO	1.00
genommen	w722	NO	NO	1.00
<g/>
/
auch	w724	NO	NO	1.00
dasige	w725	NO	NO	1.00
Stadt	w726	NO	NO	1.00
<g/>
=
Mauern	w728	NO	NO	1.00
<g/>
/
gleichwie	w730	NO	NO	1.00
ihre	w731	NO	NO	1.00
Ca=meraden	w732	NO	NO	1.00
<g/>
=
in	w734	NO	NO	1.00
Siebenbürgen	w735	NO	NO	1.00
gethan	w736	NO	NO	1.00
<g/>
/
niedergeworffen	w738	NO	NO	1.00
<g/>
/
umb	w740	NO	NO	1.00
dadurch	w741	NO	NO	1.00
zu	w742	NO	NO	1.00
ver=hindern	w743	NO	NO	1.00
<g/>
=
<g/>
/
daß	w746	NO	NO	1.00
die	w747	NO	NO	1.00
Kayserl	w748	NO	NO	1.00
<g/>
.
allda	w750	NO	NO	1.00
keinen	w751	NO	NO	1.00
Aufenthalt	w752	NO	NO	1.00
machen	w753	NO	NO	1.00
möchten	w754	NO	NO	1.00
<g/>
;
so	w756	NO	NO	1.00
streiff=ten	w757	NO	NO	1.00
<g/>
=
auch	w759	NO	NO	1.00
noch	w760	NO	NO	1.00
immer	w761	NO	NO	1.00
die	w762	NO	NO	1.00
hier	w763	NO	NO	1.00
und	w764	NO	NO	1.00
dort	w765	NO	NO	1.00
sich	w766	NO	NO	1.00
versteckende	w767	NO	NO	1.00
Rebellische	w768	NO	NO	1.00
Partheyen	w769	NO	NO	1.00
in	w770	NO	NO	1.00
dem	w771	NO	NO	1.00
Land	w772	NO	NO	1.00
herumb	w773	NO	NO	1.00
<g/>
/
wie	w775	NO	NO	1.00
dann	w776	NO	NO	1.00
eine	w777	NO	NO	1.00
dergleichen	w778	NO	NO	1.00
schier	w779	NO	NO	1.00
biß	w780	NO	NO	1.00
an	w781	NO	NO	1.00
die	w782	NO	NO	1.00
Neustadt	w783	NO	NO	1.00
gestreiffet	w784	NO	NO	1.00
<g/>
/
und	w786	NO	NO	1.00
verschiedene	w787	NO	NO	1.00
Feindseligkeiten	w788	NO	NO	1.00
verübet	w789	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Freytag	w791	NO	NO	1.00
den	w792	NO	NO	1.00
31	w793	NO	NO	1.00
<g/>
.
Decembris	w795	NO	NO	1.00
<g/>
.
Heute	w797	NO	NO	1.00
Abends	w798	NO	NO	1.00
haben	w799	NO	NO	1.00
Sich	w800	NO	NO	1.00
Jhre	w801	NO	NO	1.00
Maje=stät	w802	NO	NO	1.00
<g/>
=
<g/>
/
die	w805	NO	NO	1.00
verwittibte	w806	NO	NO	1.00
Kayserin	w807	NO	NO	1.00
<g/>
/
sambt	w809	NO	NO	1.00
Denen	w810	NO	NO	1.00
Durchleuchtigsten	w811	NO	NO	1.00
Ertz	w812	NO	NO	1.00
<g/>
=
Hertzo=ginnen	w814	NO	NO	1.00
<g/>
=
<g/>
/
in	w817	NO	NO	1.00
gewöhnlicher	w818	NO	NO	1.00
Begleitung	w819	NO	NO	1.00
Dero	w820	NO	NO	1.00
Hofstatt	w821	NO	NO	1.00
<g/>
/
nach	w823	NO	NO	1.00
der	w824	NO	NO	1.00
Kirchen	w825	NO	NO	1.00
des	w826	NO	NO	1.00
Kayserl	w827	NO	NO	1.00
<g/>
.
Profeß	w829	NO	NO	1.00
<g/>
=
Hauß	w831	NO	NO	1.00
<g/>
/
deren	w833	NO	NO	1.00
WW	w834	NO	NO	1.00
<g/>
.
EE	w836	NO	NO	1.00
<g/>
.
PP	w838	YES	NO	1.00
<g/>
.
S	w840	YES	NO	1.00
<g/>
.
J	w842	YES	NO	1.00
<g/>
.
erhoben	w844	NO	NO	1.00
<g/>
/
und	w846	NO	NO	1.00
allda	w847	NO	NO	1.00
dem	w848	NO	NO	1.00
Gottes	w849	NO	NO	1.00
<g/>
=
Dienst	w851	NO	NO	1.00
<g/>
/
welchen	w853	NO	NO	1.00
Jhre	w854	NO	NO	1.00
Hochwürden	w855	NO	NO	1.00
<g/>
(
Titl	w857	NO	NO	1.00
<g/>
)
Hr	w859	NO	NO	1.00
<g/>
.
Praelat	w861	NO	NO	1.00
zun	w862	NO	NO	1.00
Schot=ten	w863	NO	NO	1.00
<g/>
=
<g/>
:
wie	w866	NO	NO	1.00
auch	w867	NO	NO	1.00
der	w868	NO	NO	1.00
Predig	w869	NO	NO	1.00
<g/>
/
so	w871	NO	NO	1.00
A	w872	YES	NO	1.00
<g/>
.
R	w874	YES	NO	1.00
<g/>
.
P	w876	YES	NO	1.00
<g/>
.
Thomas	w878	YES	NO	1.00
Winter	w879	YES	NO	1.00
<g/>
,
S	w881	YES	NO	1.00
<g/>
.
J	w883	YES	NO	1.00
<g/>
.
gehalten	w885	NO	NO	1.00
<g/>
/
bey=gewohnt	w887	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p10">
Nachdeme	w890	NO	NO	1.00
Jhre	w891	NO	NO	1.00
Röm	w892	NO	NO	1.00
<g/>
.
Kayserl	w894	NO	NO	1.00
<g/>
.
Majest	w896	NO	NO	1.00
<g/>
.
<g/>
(
Titl	w899	NO	NO	1.00
<g/>
)
Herrn	w901	NO	NO	1.00
Carl	w902	NO	NO	1.00
Samuel	w903	NO	NO	1.00
Leonhard	w904	NO	NO	1.00
des	w905	NO	NO	1.00
H	w906	NO	NO	1.00
<g/>
.
R	w908	NO	NO	1.00
<g/>
.
R	w910	NO	NO	1.00
<g/>
.
Grafen	w912	NO	NO	1.00
Colonna	w913	NO	NO	1.00
<g/>
/
Frey	w915	NO	NO	1.00
<g/>
=
und	w917	NO	NO	1.00
Edlen	w918	NO	NO	1.00
Herrn	w919	NO	NO	1.00
von	w920	NO	NO	1.00
und	w921	NO	NO	1.00
zu	w922	NO	NO	1.00
Felß	w923	NO	NO	1.00
<g/>
/
deren	w925	NO	NO	1.00
