<doc id="edoc_wd_1706-12-29" attrs="word" year="1706" month="12" day="29" corpus="1">
<head id="hl1">
Wienn	w89
<g/>
/
vom	w91
29	w92
<g/>
.
biß	w94
31	w95
<g/>
.
December	w97
<g/>
/
1706	w99
<g/>
.
</head>
<p id="p4">
MJttwoch	w101
den	w102
29	w103
<g/>
.
December	w105
<g/>
.
Heute	w107
vernahme	w108
man	w109
von	w110
Arrath	w111
mit	w112
Brieffen	w113
<g/>
/
unterm	w115
10	w116
<g/>
.
December	w118
<g/>
/
daß	w120
allda	w121
auß	w122
der	w123
Halmad	w124
Nach=richt	w125
<g/>
=
eingeloffen	w127
<g/>
;
wasmassen	w129
die	w130
Rebellen	w131
nicht	w132
allein	w133
zu	w134
Adrucbania	w135
<g/>
,
ein	w137
grosses	w138
Proviant	w139
<g/>
=
Hauß	w141
auffgericht	w142
<g/>
/
sondern	w144
auch	w145
<g/>
/
zu	w147
Hallmadzell	w148
<g/>
/
2	w150
<g/>
.
grosse	w152
Scheuern	w153
<g/>
/
gleichsam	w155
als	w156
Getrayd	w157
<g/>
=
Kästen	w159
<g/>
/
zugericht	w161
<g/>
;
allda	w163
sie	w164
von	w165
oben	w166
das	w167
Getrayd	w168
und	w169
Habern	w170
einzuschütten	w171
<g/>
/
und	w173
dergestalten	w174
anzufüllen	w175
angefangen	w176
<g/>
;
mit	w178
dem	w179
Vorhaben	w180
<g/>
/
alles	w182
dieses	w183
<g/>
/
falls	w185
sie	w186
Rebellen	w187
das	w188
Land	w189
nicht	w190
behaupten	w191
solten	w192
<g/>
/
sodann	w194
in	w195
Brand	w196
stecken	w197
<g/>
:
und	w199
auff	w200
einmahl	w201
durch	w202
das	w203
Feuer	w204
verzehren	w205
zu	w206
lassen	w207
<g/>
;
Sonsten	w209
seye	w210
auch	w211
Kundschafft	w212
eingeloffen	w213
<g/>
/
daß	w215
die	w216
Türckische	w217
Reutherey	w218
<g/>
/
welche	w220
jüngst	w221
bey	w222
ihrer	w223
alten	w224
Wacht	w225
<g/>
/
und	w227
an	w228
der	w229
Marosch	w230
postirt	w231
gewesen	w232
<g/>
/
umb	w234
auff	w235
die	w236
Rebellen	w237
<g/>
/
welche	w239
getrohet	w240
die	w241
Gräntzen	w242
übern	w243
Hauffen	w244
zu	w245
werffen	w246
<g/>
/
und	w248
zu	w249
solchem	w250
Ende	w251
bey	w252
Czongrad	w253
mit	w254
15000	w255
<g/>
.
Mann	w257
gestanden	w258
<g/>
/
ein	w260
wachtsames	w261
Aug	w262
gehabt	w263
<g/>
/
sich	w265
wieder	w266
zuruck	w267
begeben	w268
habe	w269
<g/>
;
weilen	w271
auch	w272
dise	w273
zu	w274
gedachtem	w275
Czongrad	w276
ihr	w277
Vor=haben	w278
<g/>
=
eingestelt	w280
<g/>
/
und	w282
auß	w283
einander	w284
gangen	w285
<g/>
.
Der	w287
Bereczeni	w288
habe	w289
eylends	w290
nach	w291
Rossenau	w292
sich	w293
zu	w294
dem	w295
Rackoczi	w296
begeben	w297
müssen	w298
<g/>
;
weilen	w300
daselbsten	w301
die	w302
Re=bellische	w303
<g/>
=
Häupter	w305
wegen	w306
ein	w307
<g/>
=
und	w309
anderen	w310
in	w311
Berathschlagungen	w312
begriffen	w313
seyn	w314
sollen	w315
<g/>
;
immassen	w317
gewiß	w318
<g/>
/
daß	w320
ein	w321
grosser	w322
Theil	w323
des	w324
unruhigen	w325
Leben	w326
müdte	w327
<g/>
/
auch	w329
sehr	w330
schwürig	w331
<g/>
/
daß	w333
das	w334
Land	w335
weit	w336
und	w337
breit	w338
verheeret	w339
<g/>
/
und	w341
so	w342
zernichtet	w343
<g/>
/
daß	w345
ihre	w346
eigene	w347
Leuthe	w348
<g/>
/
vor	w350
Elend	w351
und	w352
Hunger	w353
<g/>
/
vergehen	w355
müssen	w356
<g/>
;
wie	w358
dann	w359
bereits	w360
viele	w361
schon	w362
in	w363
das	w364
Graß	w365
gebissen	w366
<g/>
.
</p>
<p id="p5">
Dito	w368
wurde	w369
von	w370
Hermanstatt	w371
<g/>
/
auß	w373
Sibenbürgen	w374
<g/>
/
berichtet	w376
<g/>
/
daß	w378
die	w379
Rebellen	w380
bereits	w381
bey	w382
Saßvaros	w383
<g/>
/
Mühlenbach	w385
<g/>
/
Vassarhell	w387
und	w388
Bistritz	w389
<g/>
/
alle	w391
veste	w392
Wercker	w393
und	w394
Mauern	w395
niedergerissen	w396
<g/>
/
Schesburg	w398
und	w399
Medgyes	w400
aber	w401
<g/>
/
hätten	w403
sie	w404
noch	w405
zur	w406
Zeit	w407
verschonet	w408
<g/>
;
weilen	w410
die	w411
alldortige	w412
Jnwohner	w413
viel	w414
Geld	w415
</p>
<p id="p6">
